soft_is(encodes,ObjectProperty)
soft_is(B12_Chain,Class)
soft_SubClassOf(B12_Chain,HLA-B_Chain)
soft_is(B13_Chain,Class)
soft_SubClassOf(B13_Chain,HLA-B_Chain)
soft_is(B14_Chain,Class)
soft_SubClassOf(B14_Chain,HLA-B_Chain)
soft_is(B15_Chain,Class)
soft_SubClassOf(B15_Chain,HLA-B_Chain)
soft_is(B16_Chain,Class)
soft_SubClassOf(B16_Chain,HLA-B_Chain)
soft_is(B17_Chain,Class)
soft_SubClassOf(B17_Chain,HLA-B_Chain)
soft_is(B18_Chain,Class)
soft_SubClassOf(B18_Chain,HLA-B_Chain)
soft_is(B21_Chain,Class)
soft_SubClassOf(B21_Chain,HLA-B_Chain)
soft_is(B22_Chain,Class)
soft_SubClassOf(B22_Chain,HLA-B_Chain)
soft_is(B27_Chain,Class)
soft_SubClassOf(B27_Chain,HLA-B_Chain)
soft_is(B35_Chain,Class)
soft_SubClassOf(B35_Chain,HLA-B_Chain)
soft_is(B37_Chain,Class)
soft_SubClassOf(B37_Chain,HLA-B_Chain)
soft_is(B40_Chain,Class)
soft_SubClassOf(B40_Chain,HLA-B_Chain)
soft_is(B41_Chain,Class)
soft_SubClassOf(B41_Chain,HLA-B_Chain)
soft_is(B42_Chain,Class)
soft_SubClassOf(B42_Chain,HLA-B_Chain)
soft_is(B46_Chain,Class)
soft_SubClassOf(B46_Chain,HLA-B_Chain)
soft_is(B47_Chain,Class)
soft_SubClassOf(B47_Chain,HLA-B_Chain)
soft_is(B48_Chain,Class)
soft_SubClassOf(B48_Chain,HLA-B_Chain)
soft_is(B53_Chain,Class)
soft_SubClassOf(B53_Chain,HLA-B_Chain)
soft_is(B59_Chain,Class)
soft_SubClassOf(B59_Chain,HLA-B_Chain)
soft_is(B5_Chain,Class)
soft_SubClassOf(B5_Chain,HLA-B_Chain)
soft_is(B67_Chain,Class)
soft_SubClassOf(B67_Chain,HLA-B_Chain)
soft_is(B70_Chain,Class)
soft_SubClassOf(B70_Chain,HLA-B_Chain)
soft_is(B73_Chain,Class)
soft_SubClassOf(B73_Chain,HLA-B_Chain)
soft_is(B78_Chain,Class)
soft_SubClassOf(B78_Chain,HLA-B_Chain)
soft_is(B7_Chain,Class)
soft_SubClassOf(B7_Chain,HLA-B_Chain)
soft_is(B81_Chain,Class)
soft_SubClassOf(B81_Chain,HLA-B_Chain)
soft_is(B8_Chain,Class)
soft_SubClassOf(B8_Chain,HLA-B_Chain)
soft_is(B_07_Chain,Class)
soft_SubClassOf(B_07_Chain,HLA-B_Chain)
soft_is(B_08_Chain,Class)
soft_SubClassOf(B_08_Chain,HLA-B_Chain)
soft_is(B_13_Chain,Class)
soft_SubClassOf(B_13_Chain,HLA-B_Chain)
soft_is(B_14_Chain,Class)
soft_SubClassOf(B_14_Chain,HLA-B_Chain)
soft_is(B_15_Chain,Class)
soft_SubClassOf(B_15_Chain,HLA-B_Chain)
soft_is(B_18_Chain,Class)
soft_SubClassOf(B_18_Chain,HLA-B_Chain)
soft_is(B_27_Chain,Class)
soft_SubClassOf(B_27_Chain,HLA-B_Chain)
soft_is(B_35_Chain,Class)
soft_SubClassOf(B_35_Chain,HLA-B_Chain)
soft_is(B_37_Chain,Class)
soft_SubClassOf(B_37_Chain,HLA-B_Chain)
soft_is(B_38_Chain,Class)
soft_SubClassOf(B_38_Chain,HLA-B_Chain)
soft_is(B_39_Chain,Class)
soft_SubClassOf(B_39_Chain,HLA-B_Chain)
soft_is(B_40_Chain,Class)
soft_SubClassOf(B_40_Chain,HLA-B_Chain)
soft_is(B_41_Chain,Class)
soft_SubClassOf(B_41_Chain,HLA-B_Chain)
soft_is(B_42_Chain,Class)
soft_SubClassOf(B_42_Chain,HLA-B_Chain)
soft_is(B_44_Chain,Class)
soft_SubClassOf(B_44_Chain,HLA-B_Chain)
soft_is(B_45_Chain,Class)
soft_SubClassOf(B_45_Chain,HLA-B_Chain)
soft_is(B_46_Chain,Class)
soft_SubClassOf(B_46_Chain,HLA-B_Chain)
soft_is(B_47_Chain,Class)
soft_SubClassOf(B_47_Chain,HLA-B_Chain)
soft_is(B_48_Chain,Class)
soft_SubClassOf(B_48_Chain,HLA-B_Chain)
soft_is(B_49_Chain,Class)
soft_SubClassOf(B_49_Chain,HLA-B_Chain)
soft_is(B_50_Chain,Class)
soft_SubClassOf(B_50_Chain,HLA-B_Chain)
soft_is(B_51_Chain,Class)
soft_SubClassOf(B_51_Chain,HLA-B_Chain)
soft_is(B_52_Chain,Class)
soft_SubClassOf(B_52_Chain,HLA-B_Chain)
soft_is(B_53_Chain,Class)
soft_SubClassOf(B_53_Chain,HLA-B_Chain)
soft_is(B_54_Chain,Class)
soft_SubClassOf(B_54_Chain,HLA-B_Chain)
soft_is(B_55_Chain,Class)
soft_SubClassOf(B_55_Chain,HLA-B_Chain)
