soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(pw#,ObjectProperty)
soft_is(PW_0000040,Class)
soft_is(PW_0000106,Class)
soft_is(PW_0000127,Class)
soft_is(PW_0000130,Class)
soft_is(PW_0000157,Class)
soft_is(PW_0000166,Class)
soft_SubClassOf(PW_0000166,PW_0000184)
soft_is(PW_0000184,Class)
soft_is(PW_0000252,Class)
soft_is(PW_0000279,Class)
soft_is(PW_0000287,Class)
soft_is(PW_0000300,Class)
soft_is(PW_0000301,Class)
soft_SubClassOf(PW_0000301,PW_0000300)
soft_is(PW_0000308,Class)
soft_SubClassOf(PW_0000308,PW_0000279)
soft_is(PW_0000310,Class)
soft_SubClassOf(PW_0000310,PW_0000279)
soft_is(PW_0000333,Class)
soft_is(PW_0000409,Class)
soft_is(PW_0000430,Class)
soft_is(PW_0000441,Class)
soft_is(PW_0000456,Class)
soft_is(PW_0000468,Class)
soft_is(PW_0000475,Class)
soft_is(part_of_some_PW_0000476,,pw#)
soft_is(part_of_some,pw#)
soft_is(part_of_some,(PW_0000476_and_PW_0002077),)
soft_is(part_of_only_PW_0002077,pw#)
soft_is(PW_0000476,Class)
soft_DisjointWith(PW_0000476,PW_0002077)
soft_is(PW_0000477,Class)
soft_is(PW_0000480,Class)
soft_SubClassOf(PW_0000480,PW_0000477)
soft_is(PW_0000482,Class)
soft_is(PW_0000486,Class)
soft_SubClassOf(PW_0000486,PW_0000825)
soft_is(PW_0000488,Class)
soft_is(PW_0000496,Class)
soft_is(part_of_some_PW_0000482,pw#)
soft_is(PW_0000502,Class)
soft_is(PW_0000503,Class)
soft_SubClassOf(PW_0000503,PW_0000502)
soft_is(PW_0000532,Class)
soft_SubClassOf(PW_0000532,PW_0000557)
soft_is(PW_0000546,Class)
soft_is(PW_0000554,Class)
soft_is(PW_0000555,Class)
soft_is(PW_0000557,Class)
soft_SubClassOf(PW_0000557,PW_0000555)
soft_is(PW_0000560,Class)
soft_SubClassOf(PW_0000560,PW_0000554)
soft_is(PW_0000566,Class)
soft_SubClassOf(PW_0000566,PW_0000468)
soft_is(PW_0000589,Class)
soft_is(PW_0000590,Class)
soft_SubClassOf(PW_0000590,PW_0000589)
soft_is(PW_0000618,Class)
soft_SubClassOf(PW_0000618,PW_0000680)
soft_is(PW_0000639,Class)
soft_SubClassOf(PW_0000639,PW_0000560)
soft_is(PW_0000666,Class)
soft_is(PW_0000680,Class)
soft_SubClassOf(PW_0000680,PW_0000106,)
soft_SubClassOf(PW_0000680,PW_0000287)
soft_is(PW_0000690,Class)
soft_SubClassOf(PW_0000690,PW_0000560)
soft_is(PW_0000722,Class)
soft_SubClassOf(PW_0000722,PW_0002325)
soft_is(PW_0000724,Class)
soft_SubClassOf(PW_0000724,PW_0000920)
soft_is(PW_0000730,Class)
soft_SubClassOf(PW_0000730,PW_0000722)
soft_is(PW_0000754,Class)
soft_is(PW_0000770,Class)
soft_SubClassOf(PW_0000770,PW_0000040)
soft_is(PW_0000778,Class)
soft_SubClassOf(PW_0000778,PW_0000770)
soft_is(PW_0000779,Class)
soft_SubClassOf(PW_0000779,PW_0000770)
soft_is(PW_0000782,Class)
soft_SubClassOf(PW_0000782,PW_0000566)
soft_is(PW_0000783,Class)
soft_SubClassOf(PW_0000783,PW_0000566)
soft_is(PW_0000799,Class)
soft_SubClassOf(PW_0000799,PW_0000920)
soft_is(PW_0000802,Class)
soft_SubClassOf(PW_0000802,PW_0000409,)
soft_SubClassOf(PW_0000802,PW_0001235)
soft_is(PW_0000805,Class)
soft_SubClassOf(PW_0000805,PW_0000680)
soft_is(PW_0000806,Class)
soft_SubClassOf(PW_0000806,PW_0000680)
soft_is(PW_0000814,Class)
soft_is(PW_0000825,Class)
soft_is(PW_0000831,Class)
soft_is(PW_0000848,Class)
soft_SubClassOf(PW_0000848,PW_0000456)
soft_is(PW_0000880,Class)
soft_SubClassOf(PW_0000880,PW_0000566)
soft_is(PW_0000920,Class)
soft_SubClassOf(PW_0000920,PW_0000754)
soft_is(PW_0000945,Class)
soft_SubClassOf(PW_0000945,PW_0000831)
soft_is(PW_0000946,Class)
soft_SubClassOf(PW_0000946,PW_0000831)
soft_is(PW_0000954,Class)
soft_SubClassOf(PW_0000954,PW_0000831)
soft_is(PW_0000967,Class)
soft_is(PW_0000968,Class)
soft_SubClassOf(PW_0000968,PW_0000967)
soft_is(PW_0000970,Class)
soft_SubClassOf(PW_0000970,PW_0000967)
soft_is(PW_0000971,Class)
soft_is(PW_0000972,Class)
soft_is(PW_0000976,Class)
soft_SubClassOf(PW_0000976,PW_0000971)
soft_is(PW_0000977,Class)
soft_SubClassOf(PW_0000977,PW_0000971)
soft_is(PW_0000980,Class)
soft_SubClassOf(PW_0000980,PW_0000972)
soft_is(PW_0000982,Class)
soft_SubClassOf(PW_0000982,PW_0000972)
soft_is(PW_0000990,Class)
soft_SubClassOf(PW_0000990,PW_0000333)
soft_is(PW_0001228,Class)
soft_SubClassOf(PW_0001228,PW_0001727)
soft_is(PW_0001230,Class)
soft_SubClassOf(PW_0001230,PW_0001228)
soft_is(PW_0001231,Class)
soft_SubClassOf(PW_0001231,PW_0001228)
soft_is(PW_0001235,Class)
soft_is(PW_0001247,Class)
soft_SubClassOf(PW_0001247,PW_0001894)
soft_is(PW_0001248,Class)
soft_SubClassOf(PW_0001248,PW_0001247)
soft_is(PW_0001249,Class)
soft_SubClassOf(PW_0001249,PW_0001247)
soft_is(PW_0001319,Class)
soft_is(PW_0001320,Class)
soft_SubClassOf(PW_0001320,PW_0001319,)
soft_SubClassOf(PW_0001320,PW_0001367)
soft_is(PW_0001332,Class)
soft_is(part_of_some_PW_0000127,pw#)
soft_is(PW_0001359,Class)
soft_SubClassOf(PW_0001359,PW_0000130,)
soft_SubClassOf(PW_0001359,PW_0000666)
soft_is(PW_0001367,Class)
soft_is(PW_0001418,Class)
soft_is(PW_0001420,Class)
soft_SubClassOf(PW_0001420,PW_0001418)
soft_is(PW_0001443,Class)
soft_SubClassOf(PW_0001443,PW_0000920)
soft_is(PW_0001446,Class)
soft_SubClassOf(PW_0001446,PW_0000920)
soft_is(PW_0001462,Class)
soft_is(PW_0001463,Class)
soft_SubClassOf(PW_0001463,PW_0001462)
soft_is(PW_0001464,Class)
soft_SubClassOf(PW_0001464,PW_0001462)
soft_is(PW_0001468,Class)
soft_SubClassOf(PW_0001468,PW_0000920)
soft_is(PW_0001485,Class)
soft_SubClassOf(PW_0001485,PW_0001462)
soft_is(PW_0001598,Class)
soft_SubClassOf(PW_0001598,PW_0002325)
soft_is(PW_0001638,Class)
