soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(TTO_10000013,Class)
soft_SubClassOf(TTO_10000013,TTO_1380)
soft_is(TTO_10000219,Class)
soft_SubClassOf(TTO_10000219,TTO_104940)
soft_is(TTO_10000293,Class)
soft_is(TTO_10000294,Class)
soft_SubClassOf(TTO_10000294,TTO_10000293)
soft_is(TTO_10000295,Class)
soft_SubClassOf(TTO_10000295,TTO_10000294)
soft_is(TTO_10000346,Class)
soft_SubClassOf(TTO_10000346,TTO_10000294)
soft_is(TTO_10000361,Class)
soft_SubClassOf(TTO_10000361,TTO_10000294)
soft_is(TTO_10000631,Class)
soft_SubClassOf(TTO_10000631,TTO_102305)
soft_is(TTO_100020,Class)
soft_is(TTO_100023,Class)
soft_is(TTO_100048,Class)
soft_SubClassOf(TTO_100048,TTO_14342)
soft_is(TTO_100049,Class)
soft_is(TTO_1001060,Class)
soft_SubClassOf(TTO_1001060,TTO_101941)
soft_is(TTO_1001061,Class)
soft_SubClassOf(TTO_1001061,TTO_101941)
soft_is(TTO_1001062,Class)
soft_SubClassOf(TTO_1001062,TTO_101941)
soft_is(TTO_1001066,Class)
soft_SubClassOf(TTO_1001066,TTO_101941)
soft_is(TTO_100109,Class)
soft_is(TTO_100112,Class)
soft_is(TTO_1001202,Class)
soft_SubClassOf(TTO_1001202,TTO_103474)
soft_is(TTO_1001248,Class)
soft_SubClassOf(TTO_1001248,TTO_107682)
soft_is(TTO_100126,Class)
soft_SubClassOf(TTO_100126,TTO_11770)
soft_is(TTO_1001279,Class)
soft_SubClassOf(TTO_1001279,TTO_109015)
soft_is(TTO_100128,Class)
soft_SubClassOf(TTO_100128,TTO_14350)
soft_is(TTO_100129,Class)
soft_is(TTO_100139,Class)
soft_SubClassOf(TTO_100139,TTO_10960)
soft_is(TTO_100141,Class)
soft_is(TTO_100158,Class)
soft_SubClassOf(TTO_100158,TTO_11708)
soft_is(TTO_100242,Class)
soft_is(TTO_100296,Class)
soft_is(TTO_10030,Class)
soft_SubClassOf(TTO_10030,TTO_1527)
soft_is(TTO_1003012,Class)
soft_SubClassOf(TTO_1003012,TTO_100999)
soft_is(TTO_100302,Class)
soft_is(TTO_100357,Class)
soft_is(TTO_100360,Class)
soft_SubClassOf(TTO_100360,TTO_12240)
soft_is(TTO_100370,Class)
soft_SubClassOf(TTO_100370,TTO_14330)
soft_is(TTO_100372,Class)
soft_is(TTO_1003735,Class)
soft_SubClassOf(TTO_1003735,TTO_103439)
soft_is(TTO_1003864,Class)
soft_SubClassOf(TTO_1003864,TTO_101835)
soft_is(TTO_1003870,Class)
soft_SubClassOf(TTO_1003870,TTO_101835)
soft_is(TTO_10040,Class)
soft_SubClassOf(TTO_10040,TTO_1527)
soft_is(TTO_1004070,Class)
soft_SubClassOf(TTO_1004070,TTO_103968)
soft_is(TTO_1004194,Class)
soft_SubClassOf(TTO_1004194,TTO_103226)
soft_is(TTO_100421,Class)
soft_is(TTO_1004291,Class)
soft_SubClassOf(TTO_1004291,TTO_101789)
soft_is(TTO_1004645,Class)
soft_SubClassOf(TTO_1004645,TTO_100302)
soft_is(TTO_10050,Class)
soft_SubClassOf(TTO_10050,TTO_1527)
soft_is(TTO_100522,Class)
soft_is(TTO_100531,Class)
soft_SubClassOf(TTO_100531,TTO_10960)
soft_is(TTO_100534,Class)
soft_is(TTO_100537,Class)
soft_SubClassOf(TTO_100537,TTO_14360)
soft_is(TTO_1005453,Class)
soft_SubClassOf(TTO_1005453,TTO_100023)
soft_is(TTO_1005474,Class)
soft_SubClassOf(TTO_1005474,TTO_100531)
soft_is(TTO_100562,Class)
soft_is(TTO_100570,Class)
soft_is(TTO_1006079,Class)
soft_SubClassOf(TTO_1006079,TTO_100020)
soft_is(TTO_1006083,Class)
soft_SubClassOf(TTO_1006083,TTO_100020)
soft_is(TTO_100617,Class)
soft_is(TTO_100618,Class)
soft_SubClassOf(TTO_100618,TTO_14370)
soft_is(TTO_100620,Class)
soft_is(TTO_100621,Class)
soft_is(TTO_1006255,Class)
soft_SubClassOf(TTO_1006255,TTO_101944)
soft_is(TTO_100626,Class)
soft_is(TTO_1006409,Class)
soft_SubClassOf(TTO_1006409,TTO_100940)
soft_is(TTO_1006480,Class)
soft_SubClassOf(TTO_1006480,TTO_102611)
soft_is(TTO_100655,Class)
soft_SubClassOf(TTO_100655,TTO_14343)
soft_is(TTO_1006572,Class)
soft_SubClassOf(TTO_1006572,TTO_100812)
soft_is(TTO_1006589,Class)
soft_SubClassOf(TTO_1006589,TTO_101413)
soft_is(TTO_1006843,Class)
soft_SubClassOf(TTO_1006843,TTO_101436)
soft_is(TTO_1006855,Class)
soft_SubClassOf(TTO_1006855,TTO_101461)
soft_is(TTO_100686,Class)
soft_SubClassOf(TTO_100686,TTO_11740)
soft_is(TTO_1006881,Class)
soft_SubClassOf(TTO_1006881,TTO_110043)
soft_is(TTO_100690,Class)
soft_SubClassOf(TTO_100690,TTO_14375)
soft_is(TTO_1006954,Class)
soft_SubClassOf(TTO_1006954,TTO_100620)
soft_is(TTO_100703,Class)
soft_SubClassOf(TTO_100703,TTO_14341)
soft_is(TTO_1007043,Class)
soft_SubClassOf(TTO_1007043,TTO_103263)
soft_is(TTO_100716,Class)
soft_is(TTO_100727,Class)
soft_is(TTO_100741,Class)
soft_SubClassOf(TTO_100741,TTO_14370)
soft_is(TTO_1007542,Class)
soft_SubClassOf(TTO_1007542,TTO_101638)
soft_is(TTO_1007547,Class)
soft_SubClassOf(TTO_1007547,TTO_101638)
soft_is(TTO_1007606,Class)
soft_SubClassOf(TTO_1007606,TTO_108809)
soft_is(TTO_1007653,Class)
soft_SubClassOf(TTO_1007653,TTO_107219)
soft_is(TTO_1007717,Class)
soft_SubClassOf(TTO_1007717,TTO_102512)
soft_is(TTO_1007746,Class)
soft_SubClassOf(TTO_1007746,TTO_100686)
soft_is(TTO_1007832,Class)
soft_SubClassOf(TTO_1007832,TTO_102971)
soft_is(TTO_1007839,Class)
soft_SubClassOf(TTO_1007839,TTO_104111)
soft_is(TTO_1007857,Class)
soft_SubClassOf(TTO_1007857,TTO_102905)
soft_is(TTO_1008061,Class)
soft_SubClassOf(TTO_1008061,TTO_103263)
soft_is(TTO_100808,Class)
soft_is(TTO_100812,Class)
soft_is(TTO_1008136,Class)
soft_SubClassOf(TTO_1008136,TTO_101380)
soft_is(TTO_1008148,Class)
soft_SubClassOf(TTO_1008148,TTO_104538)
soft_is(TTO_1008229,Class)
soft_SubClassOf(TTO_1008229,TTO_102905)
soft_is(TTO_1008230,Class)
soft_SubClassOf(TTO_1008230,TTO_107522)
soft_is(TTO_1008257,Class)
soft_SubClassOf(TTO_1008257,TTO_100158)
soft_is(TTO_1008409,Class)
soft_SubClassOf(TTO_1008409,TTO_103605)
soft_is(TTO_1008498,Class)
soft_SubClassOf(TTO_1008498,TTO_107855)
soft_is(TTO_1008523,Class)
soft_SubClassOf(TTO_1008523,TTO_101314)
soft_is(TTO_1008544,Class)
soft_SubClassOf(TTO_1008544,TTO_106947)
soft_is(TTO_1008577,Class)
