soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(BFO_0000050,ObjectProperty)
soft_is(BFO_0000051,ObjectProperty)
soft_is(BFO_0000055,ObjectProperty)
soft_is(BFO_0000062,ObjectProperty)
soft_is(BFO_0000063,ObjectProperty)
soft_is(BFO_0000066,ObjectProperty)
soft_is(BFO_0000067,ObjectProperty)
soft_is(ENVO_01001307,ObjectProperty)
soft_is(ENVO_01003004,ObjectProperty)
soft_is(ENVO_02000200,ObjectProperty)
soft_is(ENVO_2000036,ObjectProperty)
soft_is(RO_0000052,ObjectProperty)
soft_is(RO_0000056,ObjectProperty)
soft_is(RO_0000057,ObjectProperty)
soft_is(RO_0000086,ObjectProperty)
soft_is(RO_0001000,ObjectProperty)
soft_is(RO_0001025,ObjectProperty)
soft_is(RO_0002007,ObjectProperty)
soft_is(RO_0002088,ObjectProperty)
soft_is(RO_0002131,ObjectProperty)
soft_is(RO_0002150,ObjectProperty)
soft_is(RO_0002180,ObjectProperty)
soft_is(RO_0002215,ObjectProperty)
soft_is(RO_0002219,ObjectProperty)
soft_is(RO_0002220,ObjectProperty)
soft_is(RO_0002234,ObjectProperty)
soft_is(RO_0002303,ObjectProperty)
soft_is(RO_0002351,ObjectProperty)
soft_is(RO_0002353,ObjectProperty)
soft_is(RO_0002354,ObjectProperty)
soft_is(RO_0002371,ObjectProperty)
soft_is(RO_0002418,ObjectProperty)
soft_is(RO_0002473,ObjectProperty)
soft_is(RO_0002500,ObjectProperty)
soft_is(RO_0002507,ObjectProperty)
soft_is(RO_0002509,ObjectProperty)
soft_is(RO_0002608,ObjectProperty)
soft_is(BFO_0000015,Class)
soft_is(BFO_0000016,Class)
soft_is(BFO_0000017,Class)
soft_is(BFO_0000023,Class)
soft_is(BFO_0000027,Class)
soft_is(BFO_0000030,Class)
soft_is(BFO_0000034,Class)
soft_is(BFO_0000038,Class)
soft_is(BFO_0000040,Class)
soft_is(CHEBI_18310,Class)
soft_SubClassOf(CHEBI_18310,CHEBI_24632)
soft_is(CHEBI_22718,Class)
soft_SubClassOf(CHEBI_22718,CHEBI_91007)
soft_is(CHEBI_23888,Class)
soft_SubClassOf(CHEBI_23888,CHEBI_52217)
soft_is(CHEBI_24431,Class)
soft_is(CHEBI_24632,Class)
soft_SubClassOf(CHEBI_24632,CHEBI_33245)
soft_is(CHEBI_24870,Class)
soft_is(CHEBI_25812,Class)
soft_is(CHEBI_26395,Class)
soft_SubClassOf(CHEBI_26395,CHEBI_26401,)
soft_SubClassOf(CHEBI_26395,CHEBI_36976)
soft_is(CHEBI_26400,Class)
soft_SubClassOf(CHEBI_26400,CHEBI_26395)
soft_is(CHEBI_26401,Class)
soft_is(CHEBI_26710,Class)
soft_is(CHEBI_26712,Class)
soft_is(CHEBI_28966,Class)
soft_is(CHEBI_29067,Class)
soft_is(CHEBI_29101,Class)
