soft_is(BFO_0000050,ObjectProperty)
soft_is(ExO_0000002,Class)
soft_is(ExO_0000016,Class)
soft_is(ExO_0000038,Class)
soft_is(ExO_0000043,Class)
soft_SubClassOf(ExO_0000043,ExO_0000101)
soft_is(ExO_0000055,Class)
soft_is(ExO_0000056,Class)
soft_SubClassOf(ExO_0000056,ExO_0000055)
soft_is(ExO_0000058,Class)
soft_SubClassOf(ExO_0000058,ExO_0000055)
soft_is(ExO_0000064,Class)
soft_is(ExO_0000065,Class)
soft_SubClassOf(ExO_0000065,BFO_0000050_some_ExO_0000002,)
soft_SubClassOf(ExO_0000065,BFO_0000050_some_ExO_0000016,)
soft_SubClassOf(ExO_0000065,BFO_0000050_some_ExO_0000064)
soft_is(ExO_0000072,Class)
soft_is(ExO_0000073,Class)
soft_SubClassOf(ExO_0000073,ExO_0000072)
soft_is(ExO_0000074,Class)
soft_SubClassOf(ExO_0000074,ExO_0000072)
soft_is(ExO_0000076,Class)
soft_SubClassOf(ExO_0000076,ExO_0000065)
soft_is(ExO_0000077,Class)
soft_is(ExO_0000079,Class)
soft_SubClassOf(ExO_0000079,ExO_0000103)
soft_is(ExO_0000091,Class)
soft_SubClassOf(ExO_0000091,ExO_0000016)
soft_is(ExO_0000094,Class)
soft_SubClassOf(ExO_0000094,ExO_0000016)
soft_is(ExO_0000101,Class)
soft_SubClassOf(ExO_0000101,ExO_0000077)
soft_is(ExO_0000102,Class)
soft_SubClassOf(ExO_0000102,ExO_0000103)
soft_is(ExO_0000103,Class)
soft_SubClassOf(ExO_0000103,ExO_0000038)
soft_is(ExO_0000104,Class)
soft_SubClassOf(ExO_0000104,ExO_0000103)
soft_is(ExO_0000105,Class)
soft_SubClassOf(ExO_0000105,ExO_0000103)
soft_is(ExO_0000106,Class)
soft_SubClassOf(ExO_0000106,ExO_0000103)
soft_is(ExO_0000107,Class)
soft_SubClassOf(ExO_0000107,ExO_0000103)
soft_is(ExO_0000108,Class)
soft_SubClassOf(ExO_0000108,ExO_0000103)
soft_is(ExO_0000109,Class)
soft_SubClassOf(ExO_0000109,ExO_0000103)
soft_is(ExO_0000110,Class)
soft_SubClassOf(ExO_0000110,ExO_0000103)
soft_is(ExO_0000113,Class)
soft_SubClassOf(ExO_0000113,ExO_0000103)
soft_is(ExO_0000114,Class)
soft_SubClassOf(ExO_0000114,ExO_0000103)
soft_is(ExO_0000159,Class)
soft_SubClassOf(ExO_0000159,ExO_0000055)
soft_is(www.w3.org/2002/07/#,Class)
