soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(BFO_0000050,ObjectProperty)
soft_is(ms#,ObjectProperty)
soft_is(ms#,ObjectProperty)
soft_is(ms#,ObjectProperty)
soft_is(ms#,ObjectProperty)
soft_is(ms#,ObjectProperty)
soft_is(ms#,ObjectProperty)
soft_is(ms#,DataProperty)
soft_is(MS_0000000,Class)
soft_is(MS_1000007,Class)
soft_is(MS_1000008,Class)
soft_is(MS_1000012,Class)
soft_is(MS_1000016,Class)
soft_SubClassOf(MS_1000016,MS_1000503,)
soft_SubClassOf(MS_1000016,MS_1002345,)
soft_is(has_units_some_UO_0000010,,ms#)
soft_is(has_units_some_UO_0000031,,ms#)
soft_is(has_value_type_some_float,ms#)
soft_is(MS_1000018,Class)
soft_is(MS_1000023,Class)
soft_is(has_units_some_MS_1000040,,ms#)
soft_is(has_value_type_some_float,ms#)
soft_is(MS_1000026,Class)
soft_is(MS_1000033,Class)
soft_is(MS_1000035,Class)
soft_SubClassOf(MS_1000035,MS_1000543)
soft_is(MS_1000040,Class)
soft_is(MS_1000043,Class)
soft_is(MS_1000044,Class)
soft_is(MS_1000054,Class)
soft_is(MS_1000064,Class)
soft_SubClassOf(MS_1000064,MS_1000007)
soft_is(MS_1000065,Class)
soft_SubClassOf(MS_1000065,MS_1000007)
soft_is(MS_1000085,Class)
soft_SubClassOf(MS_1000085,MS_1000012)
soft_is(MS_1000092,Class)
soft_SubClassOf(MS_1000092,MS_1000018)
soft_is(MS_1000102,Class)
soft_is(MS_1000104,Class)
soft_is(MS_1000111,Class)
soft_SubClassOf(MS_1000111,MS_1000253)
soft_is(MS_1000131,Class)
soft_is(MS_1000132,Class)
soft_is(MS_1000133,Class)
soft_is(MS_1000224,Class)
soft_SubClassOf(MS_1000224,MS_1000861,)
soft_is(has_units_some_UO_0000002,,ms#)
soft_is(has_value_type_some_float,ms#)
soft_is(MS_1000225,Class)
soft_is(has_units_some_UO_0000002,,ms#)
soft_is(has_value_type_some_float,ms#)
soft_is(MS_1000226,Class)
soft_is(MS_1000249,Class)
soft_SubClassOf(MS_1000249,MS_1000007)
soft_is(MS_1000250,Class)
soft_is(MS_1000253,Class)
soft_is(MS_1000260,Class)
soft_is(MS_1000269,Class)
soft_is(MS_1000274,Class)
soft_SubClassOf(MS_1000274,MS_1000008)
soft_is(MS_1000284,Class)
soft_SubClassOf(MS_1000284,MS_1000443)
soft_is(MS_1000294,Class)
soft_SubClassOf(MS_1000294,MS_1000524,)
soft_SubClassOf(MS_1000294,MS_1000559)
soft_is(MS_1000304,Class)
soft_SubClassOf(MS_1000304,MS_1000487,)
soft_is(has_units_some_UO_0000218,,ms#)
soft_is(has_value_type_some_float,ms#)
soft_is(MS_1000322,Class)
soft_SubClassOf(MS_1000322,MS_1000294)
soft_is(MS_1000325,Class)
