soft_is(BFO_0000051,ObjectProperty)
soft_is(NCBITaxon_10292,Class)
soft_is(NCBITaxon_10293,Class)
soft_SubClassOf(NCBITaxon_10293,NCBITaxon_10292)
soft_is(NCBITaxon_10319,Class)
soft_SubClassOf(NCBITaxon_10319,NCBITaxon_10293)
soft_is(NCBITaxon_11157,Class)
soft_is(NCBITaxon_11158,Class)
soft_SubClassOf(NCBITaxon_11158,NCBITaxon_11157)
soft_is(NCBITaxon_11159,Class)
soft_SubClassOf(NCBITaxon_11159,NCBITaxon_11158)
soft_is(UBERON_0000479,Class)
soft_DisjointWith(UBERON_0000479,UBERON_0005769)
soft_is(UBERON_0000483,Class)
soft_equiv(UBERON_0000483,UBERON_0000486_or_UBERON_0000490)
soft_SubClassOf(UBERON_0000483,UBERON_0000479,)
soft_SubClassOf(UBERON_0000483,BFO_0000051_some_UBERON_0005769,)
soft_SubClassOf(UBERON_0000483,BFO_0000051_only_UBERON_0000479)
soft_is(UBERON_0000486,Class)
soft_SubClassOf(UBERON_0000486,UBERON_0000483)
soft_is(UBERON_0000490,Class)
soft_SubClassOf(UBERON_0000490,UBERON_0000483)
soft_is(UBERON_0003914,Class)
soft_SubClassOf(UBERON_0003914,UBERON_0000483)
soft_is(UBERON_0003929,Class)
soft_SubClassOf(UBERON_0003929,UBERON_0000483)
soft_is(UBERON_0005157,Class)
soft_SubClassOf(UBERON_0005157,UBERON_0000483)
soft_is(UBERON_0005769,Class)
soft_DisjointWith(UBERON_0005769,UBERON_0000479)
soft_is(UBERON_0005911,Class)
soft_SubClassOf(UBERON_0005911,UBERON_0000483)
soft_is(UBERON_0006914,Class)
soft_SubClassOf(UBERON_0006914,UBERON_0000483)
soft_is(UBERON_0007376,Class)
soft_SubClassOf(UBERON_0007376,UBERON_0000483)
soft_is(UBERON_0007503,Class)
soft_SubClassOf(UBERON_0007503,UBERON_0000483)
soft_is(UBERON_0010371,Class)
soft_SubClassOf(UBERON_0010371,UBERON_0000483)
soft_is(UBERON_0012275,Class)
soft_SubClassOf(UBERON_0012275,UBERON_0000483)
soft_is(UBERON_0015833,Class)
soft_SubClassOf(UBERON_0015833,UBERON_0000483)
soft_is(UBERON_0034705,Class)
soft_SubClassOf(UBERON_0034705,UBERON_0000483)
soft_is(UBERON_0034969,Class)
soft_SubClassOf(UBERON_0034969,UBERON_0000483)
soft_is(www.w3.org/2002/07/#,Class)
