soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(<https,Class)
soft_is(<https,Class)
soft_is(<https,Class)
soft_is(<https,Class)
soft_SubClassOf(<https,D006899)
soft_is(j.urology.2019.04.051,Class)
soft_is(j.urology.2019.06.034,Class)
soft_is(pnas.0901132106,Class)
soft_is(trgh.2016.0040,Class)
soft_is(trgh.2018.0011,Class)
soft_is(nzz042.OR28-01-19,Class)
soft_is(j.1420-9101.2006.01138.x,Class)
soft_is(pde.13871,Class)
soft_is(pde.13896,Class)
soft_is(phcfm.v11i1.1367,Class)
soft_is(D000068116,Class)
soft_is(D001154,Class)
soft_SubClassOf(D001154,GSSO_002368)
soft_is(D003076,Class)
soft_SubClassOf(D003076,GSSO_003341)
soft_is(D003195,Class)
soft_is(D003577,Class)
soft_SubClassOf(D003577,D006899)
soft_is(D004723,Class)
soft_SubClassOf(D004723,fma83352)
soft_is(D006099,Class)
soft_is(D006664,Class)
soft_is(D006899,Class)
soft_SubClassOf(D006899,D010105)
soft_is(D008037,Class)
soft_is(D008091,Class)
soft_is(D010105,Class)
soft_is(D011203,Class)
soft_SubClassOf(D011203,D012959)
soft_is(D011314,Class)
soft_SubClassOf(D011314,GSSO_001785)
soft_is(D011322,Class)
soft_SubClassOf(D011322,D011314)
soft_is(D012067,Class)
soft_is(D012660,Class)
soft_SubClassOf(D012660,GSSO_011029)
soft_is(D012959,Class)
soft_is(D014424,Class)
soft_is(D014592,Class)
soft_is(D037881,Class)
soft_SubClassOf(D037881,fma63919)
soft_is(D055502,Class)
soft_SubClassOf(D055502,D011314)
soft_is(D055512,Class)
soft_SubClassOf(D055512,D011314)
soft_is(CHEBI_13601,Class)
soft_SubClassOf(CHEBI_13601,CHEBI_47788)
soft_is(CHEBI_16330,Class)
soft_SubClassOf(CHEBI_16330,CHEBI_13601)
soft_is(CHEBI_16670,Class)
soft_is(CHEBI_17087,Class)
soft_is(CHEBI_1722,Class)
soft_is(CHEBI_17347,Class)
soft_SubClassOf(CHEBI_17347,CHEBI_50113)
soft_is(CHEBI_19168,Class)
soft_SubClassOf(CHEBI_19168,CHEBI_35789)
soft_is(CHEBI_22693,Class)
soft_SubClassOf(CHEBI_22693,CHEBI_38337,)
soft_SubClassOf(CHEBI_22693,GSSO_009217)
soft_is(CHEBI_25549,Class)
soft_is(CHEBI_27171,Class)
soft_is(CHEBI_28689,Class)
soft_SubClassOf(CHEBI_28689,CHEBI_1722,)
soft_SubClassOf(CHEBI_28689,CHEBI_19168,)
soft_SubClassOf(CHEBI_28689,CHEBI_50402)
soft_is(CHEBI_3090,Class)
soft_SubClassOf(CHEBI_3090,CHEBI_60911)
soft_is(CHEBI_35341,Class)
soft_is(CHEBI_35789,Class)
soft_SubClassOf(CHEBI_35789,CHEBI_17087,)
soft_SubClassOf(CHEBI_35789,CHEBI_35341)
