soft_is(BFO_0000050,ObjectProperty)
soft_is(APOLLO_SV_00000574,Class)
soft_SubClassOf(APOLLO_SV_00000574,OGMS_0000027)
soft_is(APOLLO_SV_00000637,Class)
soft_SubClassOf(APOLLO_SV_00000637,MF_0000073)
soft_is(APOLLO_SV_00000638,Class)
soft_SubClassOf(APOLLO_SV_00000638,MF_0000073)
soft_is(APOLLO_SV_00000650,Class)
soft_SubClassOf(APOLLO_SV_00000650,MF_0000073)
soft_is(BFO_0000017,Class)
soft_DisjointWith(BFO_0000017,BFO_0000019)
soft_is(BFO_0000019,Class)
soft_SubClassOf(BFO_0000019,BFO_0000020,)
soft_SubClassOf(BFO_0000019,BFO_0000050_only_BFO_0000019)
soft_DisjointWith(BFO_0000019,BFO_0000017)
soft_is(BFO_0000020,Class)
soft_is(BFO_0000145,Class)
soft_SubClassOf(BFO_0000145,BFO_0000019)
soft_is(ENVO_01000203,Class)
soft_SubClassOf(ENVO_01000203,PATO_0001018)
soft_is(ENVO_01001081,Class)
soft_SubClassOf(ENVO_01001081,ENVO_01000203)
soft_is(ENVO_09200000,Class)
soft_SubClassOf(ENVO_09200000,PATO_0000146)
soft_is(IAO_0000015,Class)
soft_SubClassOf(IAO_0000015,BFO_0000019)
soft_is(IAO_0020003,Class)
soft_SubClassOf(IAO_0020003,BFO_0000019)
soft_is(IAO_0020004,Class)
soft_SubClassOf(IAO_0020004,BFO_0000019)
soft_is(IDO_0000463,Class)
soft_SubClassOf(IDO_0000463,BFO_0000019)
soft_is(IDO_0000464,Class)
soft_SubClassOf(IDO_0000464,BFO_0000019)
soft_is(IDO_0000466,Class)
soft_SubClassOf(IDO_0000466,BFO_0000019)
soft_is(IDO_0000467,Class)
soft_SubClassOf(IDO_0000467,BFO_0000019)
soft_is(IDO_0000479,Class)
soft_SubClassOf(IDO_0000479,BFO_0000019)
soft_is(IDO_0000480,Class)
soft_SubClassOf(IDO_0000480,BFO_0000019)
soft_is(IDO_0000481,Class)
soft_SubClassOf(IDO_0000481,BFO_0000019)
soft_is(IDO_0000482,Class)
soft_SubClassOf(IDO_0000482,BFO_0000019)
soft_is(IDO_0000483,Class)
soft_SubClassOf(IDO_0000483,BFO_0000019)
soft_is(IDO_0000484,Class)
soft_SubClassOf(IDO_0000484,BFO_0000019)
soft_is(IDO_0000485,Class)
soft_SubClassOf(IDO_0000485,BFO_0000019)
soft_is(IDO_0000486,Class)
soft_SubClassOf(IDO_0000486,BFO_0000019)
soft_is(IDO_0000487,Class)
soft_SubClassOf(IDO_0000487,BFO_0000019)
soft_is(IDO_0000488,Class)
soft_SubClassOf(IDO_0000488,BFO_0000019)
soft_is(IDO_0000489,Class)
soft_SubClassOf(IDO_0000489,BFO_0000019)
soft_is(IDO_0000490,Class)
soft_SubClassOf(IDO_0000490,BFO_0000019)
soft_is(IDO_0000494,Class)
soft_SubClassOf(IDO_0000494,BFO_0000019)
soft_is(MF_0000073,Class)
soft_SubClassOf(MF_0000073,MF_0000075)
soft_is(MF_0000074,Class)
soft_SubClassOf(MF_0000074,BFO_0000019)
soft_is(MF_0000075,Class)
soft_is(NCBITaxon_11018,Class)
soft_is(NCBITaxon_11019,Class)
soft_SubClassOf(NCBITaxon_11019,NCBITaxon_11018)
soft_is(NCBITaxon_11020,Class)
soft_SubClassOf(NCBITaxon_11020,NCBITaxon_11019)
soft_is(NCBITaxon_11029,Class)
soft_SubClassOf(NCBITaxon_11029,NCBITaxon_11019)
soft_is(NCBITaxon_11051,Class)
soft_is(NCBITaxon_11089,Class)
soft_SubClassOf(NCBITaxon_11089,NCBITaxon_40005)
soft_is(NCBITaxon_11118,Class)
soft_is(NCBITaxon_11158,Class)
soft_is(NCBITaxon_11229,Class)
soft_SubClassOf(NCBITaxon_11229,NCBITaxon_11158)
soft_is(NCBITaxon_11234,Class)
soft_SubClassOf(NCBITaxon_11234,NCBITaxon_11229)
soft_is(NCBITaxon_11320,Class)
soft_is(NCBITaxon_114729,Class)
soft_SubClassOf(NCBITaxon_114729,NCBITaxon_11320)
soft_is(NCBITaxon_11572,Class)
soft_is(NCBITaxon_11577,Class)
soft_SubClassOf(NCBITaxon_11577,NCBITaxon_1933264)
soft_is(NCBITaxon_11580,Class)
soft_SubClassOf(NCBITaxon_11580,NCBITaxon_1933264)
soft_is(NCBITaxon_11588,Class)
soft_SubClassOf(NCBITaxon_11588,NCBITaxon_1933187)
soft_is(NCBITaxon_11619,Class)
soft_SubClassOf(NCBITaxon_11619,NCBITaxon_1653394)
soft_is(NCBITaxon_119218,Class)
soft_SubClassOf(NCBITaxon_119218,NCBITaxon_11320)
soft_is(NCBITaxon_1236,Class)
soft_is(NCBITaxon_1279,Class)
soft_SubClassOf(NCBITaxon_1279,NCBITaxon_90964)
soft_is(NCBITaxon_1280,Class)
soft_SubClassOf(NCBITaxon_1280,NCBITaxon_1279)
soft_is(NCBITaxon_131221,Class)
soft_SubClassOf(NCBITaxon_131221,NCBITaxon_35493)
soft_is(NCBITaxon_1338369,Class)
soft_SubClassOf(NCBITaxon_1338369,NCBITaxon_8287)
soft_is(NCBITaxon_1639119,Class)
soft_SubClassOf(NCBITaxon_1639119,NCBITaxon_5819)
soft_is(NCBITaxon_1649845,Class)
soft_SubClassOf(NCBITaxon_1649845,NCBITaxon_629)
soft_is(NCBITaxon_1653394,Class)
soft_is(NCBITaxon_1762,Class)
soft_is(NCBITaxon_1763,Class)
soft_SubClassOf(NCBITaxon_1763,NCBITaxon_1762)
soft_is(NCBITaxon_1769,Class)
soft_SubClassOf(NCBITaxon_1769,NCBITaxon_1763)
soft_is(NCBITaxon_177873,Class)
soft_SubClassOf(NCBITaxon_177873,NCBITaxon_11019)
soft_is(NCBITaxon_177874,Class)
soft_SubClassOf(NCBITaxon_177874,NCBITaxon_11019)
soft_is(NCBITaxon_177875,Class)
soft_SubClassOf(NCBITaxon_177875,NCBITaxon_11019)
soft_is(NCBITaxon_1903411,Class)
soft_is(NCBITaxon_1933187,Class)
soft_is(NCBITaxon_1933264,Class)
soft_SubClassOf(NCBITaxon_1933264,NCBITaxon_11572)
soft_is(NCBITaxon_1980415,Class)
soft_is(NCBITaxon_1980517,Class)
soft_SubClassOf(NCBITaxon_1980517,NCBITaxon_1980415)
soft_is(NCBITaxon_1980519,Class)
soft_SubClassOf(NCBITaxon_1980519,NCBITaxon_1980517)
soft_is(NCBITaxon_234,Class)
soft_is(NCBITaxon_27319,Class)
soft_SubClassOf(NCBITaxon_27319,NCBITaxon_4892)
soft_is(NCBITaxon_29169,Class)
soft_is(NCBITaxon_29170,Class)
soft_SubClassOf(NCBITaxon_29170,NCBITaxon_29169)
soft_is(NCBITaxon_29459,Class)
soft_SubClassOf(NCBITaxon_29459,NCBITaxon_234)
soft_is(NCBITaxon_3193,Class)
soft_SubClassOf(NCBITaxon_3193,NCBITaxon_131221)
soft_is(NCBITaxon_32523,Class)
