soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(BFO_0000051,ObjectProperty)
soft_is(BFO_0000053,ObjectProperty)
soft_is(RO_0000087,ObjectProperty)
soft_is(chebi#,ObjectProperty)
soft_is(chebi#,ObjectProperty)
soft_is(chebi#,ObjectProperty)
soft_is(chebi#,ObjectProperty)
soft_is(chebi#,ObjectProperty)
soft_is(chebi#,ObjectProperty)
soft_is(chebi#,ObjectProperty)
soft_is(has_side_effect1000109,ObjectProperty)
soft_Domain(has_side_effect1000109,CHEBI_3614)
soft_is(Q127076,//www.wikidata.org/wiki/)
soft_is(has_side_effect1000110,ObjectProperty)
soft_Domain(has_side_effect1000110,CHEBI_3614)
soft_is(Q154430,//www.wikidata.org/wiki/)
soft_is(has_side_effect1000111,ObjectProperty)
soft_Domain(has_side_effect1000111,CHEBI_3614)
soft_is(Q40878,//www.wikidata.org/wiki/)
soft_is(has_side_effect1000112,ObjectProperty)
soft_Domain(has_side_effect1000112,CHEBI_3614)
soft_is(Q221668,//www.wikidata.org/wiki/)
soft_is(has_side_effect1000113,ObjectProperty)
soft_Domain(has_side_effect1000113,CHEBI_3614)
soft_is(Q199602,//www.wikidata.org/wiki/)
soft_is(has_side_effect1000114,ObjectProperty)
soft_Domain(has_side_effect1000114,CHEBI_3614)
soft_is(Q1929023,//www.wikidata.org/wiki/)
soft_is(has_side_effect1000115,ObjectProperty)
soft_Domain(has_side_effect1000115,CHEBI_3614)
soft_is(Q911386,//www.wikidata.org/wiki/)
soft_is(has_side_effect1000116,ObjectProperty)
soft_Domain(has_side_effect1000116,CHEBI_3614)
soft_is(Q769220,//www.wikidata.org/wiki/)
soft_is(has_side_effect1000117,ObjectProperty)
soft_Domain(has_side_effect1000117,CHEBI_3614)
soft_is(Q623289,//www.wikidata.org/wiki/)
soft_is(has_side_effect1000118,ObjectProperty)
soft_Domain(has_side_effect1000118,CHEBI_3614)
soft_is(Q42844,//www.wikidata.org/wiki/)
soft_is(has_side_effect1000119,ObjectProperty)
soft_Domain(has_side_effect1000119,CHEBI_3614)
soft_is(Q186889,//www.wikidata.org/wiki/)
soft_is(has_side_effect1000120,ObjectProperty)
soft_Domain(has_side_effect1000120,CHEBI_3614)
soft_is(Q6402731,//www.wikidata.org/wiki/)
soft_is(has_side_effect1000121,ObjectProperty)
soft_Domain(has_side_effect1000121,CHEBI_3614)
soft_is(Q38933,//www.wikidata.org/wiki/)
soft_is(has_side_effect1000122,ObjectProperty)
soft_Domain(has_side_effect1000122,CHEBI_3614)
soft_is(Q119697,//www.wikidata.org/wiki/)
soft_is(has_side_effect1000123,ObjectProperty)
soft_Domain(has_side_effect1000123,CHEBI_3614)
soft_is(Q86,//www.wikidata.org/wiki/)
soft_is(has_side_effect1000124,ObjectProperty)
soft_Domain(has_side_effect1000124,CHEBI_3614)
soft_is(Q474718,//www.wikidata.org/wiki/)
soft_is(has_side_effect1000125,ObjectProperty)
soft_Domain(has_side_effect1000125,CHEBI_3614)
soft_is(Q1869874,//www.wikidata.org/wiki/)
soft_is(has_side_effect1000126,ObjectProperty)
soft_Domain(has_side_effect1000126,CHEBI_3614)
soft_is(Q80759198,//www.wikidata.org/wiki/)
soft_is(has_side_effect1000127,ObjectProperty)
soft_Domain(has_side_effect1000127,CHEBI_3614)
soft_is(Q585285,//www.wikidata.org/wiki/)
soft_is(has_side_effect1000128,ObjectProperty)
