soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(EBI-3842888,Class)
soft_SubClassOf(EBI-3842888,MI_0570)
soft_is(EBI-4803044,Class)
soft_SubClassOf(EBI-4803044,MI_0197)
soft_is(EBI-5277008,Class)
soft_SubClassOf(EBI-5277008,MI_0213)
soft_is(EBI-8542180,Class)
soft_SubClassOf(EBI-8542180,MI_0192)
soft_is(GO_0000009,Class)
soft_is(GO_0000030,Class)
soft_is(GO_0000036,Class)
soft_SubClassOf(GO_0000036,GO_0044620)
soft_is(GO_0000109,Class)
soft_SubClassOf(GO_0000109,GO_0044428)
soft_is(GO_0000118,Class)
soft_SubClassOf(GO_0000118,GO_0044451)
soft_is(GO_0000120,Class)
soft_SubClassOf(GO_0000120,GO_0044452,)
soft_SubClassOf(GO_0000120,GO_0044798)
soft_is(GO_0000122,Class)
soft_is(GO_0000123,Class)
soft_SubClassOf(GO_0000123,GO_0044451)
soft_is(GO_0000138,Class)
soft_SubClassOf(GO_0000138,GO_0031985)
soft_is(GO_0000151,Class)
soft_is(GO_0000152,Class)
soft_SubClassOf(GO_0000152,GO_0000151,)
soft_SubClassOf(GO_0000152,GO_0044428)
soft_is(GO_0000166,Class)
soft_is(GO_0000176,Class)
soft_SubClassOf(GO_0000176,GO_0000178,)
soft_SubClassOf(GO_0000176,GO_0044428)
soft_is(GO_0000178,Class)
soft_is(GO_0000214,Class)
soft_SubClassOf(GO_0000214,GO_0044428,)
soft_SubClassOf(GO_0000214,GO_1902555)
soft_is(GO_0000228,Class)
soft_SubClassOf(GO_0000228,GO_0005694,)
soft_SubClassOf(GO_0000228,GO_0044428)
soft_is(GO_0000257,Class)
soft_is(GO_0000307,Class)
soft_is(GO_0000313,Class)
soft_SubClassOf(GO_0000313,GO_0044422)
soft_is(GO_0000328,Class)
soft_SubClassOf(GO_0000328,GO_0005775)
soft_is(GO_0000333,Class)
soft_SubClassOf(GO_0000333,GO_0005697)
soft_is(GO_0000345,Class)
soft_SubClassOf(GO_0000345,GO_0000428)
soft_is(GO_0000346,Class)
soft_SubClassOf(GO_0000346,GO_0044428)
soft_is(GO_0000347,Class)
soft_SubClassOf(GO_0000347,GO_0044428)
soft_is(GO_0000381,Class)
soft_SubClassOf(GO_0000381,GO_0048024)
soft_is(GO_0000418,Class)
soft_SubClassOf(GO_0000418,GO_0044451,)
soft_SubClassOf(GO_0000418,GO_0055029)
soft_is(GO_0000419,Class)
soft_SubClassOf(GO_0000419,GO_0055029)
soft_is(GO_0000427,Class)
soft_SubClassOf(GO_0000427,GO_0000428)
soft_is(GO_0000428,Class)
soft_SubClassOf(GO_0000428,GO_0030880)
soft_is(GO_0000438,Class)
soft_SubClassOf(GO_0000438,GO_0000439,)
soft_SubClassOf(GO_0000438,GO_0044451)
soft_is(GO_0000439,Class)
soft_SubClassOf(GO_0000439,GO_0044428)
soft_is(GO_0000440,Class)
soft_SubClassOf(GO_0000440,GO_0000439,)
soft_SubClassOf(GO_0000440,GO_0044428)
soft_is(GO_0000496,Class)
soft_is(GO_0000498,Class)
soft_SubClassOf(GO_0000498,GO_0000496,)
soft_SubClassOf(GO_0000498,GO_0003723)
soft_is(GO_0000499,Class)
soft_SubClassOf(GO_0000499,GO_0000498)
soft_is(GO_0000502,Class)
soft_is(GO_0000774,Class)
soft_SubClassOf(GO_0000774,GO_0030554,)
soft_SubClassOf(GO_0000774,GO_0060590)
soft_is(GO_0000778,Class)
soft_SubClassOf(GO_0000778,GO_0044454)
soft_is(GO_0000780,Class)
soft_SubClassOf(GO_0000780,GO_0044454)
soft_is(GO_0000783,Class)
soft_SubClassOf(GO_0000783,GO_0044454)
soft_is(GO_0000784,Class)
soft_SubClassOf(GO_0000784,GO_0044454)
soft_is(GO_0000786,Class)
soft_is(GO_0000788,Class)
soft_SubClassOf(GO_0000788,GO_0000786,)
soft_SubClassOf(GO_0000788,GO_0044454)
soft_is(GO_0000790,Class)
soft_SubClassOf(GO_0000790,GO_0044454)
soft_is(GO_0000794,Class)
soft_SubClassOf(GO_0000794,GO_0000228)
soft_is(GO_0000795,Class)
soft_SubClassOf(GO_0000795,GO_0044454)
soft_is(GO_0000798,Class)
soft_SubClassOf(GO_0000798,GO_0044454)
soft_is(GO_0000799,Class)
soft_SubClassOf(GO_0000799,GO_0044454)
soft_is(GO_0000800,Class)
soft_SubClassOf(GO_0000800,GO_0044454)
soft_is(GO_0000801,Class)
soft_SubClassOf(GO_0000801,GO_0044454)
soft_is(GO_0000802,Class)
soft_SubClassOf(GO_0000802,GO_0044454)
soft_is(GO_0000811,Class)
soft_SubClassOf(GO_0000811,GO_0044454)
soft_is(GO_0000812,Class)
soft_SubClassOf(GO_0000812,GO_0044454)
soft_is(GO_0000817,Class)
soft_SubClassOf(GO_0000817,GO_0044454)
soft_is(GO_0000818,Class)
soft_SubClassOf(GO_0000818,GO_0044454)
soft_is(GO_0000908,Class)
soft_SubClassOf(GO_0000908,GO_0016706)
soft_is(GO_0000941,Class)
soft_SubClassOf(GO_0000941,GO_0044454)
soft_is(GO_0000942,Class)
soft_SubClassOf(GO_0000942,GO_0044454)
soft_is(GO_0000943,Class)
soft_SubClassOf(GO_0000943,GO_0044428)
soft_is(GO_0000944,Class)
soft_SubClassOf(GO_0000944,GO_0000498)
soft_is(GO_0000945,Class)
soft_SubClassOf(GO_0000945,GO_0000498)
soft_is(GO_0000946,Class)
soft_SubClassOf(GO_0000946,GO_0000498)
soft_is(GO_0000989,Class)
soft_is(GO_0001083,Class)
soft_is(GO_0001088,Class)
soft_SubClassOf(GO_0001088,GO_0001083)
soft_is(GO_0001091,Class)
soft_is(GO_0001094,Class)
soft_SubClassOf(GO_0001094,GO_0001091)
soft_is(GO_0001136,Class)
soft_SubClassOf(GO_0001136,GO_0001088)
soft_is(GO_0001203,Class)
soft_is(GO_0001212,Class)
soft_SubClassOf(GO_0001212,GO_0001203,)
soft_SubClassOf(GO_0001212,GO_0001213)
soft_is(GO_0001213,Class)
soft_is(GO_0001221,Class)
soft_is(GO_0001224,Class)
soft_SubClassOf(GO_0001224,GO_0001221)
soft_is(GO_0001225,Class)
soft_SubClassOf(GO_0001225,GO_0001224)
soft_is(GO_0001226,Class)
soft_SubClassOf(GO_0001226,GO_0001224)
soft_is(GO_0001640,Class)
soft_is(GO_0001642,Class)
soft_SubClassOf(GO_0001642,GO_0001640)
soft_is(GO_0001650,Class)
soft_SubClassOf(GO_0001650,GO_0044452)
soft_is(GO_0001651,Class)
soft_SubClassOf(GO_0001651,GO_0044452)
