soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(integer,Datatype)
soft_is(string,Datatype)
soft_is(RO_0003302,ObjectProperty)
soft_is(RO_0003303,ObjectProperty)
soft_is(SCDO_0001297,ObjectProperty)
soft_is(SCDO_1000015,ObjectProperty)
soft_is(SCDO_1000018,ObjectProperty)
soft_is(SCDO_1000172,ObjectProperty)
soft_is(SCDO_1000184,ObjectProperty)
soft_is(SCDO_1000190,ObjectProperty)
soft_is(SCDO_1000194,ObjectProperty)
soft_is(SCDO_1000196,ObjectProperty)
soft_is(SCDO_1000217,ObjectProperty)
soft_is(SCDO_1000222,ObjectProperty)
soft_is(SCDO_1000525,ObjectProperty)
soft_Domain(SCDO_1000525,SCDO_1000474)
soft_Range(SCDO_1000525,SCDO_1000475)
soft_is(SCDO_1000526,ObjectProperty)
soft_Domain(SCDO_1000526,SCDO_1000474)
soft_is(SCDO_1000528,ObjectProperty)
soft_Domain(SCDO_1000528,SCDO_1000474)
soft_is(SCDO_1000771,ObjectProperty)
soft_Domain(SCDO_1000771,SCDO_1000474)
soft_Range(SCDO_1000771,UO_0000000)
soft_is(SCDO_1000772,ObjectProperty)
soft_is(SCDO_1000785,ObjectProperty)
soft_is(SCDO_1110663,ObjectProperty)
soft_is(SCDO_1000529,DataProperty)
soft_is(SCDO_1000530,DataProperty)
soft_is(CHEBI_35482,Class)
soft_is(CHMO_0001009,Class)
soft_is(CMO_0000015,Class)
soft_is(CMO_0000023,Class)
soft_is(CMO_0000025,Class)
soft_is(CMO_0000027,Class)
soft_is(CMO_0000029,Class)
soft_is(CMO_0000038,Class)
soft_is(CMO_0000057,Class)
soft_is(CMO_0000195,Class)
soft_is(CMO_0000283,Class)
soft_is(CMO_0000290,Class)
soft_SubClassOf(CMO_0000290,CMO_0001356,)
soft_SubClassOf(CMO_0000290,SCDO_1000190_some_CMO_0000364,)
soft_SubClassOf(CMO_0000290,SCDO_1000772_some_MP_0005561,)
soft_SubClassOf(CMO_0000290,SCDO_1000772_some_MP_0005562,)
soft_SubClassOf(CMO_0000290,SCDO_1000772_some_SCDO_1000826)
soft_is(CMO_0000291,Class)
soft_is(CMO_0000364,Class)
soft_is(CMO_0000376,Class)
soft_is(CMO_0000506,Class)
soft_is(CMO_0001356,Class)
soft_is(EUPATH_0000034,Class)
soft_is(EUPATH_0000050,Class)
soft_is(EUPATH_0021227,Class)
soft_is(GSSO_000109,Class)
soft_is(HP_0000952,Class)
soft_is(HP_0001896,Class)
soft_is(HP_0001903,Class)
soft_is(HP_0001923,Class)
soft_is(HP_0002098,Class)
soft_is(HP_0010876,Class)
soft_is(HP_0011907,Class)
soft_is(HP_0020063,Class)
soft_is(HP_0032224,Class)
soft_is(HP_0045040,Class)
soft_is(HP_0100749,Class)
soft_is(ICO_0000036,Class)
soft_is(ICO_0000179,Class)
soft_is(IDOMAL_50000026,Class)
soft_is(MP_0005561,Class)
soft_is(MP_0005562,Class)
soft_is(NCIT_C103165,Class)
soft_is(NCIT_C131682,Class)
soft_is(NCIT_C155310,Class)
soft_is(NCIT_C156541,Class)
soft_is(NCIT_C16564,Class)
soft_is(NCIT_C16576,Class)
soft_is(NCIT_C16632,Class)
soft_is(NCIT_C17049,Class)
soft_is(NCIT_C173396,Class)
soft_SubClassOf(NCIT_C173396,SCDO_0000213)
soft_is(NCIT_C19296,Class)
soft_is(NCIT_C20197,Class)
soft_is(NCIT_C25298,Class)
soft_is(NCIT_C25299,Class)
soft_is(NCIT_C28421,Class)
soft_is(NCIT_C3439,Class)
soft_is(NCIT_C35069,Class)
soft_is(NCIT_C38085,Class)
soft_is(NCIT_C42559,Class)
soft_is(NCIT_C48660,Class)
soft_is(NCIT_C49674,Class)
soft_is(NCIT_C51773,Class)
soft_is(NCIT_C51774,Class)
soft_is(NCIT_C51775,Class)
soft_is(NCIT_C51776,Class)
soft_is(NCIT_C64387,Class)
soft_is(NCIT_C64572,Class)
soft_is(NCIT_C64783,Class)
soft_is(NCIT_C67015,Class)
soft_is(NCIT_C67244,Class)
soft_is(NCIT_C67251,Class)
soft_is(NCIT_C67376,Class)
soft_DisjointWith(NCIT_C67376,SCDO_1000309)
soft_is(NCIT_C68615,Class)
soft_is(NCIT_C81262,Class)
soft_is(NCIT_C83031,Class)
soft_is(NCIT_C95504,Class)
soft_is(NCIT_C95536,Class)
soft_is(NCIT_C95539,Class)
soft_is(NCIT_C98835,Class)
soft_is(OBI_0000925,Class)
soft_is(OPMI_0000023,Class)
soft_is(OPMI_0000024,Class)
soft_is(OPMI_0000025,Class)
soft_is(OPMI_0000027,Class)
soft_is(OPMI_0000028,Class)
soft_is(SCDO_0000028,Class)
soft_is(SCDO_0000035,Class)
soft_is(SCDO_0000080,Class)
soft_is(SCDO_0000114,Class)
soft_SubClassOf(SCDO_0000114,SCDO_0000251,)
soft_SubClassOf(SCDO_0000114,SCDO_0000551,)
soft_SubClassOf(SCDO_0000114,SCDO_1000015_some_NCIT_C95504,)
soft_SubClassOf(SCDO_0000114,SCDO_1000172_some_SCDO_0009731)
soft_is(SCDO_0000149,Class)
soft_is(SCDO_0000206,Class)
soft_SubClassOf(SCDO_0000206,SCDO_0000213)
soft_is(SCDO_0000213,Class)
soft_SubClassOf(SCDO_0000213,CMO_0000195)
soft_is(SCDO_0000235,Class)
soft_is(SCDO_0000251,Class)
soft_is(SCDO_0000252,Class)
soft_is(SCDO_0000254,Class)
soft_SubClassOf(SCDO_0000254,SCDO_0000252)
soft_is(SCDO_0000255,Class)
soft_SubClassOf(SCDO_0000255,SCDO_0000254)
soft_is(SCDO_0000256,Class)
soft_SubClassOf(SCDO_0000256,SCDO_0000254)
soft_is(SCDO_0000257,Class)
soft_SubClassOf(SCDO_0000257,SCDO_0000254)
soft_is(SCDO_0000258,Class)
soft_SubClassOf(SCDO_0000258,SCDO_0000254)
soft_is(SCDO_0000262,Class)
soft_SubClassOf(SCDO_0000262,SCDO_0001284,)
soft_SubClassOf(SCDO_0000262,SCDO_1000018_some_SCDO_0000465,)
soft_SubClassOf(SCDO_0000262,SCDO_1000018_some_SYMP_0019161,)
soft_SubClassOf(SCDO_0000262,SCDO_1110663_some_SCDO_1000148,)
soft_SubClassOf(SCDO_0000262,SCDO_1110663_some_SCDO_1000149,)
soft_SubClassOf(SCDO_0000262,SCDO_1110663_some_SCDO_1000151)
soft_is(SCDO_0000283,Class)
soft_SubClassOf(SCDO_0000283,SCDO_0000254)
soft_is(SCDO_0000304,Class)
soft_is(SCDO_0000307,Class)
soft_is(SCDO_0000325,Class)
soft_is(SCDO_0000331,Class)
soft_is(SCDO_0000344,Class)
soft_SubClassOf(SCDO_0000344,NCIT_C35069)
soft_is(SCDO_0000346,Class)
soft_SubClassOf(SCDO_0000346,NCIT_C3439,)
soft_SubClassOf(SCDO_0000346,SCDO_1110663_some_SCDO_1000149)
soft_is(SCDO_0000400,Class)
soft_SubClassOf(SCDO_0000400,SCDO_0000028)
soft_is(SCDO_0000401,Class)
soft_SubClassOf(SCDO_0000401,SCDO_0000028)
soft_is(SCDO_0000455,Class)
soft_is(SCDO_0000457,Class)
soft_SubClassOf(SCDO_0000457,CMO_0000023,)
soft_SubClassOf(SCDO_0000457,SCDO_1110663_some_SCDO_1000146,)
soft_SubClassOf(SCDO_0000457,SCDO_1110663_some_SCDO_1000149,)
soft_SubClassOf(SCDO_0000457,SCDO_1110663_some_SCDO_1000150,)
soft_SubClassOf(SCDO_0000457,SCDO_1110663_some_SCDO_1000152)
soft_is(SCDO_0000465,Class)
soft_is(SCDO_0000487,Class)
soft_is(SCDO_0000513,Class)
soft_is(SCDO_0000514,Class)
soft_is(SCDO_0000522,Class)
soft_is(SCDO_0000528,Class)
soft_is(SCDO_0000551,Class)
soft_is(SCDO_0000616,Class)
soft_is(SCDO_0000666,Class)
soft_is(SCDO_0000682,Class)
soft_is(SCDO_0000727,Class)
soft_is(SCDO_0000849,Class)
soft_is(SCDO_0000874,Class)
soft_SubClassOf(SCDO_0000874,SCDO_0001112,)
soft_SubClassOf(SCDO_0000874,SCDO_0001297_some_SCDO_0000304)
soft_is(SCDO_0000895,Class)
soft_is(SCDO_0000923,Class)
soft_is(SCDO_0000981,Class)
soft_is(SCDO_0000993,Class)
soft_is(SCDO_0001004,Class)
soft_SubClassOf(SCDO_0001004,CMO_0000025,)
soft_SubClassOf(SCDO_0001004,SCDO_0001297_some_NCIT_C16564,)
soft_SubClassOf(SCDO_0001004,SCDO_0001297_some_NCIT_C17049,)
