soft_is(supervises-as-main-investigator-at,ObjectProperty)
soft_Domain(supervises-as-main-investigator-at,main-investigator)
soft_Range(supervises-as-main-investigator-at,study)
soft_is(instrument-variable,Class)
soft_is(main-variable,Class)
soft_SubClassOf(main-variable,instrument-variable)
soft_DisjointWith(main-variable,secondary-variable)
soft_is(secondary-variable,Class)
soft_DisjointWith(secondary-variable,main-variable)
soft_is(complaining,Class)
soft_SubClassOf(complaining,informing)
soft_is(informing,Class)
soft_is(model-name,Class)
soft_SubClassOf(model-name,name)
soft_is(name,Class)
soft_is(BDI-II-10v1,Class)
soft_SubClassOf(BDI-II-10v1,main-variable)
soft_is(BDI-II-11v1,Class)
soft_SubClassOf(BDI-II-11v1,main-variable)
soft_is(BDI-II-12v1,Class)
soft_SubClassOf(BDI-II-12v1,main-variable)
soft_is(BDI-II-13v1,Class)
soft_SubClassOf(BDI-II-13v1,main-variable)
soft_is(BDI-II-14v1,Class)
soft_SubClassOf(BDI-II-14v1,main-variable)
soft_is(BDI-II-15v1,Class)
soft_SubClassOf(BDI-II-15v1,main-variable)
soft_is(BDI-II-16v1,Class)
soft_SubClassOf(BDI-II-16v1,main-variable)
soft_is(BDI-II-17v1,Class)
soft_SubClassOf(BDI-II-17v1,main-variable)
soft_is(BDI-II-18v1,Class)
soft_SubClassOf(BDI-II-18v1,main-variable)
soft_is(BDI-II-19v1,Class)
soft_SubClassOf(BDI-II-19v1,main-variable)
soft_is(BDI-II-1v1,Class)
soft_SubClassOf(BDI-II-1v1,main-variable)
soft_is(BDI-II-20v1,Class)
soft_SubClassOf(BDI-II-20v1,main-variable)
soft_is(BDI-II-21v1,Class)
soft_SubClassOf(BDI-II-21v1,main-variable)
soft_is(BDI-II-2v1,Class)
soft_SubClassOf(BDI-II-2v1,main-variable)
soft_is(BDI-II-3v1,Class)
soft_SubClassOf(BDI-II-3v1,main-variable)
soft_is(BDI-II-4v1,Class)
soft_SubClassOf(BDI-II-4v1,main-variable)
soft_is(BDI-II-5v1,Class)
soft_SubClassOf(BDI-II-5v1,main-variable)
soft_is(BDI-II-6v1,Class)
soft_SubClassOf(BDI-II-6v1,main-variable)
soft_is(BDI-II-7v1,Class)
soft_SubClassOf(BDI-II-7v1,main-variable)
soft_is(BDI-II-8v1,Class)
soft_SubClassOf(BDI-II-8v1,main-variable)
soft_is(BDI-II-9v1,Class)
soft_SubClassOf(BDI-II-9v1,main-variable)
soft_is(BDI-IIv1,Class)
soft_SubClassOf(BDI-IIv1,main-variable)
soft_is(BDI-IIv2,Class)
soft_SubClassOf(BDI-IIv2,main-variable)
soft_is(BDI-IIv3,Class)
soft_SubClassOf(BDI-IIv3,main-variable)
soft_is(CATVF-Av1,Class)
soft_SubClassOf(CATVF-Av1,main-variable)
soft_is(CATVF-Cv1,Class)
soft_SubClassOf(CATVF-Cv1,main-variable)
soft_is(CATVF-Sv1,Class)
soft_SubClassOf(CATVF-Sv1,main-variable)
soft_is(CATVFv1,Class)
soft_SubClassOf(CATVFv1,main-variable)
soft_is(CDR-CA-v1,Class)
soft_SubClassOf(CDR-CA-v1,main-variable)
soft_is(CDR-GBv1,Class)
soft_SubClassOf(CDR-GBv1,main-variable)
soft_is(CDR-HH-v1,Class)
soft_SubClassOf(CDR-HH-v1,main-variable)
soft_is(CDR-J-v1,Class)
soft_SubClassOf(CDR-J-v1,main-variable)
soft_is(CDR-M-v1,Class)
soft_SubClassOf(CDR-M-v1,main-variable)
soft_is(CDR-O-v1,Class)
soft_SubClassOf(CDR-O-v1,main-variable)
soft_is(CDR-PC-v1,Class)
soft_SubClassOf(CDR-PC-v1,main-variable)
soft_is(CDR-SoBv1,Class)
soft_SubClassOf(CDR-SoBv1,main-variable)
soft_is(CFT-C-1v1,Class)
soft_SubClassOf(CFT-C-1v1,main-variable)
soft_is(CFT-C-2v1,Class)
soft_SubClassOf(CFT-C-2v1,main-variable)
soft_is(CFT-Cv1,Class)
soft_SubClassOf(CFT-Cv1,main-variable)
soft_is(CFT-Mv1,Class)
soft_SubClassOf(CFT-Mv1,main-variable)
soft_is(COWAT-Mv1,Class)
soft_SubClassOf(COWAT-Mv1,main-variable)
soft_is(COWAT-Pv1,Class)
soft_SubClassOf(COWAT-Pv1,main-variable)
soft_is(COWAT-Sv1,Class)
soft_SubClassOf(COWAT-Sv1,main-variable)
soft_is(COWATv1,Class)
soft_SubClassOf(COWATv1,main-variable)
soft_is(EDSS-1v1,Class)
soft_SubClassOf(EDSS-1v1,main-variable)
soft_is(EDSS-2v1,Class)
soft_SubClassOf(EDSS-2v1,main-variable)
soft_is(EDSS-3v1,Class)
soft_SubClassOf(EDSS-3v1,main-variable)
soft_is(EDSS-4v1,Class)
soft_SubClassOf(EDSS-4v1,main-variable)
soft_is(EDSS-5v1,Class)
soft_SubClassOf(EDSS-5v1,main-variable)
soft_is(EDSS-6v1,Class)
soft_SubClassOf(EDSS-6v1,main-variable)
soft_is(EDSS-7v1,Class)
soft_SubClassOf(EDSS-7v1,main-variable)
soft_is(EDSS-8v1,Class)
soft_SubClassOf(EDSS-8v1,main-variable)
soft_is(EDSS-8v2,Class)
soft_SubClassOf(EDSS-8v2,main-variable)
soft_is(EDSS-8v3,Class)
soft_SubClassOf(EDSS-8v3,main-variable)
soft_is(EDSSv1,Class)
soft_SubClassOf(EDSSv1,main-variable)
soft_is(FCSRT-IR-1v1,Class)
soft_SubClassOf(FCSRT-IR-1v1,main-variable)
soft_is(FCSRT-IR-2v1,Class)
soft_SubClassOf(FCSRT-IR-2v1,main-variable)
soft_is(FCSRT-IR-3-1v1,Class)
soft_SubClassOf(FCSRT-IR-3-1v1,main-variable)
soft_is(FCSRT-IR-3-1v2,Class)
soft_SubClassOf(FCSRT-IR-3-1v2,main-variable)
soft_is(FCSRT-IR-3-1v3,Class)
soft_SubClassOf(FCSRT-IR-3-1v3,main-variable)
soft_is(FCSRT-IR-3-2v1,Class)
soft_SubClassOf(FCSRT-IR-3-2v1,main-variable)
soft_is(FCSRT-IR-3-2v2,Class)
soft_SubClassOf(FCSRT-IR-3-2v2,main-variable)
soft_is(FCSRT-IR-3-2v3,Class)
soft_SubClassOf(FCSRT-IR-3-2v3,main-variable)
soft_is(FCSRT-IR-3-3v1,Class)
soft_SubClassOf(FCSRT-IR-3-3v1,main-variable)
soft_is(FCSRT-IR-3-3v2,Class)
soft_SubClassOf(FCSRT-IR-3-3v2,main-variable)
soft_is(FCSRT-IR-3-3v3,Class)
soft_SubClassOf(FCSRT-IR-3-3v3,main-variable)
soft_is(FCSRT-IR-3v1,Class)
soft_SubClassOf(FCSRT-IR-3v1,main-variable)
soft_is(FCSRT-IR-3v2,Class)
soft_SubClassOf(FCSRT-IR-3v2,main-variable)
soft_is(FCSRT-IR-3v3,Class)
soft_SubClassOf(FCSRT-IR-3v3,main-variable)
soft_is(FCSRT-IR-4v1,Class)
soft_SubClassOf(FCSRT-IR-4v1,main-variable)
soft_is(FCSRT-IR-4v2,Class)
soft_SubClassOf(FCSRT-IR-4v2,main-variable)
soft_is(FCSRT-IR-4v3,Class)
soft_SubClassOf(FCSRT-IR-4v3,main-variable)
soft_is(FCSRT-IR-5v1,Class)
soft_SubClassOf(FCSRT-IR-5v1,main-variable)
soft_is(FCSRT-IR-5v2,Class)
soft_SubClassOf(FCSRT-IR-5v2,main-variable)
soft_is(MMS-1-1v1,Class)
soft_SubClassOf(MMS-1-1v1,main-variable)
soft_is(MMS-1-2v1,Class)
soft_SubClassOf(MMS-1-2v1,main-variable)
soft_is(MMS-1v1,Class)
soft_SubClassOf(MMS-1v1,main-variable)
soft_is(MMS-2v1,Class)
soft_SubClassOf(MMS-2v1,main-variable)
soft_is(MMS-3v1,Class)
soft_SubClassOf(MMS-3v1,main-variable)
soft_is(MMS-4v1,Class)
soft_SubClassOf(MMS-4v1,main-variable)
soft_is(MMS-5-1v1,Class)
soft_SubClassOf(MMS-5-1v1,main-variable)
soft_is(MMS-5-2v1,Class)
soft_SubClassOf(MMS-5-2v1,main-variable)
soft_is(MMS-5-3v1,Class)
soft_SubClassOf(MMS-5-3v1,main-variable)
soft_is(MMS-5-4v1,Class)
soft_SubClassOf(MMS-5-4v1,main-variable)
soft_is(MMS-5-5v1,Class)
soft_SubClassOf(MMS-5-5v1,main-variable)
soft_is(MMS-5v1,Class)
soft_SubClassOf(MMS-5v1,main-variable)
soft_is(MMS-6v1,Class)
soft_SubClassOf(MMS-6v1,main-variable)
soft_is(MMSv1,Class)
