soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(MP_0000031,Class)
soft_is(MP_0000036,Class)
soft_SubClassOf(MP_0000036,MP_0002428)
soft_is(MP_0000037,Class)
soft_SubClassOf(MP_0000037,MP_0002428)
soft_is(MP_0000042,Class)
soft_is(MP_0000047,Class)
soft_is(MP_0000080,Class)
soft_is(MP_0000172,Class)
soft_is(MP_0000250,Class)
soft_SubClassOf(MP_0000250,MP_0005595,)
soft_SubClassOf(MP_0000250,MP_0005620)
soft_is(MP_0000278,Class)
soft_is(MP_0000280,Class)
soft_is(MP_0000297,Class)
soft_is(MP_0000307,Class)
soft_is(MP_0000321,Class)
soft_SubClassOf(MP_0000321,MP_0000172)
soft_is(MP_0000335,Class)
soft_is(MP_0000387,Class)
soft_SubClassOf(MP_0000387,MP_0010685)
soft_is(MP_0000389,Class)
soft_SubClassOf(MP_0000389,MP_0010684)
soft_is(MP_0000392,Class)
soft_SubClassOf(MP_0000392,MP_0003875)
soft_is(MP_0000412,Class)
soft_SubClassOf(MP_0000412,MP_0002073)
soft_is(MP_0000427,Class)
soft_is(MP_0000464,Class)
soft_is(MP_0000494,Class)
soft_is(MP_0000521,Class)
soft_is(MP_0000526,Class)
soft_SubClassOf(MP_0000526,MP_0011333)
soft_is(MP_0000534,Class)
soft_is(MP_0000535,Class)
soft_SubClassOf(MP_0000535,MP_0011484)
soft_is(MP_0000537,Class)
soft_is(MP_0000538,Class)
soft_is(MP_0000558,Class)
soft_SubClassOf(MP_0000558,MP_0003857,)
soft_SubClassOf(MP_0000558,MP_0011504)
soft_is(MP_0000561,Class)
soft_SubClassOf(MP_0000561,MP_0002110)
soft_is(MP_0000562,Class)
soft_SubClassOf(MP_0000562,MP_0002110)
soft_is(MP_0000564,Class)
soft_SubClassOf(MP_0000564,MP_0002110)
soft_is(MP_0000565,Class)
soft_SubClassOf(MP_0000565,MP_0002110)
soft_is(MP_0000567,Class)
soft_SubClassOf(MP_0000567,MP_0002110)
soft_is(MP_0000568,Class)
soft_SubClassOf(MP_0000568,MP_0002110)
soft_is(MP_0000569,Class)
soft_SubClassOf(MP_0000569,MP_0002110)
soft_is(MP_0000572,Class)
soft_is(MP_0000596,Class)
soft_SubClassOf(MP_0000596,MP_0000598,)
soft_SubClassOf(MP_0000596,MP_0003943)
soft_is(MP_0000597,Class)
soft_SubClassOf(MP_0000597,MP_0000596)
soft_is(MP_0000598,Class)
soft_is(MP_0000599,Class)
soft_is(MP_0000635,Class)
soft_SubClassOf(MP_0000635,MP_0000636)
soft_is(MP_0000636,Class)
soft_SubClassOf(MP_0000636,MP_0008936)
soft_is(MP_0000670,Class)
soft_is(MP_0000717,Class)
soft_is(MP_0000729,Class)
soft_SubClassOf(MP_0000729,MP_0000733)
soft_is(MP_0000730,Class)
soft_SubClassOf(MP_0000730,MP_0000759)
soft_is(MP_0000731,Class)
soft_SubClassOf(MP_0000731,MP_0000733)
soft_is(MP_0000732,Class)
soft_SubClassOf(MP_0000732,MP_0000729)
soft_is(MP_0000733,Class)
soft_SubClassOf(MP_0000733,MP_0002108)
soft_is(MP_0000734,Class)
soft_SubClassOf(MP_0000734,MP_0002108)
soft_is(MP_0000736,Class)
soft_SubClassOf(MP_0000736,MP_0000733)
soft_is(MP_0000737,Class)
soft_SubClassOf(MP_0000737,MP_0000729)
soft_is(MP_0000747,Class)
soft_is(MP_0000749,Class)
soft_SubClassOf(MP_0000749,MP_0002108)
soft_is(MP_0000752,Class)
soft_SubClassOf(MP_0000752,MP_0002108)
soft_is(MP_0000759,Class)
