soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(EBI-4566457,Class)
soft_SubClassOf(EBI-4566457,MI_0570)
soft_is(EBI-7054613,Class)
soft_SubClassOf(EBI-7054613,MI_0557)
soft_is(EBI-7782676,Class)
soft_SubClassOf(EBI-7782676,MI_0213)
soft_is(GO_0000122,Class)
soft_is(GO_0000146,Class)
soft_SubClassOf(GO_0000146,GO_0003774)
soft_is(GO_0000159,Class)
soft_SubClassOf(GO_0000159,GO_0008287)
soft_is(GO_0000164,Class)
soft_SubClassOf(GO_0000164,GO_0008287)
soft_is(GO_0000243,Class)
soft_SubClassOf(GO_0000243,GO_0005684)
soft_is(GO_0000313,Class)
soft_SubClassOf(GO_0000313,GO_0044422)
soft_is(GO_0000394,Class)
soft_is(GO_0000399,Class)
soft_SubClassOf(GO_0000399,GO_0032155)
soft_is(GO_0000409,Class)
soft_SubClassOf(GO_0000409,GO_0045990)
soft_is(GO_0000410,Class)
soft_is(GO_0000429,Class)
soft_SubClassOf(GO_0000429,GO_0045990)
soft_is(GO_0000431,Class)
soft_is(GO_0000433,Class)
soft_SubClassOf(GO_0000433,GO_0045014)
soft_is(GO_0000434,Class)
soft_SubClassOf(GO_0000434,GO_0000410,)
soft_SubClassOf(GO_0000434,GO_0000431,)
soft_SubClassOf(GO_0000434,GO_0000437)
soft_is(GO_0000437,Class)
soft_is(GO_0000464,Class)
soft_SubClassOf(GO_0000464,GO_0000479)
soft_is(GO_0000479,Class)
soft_is(GO_0000495,Class)
soft_SubClassOf(GO_0000495,GO_0034964)
soft_is(GO_0000704,Class)
soft_SubClassOf(GO_0000704,GO_0003906,)
soft_SubClassOf(GO_0000704,GO_0004520,)
soft_SubClassOf(GO_0000704,GO_0019104)
soft_is(GO_0000781,Class)
soft_is(GO_0000784,Class)
soft_SubClassOf(GO_0000784,GO_0000781,)
soft_SubClassOf(GO_0000784,GO_0044454)
soft_is(GO_0000808,Class)
soft_is(GO_0000901,Class)
soft_SubClassOf(GO_0000901,GO_0045183)
soft_is(GO_0000923,Class)
soft_SubClassOf(GO_0000923,GO_0032155)
soft_is(GO_0000933,Class)
soft_SubClassOf(GO_0000933,GO_0030428)
soft_is(GO_0000934,Class)
soft_SubClassOf(GO_0000934,GO_0030428)
soft_is(GO_0000935,Class)
soft_SubClassOf(GO_0000935,GO_0030428)
soft_is(GO_0000936,Class)
soft_SubClassOf(GO_0000936,GO_0030428)
soft_is(GO_0001016,Class)
soft_is(GO_0001037,Class)
soft_SubClassOf(GO_0001037,GO_0001016)
soft_is(GO_0001039,Class)
soft_SubClassOf(GO_0001039,GO_0001037)
soft_is(GO_0001061,Class)
soft_is(GO_0001063,Class)
soft_SubClassOf(GO_0001063,GO_0001061)
soft_is(GO_0001076,Class)
soft_is(GO_0001083,Class)
soft_is(GO_0001102,Class)
soft_SubClassOf(GO_0001102,GO_0033613)
soft_is(GO_0001104,Class)
soft_SubClassOf(GO_0001104,GO_0001076,)
soft_SubClassOf(GO_0001104,GO_0003712)
soft_is(GO_0001105,Class)
soft_SubClassOf(GO_0001105,GO_0001104)
soft_is(GO_0001106,Class)
soft_SubClassOf(GO_0001106,GO_0001104,)
soft_SubClassOf(GO_0001106,GO_0003714)
soft_is(GO_0001129,Class)
soft_SubClassOf(GO_0001129,GO_0001132)
soft_is(GO_0001132,Class)
soft_SubClassOf(GO_0001132,GO_0001083)
soft_is(GO_0001192,Class)
soft_is(GO_0001194,Class)
soft_SubClassOf(GO_0001194,GO_0001192)
soft_is(GO_0001198,Class)
soft_SubClassOf(GO_0001198,GO_0045894)
soft_is(GO_0001218,Class)
soft_is(GO_0001219,Class)
soft_SubClassOf(GO_0001219,GO_0001218)
soft_is(GO_0001220,Class)
soft_SubClassOf(GO_0001220,GO_0001218)
soft_is(GO_0001221,Class)
soft_is(GO_0001224,Class)
soft_SubClassOf(GO_0001224,GO_0001221)
soft_is(GO_0001225,Class)
soft_SubClassOf(GO_0001225,GO_0001224)
soft_is(GO_0001226,Class)
soft_SubClassOf(GO_0001226,GO_0001224)
soft_is(GO_0001400,Class)
soft_SubClassOf(GO_0001400,GO_0044463)
soft_is(GO_0001411,Class)
soft_SubClassOf(GO_0001411,GO_0030427)
soft_is(GO_0001533,Class)
soft_SubClassOf(GO_0001533,GO_0005886)
soft_is(GO_0001604,Class)
soft_SubClassOf(GO_0001604,GO_0008528)
soft_is(GO_0001614,Class)
soft_is(GO_0001646,Class)
soft_SubClassOf(GO_0001646,GO_0001614)
soft_is(GO_0001664,Class)
soft_is(GO_0001669,Class)
soft_SubClassOf(GO_0001669,GO_0097223)
soft_is(GO_0001726,Class)
soft_SubClassOf(GO_0001726,GO_0042995)
soft_is(GO_0001750,Class)
soft_SubClassOf(GO_0001750,GO_0097458)
soft_is(GO_0001847,Class)
soft_is(GO_0001858,Class)
soft_SubClassOf(GO_0001858,GO_0001847,)
soft_SubClassOf(GO_0001858,GO_0004875)
soft_is(GO_0001882,Class)
soft_is(GO_0001917,Class)
soft_SubClassOf(GO_0001917,GO_0097458)
soft_is(GO_0001931,Class)
soft_SubClassOf(GO_0001931,GO_0042995)
soft_is(GO_0002054,Class)
soft_is(GO_0002055,Class)
soft_SubClassOf(GO_0002055,GO_0002060)
soft_is(GO_0002057,Class)
soft_SubClassOf(GO_0002057,GO_0002060)
soft_is(GO_0002060,Class)
soft_SubClassOf(GO_0002060,GO_0002054)
soft_is(GO_0002079,Class)
soft_SubClassOf(GO_0002079,GO_0097223)
soft_is(GO_0002080,Class)
soft_SubClassOf(GO_0002080,GO_0097223)
soft_is(GO_0002081,Class)
soft_SubClassOf(GO_0002081,GO_0097223)
soft_is(GO_0002094,Class)
soft_is(GO_0002128,Class)
soft_SubClassOf(GO_0002128,GO_0030488)
soft_is(GO_0002129,Class)
soft_SubClassOf(GO_0002129,GO_0002130)
soft_is(GO_0002130,Class)
soft_SubClassOf(GO_0002130,GO_0002128)
soft_is(GO_0002131,Class)
soft_SubClassOf(GO_0002131,GO_0002130)
soft_is(GO_0002132,Class)
soft_SubClassOf(GO_0002132,GO_0002130)
soft_is(GO_0002139,Class)
soft_SubClassOf(GO_0002139,GO_0044464)
soft_is(GO_0002140,Class)
soft_SubClassOf(GO_0002140,GO_0002139)
soft_is(GO_0002141,Class)
soft_SubClassOf(GO_0002141,GO_0002139)
soft_is(GO_0002142,Class)
soft_SubClassOf(GO_0002142,GO_0044464)
soft_is(GO_0002180,Class)
soft_SubClassOf(GO_0002180,GO_1990204)
soft_is(GO_0002197,Class)
soft_SubClassOf(GO_0002197,GO_1990204)
soft_is(GO_0002939,Class)
soft_SubClassOf(GO_0002939,GO_0030488)
soft_is(GO_0002940,Class)
soft_SubClassOf(GO_0002940,GO_0030488)
soft_is(GO_0002942,Class)
soft_SubClassOf(GO_0002942,GO_0030488)
soft_is(GO_0002946,Class)
soft_SubClassOf(GO_0002946,GO_0030488)
soft_is(GO_0003712,Class)
soft_is(GO_0003714,Class)
soft_SubClassOf(GO_0003714,GO_0003712)
soft_is(GO_0003723,Class)
soft_is(GO_0003774,Class)
soft_is(GO_0003824,Class)
soft_is(GO_0003833,Class)
soft_SubClassOf(GO_0003833,GO_0016874)
soft_is(GO_0003867,Class)
soft_is(GO_0003872,Class)
soft_SubClassOf(GO_0003872,GO_0008443)
soft_is(GO_0003906,Class)
soft_is(GO_0003913,Class)
soft_is(GO_0003914,Class)
soft_SubClassOf(GO_0003914,GO_0003913)
soft_is(GO_0003986,Class)
soft_SubClassOf(GO_0003986,GO_0016289)
soft_is(GO_0004003,Class)
soft_is(GO_0004012,Class)
soft_is(GO_0004022,Class)
soft_is(GO_0004024,Class)
soft_SubClassOf(GO_0004024,GO_0004022)
soft_is(GO_0004029,Class)
soft_is(GO_0004030,Class)
soft_is(GO_0004097,Class)
soft_is(GO_0004162,Class)
soft_SubClassOf(GO_0004162,GO_0032451)
soft_is(GO_0004174,Class)
soft_SubClassOf(GO_0004174,GO_0016649)
soft_is(GO_0004301,Class)
soft_is(GO_0004337,Class)
soft_is(GO_0004402,Class)
soft_is(GO_0004464,Class)
soft_SubClassOf(GO_0004464,GO_0016846)
soft_is(GO_0004467,Class)
soft_is(GO_0004520,Class)
soft_is(GO_0004551,Class)
soft_is(GO_0004576,Class)
soft_is(GO_0004579,Class)
soft_SubClassOf(GO_0004579,GO_0004576)
soft_is(GO_0004672,Class)
soft_is(GO_0004714,Class)
soft_is(GO_0004783,Class)
soft_SubClassOf(GO_0004783,GO_0016668)
soft_is(GO_0004855,Class)
soft_SubClassOf(GO_0004855,GO_0016727)
soft_is(GO_0004857,Class)
soft_is(GO_0004866,Class)
soft_SubClassOf(GO_0004866,GO_0030414)
soft_is(GO_0004869,Class)
soft_is(GO_0004875,Class)
soft_is(GO_0004888,Class)
soft_is(GO_0004930,Class)
soft_is(GO_0005003,Class)
soft_SubClassOf(GO_0005003,GO_0004714)
soft_is(GO_0005004,Class)
soft_SubClassOf(GO_0005004,GO_0005003)
soft_is(GO_0005005,Class)
soft_SubClassOf(GO_0005005,GO_0005003)
soft_is(GO_0005017,Class)
soft_is(GO_0005018,Class)
soft_SubClassOf(GO_0005018,GO_0005017)
soft_is(GO_0005042,Class)
soft_SubClassOf(GO_0005042,GO_0004888)
soft_is(GO_0005043,Class)
soft_SubClassOf(GO_0005043,GO_0005042)
soft_is(GO_0005102,Class)
soft_is(GO_0005104,Class)
soft_SubClassOf(GO_0005104,GO_0070851)
soft_is(GO_0005105,Class)
soft_SubClassOf(GO_0005105,GO_0005104)
soft_is(GO_0005111,Class)
soft_SubClassOf(GO_0005111,GO_0005104)
soft_is(GO_0005176,Class)
soft_SubClassOf(GO_0005176,GO_0005102)
soft_is(GO_0005215,Class)
soft_is(GO_0005217,Class)
soft_is(GO_0005218,Class)
soft_is(GO_0005221,Class)
soft_SubClassOf(GO_0005221,GO_0005217,)
soft_SubClassOf(GO_0005221,GO_0005261,)
soft_SubClassOf(GO_0005221,GO_0043855)
soft_is(GO_0005222,Class)
soft_SubClassOf(GO_0005222,GO_0005221)
soft_is(GO_0005223,Class)
soft_SubClassOf(GO_0005223,GO_0005221)
soft_is(GO_0005261,Class)
soft_is(GO_0005319,Class)
soft_is(GO_0005351,Class)
soft_is(GO_0005353,Class)
soft_is(GO_0005363,Class)
soft_is(GO_0005364,Class)
soft_SubClassOf(GO_0005364,GO_0005351,)
soft_SubClassOf(GO_0005364,GO_0005363)
soft_is(GO_0005385,Class)
soft_SubClassOf(GO_0005385,GO_0072509)
soft_is(GO_0005464,Class)
soft_SubClassOf(GO_0005464,GO_0008514,)
soft_SubClassOf(GO_0005464,GO_0015165)
soft_is(GO_0005488,Class)
soft_is(GO_0005497,Class)
soft_SubClassOf(GO_0005497,GO_0042562)
soft_is(GO_0005500,Class)
soft_SubClassOf(GO_0005500,GO_0042562)
soft_is(GO_0005504,Class)
soft_is(GO_0005539,Class)
soft_is(GO_0005543,Class)
soft_is(GO_0005575,Class)
soft_is(GO_0005582,Class)
soft_SubClassOf(GO_0005582,GO_0044420)
soft_is(GO_0005583,Class)
soft_SubClassOf(GO_0005583,GO_0044420)
soft_is(GO_0005587,Class)
soft_SubClassOf(GO_0005587,GO_0044420)
soft_is(GO_0005593,Class)
soft_is(GO_0005596,Class)
soft_SubClassOf(GO_0005596,GO_0005593,)
soft_SubClassOf(GO_0005596,GO_0030934)
soft_is(GO_0005604,Class)
soft_SubClassOf(GO_0005604,GO_0044420)
soft_is(GO_0005605,Class)
soft_SubClassOf(GO_0005605,GO_0044420)
soft_is(GO_0005618,Class)
soft_SubClassOf(GO_0005618,GO_0030312)
soft_is(GO_0005622,Class)
soft_SubClassOf(GO_0005622,GO_0044464)
soft_is(GO_0005628,Class)
soft_SubClassOf(GO_0005628,GO_0016020,)
soft_SubClassOf(GO_0005628,GO_0044464)
soft_is(GO_0005634,Class)
soft_is(GO_0005642,Class)
soft_SubClassOf(GO_0005642,GO_0044464)
soft_is(GO_0005664,Class)
soft_SubClassOf(GO_0005664,GO_0000808,)
soft_SubClassOf(GO_0005664,GO_0044454)
soft_is(GO_0005681,Class)
soft_is(GO_0005684,Class)
soft_is(GO_0005720,Class)
soft_is(GO_0005725,Class)
soft_SubClassOf(GO_0005725,GO_0005720)
soft_is(GO_0005747,Class)
soft_SubClassOf(GO_0005747,GO_0045271)
soft_is(GO_0005777,Class)
soft_is(GO_0005782,Class)
soft_is(GO_0005788,Class)
soft_is(GO_0005796,Class)
soft_is(GO_0005797,Class)
soft_SubClassOf(GO_0005797,GO_0031985)
soft_is(GO_0005815,Class)
soft_is(GO_0005826,Class)
soft_SubClassOf(GO_0005826,GO_0032155,)
soft_SubClassOf(GO_0005826,GO_0070938)
soft_is(GO_0005858,Class)
soft_is(GO_0005884,Class)
soft_is(GO_0005886,Class)
soft_SubClassOf(GO_0005886,GO_0016020,)
soft_SubClassOf(GO_0005886,GO_0044464)
soft_is(GO_0005887,Class)
soft_is(GO_0005902,Class)
soft_SubClassOf(GO_0005902,GO_0042995)
soft_is(GO_0005903,Class)
soft_SubClassOf(GO_0005903,GO_0042995)
soft_is(GO_0005905,Class)
soft_SubClassOf(GO_0005905,GO_0044464)
soft_is(GO_0005912,Class)
soft_is(GO_0005913,Class)
soft_is(GO_0005914,Class)
soft_SubClassOf(GO_0005914,GO_0005913)
soft_is(GO_0005924,Class)
soft_SubClassOf(GO_0005924,GO_0005912,)
soft_SubClassOf(GO_0005924,GO_0030055)
soft_is(GO_0005925,Class)
soft_SubClassOf(GO_0005925,GO_0005924)
soft_is(GO_0005926,Class)
soft_SubClassOf(GO_0005926,GO_0005924)
soft_is(GO_0005927,Class)
soft_SubClassOf(GO_0005927,GO_0005924)
soft_is(GO_0005928,Class)
soft_SubClassOf(GO_0005928,GO_0005924)
soft_is(GO_0005929,Class)
soft_SubClassOf(GO_0005929,GO_0042995)
soft_is(GO_0005933,Class)
soft_SubClassOf(GO_0005933,GO_0044464)
soft_is(GO_0005934,Class)
soft_SubClassOf(GO_0005934,GO_0030427)
soft_is(GO_0005935,Class)
soft_SubClassOf(GO_0005935,GO_0030427)
soft_is(GO_0005937,Class)
soft_SubClassOf(GO_0005937,GO_0042995)
soft_is(GO_0005940,Class)
soft_is(GO_0005942,Class)
soft_is(GO_0005955,Class)
soft_SubClassOf(GO_0005955,GO_0008287)
soft_is(GO_0005960,Class)
soft_SubClassOf(GO_0005960,GO_1990204)
soft_is(GO_0005963,Class)
soft_SubClassOf(GO_0005963,GO_0008287)
soft_is(GO_0005966,Class)
soft_SubClassOf(GO_0005966,GO_0044464,)
soft_SubClassOf(GO_0005966,GO_1902494)
soft_is(GO_0005971,Class)
soft_SubClassOf(GO_0005971,GO_1990204)
soft_is(GO_0006349,Class)
soft_is(GO_0006355,Class)
soft_is(GO_0006357,Class)
soft_is(GO_0006396,Class)
soft_is(GO_0006397,Class)
soft_is(GO_0006400,Class)
soft_is(GO_0006417,Class)
soft_SubClassOf(GO_0006417,GO_0010608)
soft_is(GO_0006418,Class)
soft_is(GO_0006419,Class)
soft_is(GO_0006422,Class)
soft_is(GO_0006423,Class)
soft_SubClassOf(GO_0006423,GO_0006418)
soft_is(GO_0006430,Class)
soft_SubClassOf(GO_0006430,GO_0006418)
soft_is(GO_0006433,Class)
soft_SubClassOf(GO_0006433,GO_0006418)
soft_is(GO_0006446,Class)
soft_SubClassOf(GO_0006446,GO_0006417)
soft_is(GO_0006448,Class)
soft_SubClassOf(GO_0006448,GO_0006417)
soft_is(GO_0006449,Class)
soft_SubClassOf(GO_0006449,GO_0006417)
soft_is(GO_0006450,Class)
soft_SubClassOf(GO_0006450,GO_0006448)
soft_is(GO_0006451,Class)
soft_SubClassOf(GO_0006451,GO_0006417)
soft_is(GO_0007070,Class)
soft_SubClassOf(GO_0007070,GO_0046021)
soft_is(GO_0007532,Class)
soft_is(GO_0007549,Class)
soft_is(GO_0008002,Class)
soft_SubClassOf(GO_0008002,GO_0044420)
soft_is(GO_0008003,Class)
soft_SubClassOf(GO_0008003,GO_0044420)
soft_is(GO_0008004,Class)
soft_SubClassOf(GO_0008004,GO_0044420)
soft_is(GO_0008020,Class)
soft_SubClassOf(GO_0008020,GO_0009881)
soft_is(GO_0008028,Class)
soft_is(GO_0008047,Class)
soft_is(GO_0008080,Class)
soft_is(GO_0008092,Class)
soft_is(GO_0008134,Class)
soft_is(GO_0008146,Class)
soft_is(GO_0008168,Class)
soft_is(GO_0008170,Class)
soft_is(GO_0008194,Class)
soft_is(GO_0008230,Class)
soft_is(GO_0008232,Class)
soft_SubClassOf(GO_0008232,GO_0008230)
soft_is(GO_0008236,Class)
soft_is(GO_0008238,Class)
soft_is(GO_0008240,Class)
soft_SubClassOf(GO_0008240,GO_0008236,)
soft_SubClassOf(GO_0008240,GO_0008238)
soft_is(GO_0008287,Class)
soft_SubClassOf(GO_0008287,GO_0044464,)
soft_SubClassOf(GO_0008287,GO_1903293)
soft_is(GO_0008301,Class)
soft_is(GO_0008305,Class)
soft_is(GO_0008373,Class)
soft_is(GO_0008374,Class)
soft_is(GO_0008375,Class)
