soft_is(part_of,ObjectProperty)
soft_is(4-1BB,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(4_Aminopyridine,Class)
soft_SubClassOf(4_Aminopyridine,Symptomatic_therapy)
soft_is(Schilder's_disease,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(AGER,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Abnormal_Sensation,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Acetaminophen,Class)
soft_SubClassOf(Acetaminophen,Symptomatic_therapy)
soft_is(Acute_CNS_inflammation,Class)
soft_SubClassOf(Acute_CNS_inflammation,CNS_damage_by_inflammation)
soft_is(Acute_Disseminated_Encephalomyelitis,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Adaptive_immune_response,Class)
soft_SubClassOf(Adaptive_immune_response,Molecular_mechanism_on_pathway)
soft_is(Adrenocorticotropic_Hormone,Class)
soft_SubClassOf(Adrenocorticotropic_Hormone,Corticosteroids)
soft_is(Afferent_Nerve,Class)
soft_SubClassOf(Afferent_Nerve,Peripheral_Nerves)
soft_is(Aldh,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Alemtuzumab,Class)
soft_SubClassOf(Alemtuzumab,Disease_modifying_drugs)
soft_is(Alpha_1_beta_glycoprotein,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Alpha_2_hs_glycoprotein,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Alpha_beta_crystallin,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Alpha_synuclein,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Alprazolam,Class)
soft_SubClassOf(Alprazolam,Benzodiazepine)
soft_is(Altered_Peptide_Ligand,Class)
soft_SubClassOf(Altered_Peptide_Ligand,Disease_modifying_drugs)
soft_is(Amantadine,Class)
soft_SubClassOf(Amantadine,Fatigue_Drugs)
soft_is(Amitriptyline,Class)
soft_SubClassOf(Amitriptyline,Neuropathic_pain)
soft_is(Anti-CRYAB,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Anti-GalC,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Anti-MBP,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Anti-MOG,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Anti-PACSIN2,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Anti-PLP,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Anti-hnRNPB1,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Anti-lingo_antibodies,Class)
soft_SubClassOf(Anti-lingo_antibodies,Disease_modifying_drugs)
soft_is(Anti-phosphatidylcholine,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Anti-proteasome,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Anti-triosephosphate_isomerase,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Antibodies_,Class)
soft_is(Anticholinergics,Class)
soft_SubClassOf(Anticholinergics,Symptomatic_therapy)
soft_is(Antidepressant_drugs,Class)
soft_SubClassOf(Antidepressant_drugs,Symptomatic_therapy)
soft_is(Antigen,Class)
soft_SubClassOf(Antigen,Autoimmune_encephalomyelitis)
soft_is(Antigen_Presenting_Cell,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Antiphospholipid_antibody,Class)
soft_SubClassOf(Antiphospholipid_antibody,Antibodies_,)
soft_SubClassOf(Antiphospholipid_antibody,part_of_some_Antibodies_)
soft_is(Anx1-5,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Apoa_d,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Apoa_i,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Autoaggressive_immune_response,Class)
soft_SubClassOf(Autoaggressive_immune_response,Molecular_mechanism_on_pathway)
soft_is(Autoimmune_encephalomyelitis,Class)
soft_SubClassOf(Autoimmune_encephalomyelitis,Invivo_model)
soft_is(Autonomic_Nervous_System,Class)
soft_SubClassOf(Autonomic_Nervous_System,Brain_region)
soft_is(Autoreactive_T_cell_attack_on_myelin,Class)
soft_SubClassOf(Autoreactive_T_cell_attack_on_myelin,Molecular_mechanism_on_pathway)
soft_is(Axon_degeneration,Class)
soft_SubClassOf(Axon_degeneration,Molecular_mechanism_on_pathway)
soft_is(Axonal_and_Neuronal_damage,Class)
soft_SubClassOf(Axonal_and_Neuronal_damage,Molecular_mechanism_on_pathway)
soft_is(Axonal_energy_failure,Class)
soft_SubClassOf(Axonal_energy_failure,Molecular_mechanism_on_pathway)
soft_is(Azathioprine,Class)
soft_SubClassOf(Azathioprine,Disease_modifying_drugs)
soft_is(BAX,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Baclofen,Class)
soft_SubClassOf(Baclofen,Spasticity_Drugs)
soft_is(Benzodiazepine,Class)
soft_SubClassOf(Benzodiazepine,Symptomatic_therapy)
soft_is(Benzodiazepines,Class)
soft_SubClassOf(Benzodiazepines,Spasticity_Drugs)
soft_is(Beta_Arrestin,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Beta_adrbk1,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Betamethasone,Class)
soft_SubClassOf(Betamethasone,Corticosteroids)
soft_is(Blood_Brain_Barrier,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Botulinum_Toxin,Class)
soft_SubClassOf(Botulinum_Toxin,Spasticity_Drugs)
soft_is(Brain_endothelial_cell_culture,Class)
soft_SubClassOf(Brain_endothelial_cell_culture,Primary_cell_cultures)
soft_is(Brain_region,Class)
soft_is(Brainstem_syndrome,Class)
soft_is(Brief_repetitive_battery-neuropschology,Class)
soft_is(C3d,Class)
soft_SubClassOf(C3d,Complement)
soft_is(CARD15,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CASP10,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CCDC97,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CD127,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CD26,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CD266,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CD279,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CD6,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CD68,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CD80,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CD8_Reg,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CIT,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CMT1A,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CMT1F,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CNS_damage_by_inflammation,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CNS_perenchyma_infiltration,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CNS_perivascular_infiltrate,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CNS_repair,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(COL25,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CTLA4,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Cannabinoids,Class)
soft_SubClassOf(Cannabinoids,Cannabis)
soft_is(Cannabis,Class)
soft_SubClassOf(Cannabis,Symptomatic_therapy)
soft_is(Carbamazepine,Class)
soft_SubClassOf(Carbamazepine,Neuropathic_pain)
soft_is(Caudate_Nucleus,Class)
soft_SubClassOf(Caudate_Nucleus,Lesions)
soft_is(Cd26,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Cd276,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Cell_Phenotypes,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Cell_migration,Class)
soft_SubClassOf(Cell_migration,Molecular_mechanism_on_pathway)
soft_is(Cell_therapy,Class)
soft_SubClassOf(Cell_therapy,Treatment_of_MS_disease)
soft_is(Central_Nervous_System,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Central_White_Matter,Class)
soft_SubClassOf(Central_White_Matter,Cerebellum)
soft_is(Cerebellar_Functional_System_Score,Class)
soft_SubClassOf(Cerebellar_Functional_System_Score,Neurological_scale)
soft_is(Cerebellum,Class)
soft_is(Cerebral_Cortex,Class)
soft_SubClassOf(Cerebral_Cortex,Lesions)
soft_is(Cerebrospinal_fluid_analysis,Class)
soft_is(Chemodenervation,Class)
soft_SubClassOf(Chemodenervation,Non_pharmacotherapy)
soft_is(Chemokines,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Chitotriosidase-1,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Chlorpromazine,Class)
soft_SubClassOf(Chlorpromazine,Vertigo_Drugs)
soft_is(Cholesterol,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Chromogranin_a,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Chronic_CNS_damage,Class)
soft_SubClassOf(Chronic_CNS_damage,CNS_damage_by_inflammation)
soft_is(Chronic_demyelination,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Cladribine,Class)
soft_SubClassOf(Cladribine,Disease_modifying_drugs)
soft_is(Clinical_isolated_symdrome,Class)
soft_is(Remitting_MS,Relapsing/)
soft_is(Clonazepam,Class)
soft_SubClassOf(Clonazepam,Myoclonus_Drugs)
soft_is(Cognitive_therapy,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Complement,Class)
soft_is(Constipation_Drugs,Class)
soft_SubClassOf(Constipation_Drugs,Symptomatic_therapy)
