soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(HP_0000021,Class)
soft_SubClassOf(HP_0000021,HP_0010955)
soft_is(HP_0000022,Class)
soft_SubClassOf(HP_0000022,HP_0010461)
soft_is(HP_0000025,Class)
soft_is(HP_0000032,Class)
soft_SubClassOf(HP_0000032,HP_0010461)
soft_is(HP_0000035,Class)
soft_is(HP_0000036,Class)
soft_is(HP_0000052,Class)
soft_SubClassOf(HP_0000052,HP_0000068)
soft_is(HP_0000068,Class)
soft_is(HP_0000080,Class)
soft_is(HP_0000095,Class)
soft_is(HP_0000098,Class)
soft_is(HP_0000140,Class)
soft_is(HP_0000141,Class)
soft_SubClassOf(HP_0000141,HP_0000140)
soft_is(HP_0000142,Class)
soft_is(HP_0000144,Class)
soft_SubClassOf(HP_0000144,HP_0000080)
soft_is(HP_0000154,Class)
soft_SubClassOf(HP_0000154,HP_0011337)
soft_is(HP_0000160,Class)
soft_SubClassOf(HP_0000160,HP_0011337)
soft_is(HP_0000163,Class)
soft_is(HP_0000169,Class)
soft_SubClassOf(HP_0000169,HP_0010614)
soft_is(HP_0000174,Class)
soft_SubClassOf(HP_0000174,HP_0000163)
soft_is(HP_0000175,Class)
soft_SubClassOf(HP_0000175,HP_0000174)
soft_is(HP_0000189,Class)
soft_SubClassOf(HP_0000189,HP_0000174)
soft_is(HP_0000197,Class)
soft_SubClassOf(HP_0000197,HP_0010286)
soft_is(HP_0000204,Class)
soft_is(HP_0000218,Class)
soft_SubClassOf(HP_0000218,HP_0000174)
soft_is(HP_0000286,Class)
soft_is(HP_0000288,Class)
soft_is(HP_0000314,Class)
soft_is(HP_0000325,Class)
soft_SubClassOf(HP_0000325,HP_0001999)
soft_is(HP_0000359,Class)
soft_is(HP_0000375,Class)
soft_SubClassOf(HP_0000375,HP_0011390)
soft_is(HP_0000377,Class)
soft_is(HP_0000391,Class)
soft_SubClassOf(HP_0000391,HP_0011039)
soft_is(HP_0000407,Class)
soft_SubClassOf(HP_0000407,HP_0011389)
soft_is(HP_0000429,Class)
