soft_is(string,Datatype)
soft_is(HED_0000101,ObjectProperty)
soft_is(HED_0000102,ObjectProperty)
soft_is(HED_0000300,DataProperty)
soft_is(HED_0000004,Class)
soft_is(HED_0000007,Class)
soft_SubClassOf(HED_0000007,HED_0011616)
soft_is(HED_0000010,Class)
soft_is(HED_0000011,Class)
soft_is(HED_0000012,Class)
soft_is(HED_0010004,Class)
soft_equiv(HED_0010004,HED_0000004_and_(HED_0000101_some_HED_0010010)_and_(HED_0000101_some_HED_0010011)_and_(HED_0000101_some_HED_0010012))
soft_SubClassOf(HED_0010004,HED_0000004)
soft_is(HED_0010007,Class)
soft_equiv(HED_0010007,HED_0000007_and_(HED_0000102_some_HED_0010004))
soft_SubClassOf(HED_0010007,HED_0000007)
soft_is(HED_0010010,Class)
soft_equiv(HED_0010010,HED_0000010_and_(HED_0000102_some_HED_0010004)_and_(HED_0000300_value_"8.3.0"))
soft_SubClassOf(HED_0010010,HED_0000010)
soft_DisjointWith(HED_0010010,HED_0000010_and_(HED_0000102_some_HED_0010004)_and_(HED_0000300_value_"8.3.0"))
soft_is(HED_0010011,Class)
soft_equiv(HED_0010011,HED_0000011_and_(HED_0000102_some_HED_0010004))
soft_SubClassOf(HED_0010011,HED_0000011)
soft_is(HED_0010012,Class)
soft_equiv(HED_0010012,HED_0000012_and_(HED_0000102_some_HED_0010004))
soft_SubClassOf(HED_0010012,HED_0000012)
soft_is(HED_0011600,Class)
soft_SubClassOf(HED_0011600,HED_0010007)
soft_is(HED_0011601,Class)
soft_SubClassOf(HED_0011601,HED_0010007)
soft_is(HED_0011602,Class)
soft_SubClassOf(HED_0011602,HED_0010007)
soft_is(HED_0011603,Class)
soft_SubClassOf(HED_0011603,HED_0010007)
soft_is(HED_0011604,Class)
soft_SubClassOf(HED_0011604,HED_0010007)
soft_is(HED_0011605,Class)
soft_SubClassOf(HED_0011605,HED_0010007)
soft_is(HED_0011606,Class)
soft_SubClassOf(HED_0011606,HED_0010007)
soft_is(HED_0011607,Class)
soft_SubClassOf(HED_0011607,HED_0010007)
soft_is(HED_0011608,Class)
soft_SubClassOf(HED_0011608,HED_0010007)
soft_is(HED_0011609,Class)
soft_SubClassOf(HED_0011609,HED_0010007)
soft_is(HED_0011610,Class)
soft_SubClassOf(HED_0011610,HED_0010007)
soft_is(HED_0011611,Class)
soft_SubClassOf(HED_0011611,HED_0010007)
soft_is(HED_0011612,Class)
soft_SubClassOf(HED_0011612,HED_0010007)
soft_is(HED_0011613,Class)
soft_SubClassOf(HED_0011613,HED_0010007)
soft_is(HED_0011614,Class)
soft_SubClassOf(HED_0011614,HED_0010007)
soft_is(HED_0011615,Class)
soft_SubClassOf(HED_0011615,HED_0010007)
soft_is(HED_0011616,Class)
soft_SubClassOf(HED_0011616,HED_0010007)
soft_is(HED_0011617,Class)
soft_SubClassOf(HED_0011617,HED_0010007)
soft_is(HED_0011618,Class)
soft_SubClassOf(HED_0011618,HED_0010007)
soft_is(HED_0011619,Class)
soft_SubClassOf(HED_0011619,HED_0010007)
soft_is(HED_0011620,Class)
soft_SubClassOf(HED_0011620,HED_0010007)
soft_is(HED_0011621,Class)
soft_SubClassOf(HED_0011621,HED_0010007)
soft_is(HED_0011622,Class)
soft_SubClassOf(HED_0011622,HED_0010007)
soft_is(HED_0011623,Class)
soft_SubClassOf(HED_0011623,HED_0010007)
soft_is(HED_0011624,Class)
soft_SubClassOf(HED_0011624,HED_0010007)
soft_is(HED_0011625,Class)
soft_SubClassOf(HED_0011625,HED_0010007)
soft_is(HED_0011626,Class)
soft_SubClassOf(HED_0011626,HED_0010007)
soft_is(HED_0011627,Class)
soft_SubClassOf(HED_0011627,HED_0010007)
soft_is(HED_0011628,Class)
soft_SubClassOf(HED_0011628,HED_0010007)
soft_is(HED_0011629,Class)
soft_SubClassOf(HED_0011629,HED_0010007)
soft_is(HED_0011630,Class)
soft_SubClassOf(HED_0011630,HED_0010007)
soft_is(HED_0011631,Class)
soft_SubClassOf(HED_0011631,HED_0010007)
soft_is(HED_0011632,Class)
soft_SubClassOf(HED_0011632,HED_0010007)
soft_is(HED_0011633,Class)
soft_SubClassOf(HED_0011633,HED_0010007)
soft_is(HED_0011634,Class)
soft_SubClassOf(HED_0011634,HED_0010007)
soft_is(HED_0011635,Class)
soft_SubClassOf(HED_0011635,HED_0010007)
soft_is(HED_0011636,Class)
soft_SubClassOf(HED_0011636,HED_0010007)
soft_is(HED_0011637,Class)
soft_SubClassOf(HED_0011637,HED_0010007)
soft_is(HED_0011638,Class)
soft_SubClassOf(HED_0011638,HED_0010007)
soft_is(HED_0011639,Class)
soft_SubClassOf(HED_0011639,HED_0010007)
soft_is(HED_0011640,Class)
soft_SubClassOf(HED_0011640,HED_0010007)
soft_is(HED_0011641,Class)
soft_SubClassOf(HED_0011641,HED_0010007)
soft_is(HED_0011642,Class)
soft_SubClassOf(HED_0011642,HED_0010007)
soft_is(HED_0011643,Class)
soft_SubClassOf(HED_0011643,HED_0010007)
soft_is(HED_0011644,Class)
soft_SubClassOf(HED_0011644,HED_0010007)
soft_is(HED_0011645,Class)
soft_SubClassOf(HED_0011645,HED_0010007)
soft_is(HED_0012302,Class)
soft_is(HED_0012303,Class)
soft_SubClassOf(HED_0012303,HED_0012302)
soft_is(HED_0012304,Class)
soft_SubClassOf(HED_0012304,HED_0012303)
soft_is(HED_0012316,Class)
soft_is(HED_0012317,Class)
soft_SubClassOf(HED_0012317,HED_0012316)
soft_is(www.w3.org/2002/07/#,Class)
