soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(BFO_0000050,ObjectProperty)
soft_is(RO_0002211,ObjectProperty)
soft_is(RO_0002212,ObjectProperty)
soft_is(RO_0002213,ObjectProperty)
soft_is(GO_0000003,Class)
soft_is(GO_0000018,Class)
soft_is(GO_0000023,Class)
soft_SubClassOf(GO_0000023,GO_0005984)
soft_is(GO_0000025,Class)
soft_SubClassOf(GO_0000025,GO_0000023,)
soft_SubClassOf(GO_0000025,GO_0046352)
soft_is(GO_0000030,Class)
soft_is(GO_0000041,Class)
soft_is(GO_0000053,Class)
soft_SubClassOf(GO_0000053,GO_0072350)
soft_is(GO_0000054,Class)
soft_is(GO_0000055,Class)
soft_SubClassOf(GO_0000055,GO_0000054)
soft_is(GO_0000062,Class)
soft_SubClassOf(GO_0000062,GO_0043168)
soft_is(GO_0000088,Class)
soft_SubClassOf(GO_0000088,GO_0051324)
soft_is(GO_0000099,Class)
soft_is(GO_0000102,Class)
soft_SubClassOf(GO_0000102,GO_1901680)
soft_is(GO_0000175,Class)
soft_SubClassOf(GO_0000175,GO_0016896)
soft_is(GO_0000188,Class)
soft_SubClassOf(GO_0000188,GO_0043407)
soft_is(GO_0000271,Class)
soft_is(GO_0000272,Class)
soft_is(GO_0000279,Class)
soft_is(GO_0000280,Class)
soft_SubClassOf(GO_0000280,GO_0048285,)
soft_SubClassOf(GO_0000280,BFO_0000050_some_GO_0051301)
soft_is(GO_0000378,Class)
soft_is(GO_0000423,Class)
soft_SubClassOf(GO_0000423,GO_0016236)
soft_is(GO_0000425,Class)
soft_SubClassOf(GO_0000425,GO_0016236)
soft_is(GO_0000460,Class)
soft_is(GO_0000466,Class)
soft_SubClassOf(GO_0000466,GO_0000460)
soft_is(GO_0000478,Class)
soft_is(GO_0000483,Class)
soft_SubClassOf(GO_0000483,GO_0000478)
soft_is(GO_0000484,Class)
soft_SubClassOf(GO_0000484,GO_0000483)
soft_is(GO_0000485,Class)
soft_SubClassOf(GO_0000485,GO_0000483)
soft_is(GO_0000486,Class)
soft_SubClassOf(GO_0000486,GO_0000483)
soft_is(GO_0000501,Class)
soft_is(GO_0000703,Class)
soft_is(GO_0000710,Class)
soft_SubClassOf(GO_0000710,GO_0006298)
soft_is(GO_0000714,Class)
soft_SubClassOf(GO_0000714,GO_0000732)
soft_is(GO_0000723,Class)
soft_is(GO_0000726,Class)
soft_is(GO_0000732,Class)
soft_SubClassOf(GO_0000732,GO_0006259,)
soft_SubClassOf(GO_0000732,BFO_0000050_some_GO_0006310)
soft_is(GO_0000748,Class)
soft_is(GO_0000756,Class)
soft_SubClassOf(GO_0000756,GO_0007154,)
soft_SubClassOf(GO_0000756,GO_0071444,)
soft_SubClassOf(GO_0000756,BFO_0000050_some_GO_0000748)
soft_is(GO_0000760,Class)
soft_SubClassOf(GO_0000760,GO_0000756)
