soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(AD000008,Class)
soft_SubClassOf(AD000008,C0497327)
soft_is(AD000032,Class)
soft_SubClassOf(AD000032,C0338451)
soft_is(AD000035,Class)
soft_SubClassOf(AD000035,C0497327)
soft_is(AD000063,Class)
soft_SubClassOf(AD000063,C0497327)
soft_is(AD000120,Class)
soft_SubClassOf(AD000120,C0497327)
soft_is(AD000134,Class)
soft_SubClassOf(AD000134,C0497327)
soft_is(AD000190,Class)
soft_SubClassOf(AD000190,C0497327)
soft_is(AD000208,Class)
soft_SubClassOf(AD000208,C0497327)
soft_is(AD000256,Class)
soft_SubClassOf(AD000256,C0497327)
soft_is(AD000260,Class)
soft_SubClassOf(AD000260,C0497327)
soft_is(AD000270,Class)
soft_SubClassOf(AD000270,C0497327)
soft_is(AD000271,Class)
soft_SubClassOf(AD000271,C0497327)
soft_is(AD000336,Class)
soft_SubClassOf(AD000336,C0497327)
soft_is(AD000339,Class)
soft_SubClassOf(AD000339,C0497327)
soft_is(AD000347,Class)
soft_SubClassOf(AD000347,C0497327)
soft_is(AD000377,Class)
soft_SubClassOf(AD000377,C0497327)
soft_is(AD000391,Class)
soft_SubClassOf(AD000391,C0497327)
soft_is(AD000417,Class)
soft_SubClassOf(AD000417,C0497327)
soft_is(AD000448,Class)
soft_SubClassOf(AD000448,C0524637)
soft_is(AD000464,Class)
soft_SubClassOf(AD000464,C0497327)
soft_is(C0001527,Class)
soft_SubClassOf(C0001527,C0225317)
soft_is(C0001613,Class)
soft_SubClassOf(C0001613,C0459067)
soft_is(C0001737,Class)
soft_SubClassOf(C0001737,C0454690)
soft_is(C0002395,Class)
soft_SubClassOf(C0002395,C0497327)
soft_is(C0003635,Class)
soft_is(C0004340,Class)
soft_SubClassOf(C0004340,C0454690)
soft_is(C0005078,Class)
soft_is(C0005847,Class)
soft_SubClassOf(C0005847,C0225317)
soft_is(C0007102,Class)
soft_SubClassOf(C0007102,C0346629)
soft_is(C0007404,Class)
soft_SubClassOf(C0007404,C0596577,)
soft_SubClassOf(C0007404,C1827173)
soft_is(C0009241,Class)
soft_is(C0009404,Class)
soft_is(C0009451,Class)
soft_is(C0011263,Class)
soft_is(C0011265,Class)
soft_SubClassOf(C0011265,C0011270)
soft_is(C0011268,Class)
soft_SubClassOf(C0011268,C0011270)
soft_is(C0011269,Class)
soft_SubClassOf(C0011269,C0497327)
soft_is(C0011270,Class)
soft_SubClassOf(C0011270,C0497327)
soft_is(C0014257,Class)
soft_SubClassOf(C0014257,C0225317)
soft_is(C0015031,Class)
soft_is(C0015176,Class)
soft_SubClassOf(C0015176,C0454690)
