soft_is(double,Datatype)
soft_is(BFO_0000050,ObjectProperty)
soft_is(BFO_0000053,ObjectProperty)
soft_is(BFO_0000071,ObjectProperty)
soft_is(IAO_0000039,ObjectProperty)
soft_is(RO_0000056,ObjectProperty)
soft_Domain(RO_0000056,BFO_0000002)
soft_Range(RO_0000056,BFO_0000003)
soft_InverseOf(RO_0000056,RO_0000057)
soft_is(RO_0000057,ObjectProperty)
soft_InverseOf(RO_0000057,RO_0000056)
soft_is(RO_0002331,ObjectProperty)
soft_SubPropertyOf(RO_0002331,RO_0000056)
soft_is(RO_0002352,ObjectProperty)
soft_SubPropertyOf(RO_0002352,RO_0000056)
soft_is(RO_0002506,ObjectProperty)
soft_Domain(RO_0002506,BFO_0000002)
soft_Range(RO_0002506,BFO_0000002)
soft_is(RO_0002559,ObjectProperty)
soft_SubPropertyOf(RO_0002559,RO_0002506)
soft_is(RO_0002566,ObjectProperty)
soft_SubPropertyOf(RO_0002566,RO_0002506)
soft_Domain(RO_0002566,BFO_0000002)
soft_Range(RO_0002566,BFO_0000002)
soft_is(RO_0011002,ObjectProperty)
soft_SubPropertyOf(RO_0011002,RO_0002566)
soft_is(www.obofoundry.org/ro/ro.#,ObjectProperty)
soft_is(OBI_0001937,DataProperty)
soft_is(APOLLO_SV_00000145,Class)
soft_is(APOLLO_SV_00000336,Class)
soft_SubClassOf(APOLLO_SV_00000336,APOLLO_SV_00000145)
soft_is(BFO_0000001,Class)
soft_is(BFO_0000002,Class)
soft_SubClassOf(BFO_0000002,BFO_0000001,)
soft_SubClassOf(BFO_0000002,BFO_0000050_only_BFO_0000002)
soft_DisjointWith(BFO_0000002,BFO_0000050_some_BFO_0000003)
soft_DisjointWith(BFO_0000002,BFO_0000003)
soft_is(BFO_0000003,Class)
soft_DisjointWith(BFO_0000003,BFO_0000002)
soft_is(BFO_0000004,Class)
soft_SubClassOf(BFO_0000004,BFO_0000002)
soft_is(BFO_0000016,Class)
soft_is(BFO_0000020,Class)
soft_SubClassOf(BFO_0000020,BFO_0000002)
soft_is(BFO_0000030,Class)
soft_is(BFO_0000031,Class)
soft_SubClassOf(BFO_0000031,BFO_0000002)
soft_is(CHEBI_10023,Class)
soft_is(CHEBI_100241,Class)
soft_is(CHEBI_10033,Class)
soft_is(CHEBI_10082,Class)
soft_is(CHEBI_10093,Class)
soft_is(CHEBI_10100,Class)
soft_is(CHEBI_10102,Class)
soft_is(CHEBI_10110,Class)
soft_is(CHEBI_10112,Class)
soft_is(CHEBI_10119,Class)
soft_is(CHEBI_10125,Class)
soft_is(CHEBI_10127,Class)
soft_is(CHEBI_101278,Class)
soft_is(CHEBI_102216,Class)
soft_is(CHEBI_102484,Class)
soft_is(CHEBI_102524,Class)
soft_is(CHEBI_10302,Class)
soft_is(CHEBI_10607,Class)
soft_is(CHEBI_10650,Class)
soft_is(CHEBI_107736,Class)
soft_is(CHEBI_110423,Class)
soft_is(CHEBI_113451,Class)
soft_is(CHEBI_114786,Class)
soft_is(CHEBI_116225,Class)
soft_is(CHEBI_116278,Class)
soft_is(CHEBI_116735,Class)
soft_is(CHEBI_119486,Class)
soft_is(CHEBI_119573,Class)
soft_is(CHEBI_119915,Class)
soft_is(CHEBI_125,Class)
soft_is(CHEBI_127342,Class)
soft_is(CHEBI_12777,Class)
soft_is(CHEBI_131383,Class)
soft_is(CHEBI_131389,Class)
soft_is(CHEBI_131527,Class)
soft_is(CHEBI_131713,Class)
soft_is(CHEBI_131715,Class)
soft_is(CHEBI_131730,Class)
soft_is(CHEBI_132106,Class)
soft_is(CHEBI_132153,Class)
soft_is(CHEBI_132767,Class)
soft_is(CHEBI_133017,Class)
soft_is(CHEBI_133354,Class)
soft_is(CHEBI_134699,Class)
soft_is(CHEBI_134709,Class)
soft_is(CHEBI_134716,Class)
soft_is(CHEBI_134743,Class)
soft_is(CHEBI_134760,Class)
soft_is(CHEBI_134765,Class)
soft_is(CHEBI_134779,Class)
soft_is(CHEBI_134798,Class)
soft_is(CHEBI_134802,Class)
soft_is(CHEBI_134813,Class)
soft_is(CHEBI_134837,Class)
soft_is(CHEBI_134841,Class)
soft_is(CHEBI_134870,Class)
soft_is(CHEBI_134924,Class)
soft_is(CHEBI_134929,Class)
soft_is(CHEBI_134965,Class)
soft_is(CHEBI_134967,Class)
soft_is(CHEBI_135005,Class)
soft_is(CHEBI_135014,Class)
soft_is(CHEBI_135042,Class)
soft_is(CHEBI_135047,Class)
soft_is(CHEBI_135068,Class)
soft_is(CHEBI_135069,Class)
soft_is(CHEBI_135078,Class)
soft_is(CHEBI_135088,Class)
soft_is(CHEBI_135133,Class)
soft_is(CHEBI_135136,Class)
soft_is(CHEBI_135165,Class)
soft_is(CHEBI_135177,Class)
soft_is(CHEBI_135180,Class)
soft_is(CHEBI_135183,Class)
soft_is(CHEBI_135204,Class)
soft_is(CHEBI_135207,Class)
soft_is(CHEBI_135222,Class)
soft_is(CHEBI_135276,Class)
soft_is(CHEBI_135278,Class)
soft_is(CHEBI_135312,Class)
soft_is(CHEBI_135354,Class)
soft_is(CHEBI_135361,Class)
soft_is(CHEBI_135370,Class)
soft_is(CHEBI_135385,Class)
soft_is(CHEBI_135397,Class)
soft_is(CHEBI_135402,Class)
soft_is(CHEBI_135424,Class)
soft_is(CHEBI_135428,Class)
soft_is(CHEBI_135433,Class)
soft_is(CHEBI_135442,Class)
soft_is(CHEBI_135492,Class)
soft_is(CHEBI_135517,Class)
soft_is(CHEBI_135525,Class)
soft_is(CHEBI_135530,Class)
soft_is(CHEBI_135534,Class)
soft_is(CHEBI_135535,Class)
soft_is(CHEBI_135538,Class)
soft_is(CHEBI_135556,Class)
soft_is(CHEBI_135561,Class)
