soft_is(float,Datatype)
soft_is(AFX_0001049,ObjectProperty)
soft_is(AFX_0002816,ObjectProperty)
soft_is(BFO_0000051,ObjectProperty)
soft_is(BFO_0000054,ObjectProperty)
soft_is(IAO_0000219,ObjectProperty)
soft_is(OBI_0000643,ObjectProperty)
soft_is(RO_0000080,ObjectProperty)
soft_is(RO_0000086,ObjectProperty)
soft_is(RO_0000087,ObjectProperty)
soft_is(RO_0002350,ObjectProperty)
soft_is(RO_0002351,ObjectProperty)
soft_is(AFX_0000690,DataProperty)
soft_is(AFE_0000217,Class)
soft_is(AFE_0000378,Class)
soft_is(AFE_0002270,Class)
soft_is(AFFN_0000009,Class)
soft_is(AFFN_0000031,Class)
soft_is(AFFN_0000093,Class)
soft_SubClassOf(AFFN_0000093,AFFN_0000009)
soft_is(AFFN_0000105,Class)
soft_is(AFFN_0000108,Class)
soft_SubClassOf(AFFN_0000108,AFFN_0000105)
soft_is(AFFN_0000136,Class)
soft_is(AFFN_0000144,Class)
soft_SubClassOf(AFFN_0000144,AFFN_0000108)
soft_is(AFFN_0000211,Class)
soft_SubClassOf(AFFN_0000211,AFFN_0000031,)
soft_SubClassOf(AFFN_0000211,AFFN_0000105,)
soft_SubClassOf(AFFN_0000211,AFFN_0000136,)
soft_SubClassOf(AFFN_0000211,BFO_0000054_some_AFP_0003807)
soft_is(AFM_0000012,Class)
soft_is(AFM_0000077,Class)
soft_is(AFM_0000105,Class)
soft_SubClassOf(AFM_0000105,AFM_0001060)
soft_is(AFM_0000154,Class)
soft_is(AFM_0000275,Class)
soft_is(AFM_0000442,Class)
soft_SubClassOf(AFM_0000442,AFM_0001034)
soft_is(AFM_0000494,Class)
soft_SubClassOf(AFM_0000494,AFM_0000442)
soft_is(AFM_0000880,Class)
soft_is(AFM_0000881,Class)
soft_SubClassOf(AFM_0000881,AFM_0000880)
soft_is(AFM_0000883,Class)
soft_SubClassOf(AFM_0000883,AFM_0000880)
soft_is(AFM_0000888,Class)
soft_is(AFM_0001016,Class)
soft_SubClassOf(AFM_0001016,AFM_0001031,)
soft_SubClassOf(AFM_0001016,(BFO_0000051_some)
soft_SubClassOf(AFM_0001016,(CHMO_0000993_and_(RO_0000086_some_AFQ_0000113)_and_(RO_0000087_some_AFRL_0000271)))_and_(BFO_0000051_some)
soft_SubClassOf(AFM_0001016,(CHMO_0000993_and_(RO_0000086_some_AFQ_0000113)_and_(RO_0000087_some_AFRL_0000272))))
soft_is(AFM_0001031,Class)
soft_SubClassOf(AFM_0001031,AFM_0001044)
soft_is(AFM_0001032,Class)
soft_SubClassOf(AFM_0001032,AFM_0001031)
soft_is(AFM_0001033,Class)
soft_SubClassOf(AFM_0001033,AFM_0001031)
soft_is(AFM_0001034,Class)
soft_is(AFM_0001036,Class)
