soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(CHEBI_13392,Class)
soft_SubClassOf(CHEBI_13392,CHEBI_25524)
soft_is(CHEBI_13956,Class)
soft_SubClassOf(CHEBI_13956,CHEBI_17761,)
soft_SubClassOf(CHEBI_13956,CHEBI_35786)
soft_is(CHEBI_15354,Class)
soft_SubClassOf(CHEBI_15354,CHEBI_23217)
soft_is(CHEBI_15477,Class)
soft_SubClassOf(CHEBI_15477,CHEBI_61905)
soft_is(CHEBI_15479,Class)
soft_SubClassOf(CHEBI_15479,CHEBI_61905)
soft_is(CHEBI_15486,Class)
soft_SubClassOf(CHEBI_15486,CHEBI_61905)
soft_is(CHEBI_15487,Class)
soft_SubClassOf(CHEBI_15487,CHEBI_61905)
soft_is(CHEBI_15493,Class)
soft_is(CHEBI_15517,Class)
soft_SubClassOf(CHEBI_15517,CHEBI_61905)
soft_is(CHEBI_15693,Class)
soft_SubClassOf(CHEBI_15693,CHEBI_35381)
soft_is(CHEBI_15705,Class)
soft_is(CHEBI_15721,Class)
soft_SubClassOf(CHEBI_15721,CHEBI_35132)
soft_is(CHEBI_15761,Class)
soft_SubClassOf(CHEBI_15761,CHEBI_26421)
soft_is(CHEBI_15786,Class)
soft_SubClassOf(CHEBI_15786,CHEBI_35267)
soft_is(CHEBI_15842,Class)
soft_SubClassOf(CHEBI_15842,CHEBI_39457)
soft_is(CHEBI_15882,Class)
soft_SubClassOf(CHEBI_15882,CHEBI_33853)
soft_is(CHEBI_15899,Class)
soft_SubClassOf(CHEBI_15899,CHEBI_36952)
soft_is(CHEBI_15919,Class)
soft_SubClassOf(CHEBI_15919,CHEBI_37021)
soft_is(CHEBI_15960,Class)
soft_SubClassOf(CHEBI_15960,CHEBI_35267)
soft_is(CHEBI_15971,Class)
soft_SubClassOf(CHEBI_15971,CHEBI_15705,)
soft_SubClassOf(CHEBI_15971,CHEBI_27570)
soft_is(CHEBI_16024,Class)
soft_is(CHEBI_16152,Class)
soft_SubClassOf(CHEBI_16152,CHEBI_37328)
soft_is(CHEBI_16227,Class)
soft_SubClassOf(CHEBI_16227,CHEBI_26421,)
soft_SubClassOf(CHEBI_16227,CHEBI_50893)
soft_is(CHEBI_16235,Class)
soft_SubClassOf(CHEBI_16235,CHEBI_20702,)
soft_SubClassOf(CHEBI_16235,CHEBI_25810,)
soft_SubClassOf(CHEBI_16235,CHEBI_26386)
soft_is(CHEBI_16247,Class)
soft_is(CHEBI_16336,Class)
soft_SubClassOf(CHEBI_16336,CHEBI_37395)
soft_is(CHEBI_16385,Class)
soft_is(CHEBI_16410,Class)
soft_SubClassOf(CHEBI_16410,CHEBI_26421)
soft_is(CHEBI_16474,Class)
soft_SubClassOf(CHEBI_16474,CHEBI_13392)
soft_is(CHEBI_16526,Class)
soft_SubClassOf(CHEBI_16526,CHEBI_23014)
soft_is(CHEBI_16551,Class)
soft_SubClassOf(CHEBI_16551,CHEBI_36233)
soft_is(CHEBI_16643,Class)
soft_SubClassOf(CHEBI_16643,CHEBI_15705,)
soft_SubClassOf(CHEBI_16643,CHEBI_16811)
soft_is(CHEBI_16646,Class)
soft_is(CHEBI_16650,Class)
soft_SubClassOf(CHEBI_16650,CHEBI_35262)
soft_is(CHEBI_16670,Class)
soft_is(CHEBI_16695,Class)
soft_SubClassOf(CHEBI_16695,CHEBI_39457)
soft_is(CHEBI_16704,Class)
soft_SubClassOf(CHEBI_16704,CHEBI_27242)
soft_is(CHEBI_16737,Class)
soft_SubClassOf(CHEBI_16737,CHEBI_24995)
soft_is(CHEBI_16811,Class)
soft_is(CHEBI_16858,Class)
soft_SubClassOf(CHEBI_16858,CHEBI_26073)
soft_is(CHEBI_16893,Class)
soft_SubClassOf(CHEBI_16893,CHEBI_35786)
soft_is(CHEBI_16908,Class)
soft_SubClassOf(CHEBI_16908,CHEBI_13392)
soft_is(CHEBI_16919,Class)
soft_SubClassOf(CHEBI_16919,CHEBI_24373,)
soft_SubClassOf(CHEBI_16919,CHEBI_24436)
soft_is(CHEBI_17012,Class)
soft_SubClassOf(CHEBI_17012,CHEBI_21622)
soft_is(CHEBI_17015,Class)
soft_SubClassOf(CHEBI_17015,CHEBI_38925)
soft_is(CHEBI_17033,Class)
soft_SubClassOf(CHEBI_17033,CHEBI_25046)
soft_is(CHEBI_17053,Class)
soft_SubClassOf(CHEBI_17053,CHEBI_15705,)
soft_SubClassOf(CHEBI_17053,CHEBI_22660)
soft_is(CHEBI_17082,Class)
soft_SubClassOf(CHEBI_17082,CHEBI_36147)
soft_is(CHEBI_17087,Class)
soft_is(CHEBI_17105,Class)
soft_SubClassOf(CHEBI_17105,CHEBI_36147)
soft_is(CHEBI_17242,Class)
soft_SubClassOf(CHEBI_17242,CHEBI_26912)
soft_is(CHEBI_17245,Class)
soft_SubClassOf(CHEBI_17245,CHEBI_23014)
soft_is(CHEBI_17284,Class)
soft_SubClassOf(CHEBI_17284,CHEBI_21731,)
soft_SubClassOf(CHEBI_17284,CHEBI_35159)
soft_is(CHEBI_17306,Class)
soft_SubClassOf(CHEBI_17306,CHEBI_36233)
soft_is(CHEBI_17361,Class)
soft_SubClassOf(CHEBI_17361,CHEBI_39457)
soft_is(CHEBI_17431,Class)
soft_SubClassOf(CHEBI_17431,CHEBI_24436,)
soft_SubClassOf(CHEBI_17431,CHEBI_50994)
soft_is(CHEBI_17436,Class)
soft_SubClassOf(CHEBI_17436,CHEBI_36952)
soft_is(CHEBI_17478,Class)
soft_is(CHEBI_17489,Class)
soft_SubClassOf(CHEBI_17489,CHEBI_61296)
soft_is(CHEBI_17526,Class)
soft_SubClassOf(CHEBI_17526,CHEBI_26036)
soft_is(CHEBI_17544,Class)
soft_SubClassOf(CHEBI_17544,CHEBI_35604)
soft_is(CHEBI_17562,Class)
soft_SubClassOf(CHEBI_17562,CHEBI_23524)
soft_is(CHEBI_17608,Class)
soft_is(CHEBI_17636,Class)
soft_SubClassOf(CHEBI_17636,CHEBI_17761,)
soft_SubClassOf(CHEBI_17636,CHEBI_35786)
soft_is(CHEBI_17668,Class)
soft_is(CHEBI_17761,Class)
soft_SubClassOf(CHEBI_17761,CHEBI_26739)
soft_is(CHEBI_17825,Class)
soft_SubClassOf(CHEBI_17825,CHEBI_37021)
soft_is(CHEBI_17862,Class)
soft_SubClassOf(CHEBI_17862,CHEBI_46966)
soft_is(CHEBI_17985,Class)
soft_SubClassOf(CHEBI_17985,CHEBI_22251)
soft_is(CHEBI_17992,Class)
soft_SubClassOf(CHEBI_17992,CHEBI_36233)
soft_is(CHEBI_17998,Class)
soft_SubClassOf(CHEBI_17998,CHEBI_17478)
soft_is(CHEBI_18085,Class)
soft_SubClassOf(CHEBI_18085,CHEBI_22506)
soft_is(CHEBI_18133,Class)
soft_SubClassOf(CHEBI_18133,CHEBI_35381)
soft_is(CHEBI_18254,Class)
soft_SubClassOf(CHEBI_18254,CHEBI_33838)
soft_is(CHEBI_18282,Class)
soft_SubClassOf(CHEBI_18282,CHEBI_38101)
soft_is(CHEBI_18291,Class)
soft_SubClassOf(CHEBI_18291,CHEBI_33352)
soft_is(CHEBI_18315,Class)
soft_SubClassOf(CHEBI_18315,CHEBI_50918)
soft_is(CHEBI_18327,Class)
soft_SubClassOf(CHEBI_18327,CHEBI_35693,)
soft_SubClassOf(CHEBI_18327,CHEBI_37022)
soft_is(CHEBI_18344,Class)
soft_SubClassOf(CHEBI_18344,CHEBI_26513)
soft_is(CHEBI_18349,Class)
soft_SubClassOf(CHEBI_18349,CHEBI_21731,)
soft_SubClassOf(CHEBI_18349,CHEBI_35159)
soft_is(CHEBI_18368,Class)
soft_SubClassOf(CHEBI_18368,CHEBI_36500)
soft_is(CHEBI_18372,Class)
soft_SubClassOf(CHEBI_18372,CHEBI_36942)
soft_is(CHEBI_18379,Class)
soft_SubClassOf(CHEBI_18379,CHEBI_35352)
soft_is(CHEBI_18413,Class)
soft_SubClassOf(CHEBI_18413,CHEBI_21731,)
soft_SubClassOf(CHEBI_18413,CHEBI_35159,)
soft_SubClassOf(CHEBI_18413,CHEBI_35359)
soft_is(CHEBI_1864,Class)
soft_SubClassOf(CHEBI_1864,CHEBI_35352)
soft_is(CHEBI_18723,Class)
soft_SubClassOf(CHEBI_18723,CHEBI_38260)
soft_is(CHEBI_18946,Class)
soft_is(CHEBI_19257,Class)
soft_is(CHEBI_19834,Class)
soft_SubClassOf(CHEBI_19834,CHEBI_36982)
soft_is(CHEBI_20702,Class)
soft_is(CHEBI_21622,Class)
soft_SubClassOf(CHEBI_21622,CHEBI_25508)
soft_is(CHEBI_21731,Class)
soft_SubClassOf(CHEBI_21731,CHEBI_35352,)
soft_SubClassOf(CHEBI_21731,CHEBI_63161)
soft_is(CHEBI_22251,Class)
soft_is(CHEBI_22256,Class)
soft_SubClassOf(CHEBI_22256,CHEBI_61296)
soft_is(CHEBI_22315,Class)
soft_SubClassOf(CHEBI_22315,CHEBI_35352)
soft_is(CHEBI_22506,Class)
soft_SubClassOf(CHEBI_22506,CHEBI_35352)
soft_is(CHEBI_22527,Class)
soft_is(CHEBI_22529,Class)
soft_is(CHEBI_22660,Class)
soft_is(CHEBI_22715,Class)
soft_SubClassOf(CHEBI_22715,CHEBI_27171,)
soft_SubClassOf(CHEBI_22715,CHEBI_38101)
soft_is(CHEBI_22728,Class)
soft_SubClassOf(CHEBI_22728,CHEBI_27171,)
soft_SubClassOf(CHEBI_22728,CHEBI_33833,)
soft_SubClassOf(CHEBI_22728,CHEBI_38101,)
soft_SubClassOf(CHEBI_22728,CHEBI_38180)
soft_is(CHEBI_23014,Class)
soft_SubClassOf(CHEBI_23014,CHEBI_25741,)
soft_SubClassOf(CHEBI_23014,CHEBI_36963)
soft_is(CHEBI_23079,Class)
soft_SubClassOf(CHEBI_23079,CHEBI_17761)
soft_is(CHEBI_23203,Class)
soft_is(CHEBI_23217,Class)
soft_SubClassOf(CHEBI_23217,CHEBI_35267)
soft_is(CHEBI_23447,Class)
soft_is(CHEBI_23523,Class)
soft_SubClassOf(CHEBI_23523,CHEBI_23524)
soft_is(CHEBI_23524,Class)
soft_SubClassOf(CHEBI_23524,CHEBI_39446)
soft_is(CHEBI_23636,Class)
soft_SubClassOf(CHEBI_23636,CHEBI_33838)
soft_is(CHEBI_23677,Class)
soft_SubClassOf(CHEBI_23677,CHEBI_68452)
soft_is(CHEBI_23763,Class)
soft_SubClassOf(CHEBI_23763,CHEBI_25693,)
soft_SubClassOf(CHEBI_23763,CHEBI_38101)
soft_is(CHEBI_23906,Class)
soft_is(CHEBI_24302,Class)
soft_is(CHEBI_24356,Class)
soft_SubClassOf(CHEBI_24356,CHEBI_35132)
soft_is(CHEBI_24373,Class)
soft_is(CHEBI_24400,Class)
soft_SubClassOf(CHEBI_24400,CHEBI_63161)
soft_is(CHEBI_24402,Class)
soft_SubClassOf(CHEBI_24402,CHEBI_26739,)
soft_SubClassOf(CHEBI_24402,CHEBI_33563)
soft_is(CHEBI_24436,Class)
soft_SubClassOf(CHEBI_24436,CHEBI_35352)
soft_is(CHEBI_24500,Class)
soft_SubClassOf(CHEBI_24500,CHEBI_18085)
soft_is(CHEBI_24505,Class)
soft_SubClassOf(CHEBI_24505,CHEBI_18085)
soft_is(CHEBI_24646,Class)
soft_is(CHEBI_24676,Class)
soft_is(CHEBI_24741,Class)
soft_SubClassOf(CHEBI_24741,CHEBI_38260)
soft_is(CHEBI_24780,Class)
soft_SubClassOf(CHEBI_24780,CHEBI_68452)
soft_is(CHEBI_24783,Class)
soft_SubClassOf(CHEBI_24783,CHEBI_35352)
soft_is(CHEBI_24828,Class)
soft_SubClassOf(CHEBI_24828,CHEBI_22728)
soft_is(CHEBI_24922,Class)
soft_SubClassOf(CHEBI_24922,CHEBI_38101,)
soft_SubClassOf(CHEBI_24922,CHEBI_38166)
soft_is(CHEBI_24963,Class)
soft_SubClassOf(CHEBI_24963,CHEBI_35381)
soft_is(CHEBI_24972,Class)
soft_SubClassOf(CHEBI_24972,CHEBI_35132)
soft_is(CHEBI_24973,Class)
soft_SubClassOf(CHEBI_24973,CHEBI_35381)
soft_is(CHEBI_24995,Class)
soft_SubClassOf(CHEBI_24995,CHEBI_32988,)
soft_SubClassOf(CHEBI_24995,CHEBI_36588,)
soft_SubClassOf(CHEBI_24995,CHEBI_38101)
soft_is(CHEBI_25046,Class)
soft_is(CHEBI_25213,Class)
soft_is(CHEBI_25235,Class)
soft_SubClassOf(CHEBI_25235,CHEBI_35618)
soft_is(CHEBI_25340,Class)
soft_SubClassOf(CHEBI_25340,CHEBI_26421)
soft_is(CHEBI_25348,Class)
soft_SubClassOf(CHEBI_25348,CHEBI_26385)
soft_is(CHEBI_25388,Class)
soft_is(CHEBI_25418,Class)
soft_SubClassOf(CHEBI_25418,CHEBI_22315)
soft_is(CHEBI_25450,Class)
soft_is(CHEBI_25508,Class)
soft_is(CHEBI_25513,Class)
soft_SubClassOf(CHEBI_25513,CHEBI_24402)
soft_is(CHEBI_25524,Class)
soft_is(CHEBI_25529,Class)
soft_SubClassOf(CHEBI_25529,CHEBI_26421)
soft_is(CHEBI_25681,Class)
soft_is(CHEBI_25693,Class)
soft_is(CHEBI_25698,Class)
soft_is(CHEBI_25703,Class)
soft_is(CHEBI_25704,Class)
soft_is(CHEBI_25741,Class)
soft_is(CHEBI_25810,Class)
soft_is(CHEBI_26036,Class)
soft_is(CHEBI_26073,Class)
soft_is(CHEBI_26082,Class)
soft_SubClassOf(CHEBI_26082,CHEBI_33302)
soft_is(CHEBI_26144,Class)
soft_SubClassOf(CHEBI_26144,CHEBI_25693,)
soft_SubClassOf(CHEBI_26144,CHEBI_38101)
soft_is(CHEBI_26151,Class)
soft_SubClassOf(CHEBI_26151,CHEBI_25693,)
soft_SubClassOf(CHEBI_26151,CHEBI_38101)
soft_is(CHEBI_26271,Class)
soft_SubClassOf(CHEBI_26271,CHEBI_38260)
soft_is(CHEBI_26273,Class)
soft_SubClassOf(CHEBI_26273,CHEBI_38260)
soft_is(CHEBI_26373,Class)
soft_SubClassOf(CHEBI_26373,CHEBI_27171,)
soft_SubClassOf(CHEBI_26373,CHEBI_33833,)
soft_SubClassOf(CHEBI_26373,CHEBI_38101)
soft_is(CHEBI_26375,Class)
soft_SubClassOf(CHEBI_26375,CHEBI_26373)
soft_is(CHEBI_26385,Class)
soft_SubClassOf(CHEBI_26385,CHEBI_22315,)
soft_SubClassOf(CHEBI_26385,CHEBI_26401)
soft_is(CHEBI_26386,Class)
soft_SubClassOf(CHEBI_26386,CHEBI_18282)
soft_is(CHEBI_26388,Class)
soft_SubClassOf(CHEBI_26388,CHEBI_19257,)
soft_SubClassOf(CHEBI_26388,CHEBI_26392)
soft_is(CHEBI_26392,Class)
soft_is(CHEBI_26394,Class)
soft_SubClassOf(CHEBI_26394,CHEBI_33838)
soft_is(CHEBI_26395,Class)
soft_is(CHEBI_26400,Class)
soft_SubClassOf(CHEBI_26400,CHEBI_26395,)
soft_SubClassOf(CHEBI_26400,CHEBI_26561)
soft_is(CHEBI_26401,Class)
soft_SubClassOf(CHEBI_26401,CHEBI_35875)
soft_is(CHEBI_26416,Class)
soft_SubClassOf(CHEBI_26416,CHEBI_22315,)
soft_SubClassOf(CHEBI_26416,CHEBI_26421)
soft_is(CHEBI_26420,Class)
soft_SubClassOf(CHEBI_26420,CHEBI_26421)
soft_is(CHEBI_26421,Class)
soft_SubClassOf(CHEBI_26421,CHEBI_25693,)
soft_SubClassOf(CHEBI_26421,CHEBI_38101)
soft_is(CHEBI_26432,Class)
soft_SubClassOf(CHEBI_26432,CHEBI_18282)
soft_is(CHEBI_26437,Class)
soft_is(CHEBI_26440,Class)
soft_SubClassOf(CHEBI_26440,CHEBI_33838)
soft_is(CHEBI_26442,Class)
soft_SubClassOf(CHEBI_26442,CHEBI_17668,)
soft_SubClassOf(CHEBI_26442,CHEBI_26437)
soft_is(CHEBI_26443,Class)
soft_is(CHEBI_26446,Class)
soft_is(CHEBI_26455,Class)
soft_SubClassOf(CHEBI_26455,CHEBI_68452)
soft_is(CHEBI_26456,Class)
soft_SubClassOf(CHEBI_26456,CHEBI_22315,)
soft_SubClassOf(CHEBI_26456,CHEBI_38260)
soft_is(CHEBI_26457,Class)
soft_SubClassOf(CHEBI_26457,CHEBI_23763)
