soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(BFO_0000051,ObjectProperty)
soft_is(BFO_0000053,ObjectProperty)
soft_is(RO_0000087,ObjectProperty)
soft_is(chebi#,ObjectProperty)
soft_is(chebi#,ObjectProperty)
soft_is(chebi#,ObjectProperty)
soft_is(chebi#,ObjectProperty)
soft_is(chebi#,ObjectProperty)
soft_is(chebi#,ObjectProperty)
soft_is(chebi#,ObjectProperty)
soft_is(has_side_effect1000099,ObjectProperty)
soft_Domain(has_side_effect1000099,CHEBI_3515)
soft_is(Q2068896,//www.wikidata.org/wiki/)
soft_is(has_side_effect1000100,ObjectProperty)
soft_Domain(has_side_effect1000100,CHEBI_3515)
soft_is(Q12192,//www.wikidata.org/wiki/)
soft_is(has_side_effect1000101,ObjectProperty)
soft_Domain(has_side_effect1000101,CHEBI_3515)
soft_is(Q7426433,//www.wikidata.org/wiki/)
soft_is(has_side_effect1000102,ObjectProperty)
soft_Domain(has_side_effect1000102,CHEBI_3515)
soft_is(Q7242105,//www.wikidata.org/wiki/)
soft_is(has_side_effect1000103,ObjectProperty)
soft_Domain(has_side_effect1000103,CHEBI_3515)
soft_is(Q1878682,//www.wikidata.org/wiki/)
soft_is(has_side_effect1000104,ObjectProperty)
soft_Domain(has_side_effect1000104,CHEBI_3515)
soft_is(Q3931183,//www.wikidata.org/wiki/)
soft_is(has_side_effect1000105,ObjectProperty)
soft_Domain(has_side_effect1000105,CHEBI_3515)
soft_is(Q633403,//www.wikidata.org/wiki/)
soft_is(has_side_effect1000106,ObjectProperty)
soft_Domain(has_side_effect1000106,CHEBI_3515)
soft_is(Q467635,//www.wikidata.org/wiki/)
soft_is(has_side_effect1000107,ObjectProperty)
soft_Domain(has_side_effect1000107,CHEBI_3515)
soft_is(Q6402731,//www.wikidata.org/wiki/)
soft_is(has_side_effect1000108,ObjectProperty)
soft_Domain(has_side_effect1000108,CHEBI_3515)
soft_is(Q186889,//www.wikidata.org/wiki/)
soft_is(has_side_effect1000445,ObjectProperty)
soft_Domain(has_side_effect1000445,CHEBI_24433)
soft_is(Q186889,//www.wikidata.org/wiki/)
soft_is(has_side_effect1000446,ObjectProperty)
soft_Domain(has_side_effect1000446,CHEBI_24433)
soft_is(Q2260058,//www.wikidata.org/wiki/)
soft_is(has_side_effect1000447,ObjectProperty)
soft_Domain(has_side_effect1000447,CHEBI_24433)
soft_is(Q183425,//www.wikidata.org/wiki/)
soft_is(has_side_effect1000448,ObjectProperty)
soft_Domain(has_side_effect1000448,CHEBI_24433)
soft_is(Q86,//www.wikidata.org/wiki/)
soft_is(has_side_effect1000449,ObjectProperty)
soft_Domain(has_side_effect1000449,CHEBI_24433)
soft_is(Q1314,//www.wikidata.org/wiki/)
soft_is(has_side_effect1000450,ObjectProperty)
soft_Domain(has_side_effect1000450,CHEBI_24433)
soft_is(Q183425,//www.wikidata.org/wiki/)
soft_is(has_side_effect1000451,ObjectProperty)
soft_Domain(has_side_effect1000451,CHEBI_24433)
soft_is(Q61921735,//www.wikidata.org/wiki/)
soft_is(has_side_effect1000452,ObjectProperty)
soft_Domain(has_side_effect1000452,CHEBI_24433)
soft_is(Q827017,//www.wikidata.org/wiki/)
soft_is(has_side_effect1000453,ObjectProperty)
soft_Domain(has_side_effect1000453,CHEBI_24433)
soft_is(Q693058,//www.wikidata.org/wiki/)
