soft_is(string,Datatype)
soft_is(obo/,ObjectProperty)
soft_is(obo/,ObjectProperty)
soft_is(agent,ObjectProperty)
soft_is(agent-of,ObjectProperty)
soft_is(base,ObjectProperty)
soft_is(directly-proportional,ObjectProperty)
soft_is(encloses,ObjectProperty)
soft_is(facilitates,ObjectProperty)
soft_is(greater-than,ObjectProperty)
soft_is(has-function,ObjectProperty)
soft_is(has-part,ObjectProperty)
soft_is(has-region,ObjectProperty)
soft_is(instrument-of,ObjectProperty)
soft_is(is-across,ObjectProperty)
soft_is(is-at,ObjectProperty)
soft_is(is-at-of,ObjectProperty)
soft_is(is-between,ObjectProperty)
soft_is(is-function-of,ObjectProperty)
soft_is(is-inside,ObjectProperty)
soft_is(is-opposite,ObjectProperty)
soft_is(is-part-of,ObjectProperty)
soft_is(not-equal,ObjectProperty)
soft_is(object,ObjectProperty)
soft_is(object-of,ObjectProperty)
soft_is(path,ObjectProperty)
soft_is(possesses,ObjectProperty)
soft_is(quantity,ObjectProperty)
soft_is(quantity-of,ObjectProperty)
soft_is(scalar-unit-class,ObjectProperty)
soft_is(site,ObjectProperty)
soft_is(site-of,ObjectProperty)
soft_is(size,ObjectProperty)
soft_is(size-of,ObjectProperty)
soft_is(speed,ObjectProperty)
soft_is(subevent,ObjectProperty)
soft_is(the-scalar-value,ObjectProperty)
soft_is(called,DataProperty)
soft_is(NCRO_MIMAT0000001,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000003,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000005,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000051,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000062,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000063,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000064,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000065,Class)
soft_is(NCRO_0004001,obo/)
soft_is(NCRO_MIMAT0000066,Class)
soft_is(NCRO_0004001,obo/)
