soft_is(MeasurementType,ObjectProperty)
soft_Domain(MeasurementType,Experimental_Measurment)
soft_is(Activity,Class)
soft_is(Deprecated_Activity,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Heath_Services,Class)
soft_SubClassOf(Heath_Services,Deprecated_Activity)
soft_is(Novel_Therapeutics,Class)
soft_SubClassOf(Novel_Therapeutics,Deprecated_Activity)
soft_is(Research_Funding,Class)
soft_SubClassOf(Research_Funding,Activity)
soft_is(Social_Networking,Class)
soft_SubClassOf(Social_Networking,Activity)
soft_is(Anatomic_Atlas,Class)
soft_SubClassOf(Anatomic_Atlas,Deprecated_Resource)
soft_is(Animal_Care_Facility,Class)
soft_SubClassOf(Animal_Care_Facility,Research_Animals_Facility)
soft_is(Animal_Models_Facility,Class)
soft_SubClassOf(Animal_Models_Facility,Research_Animals_Facility)
soft_is(Assessment_Material_Resource,Class)
soft_SubClassOf(Assessment_Material_Resource,Material_Resource)
soft_is(Automated_Natural_Language_Output,Class)
soft_SubClassOf(Automated_Natural_Language_Output,Deprecated_Resource)
soft_is(Averaging_and_Aglomeration,Class)
soft_SubClassOf(Averaging_and_Aglomeration,Deprecated_Resource)
soft_is(Backup_Archives_and_Disaster_Recovery,Class)
soft_SubClassOf(Backup_Archives_and_Disaster_Recovery,Deprecated_Resource)
soft_is(Binary_Executable,Class)
soft_SubClassOf(Binary_Executable,Deprecated_Resource)
soft_is(Biobank_Facility,Class)
soft_SubClassOf(Biobank_Facility,Tissue_Organ_Facility)
soft_is(Biochemical_Supply_Resource,Class)
soft_SubClassOf(Biochemical_Supply_Resource,Deprecated_Resource)
soft_is(Biomaterial_Supply_Resource,Class)
soft_SubClassOf(Biomaterial_Supply_Resource,Material_Resource)
soft_is(Biomedical_Supply_Resource,Class)
soft_SubClassOf(Biomedical_Supply_Resource,Material_Resource)
soft_is(Biomolecular_Interaction_Facility,Class)
soft_SubClassOf(Biomolecular_Interaction_Facility,Molecular_Biology_Facility)
soft_is(Cardiovascular_Facility,Class)
soft_SubClassOf(Cardiovascular_Facility,Physiology_Facility)
soft_is(Cell_Biology_Facility,Class)
soft_is(Cell_Culture_Facility,Class)
soft_SubClassOf(Cell_Culture_Facility,Cell_Biology_Facility)
soft_is(Cell_Processing_Clean_Room_Facility,Class)
soft_SubClassOf(Cell_Processing_Clean_Room_Facility,Cell_Biology_Facility)
soft_is(Centrality_Analsysis,Class)
soft_SubClassOf(Centrality_Analsysis,Deprecated_Resource)
soft_is(Clinical_Chart,Class)
soft_SubClassOf(Clinical_Chart,Deprecated_Resource)
soft_is(Clinical_Charts,Class)
soft_SubClassOf(Clinical_Charts,Deprecated_Resource)
soft_is(Clinical_Data,Class)
soft_SubClassOf(Clinical_Data,Deprecated_Resource)
soft_is(Clinical_Trial_Data,Class)
soft_SubClassOf(Clinical_Trial_Data,Deprecated_Resource)
soft_is(Connectivity_Matrix,Class)
soft_SubClassOf(Connectivity_Matrix,Deprecated_Resource)
soft_is(Continuous_Data,Class)
soft_SubClassOf(Continuous_Data,Deprecated_Resource)
soft_is(Course_Material,Class)
soft_SubClassOf(Course_Material,Education)
soft_is(Data_Distribution,Class)
soft_SubClassOf(Data_Distribution,Deprecated_Resource)
soft_is(Data_Object,Class)
soft_SubClassOf(Data_Object,Deprecated_Resource)
soft_is(Data_Repository,Class)
soft_SubClassOf(Data_Repository,Deprecated_Resource)
soft_is(Data_Storage,Class)
soft_SubClassOf(Data_Storage,Deprecated_Resource)
soft_is(Data_Storage_Repository,Class)
soft_SubClassOf(Data_Storage_Repository,Deprecated_Resource)
soft_is(Data_Transforms,Class)
soft_SubClassOf(Data_Transforms,Deprecated_Resource)
soft_is(Deprecated_Data_Resource,Class)
soft_SubClassOf(Deprecated_Data_Resource,Deprecated_Resource)
soft_is(Deprecated_Resource,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Discrete_Data,Class)
soft_SubClassOf(Discrete_Data,Deprecated_Resource)
soft_is(Document,Class)
soft_SubClassOf(Document,Deprecated_Resource)
soft_is(EDA,Class)
soft_SubClassOf(EDA,Deprecated_Resource)
soft_is(Education,Class)
soft_is(Electron_Microscope,Class)
soft_SubClassOf(Electron_Microscope,Microscope)
soft_is(Exercise_Study_Facility,Class)
soft_SubClassOf(Exercise_Study_Facility,Physiology_Facility)
soft_is(Experimental_Measurment,Class)
soft_SubClassOf(Experimental_Measurment,Deprecated_Resource)
soft_is(Facility_Core,Class)
soft_SubClassOf(Facility_Core,Material_Resource)
soft_is(Filtering,Class)
soft_SubClassOf(Filtering,Pre-Processing)
soft_is(Flow_Cytometry_Cell_Sorting_Facility,Class)
soft_SubClassOf(Flow_Cytometry_Cell_Sorting_Facility,Cell_Biology_Facility)
soft_is(Four_Dimensional_Data,Class)
soft_SubClassOf(Four_Dimensional_Data,Deprecated_Resource)
soft_is(Free_Text,Class)
soft_SubClassOf(Free_Text,Deprecated_Resource)
soft_is(Gene_Therapy_Facility,Class)
soft_SubClassOf(Gene_Therapy_Facility,Cell_Biology_Facility)
soft_is(Genomics_Facility,Class)
soft_SubClassOf(Genomics_Facility,Molecular_Biology_Facility)
soft_is(Graph_Viewers,Class)
soft_SubClassOf(Graph_Viewers,Interactive_Tools)
soft_is(Heterogeneous_Funding_Resource,Class)
soft_SubClassOf(Heterogeneous_Funding_Resource,Deprecated_Resource)
soft_is(High_Dimensional_Data,Class)
soft_SubClassOf(High_Dimensional_Data,Deprecated_Resource)
soft_is(Imaging,Class)
soft_is(Immune_Monitoring_Facility,Class)
soft_SubClassOf(Immune_Monitoring_Facility,Cell_Biology_Facility)
soft_is(Immunohistochemistry_Facility,Class)
soft_SubClassOf(Immunohistochemistry_Facility,Tissue_Organ_Facility)
soft_is(Instrument,Class)
soft_SubClassOf(Instrument,Material_Resource)
soft_is(Integration_and_Interoperability_Tools,Class)
soft_SubClassOf(Integration_and_Interoperability_Tools,Deprecated_Resource)
soft_is(Interactive_Tools,Class)
soft_SubClassOf(Interactive_Tools,Deprecated_Resource)
soft_is(Knedge_Environment,Class)
soft_SubClassOf(Knedge_Environment,Deprecated_Resource)
soft_is(Laboratory_Supply_Resource,Class)
soft_SubClassOf(Laboratory_Supply_Resource,Material_Resource)
soft_is(License_and_Terms_for_Redistribution,Class)
soft_SubClassOf(License_and_Terms_for_Redistribution,Deprecated_Resource)
soft_is(License_and_Terms_for_Use,Class)
soft_SubClassOf(License_and_Terms_for_Use,Deprecated_Resource)
soft_is(Light_Microscope,Class)
soft_SubClassOf(Light_Microscope,Microscope)
soft_is(Linear_Algebra_Tools,Class)
soft_SubClassOf(Linear_Algebra_Tools,Numerical_Methods)
soft_is(Manifold_Viewer,Class)
soft_SubClassOf(Manifold_Viewer,Imaging)
soft_is(Manifold_Viewers,Class)
soft_SubClassOf(Manifold_Viewers,Interactive_Tools)
soft_is(Material_Resource,Class)
soft_SubClassOf(Material_Resource,Resource)
soft_is(Matrix,Class)
soft_SubClassOf(Matrix,Deprecated_Resource)
soft_is(Mechanical_Simulation,Class)
soft_is(Medical_Device,Class)
soft_SubClassOf(Medical_Device,Material_Resource)
soft_is(Meshing,Class)
soft_SubClassOf(Meshing,Mechanical_Simulation)
soft_is(Metabolism_Facility,Class)
soft_SubClassOf(Metabolism_Facility,Physiology_Facility)
soft_is(Metabolomics_Facility,Class)
soft_SubClassOf(Metabolomics_Facility,Molecular_Biology_Facility)
soft_is(Micro_Dissection_Facility,Class)
soft_SubClassOf(Micro_Dissection_Facility,Tissue_Organ_Facility)
soft_is(Microscope,Class)
soft_is(Microscopy_Facility,Class)
soft_SubClassOf(Microscopy_Facility,Cell_Biology_Facility)
soft_is(Modular_Component,Class)
soft_SubClassOf(Modular_Component,Deprecated_Resource)
soft_is(Molecular_Biology_Facility,Class)
soft_is(Molecular_Dynamics,Class)
soft_SubClassOf(Molecular_Dynamics,Molecular_Modeling_and_Classification)
soft_is(Molecular_Modeling_and_Classification,Class)
soft_is(Molecular_Trajectories,Class)
soft_SubClassOf(Molecular_Trajectories,Deprecated_Data_Resource)
soft_is(Molecular_Trajectory_Data,Class)
soft_SubClassOf(Molecular_Trajectory_Data,Deprecated_Resource)
soft_is(Monoclonal_Antibody_Facility,Class)
soft_SubClassOf(Monoclonal_Antibody_Facility,Molecular_Biology_Facility)
soft_is(NMR_Facility,Class)
soft_SubClassOf(NMR_Facility,Molecular_Biology_Facility)
soft_is(Network_Editor,Class)
soft_SubClassOf(Network_Editor,Deprecated_Resource)
soft_is(Network_model,Class)
soft_SubClassOf(Network_model,Deprecated_Data_Resource)
soft_is(Neurological_Facility,Class)
soft_SubClassOf(Neurological_Facility,Physiology_Facility)
soft_is(Non_Computational_Service,Class)
soft_SubClassOf(Non_Computational_Service,Deprecated_Resource)
soft_is(Nonhuman_Data,Class)
soft_SubClassOf(Nonhuman_Data,Deprecated_Resource)
soft_is(Numerical_Integrators,Class)
soft_SubClassOf(Numerical_Integrators,Numerical_Methods)
soft_is(Numerical_Methods,Class)
soft_SubClassOf(Numerical_Methods,Deprecated_Resource)
soft_is(Nutrition_Facility,Class)
soft_SubClassOf(Nutrition_Facility,Physiology_Facility)
soft_is(PCR_Facility,Class)
soft_SubClassOf(PCR_Facility,Molecular_Biology_Facility)
soft_is(Parsing,Class)
soft_is(Partial_Parsing,Class)
soft_SubClassOf(Partial_Parsing,Parsing)
soft_is(Pass_Through_License,Class)
soft_SubClassOf(Pass_Through_License,Deprecated_Resource)
soft_is(Phlebotomy_Facility,Class)
soft_SubClassOf(Phlebotomy_Facility,Tissue_Organ_Facility)
soft_is(Physiology_Facility,Class)
soft_is(Portlet_Component,Class)
soft_SubClassOf(Portlet_Component,Deprecated_Resource)
soft_is(Pre-Processing,Class)
soft_is(Proteomics_Facility,Class)
soft_SubClassOf(Proteomics_Facility,Molecular_Biology_Facility)
soft_is(Provenance_and_Intellectual_Property,Class)
soft_SubClassOf(Provenance_and_Intellectual_Property,Deprecated_Resource)
soft_is(Publication,Class)
soft_SubClassOf(Publication,Deprecated_Resource)
soft_is(Radioisotopes_Facility,Class)
soft_SubClassOf(Radioisotopes_Facility,Molecular_Biology_Facility)
soft_is(Reagent_Resource,Class)
soft_SubClassOf(Reagent_Resource,Material_Resource)
soft_is(Research_Animals_Facility,Class)
soft_is(Research_Supplies,Class)
soft_SubClassOf(Research_Supplies,Deprecated_Resource)
soft_is(Resource,Class)
soft_is(Scalar_Data,Class)
soft_SubClassOf(Scalar_Data,Deprecated_Resource)
soft_is(Scripting_Language_and_Environment,Class)
soft_SubClassOf(Scripting_Language_and_Environment,Deprecated_Resource)
soft_is(Semantic_Network,Class)
