soft_is(string,Datatype)
soft_is(protege.stanford.edu/plugins//protege#,ObjectProperty)
soft_is(DIRECTED-BINARY-RELATION,protege.stanford.edu/plugins//protege#)
soft_is(protege.stanford.edu/plugins//protege#,ObjectProperty)
soft_is(DIRECTED-BINARY-RELATION,protege.stanford.edu/plugins//protege#)
soft_is(protege.stanford.edu/plugins//protege#,DataProperty)
soft_is(PAL-CONSTRAINT,protege.stanford.edu/plugins//protege#)
soft_Range(PAL-CONSTRAINT,string)
soft_is(protege.stanford.edu/plugins//protege#,DataProperty)
soft_is(PAL-CONSTRAINT,protege.stanford.edu/plugins//protege#)
soft_Range(PAL-CONSTRAINT,string)
soft_is(protege.stanford.edu/plugins//protege#,DataProperty)
soft_is(PAL-CONSTRAINT,protege.stanford.edu/plugins//protege#)
soft_Range(PAL-CONSTRAINT,string)
soft_is(protege.stanford.edu/plugins//protege#,DataProperty)
soft_is(PAL-CONSTRAINT,protege.stanford.edu/plugins//protege#)
soft_Range(PAL-CONSTRAINT,string)
soft_is(protege.stanford.edu/plugins//protege#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(protege.stanford.edu/plugins//protege#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.bioontology.org/pma.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.bioontology.org/pma.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.bioontology.org/pma.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.bioontology.org/pma.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.bioontology.org/pma.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.bioontology.org/pma.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.bioontology.org/pma.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.bioontology.org/pma.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.bioontology.org/pma.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.bioontology.org/pma.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.bioontology.org/pma.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.bioontology.org/pma.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.bioontology.org/pma.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.bioontology.org/pma.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.bioontology.org/pma.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.bioontology.org/pma.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.bioontology.org/pma.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.bioontology.org/pma.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.bioontology.org/pma.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.bioontology.org/pma.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.bioontology.org/pma.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.bioontology.org/pma.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.bioontology.org/pma.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.bioontology.org/pma.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.bioontology.org/pma.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.bioontology.org/pma.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.bioontology.org/pma.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.bioontology.org/pma.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.bioontology.org/pma.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.bioontology.org/pma.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.bioontology.org/pma.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.bioontology.org/pma.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.bioontology.org/pma.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.bioontology.org/pma.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.bioontology.org/pma.#,Class)
