soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(gene,Class)
soft_SubClassOf(gene,Biomarker)
soft_is(Biomarker,Class)
soft_is(ExperimentCycle,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(FtuIllustrationFile,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(FtuIllustrationNode,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(SpatialObjectReference,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(fma0326258,Class)
soft_is(fma0326259,Class)
soft_SubClassOf(fma0326259,fma85453)
soft_is(fma0326260,Class)
soft_is(fma0327509,Class)
soft_is(fma0328100,Class)
soft_SubClassOf(fma0328100,fma5022)
soft_is(fma0329023,Class)
soft_is(fma0329044,Class)
soft_SubClassOf(fma0329044,fma5022)
soft_is(fma0329099,Class)
soft_is(fma0329118,Class)
soft_is(fma0329299,Class)
soft_is(fma0329300,Class)
soft_SubClassOf(fma0329300,fma0329299)
soft_is(fma10093,Class)
soft_SubClassOf(fma10093,fma9153)
soft_is(fma10474,Class)
soft_is(fma10483,Class)
soft_is(fma10641,Class)
soft_is(fma10650,Class)
soft_SubClassOf(fma10650,fma10641)
soft_is(fma10654,Class)
soft_SubClassOf(fma10654,fma10641)
soft_is(fma10982,Class)
soft_SubClassOf(fma10982,fma65132)
soft_is(fma11196,Class)
soft_SubClassOf(fma11196,fma5985)
soft_is(fma11222,Class)
soft_SubClassOf(fma11222,fma6040)
soft_is(fma11223,Class)
soft_SubClassOf(fma11223,fma5988)
soft_is(fma11761,Class)
soft_SubClassOf(fma11761,fma6621)
soft_is(fma11949,Class)
soft_is(fma11950,Class)
soft_is(fma11951,Class)
soft_is(fma11952,Class)
soft_is(fma11953,Class)
soft_is(fma11954,Class)
soft_SubClassOf(fma11954,fma11952)
soft_is(fma12131,Class)
soft_is(fma12132,Class)
soft_is(fma12134,Class)
soft_SubClassOf(fma12134,fma12132)
soft_is(fma12155,Class)
soft_SubClassOf(fma12155,fma24008)
soft_is(fma12207,Class)
soft_is(fma12215,Class)
soft_SubClassOf(fma12215,fma10483)
soft_is(fma12245,Class)
soft_SubClassOf(fma12245,fma45090)
soft_is(fma12288,Class)
soft_SubClassOf(fma12288,fma4176)
soft_is(fma12289,Class)
soft_is(fma12686,Class)
soft_SubClassOf(fma12686,fma5875)
soft_is(fma12765,Class)
soft_is(fma12771,Class)
soft_is(fma12819,Class)
soft_is(fma12846,Class)
soft_is(fma12896,Class)
soft_SubClassOf(fma12896,fma5979)
soft_is(fma12897,Class)
soft_SubClassOf(fma12897,fma12896)
soft_is(fma12920,Class)
soft_is(fma12921,Class)
soft_is(fma12922,Class)
soft_is(fma12950,Class)
soft_SubClassOf(fma12950,fma12920)
soft_is(fma12952,Class)
soft_SubClassOf(fma12952,fma12920)
soft_is(fma12954,Class)
soft_SubClassOf(fma12954,fma12920)
soft_is(fma12958,Class)
soft_SubClassOf(fma12958,fma12921)
soft_is(fma12959,Class)
soft_SubClassOf(fma12959,fma12921)
soft_is(fma12961,Class)
soft_SubClassOf(fma12961,fma12922)
soft_is(fma13117,Class)
soft_SubClassOf(fma13117,fma62649)
soft_is(fma13188,Class)
soft_is(fma13189,Class)
soft_is(fma13190,Class)
soft_is(fma13194,Class)
soft_is(fma13268,Class)
soft_SubClassOf(fma13268,fma13285)
soft_is(fma13269,Class)
soft_SubClassOf(fma13269,fma13285)
soft_is(fma13271,Class)
soft_is(fma13272,Class)
soft_SubClassOf(fma13272,fma7407)
soft_is(fma13273,Class)
soft_is(fma13276,Class)
soft_is(fma13278,Class)
soft_is(fma13279,Class)
soft_SubClassOf(fma13279,fma13278)
soft_is(fma13285,Class)
soft_SubClassOf(fma13285,fma7407)
soft_is(fma13428,Class)
soft_SubClassOf(fma13428,fma7406)
soft_is(fma13480,Class)
soft_is(fma13573,Class)
soft_SubClassOf(fma13573,fma65159)
soft_is(fma13577,Class)
soft_is(fma13610,Class)
soft_SubClassOf(fma13610,fma9146)
soft_is(fma13613,Class)
soft_is(fma13905,Class)
soft_SubClassOf(fma13905,fma13915)
soft_is(fma13911,Class)
soft_is(fma13912,Class)
soft_SubClassOf(fma13912,fma66327)
soft_is(fma13915,Class)
soft_SubClassOf(fma13915,fma12819)
soft_is(fma13921,Class)
soft_SubClassOf(fma13921,fma66328)
soft_is(fma14092,Class)
soft_is(fma14187,Class)
soft_SubClassOf(fma14187,fma12771)
soft_is(fma14346,Class)
soft_is(fma14347,Class)
soft_SubClassOf(fma14347,fma14346)
soft_is(fma14486,Class)
soft_SubClassOf(fma14486,fma17535)
soft_is(fma14517,Class)
soft_SubClassOf(fma14517,fma86185)
soft_is(fma14687,Class)
soft_is(fma14817,Class)
soft_SubClassOf(fma14817,fma21520)
soft_is(fma14821,Class)
soft_is(fma14928,Class)
soft_SubClassOf(fma14928,fma222904)
soft_is(fma15077,Class)
soft_SubClassOf(fma15077,fma14687)
soft_is(fma15387,Class)
soft_SubClassOf(fma15387,fma50736)
soft_is(fma15415,Class)
soft_SubClassOf(fma15415,fma71903)
soft_is(fma15758,Class)
soft_SubClassOf(fma15758,fma3724)
soft_is(fma15791,Class)
soft_SubClassOf(fma15791,fma17541)
soft_is(fma15793,Class)
soft_is(fma15797,Class)
soft_SubClassOf(fma15797,fma15791)
soft_is(fma15798,Class)
soft_SubClassOf(fma15798,fma15791)
soft_is(fma15800,Class)
soft_SubClassOf(fma15800,fma15793)
soft_is(fma15837,Class)
soft_SubClassOf(fma15837,fma37330)
soft_is(fma16077,Class)
soft_SubClassOf(fma16077,fma11950)
soft_is(fma16080,Class)
soft_SubClassOf(fma16080,fma11949)
soft_is(fma16098,Class)
soft_SubClassOf(fma16098,fma16077)
soft_is(fma16127,Class)
soft_SubClassOf(fma16127,fma11954)
soft_is(fma16229,Class)
soft_is(fma16266,Class)
soft_is(fma16267,Class)
soft_is(fma16275,Class)
soft_SubClassOf(fma16275,fma16266)
soft_is(fma16291,Class)
soft_SubClassOf(fma16291,fma16267)
soft_is(fma16313,Class)
soft_SubClassOf(fma16313,fma16229)
soft_is(fma16339,Class)
soft_is(fma16349,Class)
soft_SubClassOf(fma16349,fma16339)
soft_is(fma16479,Class)
soft_is(fma16482,Class)
soft_SubClassOf(fma16482,fma65239)
soft_is(fma17535,Class)
soft_is(fma17541,Class)
soft_is(fma17753,Class)
soft_is(fma18302,Class)
soft_is(fma18305,Class)
soft_is(fma18306,Class)
soft_SubClassOf(fma18306,fma18302)
soft_is(fma18491,Class)
soft_SubClassOf(fma18491,fma18305)
soft_is(fma18492,Class)
soft_SubClassOf(fma18492,fma18305)
soft_is(fma18494,Class)
soft_SubClassOf(fma18494,fma18306)
soft_is(fma18889,Class)
soft_is(fma18893,Class)
soft_is(fma18895,Class)
soft_SubClassOf(fma18895,fma18893)
soft_is(fma18896,Class)
soft_SubClassOf(fma18896,fma18889)
soft_is(fma18897,Class)
soft_SubClassOf(fma18897,fma18896)
soft_is(fma18908,Class)
soft_SubClassOf(fma18908,fma18889)
soft_is(fma18935,Class)
soft_SubClassOf(fma18935,fma4767)
soft_is(fma19083,Class)
soft_SubClassOf(fma19083,fma64922)
soft_is(fma19234,Class)
soft_is(fma19235,Class)
soft_SubClassOf(fma19235,fma19234)
soft_is(fma20358,Class)
soft_SubClassOf(fma20358,fma0329023)
soft_is(fma20510,Class)
soft_SubClassOf(fma20510,fma16479)
soft_is(fma20603,Class)
soft_is(fma20619,Class)
soft_SubClassOf(fma20619,fma20603)
soft_is(fma20640,Class)
soft_SubClassOf(fma20640,fma82980)
soft_is(fma20684,Class)
soft_SubClassOf(fma20684,fma73204)
soft_is(fma20809,Class)
soft_SubClassOf(fma20809,fma69459)
soft_is(fma20839,Class)
soft_SubClassOf(fma20839,fma69805)
soft_is(fma20886,Class)
soft_SubClassOf(fma20886,fma20839)
soft_is(fma20958,Class)
soft_is(fma20966,Class)
soft_SubClassOf(fma20966,fma20958)
soft_is(fma21242,Class)
soft_is(fma21313,Class)
soft_SubClassOf(fma21313,fma21242)
soft_is(fma21314,Class)
soft_SubClassOf(fma21314,fma21242)
soft_is(fma21520,Class)
soft_SubClassOf(fma21520,fma14821)
soft_is(fma21862,Class)
soft_SubClassOf(fma21862,fma65269)
soft_is(fma21865,Class)
soft_SubClassOf(fma21865,fma21862)
soft_is(fma21870,Class)
soft_SubClassOf(fma21870,fma21862)
soft_is(fma21883,Class)
soft_SubClassOf(fma21883,fma21862)
