soft_is(float,Datatype)
soft_is(ONSTR_1563655,ObjectProperty)
soft_is(BFO_0000055,ObjectProperty)
soft_is(BFO_0000062,ObjectProperty)
soft_is(BFO_0000063,ObjectProperty)
soft_is(BFO_0000066,ObjectProperty)
soft_is(BFO_0000081,ObjectProperty)
soft_is(BFO_0000087,ObjectProperty)
soft_is(BFO_0000119,ObjectProperty)
soft_is(IAO_0000039,ObjectProperty)
soft_is(IAO_0000136,ObjectProperty)
soft_is(ONSTR_7334867,DataProperty)
soft_is(IAO_0000004,DataProperty)
soft_is(ONSTR_0001776,Class)
soft_SubClassOf(ONSTR_0001776,ONSTR_4846874)
soft_is(ONSTR_0011550,Class)
soft_SubClassOf(ONSTR_0011550,ONSTR_9633642)
soft_is(ONSTR_0087869,Class)
soft_equiv(ONSTR_0087869,ONSTR_3774449_and_(BFO_0000063_some)
soft_equiv(ONSTR_0087869,(ONSTR_0681536_and_(BFO_0000066_some)
soft_equiv(ONSTR_0087869,(Portion_of_blood_and_Portion_of_cerebrospinal_fluid))))_and_(BFO_0000119_some_ONSTR_9358954))
soft_SubClassOf(ONSTR_0087869,ONSTR_3774449)
soft_is(ONSTR_0270384,Class)
soft_is(ONSTR_0337384,Class)
soft_SubClassOf(ONSTR_0337384,ONSTR_2514922)
soft_is(ONSTR_0348887,Class)
soft_SubClassOf(ONSTR_0348887,ONSTR_6649635)
soft_is(ONSTR_0352832,Class)
soft_is(ONSTR_0586792,Class)
soft_SubClassOf(ONSTR_0586792,ONSTR_1548265)
soft_is(ONSTR_0629239,Class)
soft_SubClassOf(ONSTR_0629239,ONSTR_6649635)
soft_is(ONSTR_0630865,Class)
soft_is(ONSTR_0681536,Class)
soft_is(ONSTR_0870721,Class)
soft_is(ONSTR_1062304,Class)
soft_SubClassOf(ONSTR_1062304,ONSTR_1552413)
soft_is(ONSTR_1089604,Class)
soft_is(ONSTR_1191575,Class)
soft_SubClassOf(ONSTR_1191575,ONSTR_1089604)
soft_is(ONSTR_1280377,Class)
soft_is(ONSTR_1331876,Class)
soft_SubClassOf(ONSTR_1331876,ONSTR_2514922)
soft_is(ONSTR_1380321,Class)
soft_SubClassOf(ONSTR_1380321,ONSTR_6649635)
soft_is(ONSTR_1548265,Class)
soft_SubClassOf(ONSTR_1548265,ONSTR_4336452)
soft_is(ONSTR_1552413,Class)
soft_is(ONSTR_1576493,Class)
soft_SubClassOf(ONSTR_1576493,ONSTR_2186832)
soft_is(ONSTR_1590917,Class)
soft_SubClassOf(ONSTR_1590917,ONSTR_1548265)
soft_is(ONSTR_1727488,Class)
soft_SubClassOf(ONSTR_1727488,ONSTR_6649635)
soft_is(ONSTR_1983024,Class)
soft_is(ONSTR_2032826,Class)
soft_SubClassOf(ONSTR_2032826,ONSTR_1280377)
soft_is(ONSTR_2151523,Class)
soft_SubClassOf(ONSTR_2151523,ONSTR_3346730)
soft_is(ONSTR_2186832,Class)
soft_is(ONSTR_2292205,Class)
soft_equiv(ONSTR_2292205,ONSTR_7139931_and_(ONSTR_1563655_some)
soft_equiv(ONSTR_2292205,(ONSTR_6398203_and_(ONSTR_7334867_some_float[=_4.1f])))_and_(ONSTR_1563655_some)
soft_equiv(ONSTR_2292205,(ONSTR_8300260_and_(IAO_0000039_value_UO_0000063)_and_(IAO_0000004_some_float[=_250.0f]))))
soft_SubClassOf(ONSTR_2292205,ONSTR_7139931)
soft_is(ONSTR_2324370,Class)
soft_is(ONSTR_2465611,Class)
soft_SubClassOf(ONSTR_2465611,ONSTR_2292205)
soft_is(ONSTR_2466421,Class)
soft_is(ONSTR_2514922,Class)
soft_equiv(ONSTR_2514922,ONSTR_5580928_and_(BFO_0000062_some_ONSTR_5205203))
soft_SubClassOf(ONSTR_2514922,ONSTR_5580928)
soft_is(ONSTR_2522662,Class)
