soft_is(BFO_0000162,ObjectProperty)
soft_is(OGG_0000000021,Class)
soft_is(OGG_2040010090,Class)
soft_SubClassOf(OGG_2040010090,OGG_2110010090,)
soft_SubClassOf(OGG_2040010090,BFO_0000162_some_OGG_0000000021)
soft_is(OGG_2110010090,Class)
soft_is(OGG_3000103948,Class)
soft_SubClassOf(OGG_3000103948,OGG_2040010090)
soft_is(OGG_3000103949,Class)
soft_SubClassOf(OGG_3000103949,OGG_2040010090)
soft_is(OGG_3000103950,Class)
soft_SubClassOf(OGG_3000103950,OGG_2040010090)
soft_is(OGG_3000103951,Class)
soft_SubClassOf(OGG_3000103951,OGG_2040010090)
soft_is(OGG_3000103952,Class)
soft_SubClassOf(OGG_3000103952,OGG_2040010090)
soft_is(OGG_3000103953,Class)
soft_SubClassOf(OGG_3000103953,OGG_2040010090)
soft_is(OGG_3000103958,Class)
soft_SubClassOf(OGG_3000103958,OGG_2040010090)
soft_is(OGG_3000103973,Class)
soft_SubClassOf(OGG_3000103973,OGG_2040010090)
soft_is(OGG_3000103974,Class)
soft_SubClassOf(OGG_3000103974,OGG_2040010090)
soft_is(OGG_3000103975,Class)
soft_SubClassOf(OGG_3000103975,OGG_2040010090)
soft_is(OGG_3000109568,Class)
soft_SubClassOf(OGG_3000109568,OGG_2040010090)
soft_is(OGG_3000109569,Class)
soft_SubClassOf(OGG_3000109569,OGG_2040010090)
soft_is(www.w3.org/2002/07/#,Class)
