soft_is(string,Datatype)
soft_is(www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#,ObjectProperty)
soft_is(www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#,ObjectProperty)
soft_is(www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#,DataProperty)
soft_is(FluidsAndSecretions,Class)
soft_SubClassOf(FluidsAndSecretions,AnatomicalEntity)
soft_is(Proinsulin,Class)
soft_is(Insulin,Class)
soft_SubClassOf(Insulin,Proinsulin)
soft_is(CellLine,Class)
soft_is(NormalCellLine,Class)
soft_DisjointWith(NormalCellLine,PathologicalCellLine)
soft_is(PathologicalCellLine,Class)
soft_SubClassOf(PathologicalCellLine,CellLine,)
soft_is(associatedWith_some_PathologicalCondition,www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#)
soft_DisjointWith(associatedWith_some_PathologicalCondition,NormalCellLine)
soft_is(PathologicalHumanCellLine,Class)
soft_SubClassOf(PathologicalHumanCellLine,PathologicalCellLine)
soft_is(AU565,Class)
soft_DisjointWith(AU565,lactiferous_gland)
soft_is(PathologicalMouseCellLine,Class)
soft_SubClassOf(PathologicalMouseCellLine,PathologicalCellLine)
soft_is(ChemicalsAndDrugs,Class)
soft_is(HormoneAntagonists,Class)
soft_SubClassOf(HormoneAntagonists,ChemicalsAndDrugs)
soft_is(Lipid,Class)
soft_SubClassOf(Lipid,ChemicalsAndDrugs)
soft_is(FattyAcid,Class)
soft_is(Mycophenolic_acid,Class)
soft_SubClassOf(Mycophenolic_acid,FattyAcid,)
soft_is(Synonym_value_"EINECS_207-595-8")_and_(www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#,(www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#)
soft_is(differentiationFactorOf_some_AU565,,www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#)
soft_is(differentiationFactorOf_only_lactiferous_gland,www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#)
soft_is(OrganicChemicals,Class)
soft_SubClassOf(OrganicChemicals,ChemicalsAndDrugs)
soft_is(Hydrocarbons,Class)
soft_SubClassOf(Hydrocarbons,OrganicChemicals)
soft_is(ReceptorAntagonists,Class)
soft_SubClassOf(ReceptorAntagonists,ChemicalsAndDrugs)
soft_is(TherapeuticAgent,Class)
soft_SubClassOf(TherapeuticAgent,ChemicalsAndDrugs)
soft_is(AntineoplasticAgents,Class)
soft_SubClassOf(AntineoplasticAgents,TherapeuticAgent)
soft_is(Doxorubicin,Class)
soft_SubClassOf(Doxorubicin,AntineoplasticAgents)
soft_is(Epirubicin,Class)
soft_SubClassOf(Epirubicin,AntineoplasticAgents)
soft_is(Etoposide,Class)
soft_SubClassOf(Etoposide,AntineoplasticAgents)
soft_is(Idarubicinol,Class)
soft_SubClassOf(Idarubicinol,AntineoplasticAgents)
soft_is(Mitoxantrone,Class)
soft_SubClassOf(Mitoxantrone,AntineoplasticAgents)
soft_is(PathologicalCondition,Class)
soft_is(Neoplasms,Class)
soft_SubClassOf(Neoplasms,PathologicalCondition)
soft_is(purl.org/obo//DOID#,Class)
soft_SubClassOf(purl.org/obo//DOID#,PathologicalCondition)
soft_is(AnatomicalEntity,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Cardinal_body_part,Class)
soft_SubClassOf(Cardinal_body_part,AnatomicalEntity)
soft_is(ChestWallNodule,Class)
soft_SubClassOf(ChestWallNodule,ThoracicWall)
soft_is(ExocrineGland,Class)
soft_SubClassOf(ExocrineGland,portion_of_tissue)
soft_is(ImmuneSystem,Class)
soft_SubClassOf(ImmuneSystem,AnatomicalEntity)
soft_is(LymphNode,Class)
soft_is(NervousSystem,Class)
soft_SubClassOf(NervousSystem,AnatomicalEntity)
soft_is(RespiratorySystem,Class)
soft_SubClassOf(RespiratorySystem,AnatomicalEntity)
soft_is(ThoracicLymphNodes,Class)
soft_SubClassOf(ThoracicLymphNodes,LymphNode)
soft_is(ThoracicWall,Class)
soft_SubClassOf(ThoracicWall,Thorax)
soft_is(Thorax,Class)
soft_is(lactiferous_gland,Class)
soft_SubClassOf(lactiferous_gland,ExocrineGland)
soft_DisjointWith(lactiferous_gland,AU565)
soft_is(portion_of_tissue,Class)
soft_SubClassOf(portion_of_tissue,AnatomicalEntity)
soft_is(www.w3.org/2002/07/#,Class)
