soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(integer,Datatype)
soft_is(string,Datatype)
soft_is(www.w3.org/2002/07/#,Datatype)
soft_is(affects,ObjectProperty)
soft_Domain(affects,AHOL_0004000)
soft_Range(affects,AHOL_0004015)
soft_is(hasPathogen,ObjectProperty)
soft_is(hasSymptom,ObjectProperty)
soft_is(isCausedBy,ObjectProperty)
soft_is(age,DataProperty)
soft_is(female,DataProperty)
soft_SubPropertyOf(female,gender)
soft_is(gender,DataProperty)
soft_Domain(gender,AHOL_0004015)
soft_Range(gender,string)
soft_is(male,DataProperty)
soft_SubPropertyOf(male,gender)
soft_is(12441001,Class)
soft_SubClassOf(12441001,AHOL_0003004)
soft_is(126770008,Class)
soft_SubClassOf(126770008,AHOL_0003004)
soft_is(126926005,Class)
soft_SubClassOf(126926005,AHOL_0003011)
soft_is(128477000,Class)
soft_SubClassOf(128477000,AHOL_0003003)
soft_is(12859005,Class)
soft_SubClassOf(12859005,AHOL_0003008)
soft_is(13600006,Class)
soft_SubClassOf(13600006,AHOL_0003012)
soft_is(13791008,Class)
soft_SubClassOf(13791008,AHOL_0003003)
soft_is(14077003,Class)
soft_SubClassOf(14077003,AHOL_0003001)
soft_is(14151009,Class)
soft_SubClassOf(14151009,AHOL_0003007)
soft_is(14310000,Class)
soft_SubClassOf(14310000,AHOL_0003004)
soft_is(14411002,Class)
soft_SubClassOf(14411002,AHOL_0003012)
soft_is(1449002,Class)
soft_SubClassOf(1449002,AHOL_0003012)
soft_is(14760008,Class)
soft_SubClassOf(14760008,AHOL_0003001)
soft_is(15363000,Class)
soft_SubClassOf(15363000,AHOL_0003010)
soft_is(162156001,Class)
soft_SubClassOf(162156001,AHOL_0003010)
soft_is(16294009,Class)
soft_SubClassOf(16294009,AHOL_0003005)
soft_is(16973004,Class)
soft_SubClassOf(16973004,AHOL_0003006)
soft_is(180928006,Class)
soft_SubClassOf(180928006,AHOL_0003011)
soft_is(191983006,Class)
soft_SubClassOf(191983006,AHOL_0003004)
soft_is(197269008,Class)
soft_SubClassOf(197269008,AHOL_0003001)
soft_is(19883003,Class)
soft_SubClassOf(19883003,AHOL_0003004)
soft_is(19892000,Class)
soft_SubClassOf(19892000,AHOL_0003012)
soft_is(20262006,Class)
soft_SubClassOf(20262006,AHOL_0003007)
soft_is(203645000,Class)
soft_SubClassOf(203645000,AHOL_0003006)
soft_is(20602000,Class)
soft_SubClassOf(20602000,AHOL_0003003)
soft_is(214264003,Class)
soft_SubClassOf(214264003,AHOL_0003003)
soft_is(21522001,Class)
soft_SubClassOf(21522001,AHOL_0003001)
soft_is(233604007,Class)
soft_SubClassOf(233604007,AHOL_0003011)
soft_is(238108007,Class)
soft_SubClassOf(238108007,AHOL_0003009)
soft_is(238131007,Class)
soft_SubClassOf(238131007,AHOL_0003009)
soft_is(246679005,Class)
soft_SubClassOf(246679005,AHOL_0003004)
soft_is(25694009,Class)
soft_SubClassOf(25694009,AHOL_0003012)
soft_is(25786006,Class)
soft_SubClassOf(25786006,AHOL_0003008)
soft_is(26284000,Class)
soft_SubClassOf(26284000,AHOL_0003004)
soft_is(263913002,Class)
soft_SubClassOf(263913002,AHOL_0003003)
soft_is(26544005,Class)
soft_SubClassOf(26544005,AHOL_0003003)
soft_is(267036007,Class)
soft_SubClassOf(267036007,AHOL_0003011)
soft_is(268040001,Class)
soft_SubClassOf(268040001,AHOL_0003006)
soft_is(27034006,Class)
soft_SubClassOf(27034006,AHOL_0003010)
soft_is(271737000,Class)
soft_SubClassOf(271737000,AHOL_0003005)
soft_is(271823003,Class)
soft_SubClassOf(271823003,AHOL_0003011)
soft_is(271864008,Class)
soft_SubClassOf(271864008,AHOL_0003001)
soft_is(299698007,Class)
soft_SubClassOf(299698007,AHOL_0003009)
soft_is(301257008,Class)
soft_SubClassOf(301257008,AHOL_0003011)
soft_is(302215000,Class)
soft_SubClassOf(302215000,AHOL_0003002)
soft_is(30800001,Class)
soft_SubClassOf(30800001,AHOL_0003010)
soft_is(312230002,Class)
soft_SubClassOf(312230002,AHOL_0003008)
soft_is(34095006,Class)
soft_SubClassOf(34095006,AHOL_0003009)
soft_is(3415004,Class)
soft_SubClassOf(3415004,AHOL_0003004)
soft_is(3424008,Class)
soft_SubClassOf(3424008,AHOL_0003002)
soft_is(35489007,Class)
soft_SubClassOf(35489007,AHOL_0003007)
soft_is(363168001,Class)
soft_SubClassOf(363168001,AHOL_0003012)
soft_is(367466007,Class)
soft_SubClassOf(367466007,AHOL_0003012)
soft_is(371770009,Class)
soft_SubClassOf(371770009,AHOL_0003009)
soft_is(3723001,Class)
soft_SubClassOf(3723001,AHOL_0003006)
soft_is(386639001,Class)
soft_SubClassOf(386639001,AHOL_0003010)
soft_is(386661006,Class)
soft_SubClassOf(386661006,AHOL_0003008)
soft_is(386813002,Class)
soft_SubClassOf(386813002,AHOL_0003011)
soft_is(389026000,Class)
soft_SubClassOf(389026000,AHOL_0003001)
soft_is(397825006,Class)
soft_SubClassOf(397825006,AHOL_0003001)
soft_is(398212009,Class)
soft_SubClassOf(398212009,AHOL_0003001)
soft_is(399939002,Class)
soft_SubClassOf(399939002,AHOL_0003003)
soft_is(402604004,Class)
soft_SubClassOf(402604004,AHOL_0003012)
soft_is(40739000,Class)
soft_SubClassOf(40739000,AHOL_0003004)
soft_is(409587002,Class)
soft_SubClassOf(409587002,AHOL_0003001)
soft_is(413681009,Class)
soft_SubClassOf(413681009,AHOL_0003001)
soft_is(414916001,Class)
soft_SubClassOf(414916001,AHOL_0003009)
soft_is(415690000,Class)
soft_SubClassOf(415690000,AHOL_0003003)
soft_is(418290006,Class)
soft_SubClassOf(418290006,AHOL_0003012)
soft_is(41931001,Class)
soft_SubClassOf(41931001,AHOL_0003001)
soft_is(419620001,Class)
soft_SubClassOf(419620001,AHOL_0003003)
soft_is(423666004,Class)
soft_SubClassOf(423666004,AHOL_0003003)
soft_is(428187007,Class)
soft_SubClassOf(428187007,AHOL_0003001)
soft_is(43275000,Class)
soft_SubClassOf(43275000,AHOL_0003004)
soft_is(45170000,Class)
soft_SubClassOf(45170000,AHOL_0003004)
soft_is(45198002,Class)
soft_SubClassOf(45198002,AHOL_0003010)
soft_is(48010006,Class)
soft_SubClassOf(48010006,AHOL_0003012)
soft_is(49727002,Class)
soft_SubClassOf(49727002,AHOL_0003011)
soft_is(50177009,Class)
soft_SubClassOf(50177009,AHOL_0003008)
soft_is(50960005,Class)
soft_SubClassOf(50960005,AHOL_0003005)
soft_is(51575000,Class)
soft_SubClassOf(51575000,AHOL_0003009)
soft_is(51599000,Class)
soft_SubClassOf(51599000,AHOL_0003011)
soft_is(53430007,Class)
soft_SubClassOf(53430007,AHOL_0003010)
soft_is(53827007,Class)
soft_SubClassOf(53827007,AHOL_0003004)
soft_is(54768000,Class)
soft_SubClassOf(54768000,AHOL_0003001)
soft_is(563001,Class)
soft_SubClassOf(563001,AHOL_0003004)
soft_is(56317004,Class)
soft_SubClassOf(56317004,AHOL_0003012)
soft_is(57676002,Class)
soft_SubClassOf(57676002,AHOL_0003006)
soft_is(59576002,Class)
soft_SubClassOf(59576002,AHOL_0003009)
soft_is(60485005,Class)
soft_SubClassOf(60485005,AHOL_0003011)
soft_is(61564002,Class)
soft_SubClassOf(61564002,AHOL_0003001)
soft_is(61960001,Class)
soft_SubClassOf(61960001,AHOL_0003006)
soft_is(62315008,Class)
soft_SubClassOf(62315008,AHOL_0003001)
soft_is(64531003,Class)
soft_SubClassOf(64531003,AHOL_0003004)
soft_is(67406007,Class)
soft_SubClassOf(67406007,AHOL_0003005)
soft_is(68659002,Class)
soft_SubClassOf(68659002,AHOL_0003004)
soft_is(69640009,Class)
soft_SubClassOf(69640009,AHOL_0003012)
soft_is(6995000,Class)
soft_SubClassOf(6995000,AHOL_0003010)
soft_is(70070008,Class)
soft_SubClassOf(70070008,AHOL_0003004)
soft_DisjointWith(70070008,isCausedBy_some_80394007)
soft_is(70076002,Class)
soft_SubClassOf(70076002,AHOL_0003004)
soft_is(70819003,Class)
soft_SubClassOf(70819003,AHOL_0003003)
soft_is(712510007,Class)
soft_SubClassOf(712510007,AHOL_0003001)
soft_is(7180009,Class)
soft_SubClassOf(7180009,AHOL_0003004)
soft_is(76067001,Class)
soft_SubClassOf(76067001,AHOL_0003004)
soft_is(76197007,Class)
soft_SubClassOf(76197007,AHOL_0003009)
soft_is(79890006,Class)
soft_SubClassOf(79890006,AHOL_0003009)
soft_is(80093006,Class)
