soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(appliesLawsFrom,ObjectProperty)
soft_Characteristics(appliesLawsFrom,Reflexive)
soft_Domain(appliesLawsFrom,ModernScience)
soft_Range(appliesLawsFrom,ModernScience)
soft_is(appliesLawsFromMathematics,ObjectProperty)
soft_SubPropertyOf(appliesLawsFromMathematics,appliesLawsFrom)
soft_is(appliesLawsFromPhysics,ObjectProperty)
soft_SubPropertyOf(appliesLawsFromPhysics,appliesLawsFrom)
soft_is(appliesLawsFromStatistics,ObjectProperty)
soft_SubPropertyOf(appliesLawsFromStatistics,appliesLawsFrom)
soft_is(hasApplication,ObjectProperty)
soft_Domain(hasApplication,ModernScience)
soft_Range(hasApplication,ApplicationOfScience)
soft_InverseOf(hasApplication,isApplicationOfScience)
soft_is(hasCloseRelationshipTo,ObjectProperty)
soft_Characteristics(hasCloseRelationshipTo,Symmetric,)
soft_Characteristics(hasCloseRelationshipTo,Reflexive)
soft_Domain(hasCloseRelationshipTo,ModernScience)
soft_Range(hasCloseRelationshipTo,ModernScience)
soft_is(hasCollaborationWith,ObjectProperty)
soft_Characteristics(hasCollaborationWith,Symmetric,)
soft_Characteristics(hasCollaborationWith,Reflexive)
soft_Domain(hasCollaborationWith,ModernScience)
soft_Range(hasCollaborationWith,ModernScience)
soft_is(hasMethodsInspiredFrom,ObjectProperty)
soft_Characteristics(hasMethodsInspiredFrom,Reflexive)
soft_Domain(hasMethodsInspiredFrom,ModernScience)
soft_Range(hasMethodsInspiredFrom,ModernScience)
soft_is(isApplicationOfScience,ObjectProperty)
soft_InverseOf(isApplicationOfScience,hasApplication)
soft_is(requiresKnedgeFrom,ObjectProperty)
soft_Characteristics(requiresKnedgeFrom,Reflexive)
soft_Domain(requiresKnedgeFrom,ModernScience)
soft_Range(requiresKnedgeFrom,ModernScience)
soft_is(suppliesSubstancesTo,ObjectProperty)
soft_Characteristics(suppliesSubstancesTo,Reflexive)
soft_Domain(suppliesSubstancesTo,ModernScience)
soft_Range(suppliesSubstancesTo,Industry_or_ModernScience)
soft_InverseOf(suppliesSubstancesTo,takeSunstancesFrom)
soft_is(takeSunstancesFrom,ObjectProperty)
soft_Characteristics(takeSunstancesFrom,Reflexive)
soft_Domain(takeSunstancesFrom,ModernScience)
soft_Range(takeSunstancesFrom,ModernScience)
soft_InverseOf(takeSunstancesFrom,suppliesSubstancesTo)
soft_is(usesMethodsFrom,ObjectProperty)
soft_Characteristics(usesMethodsFrom,Reflexive)
soft_Domain(usesMethodsFrom,ModernScience)
soft_Range(usesMethodsFrom,ModernScience)
soft_is(usesTechniquesFrom,ObjectProperty)
soft_Characteristics(usesTechniquesFrom,Reflexive)
soft_Domain(usesTechniquesFrom,ModernScience)
soft_Range(usesTechniquesFrom,ModernScience)
soft_is(AcidbaseChemistry,Class)
soft_SubClassOf(AcidbaseChemistry,Chemistry)
soft_is(Acoustics,Class)
soft_SubClassOf(Acoustics,AppliedSciences)
soft_is(Agriculture,Class)
soft_SubClassOf(Agriculture,AppliedSciences)
soft_is(AnalyticalChemistry,Class)
soft_SubClassOf(AnalyticalChemistry,Chemistry)
soft_is(Anatomy,Class)
soft_SubClassOf(Anatomy,Biology)
soft_is(Anthropology,Class)
soft_SubClassOf(Anthropology,SocialSciences)
soft_is(ApplicationOfScience,Class)
soft_is(AppliedMathematics,Class)
soft_SubClassOf(AppliedMathematics,AppliedSciences)
soft_is(AppliedPhysics,Class)
soft_SubClassOf(AppliedPhysics,InterdisciplinaryStudies,)
soft_SubClassOf(AppliedPhysics,Physics)
soft_is(AppliedSciences,Class)
soft_SubClassOf(AppliedSciences,ModernScience)
soft_is(Archaeology,Class)
soft_SubClassOf(Archaeology,SocialSciences)
soft_is(Architecture,Class)
soft_SubClassOf(Architecture,AppliedSciences)
soft_is(ArtificialIntelligence,Class)
soft_SubClassOf(ArtificialIntelligence,InterdisciplinaryStudies)
soft_is(Astrobiology,Class)
soft_SubClassOf(Astrobiology,Biology)
soft_is(Astrochemistry,Class)
soft_SubClassOf(Astrochemistry,Chemistry)
soft_is(Astrometry,Class)
soft_SubClassOf(Astrometry,Astronomy)
soft_is(Astronomy,Class)
soft_SubClassOf(Astronomy,NaturalScience)
soft_is(AtmosphericSciences,Class)
soft_SubClassOf(AtmosphericSciences,EarthScience)
soft_is(Atomic,Class)
soft_SubClassOf(Atomic,Physics)
soft_is(AutomataTheory,Class)
soft_SubClassOf(AutomataTheory,TheoryOfComputation)
soft_is(AutomatedReasoning,Class)
soft_SubClassOf(AutomatedReasoning,ArtificialIntelligence)
soft_is(BehaviouralSciences,Class)
soft_SubClassOf(BehaviouralSciences,ModernScience)
soft_is(Biochemistry,Class)
soft_SubClassOf(Biochemistry,Biology,)
soft_SubClassOf(Biochemistry,Chemistry)
soft_is(Bioengineering,Class)
soft_SubClassOf(Bioengineering,Biology,)
soft_SubClassOf(Bioengineering,Engineering)
soft_is(Bioethics,Class)
soft_SubClassOf(Bioethics,Biology)
soft_is(Biogeography,Class)
soft_SubClassOf(Biogeography,Biology)
soft_is(Bioinformatics,Class)
soft_SubClassOf(Bioinformatics,Biology,)
soft_SubClassOf(Bioinformatics,InterdisciplinaryStudies)
soft_is(Biology,Class)
soft_SubClassOf(Biology,NaturalScience)
soft_is(BiomedicalEngineering,Class)
soft_SubClassOf(BiomedicalEngineering,InterdisciplinaryStudies)
soft_is(Biophysics,Class)
soft_SubClassOf(Biophysics,Biology)
soft_is(Biopsychology,Class)
soft_SubClassOf(Biopsychology,Biology)
soft_is(Biostatistics,Class)
soft_SubClassOf(Biostatistics,Biology)
soft_is(Biotechnology,Class)
soft_SubClassOf(Biotechnology,Biology)
soft_is(Botany,Class)
soft_SubClassOf(Botany,Biology)
soft_is(CellBiology,Class)
soft_SubClassOf(CellBiology,Biology)
soft_is(ChemicalEngineering,Class)
soft_SubClassOf(ChemicalEngineering,Chemistry)
soft_is(Chemistry,Class)
soft_SubClassOf(Chemistry,NaturalScience)
soft_is(CognitiveScience,Class)
soft_SubClassOf(CognitiveScience,InterdisciplinaryStudies)
soft_is(ColloidalChemistry,Class)
soft_SubClassOf(ColloidalChemistry,Chemistry)
soft_is(CommunicationAndSecurity,Class)
soft_SubClassOf(CommunicationAndSecurity,ComputerScience)
soft_is(CommunicationStudies,Class)
soft_SubClassOf(CommunicationStudies,SocialSciences)
soft_is(CompilerTheory,Class)
soft_SubClassOf(CompilerTheory,ProgrammingLanguages)
soft_is(ComputabilityTheory,Class)
soft_SubClassOf(ComputabilityTheory,TheoryOfComputation)
soft_is(ComputationalComplexityTheory,Class)
soft_SubClassOf(ComputationalComplexityTheory,TheoryOfComputation)
soft_is(ComputationalLinguistics,Class)
soft_SubClassOf(ComputationalLinguistics,InterdisciplinaryStudies)
soft_is(ComputationalPhysics,Class)
soft_SubClassOf(ComputationalPhysics,Physics)
soft_is(ComputerArchitecture,Class)
soft_SubClassOf(ComputerArchitecture,ComputerScience)
soft_is(ComputerConcurrency,Class)
soft_SubClassOf(ComputerConcurrency,DistributedSystems)
soft_is(ComputerGraphics,Class)
soft_SubClassOf(ComputerGraphics,Graphics)
soft_is(ComputerScience,Class)
soft_SubClassOf(ComputerScience,AppliedSciences)
soft_is(ComputerSecurity,Class)
soft_SubClassOf(ComputerSecurity,CommunicationAndSecurity)
soft_is(ComputerVision,Class)
soft_SubClassOf(ComputerVision,ArtificialIntelligence)
soft_is(CondensedMatterPhysics,Class)
soft_SubClassOf(CondensedMatterPhysics,Physics)
soft_is(Cosmology,Class)
soft_SubClassOf(Cosmology,Astronomy)
soft_is(Cryobiology,Class)
soft_SubClassOf(Cryobiology,Biology)
soft_is(Cryptography,Class)
soft_SubClassOf(Cryptography,CommunicationAndSecurity)
soft_is(Crystallography,Class)
soft_SubClassOf(Crystallography,Chemistry)
soft_is(CulturalStudies,Class)
soft_SubClassOf(CulturalStudies,InterdisciplinaryStudies)
soft_is(Cybernetics,Class)
soft_SubClassOf(Cybernetics,InterdisciplinaryStudies)
soft_is(DataMining,Class)
soft_SubClassOf(DataMining,Databases)
soft_is(Databases,Class)
soft_SubClassOf(Databases,ComputerScience)
soft_is(Dentistry,Class)
soft_SubClassOf(Dentistry,HealthSciences)
soft_is(DevelopmentalBiology,Class)
soft_SubClassOf(DevelopmentalBiology,Biology)
soft_is(DistributedComputing,Class)
soft_SubClassOf(DistributedComputing,DistributedSystems)
soft_is(DistributedSystems,Class)
soft_SubClassOf(DistributedSystems,ComputerScience)
soft_is(EarthScience,Class)
soft_SubClassOf(EarthScience,NaturalScience)
soft_is(Ecology,Class)
soft_SubClassOf(Ecology,Biology,)
soft_SubClassOf(Ecology,EarthScience)
soft_is(Economics,Class)
soft_SubClassOf(Economics,SocialSciences)
soft_is(Education,Class)
soft_SubClassOf(Education,AppliedSciences)
soft_is(Engineering,Class)
soft_SubClassOf(Engineering,AppliedSciences)
soft_is(EnvironmentalChemistry,Class)
soft_SubClassOf(EnvironmentalChemistry,Chemistry)
soft_is(EnvironmentalScience,Class)
soft_SubClassOf(EnvironmentalScience,EarthScience)
soft_is(Epidemiology,Class)
soft_SubClassOf(Epidemiology,HealthSciences)
soft_is(Ergonomics,Class)
soft_SubClassOf(Ergonomics,AppliedSciences)
soft_is(EthnicStudies,Class)
soft_SubClassOf(EthnicStudies,InterdisciplinaryStudies)
soft_is(Ethnobiology,Class)
soft_SubClassOf(Ethnobiology,Biology)
soft_is(Ethnology,Class)
soft_SubClassOf(Ethnology,SocialSciences)
soft_is(Ethology,Class)
soft_SubClassOf(Ethology,BehaviouralSciences)
soft_is(EvolutionaryBiology,Class)
soft_SubClassOf(EvolutionaryBiology,Biology)
soft_is(EvolutionaryComputation,Class)
soft_SubClassOf(EvolutionaryComputation,SoftComputing)
soft_is(EvolutionaryPsychology,Class)
soft_SubClassOf(EvolutionaryPsychology,InterdisciplinaryStudies)
soft_is(ExperimentalPhysics,Class)
soft_SubClassOf(ExperimentalPhysics,Physics)
soft_is(ExtragalacticAstronomy,Class)
soft_SubClassOf(ExtragalacticAstronomy,Astronomy)
soft_is(FoodChemistry,Class)
soft_SubClassOf(FoodChemistry,Chemistry)
soft_is(Forensics,Class)
soft_SubClassOf(Forensics,AppliedSciences)
soft_is(Forestry,Class)
soft_SubClassOf(Forestry,Biology)
soft_is(FormalScience,Class)
soft_SubClassOf(FormalScience,ModernScience)
soft_is(GalacticAstronomy,Class)
soft_SubClassOf(GalacticAstronomy,Astronomy)
soft_is(Genetics,Class)
soft_SubClassOf(Genetics,Biology)
soft_is(Geochemistry,Class)
soft_SubClassOf(Geochemistry,Chemistry)
soft_is(Geodesy,Class)
soft_SubClassOf(Geodesy,EarthScience)
soft_is(Geography,Class)
soft_SubClassOf(Geography,EarthScience)
soft_is(GeologicalSciences,Class)
soft_SubClassOf(GeologicalSciences,NaturalScience)
soft_is(Geology,Class)
soft_SubClassOf(Geology,EarthScience)
soft_is(Geomorphology,Class)
soft_SubClassOf(Geomorphology,EarthScience)
soft_is(Geophysics,Class)
soft_SubClassOf(Geophysics,EarthScience)
soft_is(Gerontology,Class)
soft_SubClassOf(Gerontology,Biology)
soft_is(Glaciology,Class)
soft_SubClassOf(Glaciology,EarthScience)
soft_is(Graphics,Class)
soft_SubClassOf(Graphics,ComputerScience)
soft_is(GreenChemistry,Class)
soft_SubClassOf(GreenChemistry,Chemistry)
soft_is(Health,Class)
soft_SubClassOf(Health,InterdisciplinaryStudies)
soft_is(HealthSciences,Class)
soft_SubClassOf(HealthSciences,ModernScience)
soft_is(Healthcare,Class)
soft_SubClassOf(Healthcare,HealthSciences)
soft_is(History,Class)
soft_SubClassOf(History,FormalScience)
soft_is(HumanComputerInteraction,Class)
soft_SubClassOf(HumanComputerInteraction,SoftwareEngineering)
soft_is(HumanSciences,Class)
soft_SubClassOf(HumanSciences,InterdisciplinaryStudies)
soft_is(Hydrology,Class)
soft_SubClassOf(Hydrology,EarthScience)
soft_is(ImageProcessing,Class)
soft_SubClassOf(ImageProcessing,Graphics)
soft_is(Immunology,Class)
soft_SubClassOf(Immunology,Biology)
soft_is(IndustrialScience,Class)
soft_SubClassOf(IndustrialScience,AppliedSciences)
soft_is(Industry,Class)
soft_is(InformationScience,Class)
soft_SubClassOf(InformationScience,AppliedSciences)
soft_is(InformationVisualization,Class)
soft_SubClassOf(InformationVisualization,Graphics)
soft_is(InorganicChemistry,Class)
