soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(BFO_0000051,ObjectProperty)
soft_is(NCRO_0004010,ObjectProperty)
soft_is(RO_0000087,ObjectProperty)
soft_is(chebi#,ObjectProperty)
soft_is(chebi#,ObjectProperty)
soft_is(chebi#,ObjectProperty)
soft_is(chebi#,ObjectProperty)
soft_is(chebi#,ObjectProperty)
soft_is(chebi#,ObjectProperty)
soft_is(chebi#,ObjectProperty)
soft_is(CHEBI_10001,Class)
soft_SubClassOf(CHEBI_10001,CHEBI_23403)
soft_is(CHEBI_100012,Class)
soft_SubClassOf(CHEBI_100012,CHEBI_140325,)
soft_SubClassOf(CHEBI_100012,CHEBI_140326,)
soft_SubClassOf(CHEBI_100012,CHEBI_38314)
soft_is(CHEBI_100177,Class)
soft_SubClassOf(CHEBI_100177,CHEBI_46867)
soft_is(CHEBI_10033,Class)
soft_is(CHEBI_100341,Class)
soft_SubClassOf(CHEBI_100341,CHEBI_50511)
soft_is(CHEBI_100343,Class)
soft_SubClassOf(CHEBI_100343,CHEBI_39447)
soft_is(CHEBI_10036,Class)
soft_is(CHEBI_101,Class)
soft_is(CHEBI_10105,Class)
soft_SubClassOf(CHEBI_10105,CHEBI_39434)
soft_is(CHEBI_10106,Class)
soft_SubClassOf(CHEBI_10106,CHEBI_33572)
soft_is(CHEBI_101135,Class)
soft_SubClassOf(CHEBI_101135,CHEBI_25985)
soft_is(CHEBI_1013,Class)
soft_is(CHEBI_101370,Class)
soft_SubClassOf(CHEBI_101370,CHEBI_33860)
soft_is(CHEBI_101576,Class)
soft_SubClassOf(CHEBI_101576,CHEBI_46942)
soft_is(CHEBI_101821,Class)
soft_SubClassOf(CHEBI_101821,CHEBI_46920)
soft_is(CHEBI_102179,Class)
soft_SubClassOf(CHEBI_102179,CHEBI_26144)
soft_is(CHEBI_102216,Class)
soft_SubClassOf(CHEBI_102216,CHEBI_22693,)
soft_SubClassOf(CHEBI_102216,CHEBI_73474,)
soft_SubClassOf(CHEBI_102216,RO_0000087_some_CHEBI_38877,)
soft_SubClassOf(CHEBI_102216,RO_0000087_some_CHEBI_88188,)
soft_is(is_conjugate_acid_of_some_CHEBI_60792,chebi#)
soft_is(CHEBI_102432,Class)
soft_SubClassOf(CHEBI_102432,CHEBI_46867)
soft_is(CHEBI_102466,Class)
soft_SubClassOf(CHEBI_102466,CHEBI_48435)
soft_is(CHEBI_10281,Class)
soft_is(CHEBI_102913,Class)
soft_SubClassOf(CHEBI_102913,CHEBI_26420,)
soft_SubClassOf(CHEBI_102913,CHEBI_33859)
soft_is(CHEBI_102940,Class)
soft_SubClassOf(CHEBI_102940,CHEBI_46942)
soft_is(CHEBI_102992,Class)
soft_SubClassOf(CHEBI_102992,CHEBI_83565)
soft_is(CHEBI_103210,Class)
soft_SubClassOf(CHEBI_103210,CHEBI_36609,)
soft_SubClassOf(CHEBI_103210,CHEBI_47022,)
soft_SubClassOf(CHEBI_103210,RO_0000087_some_CHEBI_50904)
soft_is(CHEBI_10323,Class)
soft_is(CHEBI_103264,Class)
soft_SubClassOf(CHEBI_103264,CHEBI_48591)
soft_is(CHEBI_103303,Class)
soft_SubClassOf(CHEBI_103303,CHEBI_32877)
soft_is(CHEBI_10331,Class)
soft_is(CHEBI_103321,Class)
soft_SubClassOf(CHEBI_103321,CHEBI_46770)
soft_is(CHEBI_103454,Class)
