soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(BFO_0000050,ObjectProperty)
soft_is(RO_0002211,ObjectProperty)
soft_is(RO_0002212,ObjectProperty)
soft_is(RO_0002213,ObjectProperty)
soft_is(GO_0000012,Class)
soft_SubClassOf(GO_0000012,GO_0006281)
soft_is(GO_0000018,Class)
soft_is(GO_0000030,Class)
soft_is(GO_0000034,Class)
soft_SubClassOf(GO_0000034,GO_0016814)
soft_is(GO_0000075,Class)
soft_is(GO_0000076,Class)
soft_SubClassOf(GO_0000076,GO_0031570)
soft_is(GO_0000077,Class)
soft_SubClassOf(GO_0000077,GO_0031570)
soft_is(GO_0000093,Class)
soft_SubClassOf(GO_0000093,GO_0051326)
soft_is(GO_0000095,Class)
soft_SubClassOf(GO_0000095,GO_0015211)
soft_is(GO_0000098,Class)
soft_SubClassOf(GO_0000098,GO_0009063)
soft_is(GO_0000101,Class)
soft_SubClassOf(GO_0000101,GO_0006865)
soft_is(GO_0000103,Class)
soft_is(GO_0000132,Class)
soft_SubClassOf(GO_0000132,GO_0040001)
soft_is(GO_0000154,Class)
soft_SubClassOf(GO_0000154,GO_0009451)
soft_is(GO_0000169,Class)
soft_SubClassOf(GO_0000169,GO_0000187,)
soft_SubClassOf(GO_0000169,GO_0047484,)
soft_SubClassOf(GO_0000169,GO_0080135)
soft_is(GO_0000170,Class)
soft_SubClassOf(GO_0000170,GO_0016491)
soft_is(GO_0000187,Class)
soft_is(GO_0000188,Class)
soft_is(GO_0000224,Class)
soft_SubClassOf(GO_0000224,GO_0016811)
soft_is(GO_0000225,Class)
soft_SubClassOf(GO_0000225,GO_0016811,)
soft_SubClassOf(GO_0000225,GO_0019213)
soft_is(GO_0000250,Class)
soft_SubClassOf(GO_0000250,GO_0031559)
soft_is(GO_0000278,Class)
soft_is(GO_0000282,Class)
soft_is(GO_0000296,Class)
soft_SubClassOf(GO_0000296,GO_0006812)
soft_is(GO_0000301,Class)
soft_SubClassOf(GO_0000301,GO_0006891)
soft_is(GO_0000302,Class)
soft_SubClassOf(GO_0000302,GO_0006979)
soft_is(GO_0000336,Class)
soft_SubClassOf(GO_0000336,GO_0045911)
soft_is(GO_0000412,Class)
soft_SubClassOf(GO_0000412,GO_0000413)
soft_is(GO_0000413,Class)
soft_SubClassOf(GO_0000413,GO_0018208)
soft_is(GO_0000414,Class)
soft_is(GO_0000416,Class)
soft_SubClassOf(GO_0000416,GO_0031062)
soft_is(GO_0000429,Class)
soft_is(GO_0000432,Class)
soft_SubClassOf(GO_0000432,GO_0000436)
soft_is(GO_0000435,Class)
soft_SubClassOf(GO_0000435,GO_0000436)
soft_is(GO_0000436,Class)
soft_SubClassOf(GO_0000436,GO_0000429,)
soft_SubClassOf(GO_0000436,GO_0045944,)
soft_SubClassOf(GO_0000436,GO_0045991)
soft_is(GO_0000454,Class)
