soft_is(string,Datatype)
soft_is(abarca,ObjectProperty)
soft_Domain(abarca,Persistencia)
soft_Range(abarca,F1_Iniciacion_or_F2_Implementacion)
soft_InverseOf(abarca,abarcada_por)
soft_is(abarcada_por,ObjectProperty)
soft_InverseOf(abarcada_por,abarca)
soft_is(es_grado_objetividad_de,ObjectProperty)
soft_Domain(es_grado_objetividad_de,Grado_objetividad)
soft_Range(es_grado_objetividad_de,Indicadores)
soft_InverseOf(es_grado_objetividad_de,tiene_grado_objetividad_tipo)
soft_is(es_tipo_estilo_de,ObjectProperty)
soft_is(indirecto,Directo/)
soft_Range(indirecto,Indicadores)
soft_InverseOf(indirecto,tiene_estilo_tipo)
soft_is(es_tipo_presencialidad_de,ObjectProperty)
soft_Domain(es_tipo_presencialidad_de,No_presencial,)
soft_Domain(es_tipo_presencialidad_de,Presencial)
soft_Range(es_tipo_presencialidad_de,Indicadores)
soft_InverseOf(es_tipo_presencialidad_de,tiene_presencialidad_tipo)
soft_is(tiene_estilo_tipo,ObjectProperty)
soft_InverseOf(tiene_estilo_tipo,es_tipo_estilo_de)
soft_is(tiene_grado_objetividad_tipo,ObjectProperty)
soft_InverseOf(tiene_grado_objetividad_tipo,es_grado_objetividad_de)
soft_is(tiene_presencialidad_tipo,ObjectProperty)
soft_InverseOf(tiene_presencialidad_tipo,es_tipo_presencialidad_de)
soft_is(validacion,DataProperty)
soft_is(A_Anticipar_y_delinear_problemas,Class)
soft_DisjointWith(A_Anticipar_y_delinear_problemas,Profesionales)
soft_is(Adecuacion_al_tratamiento,Class)
soft_SubClassOf(Adecuacion_al_tratamiento,Intervenciones)
soft_is(Adherencia,Class)
soft_is(Adherencia_dieta,Class)
soft_is(Adherencia_estilo_de_vida,Class)
soft_is(Adherencia_medicacion,Class)
soft_SubClassOf(Adherencia_medicacion,Adherencia)
soft_is(Alcoholismo,Class)
soft_SubClassOf(Alcoholismo,Condicion)
soft_is(Analfabetismo,Class)
soft_SubClassOf(Analfabetismo,Socioeconomicos)
soft_is(Ansiedad,Class)
soft_SubClassOf(Ansiedad,Paciente)
soft_is(Apps,Class)
soft_SubClassOf(Apps,Dispositivos_electronicos,)
soft_SubClassOf(Apps,tiene_estilo_tipo_only_Indirecto)
soft_is(Aspecto_envases,Class)
soft_SubClassOf(Aspecto_envases,Terapeuticos)
soft_is(Aumento_riesgo_accidentes,Class)
soft_SubClassOf(Aumento_riesgo_accidentes,Consecuencias_medicas)
soft_is(Aumento_riesgo_dependencia,Class)
soft_SubClassOf(Aumento_riesgo_dependencia,Consecuencias_medicas)
soft_is(Aumento_riesgo_efectos_adversos,Class)
soft_SubClassOf(Aumento_riesgo_efectos_adversos,Consecuencias_medicas)
soft_is(Aumento_riesgo_toxicidad,Class)
soft_SubClassOf(Aumento_riesgo_toxicidad,Consecuencias_medicas)
soft_is(Ausencia_red_apoyo_social_eficaz,Class)
soft_SubClassOf(Ausencia_red_apoyo_social_eficaz,Socioeconomicos)
soft_is(Autoevaluaciones,Class)
soft_is(B_Definir_metas_y_objetivos,Class)
soft_DisjointWith(B_Definir_metas_y_objetivos,Nutricionistas)
soft_DisjointWith(B_Definir_metas_y_objetivos,Medicos)
soft_is(BajaCooperacion,Class)
soft_SubClassOf(BajaCooperacion,Paciente)
soft_is(BajaMotivacion,Class)
soft_SubClassOf(BajaMotivacion,Paciente)
soft_is(Baja_calidad_relacion_paciente-sanitario,Class)
soft_SubClassOf(Baja_calidad_relacion_paciente-sanitario,Sistema_sanitario)
soft_is(BajasExpectativas,Class)
soft_SubClassOf(BajasExpectativas,Paciente)
soft_is(Bajo_nivel_educativo,Class)
soft_SubClassOf(Bajo_nivel_educativo,Sociodemograficos)
soft_is(Base_datos_farmacias,Class)
soft_SubClassOf(Base_datos_farmacias,Patrones_derivados_analisis_datos,)
soft_SubClassOf(Base_datos_farmacias,tiene_estilo_tipo_only_Indirecto,)
soft_SubClassOf(Base_datos_farmacias,tiene_grado_objetividad_tipo_only_Objetivo)
soft_is(Biologicos,Class)
soft_SubClassOf(Biologicos,Indicadores,)
soft_SubClassOf(Biologicos,tiene_estilo_tipo_only_Directo)
soft_is(CMA,Class)
soft_SubClassOf(CMA,Medidas_cumplimiento_abastecimiento)
soft_is(CMG,Class)
soft_SubClassOf(CMG,Medidas_cumplimiento_abastecimiento)
soft_is(CSA,Class)
soft_SubClassOf(CSA,Medidas_cumplimiento_abastecimiento)
soft_is(CSG,Class)
soft_SubClassOf(CSG,Medidas_cumplimiento_abastecimiento)
soft_is(C_Consensuar_plan_de_accion,Class)
soft_DisjointWith(C_Consensuar_plan_de_accion,Profesionales)
soft_DisjointWith(C_Consensuar_plan_de_accion,Enfermedad)
soft_DisjointWith(C_Consensuar_plan_de_accion,Criterios_STOPP_START)
soft_DisjointWith(C_Consensuar_plan_de_accion,Criterios_STOPPFrail)
soft_DisjointWith(C_Consensuar_plan_de_accion,Concordancia)
soft_is(Caracteristicas,Class)
soft_SubClassOf(Caracteristicas,Adherencia_medicacion)
soft_is(Comorbilidad,Class)
soft_SubClassOf(Comorbilidad,Condicion,)
soft_SubClassOf(Comorbilidad,Contraindicacion,)
soft_SubClassOf(Comorbilidad,Indicacion_terapeutica)
soft_is(Complejidad_regimen,Class)
soft_SubClassOf(Complejidad_regimen,Terapeuticos)
soft_is(Conciliacion,Class)
soft_DisjointWith(Conciliacion,Patrones_derivados_analisis_datos)
soft_is(Concordancia,Class)
soft_SubClassOf(Concordancia,Caracteristicas)
soft_DisjointWith(Concordancia,Paciente)
soft_DisjointWith(Concordancia,Nutricionistas)
soft_DisjointWith(Concordancia,Medicos)
soft_DisjointWith(Concordancia,F1_Iniciacion)
soft_DisjointWith(Concordancia,C_Consensuar_plan_de_accion)
soft_is(Condicion,Class)
soft_SubClassOf(Condicion,Factores_influyentes)
soft_is(Condiciones_vida_inestables,Class)
soft_SubClassOf(Condiciones_vida_inestables,Socioeconomicos)
soft_is(Consecuencias,Class)
soft_SubClassOf(Consecuencias,Adherencia_medicacion)
soft_is(Consecuencias_economicas,Class)
soft_SubClassOf(Consecuencias_economicas,Consecuencias)
soft_is(Consecuencias_medicas,Class)
soft_SubClassOf(Consecuencias_medicas,Consecuencias)
soft_is(Consecuencias_psicosociales,Class)
soft_SubClassOf(Consecuencias_psicosociales,Consecuencias)
soft_is(Contenedor,Class)
soft_SubClassOf(Contenedor,Dispositivos_electronicos,)
soft_SubClassOf(Contenedor,tiene_estilo_tipo_only_Indirecto)
soft_is(Conteo,Class)
soft_SubClassOf(Conteo,Indicadores,)
soft_SubClassOf(Conteo,tiene_estilo_tipo_only_Indirecto,)
soft_SubClassOf(Conteo,tiene_grado_objetividad_tipo_only_Objetivo)
soft_is(Continuidad,Class)
soft_equiv(Continuidad,Continuo_or_Discontinuo)
soft_SubClassOf(Continuidad,Tipos_indicadores)
soft_is(Continuo,Class)
soft_SubClassOf(Continuo,Continuidad)
soft_is(Contraindicacion,Class)
soft_SubClassOf(Contraindicacion,Detalles_clinicos_medicamentos)
soft_is(Coste_medicamento_elevado,Class)
soft_SubClassOf(Coste_medicamento_elevado,Socioeconomicos)
soft_is(Coste_transporte_elevado,Class)
soft_SubClassOf(Coste_transporte_elevado,Socioeconomicos)
soft_is(Creencias_no_laicas,Class)
soft_SubClassOf(Creencias_no_laicas,Socioeconomicos)
soft_is(Criterios_STOPPFrail,Class)
soft_SubClassOf(Criterios_STOPPFrail,Indicadores)
soft_DisjointWith(Criterios_STOPPFrail,C_Consensuar_plan_de_accion)
soft_is(Criterios_STOPP_START,Class)
soft_SubClassOf(Criterios_STOPP_START,Indicadores)
soft_DisjointWith(Criterios_STOPP_START,C_Consensuar_plan_de_accion)
soft_is(D_Documentar,Class)
soft_DisjointWith(D_Documentar,Patrones_derivados_analisis_datos)
soft_is(Datos_de_otra_terapia,Class)
soft_SubClassOf(Datos_de_otra_terapia,Detalles_clinicos_medicamentos)
soft_is(Datos_poblacion,Class)
soft_SubClassOf(Datos_poblacion,Detalles_clinicos_medicamentos)
soft_is(DependenciaFisica,Class)
soft_SubClassOf(DependenciaFisica,Condicion)
soft_is(Desempleo,Class)
soft_SubClassOf(Desempleo,Socioeconomicos)
soft_is(Desesperanza,Class)
soft_SubClassOf(Desesperanza,Paciente)
soft_is(Detalles_clinicos_medicamentos,Class)
soft_SubClassOf(Detalles_clinicos_medicamentos,Terapeuticos)
soft_is(DeterioroCognitivo,Class)
soft_SubClassOf(DeterioroCognitivo,Paciente)
soft_is(Diario,Class)
soft_SubClassOf(Diario,Autoevaluaciones,)
soft_SubClassOf(Diario,tiene_estilo_tipo_only_Indirecto)
soft_is(Dificultad_para_tragar,Class)
soft_SubClassOf(Dificultad_para_tragar,Paciente)
soft_is(Directo,Class)
soft_is(indirecto,Directo/)
soft_is(Discontinuo,Class)
soft_SubClassOf(Discontinuo,Continuidad)
soft_is(Disfuncion_familiar,Class)
soft_SubClassOf(Disfuncion_familiar,Socioeconomicos)
soft_is(Disponibilidad_tratamientos_efectivos,Class)
soft_SubClassOf(Disponibilidad_tratamientos_efectivos,Enfermedad)
soft_is(Dispositivo_compartimental,Class)
soft_SubClassOf(Dispositivo_compartimental,Conteo,)
soft_SubClassOf(Dispositivo_compartimental,tiene_estilo_tipo_only_Indirecto)
soft_is(Dispositivos_electronicos,Class)
soft_SubClassOf(Dispositivos_electronicos,Indicadores,)
soft_SubClassOf(Dispositivos_electronicos,tiene_estilo_tipo_only_Indirecto,)
soft_SubClassOf(Dispositivos_electronicos,tiene_grado_objetividad_tipo_only_Objetivo)
soft_DisjointWith(Dispositivos_electronicos,F_Soporte)
soft_is(DistorsionCognitiva,Class)
soft_SubClassOf(DistorsionCognitiva,Condicion)
soft_is(DistorsionPercepcionRiesgos,Class)
soft_SubClassOf(DistorsionPercepcionRiesgos,Condicion,)
soft_SubClassOf(DistorsionPercepcionRiesgos,Paciente)
soft_is(Distorsion_percepcion_efectos_tratamiento,Class)
soft_SubClassOf(Distorsion_percepcion_efectos_tratamiento,Paciente)
soft_is(Distorsion_percepcion_necesidad_tratamiento,Class)
soft_SubClassOf(Distorsion_percepcion_necesidad_tratamiento,Paciente)
soft_is(Drogadiccion,Class)
soft_SubClassOf(Drogadiccion,Condicion)
soft_is(Duracion_terapia,Class)
soft_SubClassOf(Duracion_terapia,Terapeuticos)
soft_is(E_Coordinar,Class)
soft_DisjointWith(E_Coordinar,Profesionales)
soft_is(Edad,Class)
soft_SubClassOf(Edad,Datos_poblacion,)
soft_SubClassOf(Edad,Sociodemograficos)
soft_is(Efectos_adversos_medicamentos,Class)
soft_SubClassOf(Efectos_adversos_medicamentos,Indicadores,)
soft_SubClassOf(Efectos_adversos_medicamentos,tiene_estilo_tipo_only_Indirecto,)
soft_SubClassOf(Efectos_adversos_medicamentos,tiene_grado_objetividad_tipo_only_Subjetivo)
soft_is(Efectos_no_deseados,Class)
soft_SubClassOf(Efectos_no_deseados,Detalles_clinicos_medicamentos)
soft_is(Efectos_secundarios,Class)
soft_SubClassOf(Efectos_secundarios,Terapeuticos)
soft_is(Enfermedad,Class)
soft_SubClassOf(Enfermedad,Factores_influyentes)
soft_DisjointWith(Enfermedad,C_Consensuar_plan_de_accion)
soft_is(Enfermeros,Class)
soft_SubClassOf(Enfermeros,Profesionales)
soft_is(Entorno_cambiante,Class)
soft_SubClassOf(Entorno_cambiante,Socioeconomicos)
soft_is(Escasa_capacidad_autogestion,Class)
soft_SubClassOf(Escasa_capacidad_autogestion,Sistema_sanitario)
soft_is(Escasa_capacidad_educacion,Class)
soft_SubClassOf(Escasa_capacidad_educacion,Sistema_sanitario)
soft_is(Escaso_desarrollo_servicios_salud,Class)
soft_SubClassOf(Escaso_desarrollo_servicios_salud,Sistema_sanitario)
soft_is(Escrito,Class)
soft_SubClassOf(Escrito,Tipos_indicadores)
soft_is(Estado_civil,Class)
soft_SubClassOf(Estado_civil,Sociodemograficos)
soft_is(Estado_de_salud,Class)
soft_SubClassOf(Estado_de_salud,Sociodemograficos)
soft_is(Estres_psicologico,Class)
soft_SubClassOf(Estres_psicologico,Paciente)
soft_is(F1_Iniciacion,Class)
soft_SubClassOf(F1_Iniciacion,Fases_adherencia_medicacion,)
