soft_is(string,Datatype)
soft_is(ontologyId,DataProperty)
soft_Domain(ontologyId,ReferenceTerm)
soft_is(ontologyLabel,DataProperty)
soft_Domain(ontologyLabel,ReferenceTerm)
soft_Range(ontologyLabel,string)
soft_is(shortTermId,DataProperty)
soft_Domain(shortTermId,ReferenceTerm)
soft_Range(shortTermId,string)
soft_is(definitionType,DataProperty)
soft_Domain(definitionType,DefinitionTerm)
soft_Range(definitionType,{"prefilled"})
soft_is(ontologyId,DataProperty)
soft_Characteristics(ontologyId,Functional)
soft_Domain(ontologyId,ReferenceTerm)
soft_Range(ontologyId,string)
soft_is(termId,DataProperty)
soft_Characteristics(termId,Functional)
soft_Domain(termId,ReferenceTerm)
soft_Range(termId,string)
soft_is(url,DataProperty)
soft_Characteristics(url,Functional)
soft_Domain(url,ReferenceTerm)
soft_Range(url,string)
soft_is(BodyPartTerm,Class)
soft_SubClassOf(BodyPartTerm,ClinicalDescriptionTerm)
soft_is(BodySystemTerm,Class)
soft_SubClassOf(BodySystemTerm,ClinicalDescriptionTerm)
soft_is(ClinicalDescriptionTerm,Class)
soft_SubClassOf(ClinicalDescriptionTerm,ReferenceTerm)
soft_is(DefinitionTerm,Class)
soft_SubClassOf(DefinitionTerm,ReferenceTerm)
soft_is(DiagnosticCriteriaTerm,Class)
soft_SubClassOf(DiagnosticCriteriaTerm,ReferenceTerm)
soft_is(EditorialStatusValueSet,Class)
soft_equiv(EditorialStatusValueSet,{InConflict_,_InWork_,_Prefilled_,_RSGApproved_,_TAGApproved_,_WHOApproved})
soft_SubClassOf(EditorialStatusValueSet,ValueSet)
soft_is(EtiologyTerm,Class)
soft_SubClassOf(EtiologyTerm,ReferenceTerm)
soft_is(ExclusionTerm,Class)
soft_SubClassOf(ExclusionTerm,ReferenceTerm)
soft_is(FunctionalImpactTerm,Class)
soft_SubClassOf(FunctionalImpactTerm,ReferenceTerm)
soft_is(GenomicLinkageTerm,Class)
soft_SubClassOf(GenomicLinkageTerm,ReferenceTerm)
soft_is(InclusionTerm,Class)
soft_SubClassOf(InclusionTerm,ReferenceTerm)
soft_is(InvestigationTerm,Class)
soft_SubClassOf(InvestigationTerm,ClinicalDescriptionTerm)
soft_is(ReferenceTerm,Class)
soft_SubClassOf(ReferenceTerm,Term)
soft_is(RiskFactorTerm,Class)
soft_SubClassOf(RiskFactorTerm,EtiologyTerm)
soft_is(SeverityTerm,Class)
soft_SubClassOf(SeverityTerm,ClinicalDescriptionTerm)
soft_is(SignsAndSimptomsTerm,Class)
soft_SubClassOf(SignsAndSimptomsTerm,ClinicalDescriptionTerm)
soft_is(SnomedReferenceTerm,Class)
soft_SubClassOf(SnomedReferenceTerm,ReferenceTerm)
soft_is(SynonymTerm,Class)
soft_SubClassOf(SynonymTerm,ReferenceTerm)
soft_is(TemporalPropertiesTerm,Class)
soft_SubClassOf(TemporalPropertiesTerm,ClinicalDescriptionTerm)
soft_is(Term,Class)
soft_is(ValueSet,Class)
soft_is(ClamlReference_109,Class)
soft_is(ClamlReference_121,Class)
soft_is(ClamlReference_124,Class)
soft_is(ClamlReference_134,Class)
soft_is(ClamlReference_157,Class)
soft_is(ClamlReference_160,Class)
soft_is(ClamlReference_167,Class)
soft_is(ClamlReference_173,Class)
soft_is(ClamlReference_191,Class)
soft_is(ClamlReference_193,Class)
soft_is(ClamlReference_197,Class)
soft_is(ClamlReference_201,Class)
soft_is(ClamlReference_210,Class)
soft_is(ClamlReference_215,Class)
soft_is(ClamlReference_227,Class)
soft_is(ClamlReference_247,Class)
soft_is(ClamlReference_249,Class)
soft_is(ClamlReference_268,Class)
soft_is(ClamlReference_273,Class)
soft_is(ClamlReference_284,Class)
soft_is(ClamlReference_286,Class)
soft_is(ClamlReference_288,Class)
soft_is(ClamlReference_289,Class)
soft_is(ClamlReference_292,Class)
soft_is(ClamlReference_297,Class)
soft_is(ClamlReference_299,Class)
soft_is(ClamlReference_310,Class)
soft_is(ClamlReference_313,Class)
soft_is(ClamlReference_317,Class)
soft_is(ClamlReference_318,Class)
