soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(RO_0002452,ObjectProperty)
soft_is(Anatomical_Site,ObjectProperty)
soft_is(Attaches_to,ObjectProperty)
soft_is(Bounded_by,ObjectProperty)
soft_is(Bounds,ObjectProperty)
soft_is(Branch_Of,ObjectProperty)
soft_is(Constitutional_Part_Of,ObjectProperty)
soft_is(Contained_In,ObjectProperty)
soft_is(Contains,ObjectProperty)
soft_is(Continuous_With,ObjectProperty)
soft_is(Distal_to,ObjectProperty)
soft_is(Has_Branch,ObjectProperty)
soft_is(Has_Constitutional_Part,ObjectProperty)
soft_is(Has_Innervation_Source,ObjectProperty)
soft_is(Has_Member,ObjectProperty)
soft_is(Has_Part,ObjectProperty)
soft_is(Has_Regional_Part,ObjectProperty)
soft_is(Has_origin,ObjectProperty)
soft_is(Innervates,ObjectProperty)
soft_is(Insertion_of,ObjectProperty)
soft_is(May_Be_Caused_By,ObjectProperty)
soft_is(Member_Of,ObjectProperty)
soft_is(Origin_of,ObjectProperty)
soft_is(Part_Of,ObjectProperty)
soft_is(Proximal_to,ObjectProperty)
soft_is(Receives_Input_From,ObjectProperty)
soft_is(Receives_Projection_From,ObjectProperty)
soft_is(Receives_attachment_from,ObjectProperty)
soft_is(Regional_Part_Of,ObjectProperty)
soft_is(Sends_Output_To,ObjectProperty)
soft_is(DOID_0001816,Class)
soft_is(DOID_0050654,Class)
soft_SubClassOf(DOID_0050654,DOID_11971)
soft_is(DOID_0050702,Class)
soft_is(DOID_0060058,Class)
soft_is(DOID_0060109,Class)
soft_is(DOID_0060260,Class)
soft_SubClassOf(DOID_0060260,DOID_5614)
soft_is(DOID_0060261,Class)
soft_SubClassOf(DOID_0060261,DOID_0060260)
soft_is(DOID_0060438,Class)
soft_SubClassOf(DOID_0060438,DOID_12347,)
soft_SubClassOf(DOID_0060438,RO_0002452_some_SYMP_0000369)
soft_is(DOID_0060592,Class)
soft_SubClassOf(DOID_0060592,DOID_5604)
soft_is(DOID_0060669,Class)
soft_is(DOID_0080475,Class)
soft_SubClassOf(DOID_0080475,DOID_8893)
soft_is(DOID_0080491,Class)
soft_SubClassOf(DOID_0080491,DOID_0060669)
soft_is(DOID_0080617,Class)
soft_is(DOID_0080636,Class)
soft_is(DOID_0111280,Class)
soft_SubClassOf(DOID_0111280,DOID_8893)
soft_is(DOID_0111284,Class)
soft_SubClassOf(DOID_0111284,DOID_8893)
soft_is(DOID_0111804,Class)
soft_SubClassOf(DOID_0111804,DOID_0080636)
soft_is(DOID_0112280,Class)
soft_is(DOID_0112284,Class)
soft_SubClassOf(DOID_0112284,DOID_0112280)
soft_is(DOID_1115,Class)
soft_is(DOID_11971,Class)
soft_is(DOID_12168,Class)
soft_SubClassOf(DOID_12168,DOID_572)
soft_is(DOID_12347,Class)
soft_is(DOID_13375,Class)
soft_SubClassOf(DOID_13375,DOID_525)
soft_is(DOID_1802,Class)
soft_is(DOID_1835,Class)
soft_SubClassOf(DOID_1835,DOID_572)
soft_is(DOID_184,Class)
soft_is(DOID_1844,Class)
soft_SubClassOf(DOID_1844,DOID_572)
soft_is(DOID_2080,Class)
soft_SubClassOf(DOID_2080,DOID_0060109)
