soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(RO_0002452,ObjectProperty)
soft_is(Anatomical_Site,ObjectProperty)
soft_is(Bounded_by,ObjectProperty)
soft_is(Branch_Of,ObjectProperty)
soft_is(Constitutional_Part_Of,ObjectProperty)
soft_is(Contained_In,ObjectProperty)
soft_is(Continuous_With,ObjectProperty)
soft_is(Distal_to,ObjectProperty)
soft_is(Drains_Into,ObjectProperty)
soft_is(Has_Branch,ObjectProperty)
soft_is(Has_Constitutional_Part,ObjectProperty)
soft_is(Has_Innervation_Source,ObjectProperty)
soft_is(Has_Member,ObjectProperty)
soft_is(Has_Part,ObjectProperty)
soft_is(Has_Regional_Part,ObjectProperty)
soft_is(Has_insertion,ObjectProperty)
soft_is(Has_origin,ObjectProperty)
soft_is(Innervates,ObjectProperty)
soft_is(Insertion_of,ObjectProperty)
soft_is(Member_Of,ObjectProperty)
soft_is(Part_Of,ObjectProperty)
soft_is(Projects_From,ObjectProperty)
soft_is(Projects_To,ObjectProperty)
soft_is(Proximal_to,ObjectProperty)
soft_is(Receives_Input_From,ObjectProperty)
soft_is(Receives_attachment_from,ObjectProperty)
soft_is(Regional_Part_Of,ObjectProperty)
soft_is(Segment_Of,ObjectProperty)
soft_is(Sends_Output_To,ObjectProperty)
soft_is(DOID_0050148,Class)
soft_SubClassOf(DOID_0050148,DOID_974)
soft_is(DOID_0050169,Class)
soft_is(DOID_0050745,Class)
soft_SubClassOf(DOID_0050745,DOID_707)
soft_is(DOID_0050746,Class)
soft_SubClassOf(DOID_0050746,DOID_707)
soft_is(DOID_0050747,Class)
soft_SubClassOf(DOID_0050747,DOID_707)
soft_is(DOID_0050748,Class)
soft_SubClassOf(DOID_0050748,DOID_707)
soft_is(DOID_0050751,Class)
soft_SubClassOf(DOID_0050751,DOID_715)
soft_is(DOID_0050753,Class)
soft_SubClassOf(DOID_0050753,DOID_2786)
soft_is(DOID_0050825,Class)
soft_is(DOID_0050873,Class)
soft_SubClassOf(DOID_0050873,DOID_707)
soft_is(DOID_0060060,Class)
soft_is(DOID_0060087,Class)
soft_is(DOID_0060180,Class)
soft_is(DOID_0060186,Class)
soft_SubClassOf(DOID_0060186,DOID_0060180)
soft_is(DOID_0060214,Class)
soft_SubClassOf(DOID_0060214,DOID_332)
soft_is(DOID_0060228,Class)
soft_is(DOID_0060366,Class)
soft_SubClassOf(DOID_0060366,DOID_75)
soft_is(DOID_0060386,Class)
soft_SubClassOf(DOID_0060386,DOID_0050169)
soft_is(DOID_0060548,Class)
soft_SubClassOf(DOID_0060548,DOID_3459)
soft_is(DOID_0060564,Class)
soft_is(DOID_0060888,Class)
soft_SubClassOf(DOID_0060888,DOID_2226)
soft_is(DOID_0070338,Class)
soft_SubClassOf(DOID_0070338,DOID_2786)
soft_is(DOID_0080099,Class)
soft_is(DOID_0080809,Class)
soft_is(DOID_0080826,Class)
soft_SubClassOf(DOID_0080826,DOID_0080809)
soft_is(DOID_0080882,Class)
soft_SubClassOf(DOID_0080882,DOID_7154)
soft_is(DOID_0080970,Class)
soft_SubClassOf(DOID_0080970,DOID_0060228)
soft_is(DOID_0081004,Class)
