soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(<https,Class)
soft_is(s10508-007-9285-x,Class)
soft_is(j.maturitas.2019.04.220,Class)
soft_is(trgh.2016.0020,Class)
soft_is(j.1600-0447.1961.tb07363.x,Class)
soft_is(s12889-019-7192-4,Class)
soft_is(J082v48n03_05,Class)
soft_is(psych.2014.52025,Class)
soft_is(D000068116,Class)
soft_is(D000680,Class)
soft_SubClassOf(D000680,GSSO_007904)
soft_is(D003376,Class)
soft_is(D006060,Class)
soft_is(D008037,Class)
soft_is(D010812,Class)
soft_SubClassOf(D010812,GSSO_000806)
soft_is(D011110,Class)
soft_SubClassOf(D011110,GSSO_010094)
soft_is(D012746,Class)
soft_is(D013850,Class)
soft_is(D014021,Class)
soft_SubClassOf(D014021,NCIT_C64262)
soft_is(D014592,Class)
soft_SubClassOf(D014592,NCIT_C79472)
soft_is(D016454,Class)
soft_is(D046910,Class)
soft_SubClassOf(D046910,GO_0044850)
soft_is(CHEBI_33261,Class)
soft_SubClassOf(CHEBI_33261,CHEBI_36962)
soft_is(CHEBI_33285,Class)
soft_is(CHEBI_33304,Class)
soft_is(CHEBI_35341,Class)
soft_is(CHEBI_35497,Class)
soft_is(CHEBI_36699,Class)
soft_SubClassOf(CHEBI_36699,CHEBI_50858)
soft_is(CHEBI_36962,Class)
soft_SubClassOf(CHEBI_36962,CHEBI_33285,)
soft_SubClassOf(CHEBI_36962,CHEBI_33304)
soft_is(CHEBI_36963,Class)
soft_SubClassOf(CHEBI_36963,CHEBI_36962)
soft_is(CHEBI_46649,Class)
soft_is(CHEBI_49323,Class)
soft_is(CHEBI_49325,Class)
soft_is(CHEBI_50112,Class)
soft_is(CHEBI_50858,Class)
soft_SubClassOf(CHEBI_50858,CHEBI_35341)
soft_is(CHEBI_59792,Class)
soft_SubClassOf(CHEBI_59792,CHEBI_33261)
soft_is(CHEBI_59793,Class)
soft_SubClassOf(CHEBI_59793,CHEBI_59792)
soft_is(DOID_10155,Class)
soft_SubClassOf(DOID_10155,DOID_3119)
soft_is(DOID_3119,Class)
soft_is(DOID_5672,Class)
soft_SubClassOf(DOID_5672,DOID_10155)
soft_is(DOID_778,Class)
soft_is(DOID_934,Class)
soft_is(ENVO_00000010,Class)
soft_is(ENVO_00000064,Class)
soft_SubClassOf(ENVO_00000064,ENVO_01001272)
soft_is(ENVO_00000073,Class)
soft_is(ENVO_00002221,Class)
soft_SubClassOf(ENVO_00002221,ENVO_01001222)
soft_is(ENVO_01000934,Class)
soft_SubClassOf(ENVO_01000934,ENVO_01001222)
soft_is(ENVO_01001222,Class)
soft_SubClassOf(ENVO_01001222,ENVO_00000073)
soft_is(ENVO_01001272,Class)
soft_SubClassOf(ENVO_01001272,ENVO_00000010)
soft_is(ENVO_01001784,Class)
soft_is(GO_0042713,Class)
soft_is(GO_0044850,Class)
