soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(NCBITaxon_1037284,Class)
soft_SubClassOf(NCBITaxon_1037284,NCBITaxon_2627151)
soft_is(NCBITaxon_1044999,Class)
soft_SubClassOf(NCBITaxon_1044999,NCBITaxon_65700)
soft_is(NCBITaxon_10552,Class)
soft_is(NCBITaxon_10814,Class)
soft_is(NCBITaxon_1116674,Class)
soft_SubClassOf(NCBITaxon_1116674,NCBITaxon_196159)
soft_is(NCBITaxon_112436,Class)
soft_SubClassOf(NCBITaxon_112436,NCBITaxon_12195)
soft_is(NCBITaxon_112437,Class)
soft_SubClassOf(NCBITaxon_112437,NCBITaxon_156207)
soft_is(NCBITaxon_114921,Class)
soft_SubClassOf(NCBITaxon_114921,NCBITaxon_12195)
soft_is(NCBITaxon_1155947,Class)
soft_SubClassOf(NCBITaxon_1155947,NCBITaxon_89489)
soft_is(NCBITaxon_12137,Class)
soft_is(NCBITaxon_12139,Class)
soft_SubClassOf(NCBITaxon_12139,NCBITaxon_12137)
soft_is(NCBITaxon_12148,Class)
soft_is(NCBITaxon_12163,Class)
soft_is(NCBITaxon_12176,Class)
soft_is(NCBITaxon_12195,Class)
soft_SubClassOf(NCBITaxon_12195,NCBITaxon_39729)
soft_is(NCBITaxon_12196,Class)
soft_SubClassOf(NCBITaxon_12196,NCBITaxon_12195)
soft_is(NCBITaxon_12197,Class)
soft_SubClassOf(NCBITaxon_12197,NCBITaxon_12195)
soft_is(NCBITaxon_12198,Class)
soft_SubClassOf(NCBITaxon_12198,NCBITaxon_12195)
soft_is(NCBITaxon_12199,Class)
soft_SubClassOf(NCBITaxon_12199,NCBITaxon_12195)
soft_is(NCBITaxon_12200,Class)
soft_SubClassOf(NCBITaxon_12200,NCBITaxon_42004)
soft_is(NCBITaxon_12202,Class)
soft_SubClassOf(NCBITaxon_12202,NCBITaxon_12195)
soft_is(NCBITaxon_12205,Class)
soft_SubClassOf(NCBITaxon_12205,NCBITaxon_12195)
soft_is(NCBITaxon_12208,Class)
