soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(RO_0000087,ObjectProperty)
soft_is(RO_0002452,ObjectProperty)
soft_is(Anatomical_Site,ObjectProperty)
soft_is(Attaches_to,ObjectProperty)
soft_is(Bounded_by,ObjectProperty)
soft_is(Bounds,ObjectProperty)
soft_is(Branch_Of,ObjectProperty)
soft_is(Constitutional_Part_Of,ObjectProperty)
soft_is(Contained_In,ObjectProperty)
soft_is(Contains,ObjectProperty)
soft_is(Continuous_With,ObjectProperty)
soft_is(Distal_to,ObjectProperty)
soft_is(Has_Blood_Supply,ObjectProperty)
soft_is(Has_Branch,ObjectProperty)
soft_is(Has_Constitutional_Part,ObjectProperty)
soft_is(Has_Innervation_Source,ObjectProperty)
soft_is(Has_Member,ObjectProperty)
soft_is(Has_Part,ObjectProperty)
soft_is(Has_Regional_Part,ObjectProperty)
soft_is(Has_insertion,ObjectProperty)
soft_is(Innervates,ObjectProperty)
soft_is(Lymphatic_Drainage,ObjectProperty)
soft_is(Member_Of,ObjectProperty)
soft_is(Origin_of,ObjectProperty)
soft_is(Part_Of,ObjectProperty)
soft_is(Projects_From,ObjectProperty)
soft_is(Proximal_to,ObjectProperty)
soft_is(Receives_Input_From,ObjectProperty)
soft_is(Receives_Projection_From,ObjectProperty)
soft_is(Receives_attachment_from,ObjectProperty)
soft_is(Regional_Part_Of,ObjectProperty)
soft_is(Segment_Of,ObjectProperty)
soft_is(Sends_Output_To,ObjectProperty)
soft_is(CHEBI_27642,Class)
soft_SubClassOf(CHEBI_27642,RO_0000087_only_CHEBI_64572)
soft_is(CHEBI_62803,Class)
soft_DisjointWith(CHEBI_62803,CHEBI_64572)
soft_is(CHEBI_64572,Class)
soft_DisjointWith(CHEBI_64572,CHEBI_62803)
soft_is(DOID_0050671,Class)
soft_is(DOID_0050692,Class)
soft_SubClassOf(DOID_0050692,DOID_913)
soft_is(DOID_0050749,Class)
soft_is(DOID_0060011,Class)
soft_SubClassOf(DOID_0060011,DOID_627)
soft_is(DOID_0060029,Class)
soft_is(DOID_0060033,Class)
soft_is(DOID_0060058,Class)
soft_is(DOID_0060082,Class)
soft_is(DOID_0060089,Class)
soft_is(DOID_0060097,Class)
soft_is(DOID_0060160,Class)
soft_is(DOID_0060563,Class)
soft_SubClassOf(DOID_0060563,DOID_13832)
soft_is(DOID_0060573,Class)
soft_SubClassOf(DOID_0060573,DOID_12531)
soft_is(DOID_0060574,Class)
soft_SubClassOf(DOID_0060574,DOID_12531)
soft_is(DOID_0070333,Class)
soft_SubClassOf(DOID_0070333,DOID_0050749)
soft_is(DOID_0080102,Class)
soft_is(DOID_0080615,Class)
soft_SubClassOf(DOID_0080615,DOID_0080616,)
soft_SubClassOf(DOID_0080615,DOID_3116)
soft_is(DOID_0080616,Class)
soft_is(DOID_0080620,Class)
soft_SubClassOf(DOID_0080620,DOID_9553)
soft_is(DOID_0110394,Class)
soft_SubClassOf(DOID_0110394,DOID_10584)
soft_is(DOID_0111054,Class)
soft_SubClassOf(DOID_0111054,DOID_12531)
soft_is(DOID_0111079,Class)
soft_SubClassOf(DOID_0111079,DOID_12574)
soft_is(DOID_0111151,Class)
soft_SubClassOf(DOID_0111151,DOID_11840)
soft_is(DOID_0111226,Class)
soft_SubClassOf(DOID_0111226,DOID_0080102,)
soft_SubClassOf(DOID_0111226,RO_0002452_some_SYMP_0000369,)
soft_SubClassOf(DOID_0111226,RO_0002452_some_SYMP_0000706)
soft_is(DOID_0111312,Class)
soft_SubClassOf(DOID_0111312,DOID_1827)
soft_is(DOID_0111751,Class)
soft_SubClassOf(DOID_0111751,DOID_10003)
soft_is(DOID_0112313,Class)
soft_SubClassOf(DOID_0112313,DOID_936)
soft_is(DOID_10003,Class)
soft_SubClassOf(DOID_10003,DOID_2952)
soft_is(DOID_10152,Class)
soft_SubClassOf(DOID_10152,DOID_10153)
soft_is(DOID_10153,Class)
soft_SubClassOf(DOID_10153,DOID_10154)
soft_is(DOID_10154,Class)
soft_is(DOID_10183,Class)
soft_SubClassOf(DOID_10183,DOID_3315,)
soft_SubClassOf(DOID_10183,DOID_3906)
soft_is(DOID_10341,Class)
soft_is(DOID_10361,Class)
soft_SubClassOf(DOID_10361,DOID_10341,)
soft_SubClassOf(DOID_10361,RO_0002452_some_SYMP_0000435,)
soft_SubClassOf(DOID_10361,RO_0002452_some_SYMP_0000610)
soft_is(DOID_1040,Class)
soft_is(DOID_10584,Class)
soft_is(DOID_10854,Class)
soft_is(DOID_10971,Class)
soft_SubClassOf(DOID_10971,DOID_10972)
soft_is(DOID_10972,Class)
soft_is(DOID_10973,Class)
soft_is(DOID_1098,Class)
soft_SubClassOf(DOID_1098,DOID_11252)
soft_is(DOID_11030,Class)
soft_is(DOID_11031,Class)
soft_SubClassOf(DOID_11031,DOID_11030)
soft_is(DOID_11223,Class)
soft_SubClassOf(DOID_11223,DOID_7475)
soft_is(DOID_11252,Class)
soft_is(DOID_11335,Class)
soft_is(DOID_11353,Class)
soft_SubClassOf(DOID_11353,DOID_365)
soft_is(DOID_11354,Class)
soft_SubClassOf(DOID_11354,DOID_11353)
soft_is(DOID_1140,Class)
soft_is(DOID_11518,Class)
soft_is(DOID_11603,Class)
soft_SubClassOf(DOID_11603,DOID_3463)
soft_is(DOID_11633,Class)
soft_SubClassOf(DOID_11633,DOID_1459)
soft_is(DOID_11693,Class)
soft_SubClassOf(DOID_11693,DOID_823)
soft_is(DOID_11713,Class)
soft_SubClassOf(DOID_11713,DOID_341)
soft_is(DOID_11719,Class)
soft_SubClassOf(DOID_11719,DOID_9884)
soft_is(DOID_11793,Class)
soft_SubClassOf(DOID_11793,DOID_1237)
soft_is(DOID_11831,Class)
soft_SubClassOf(DOID_11831,DOID_5691)
soft_is(DOID_11840,Class)
soft_SubClassOf(DOID_11840,DOID_3393)
soft_is(DOID_11871,Class)
soft_SubClassOf(DOID_11871,DOID_4677)
soft_is(DOID_1188,Class)
soft_is(DOID_11889,Class)
soft_SubClassOf(DOID_11889,DOID_0050671)
soft_is(DOID_12028,Class)
soft_SubClassOf(DOID_12028,DOID_656)
soft_is(DOID_12030,Class)
soft_is(DOID_12143,Class)
soft_SubClassOf(DOID_12143,DOID_365)
soft_is(DOID_12170,Class)
soft_SubClassOf(DOID_12170,DOID_12171)
soft_is(DOID_12171,Class)
soft_SubClassOf(DOID_12171,DOID_1188)
soft_is(DOID_12196,Class)
soft_SubClassOf(DOID_12196,DOID_4677)
soft_is(DOID_12223,Class)
soft_SubClassOf(DOID_12223,DOID_2965)
soft_is(DOID_12253,Class)
soft_SubClassOf(DOID_12253,DOID_0060058,)
soft_SubClassOf(DOID_12253,DOID_2998)
soft_is(DOID_12257,Class)
soft_SubClassOf(DOID_12257,DOID_9553)
soft_is(DOID_12270,Class)
soft_SubClassOf(DOID_12270,DOID_5614)
soft_is(DOID_12273,Class)
soft_SubClassOf(DOID_12273,DOID_9835)
soft_is(DOID_12276,Class)
soft_SubClassOf(DOID_12276,DOID_2998)
soft_is(DOID_12325,Class)
soft_SubClassOf(DOID_12325,DOID_12326)
soft_is(DOID_12326,Class)
soft_SubClassOf(DOID_12326,DOID_8515)
soft_is(DOID_12332,Class)
soft_SubClassOf(DOID_12332,DOID_2519)
soft_is(DOID_12333,Class)
soft_SubClassOf(DOID_12333,DOID_48)
soft_is(DOID_1237,Class)
soft_is(DOID_12376,Class)
soft_SubClassOf(DOID_12376,DOID_0060160,)
soft_SubClassOf(DOID_12376,RO_0002452_some_SYMP_0000094)
soft_is(DOID_1243,Class)
soft_SubClassOf(DOID_1243,DOID_1245,)
soft_SubClassOf(DOID_1243,DOID_4159)
soft_is(DOID_1245,Class)
soft_is(DOID_1247,Class)
soft_is(DOID_1248,Class)
soft_SubClassOf(DOID_1248,DOID_4251)
soft_is(DOID_12529,Class)
soft_SubClassOf(DOID_12529,DOID_9473)
soft_is(DOID_12531,Class)
soft_SubClassOf(DOID_12531,DOID_1247)
soft_is(DOID_12573,Class)
soft_SubClassOf(DOID_12573,DOID_7997)
soft_is(DOID_12574,Class)
soft_SubClassOf(DOID_12574,DOID_12030)
soft_is(DOID_12577,Class)
soft_SubClassOf(DOID_12577,DOID_732)
soft_is(DOID_12689,Class)
soft_SubClassOf(DOID_12689,DOID_3192)
soft_is(DOID_127,Class)
soft_is(DOID_12783,Class)
soft_SubClassOf(DOID_12783,DOID_6364)
soft_is(DOID_12835,Class)
soft_SubClassOf(DOID_12835,DOID_331)
soft_is(DOID_12842,Class)
soft_SubClassOf(DOID_12842,DOID_0060033)
soft_is(DOID_12889,Class)
soft_SubClassOf(DOID_12889,DOID_12842)
soft_is(DOID_12894,Class)
soft_SubClassOf(DOID_12894,DOID_0060029)
soft_is(DOID_12905,Class)
soft_SubClassOf(DOID_12905,DOID_10854)
soft_is(DOID_1293,Class)
soft_SubClassOf(DOID_1293,DOID_1294)
soft_is(DOID_1294,Class)
soft_is(DOID_13239,Class)
soft_SubClassOf(DOID_13239,DOID_13240)
soft_is(DOID_13240,Class)
soft_SubClassOf(DOID_13240,DOID_214)
soft_is(DOID_13403,Class)
soft_SubClassOf(DOID_13403,DOID_11335)
soft_is(DOID_13492,Class)
soft_SubClassOf(DOID_13492,DOID_9849)
soft_is(DOID_13832,Class)
soft_SubClassOf(DOID_13832,DOID_1682)
soft_is(DOID_13942,Class)
soft_SubClassOf(DOID_13942,DOID_10973)
soft_is(DOID_14192,Class)
soft_SubClassOf(DOID_14192,DOID_970)
soft_is(DOID_14233,Class)
soft_SubClassOf(DOID_14233,DOID_930)
soft_is(DOID_14463,Class)
soft_SubClassOf(DOID_14463,DOID_483)
soft_is(DOID_14522,Class)
soft_SubClassOf(DOID_14522,DOID_8483)
soft_is(DOID_14523,Class)
soft_SubClassOf(DOID_14523,DOID_11518)
soft_is(DOID_14529,Class)
soft_SubClassOf(DOID_14529,DOID_13240)
soft_is(DOID_1453,Class)
soft_is(DOID_1455,Class)
soft_SubClassOf(DOID_1455,DOID_1453)
soft_is(DOID_14550,Class)
soft_SubClassOf(DOID_14550,DOID_13240)
soft_is(DOID_14557,Class)
soft_SubClassOf(DOID_14557,DOID_12326)
soft_is(DOID_1459,Class)
soft_is(DOID_14683,Class)
soft_SubClassOf(DOID_14683,DOID_2163)
soft_is(DOID_1518,Class)
soft_is(DOID_1529,Class)
soft_is(DOID_1631,Class)
soft_SubClassOf(DOID_1631,DOID_0060082)
soft_is(DOID_1682,Class)
soft_is(DOID_170,Class)
soft_is(DOID_1703,Class)
soft_SubClassOf(DOID_1703,DOID_1040)
soft_is(DOID_1713,Class)
soft_SubClassOf(DOID_1713,DOID_480)
soft_is(DOID_1785,Class)
soft_SubClassOf(DOID_1785,DOID_170,)
soft_SubClassOf(DOID_1785,DOID_53)
soft_is(DOID_1786,Class)
soft_SubClassOf(DOID_1786,DOID_0060089)
soft_is(DOID_1827,Class)
soft_is(DOID_1829,Class)
soft_SubClassOf(DOID_1829,DOID_12577)
soft_is(DOID_1949,Class)
soft_SubClassOf(DOID_1949,DOID_9446,)
soft_SubClassOf(DOID_1949,RO_0002452_some_SYMP_0000061)
soft_is(DOID_203,Class)
soft_SubClassOf(DOID_203,DOID_205)
soft_is(DOID_205,Class)
soft_is(DOID_210,Class)
soft_SubClassOf(DOID_210,DOID_203)
soft_is(DOID_214,Class)
soft_is(DOID_2163,Class)
soft_is(DOID_2519,Class)
soft_is(DOID_255,Class)
soft_is(DOID_2673,Class)
soft_SubClassOf(DOID_2673,DOID_0080615)
soft_is(DOID_2687,Class)
soft_is(DOID_2828,Class)
soft_SubClassOf(DOID_2828,DOID_1949)
soft_is(DOID_2952,Class)
soft_is(DOID_2965,Class)
soft_is(DOID_2998,Class)
soft_is(DOID_3116,Class)
soft_is(DOID_3192,Class)
soft_is(DOID_331,Class)
soft_is(DOID_3315,Class)
soft_is(DOID_3393,Class)
soft_is(DOID_341,Class)
soft_is(DOID_3451,Class)
soft_is(DOID_3458,Class)
soft_is(DOID_3463,Class)
soft_is(DOID_3565,Class)
soft_is(DOID_365,Class)
soft_is(DOID_3906,Class)
soft_is(DOID_4159,Class)
soft_is(DOID_4251,Class)
soft_is(DOID_4310,Class)
soft_SubClassOf(DOID_4310,DOID_461)
soft_is(DOID_4450,Class)
soft_is(DOID_4454,Class)
soft_SubClassOf(DOID_4454,DOID_4450)
soft_is(DOID_4586,Class)
soft_SubClassOf(DOID_4586,DOID_3565)
soft_is(DOID_461,Class)
soft_is(DOID_4677,Class)
soft_is(DOID_474,Class)
soft_SubClassOf(DOID_474,DOID_255)
soft_is(DOID_48,Class)
soft_is(DOID_480,Class)
soft_is(DOID_483,Class)
soft_is(DOID_4871,Class)
