soft_is(dinto_000404,ObjectProperty)
soft_is(00160J7,Class)
soft_SubClassOf(00160J7,00160J)
soft_is(00160J,Class)
soft_is(00164K2,Class)
soft_SubClassOf(00164K2,00164K)
soft_is(00164K,Class)
soft_is(001U0K9,Class)
soft_SubClassOf(001U0K9,001U0K)
soft_is(001U0K,Class)
soft_is(001U376,Class)
soft_SubClassOf(001U376,001U37)
soft_is(001U37,Class)
soft_is(008P3,Class)
soft_is(008P3Z,Class)
soft_SubClassOf(008P3Z,008P3)
soft_is(008P3ZZ,Class)
soft_SubClassOf(008P3ZZ,008P3Z)
soft_is(009A30,Class)
soft_is(009A30Z,Class)
soft_SubClassOf(009A30Z,009A30)
soft_is(00BN4,Class)
soft_is(00BN4Z,Class)
soft_SubClassOf(00BN4Z,00BN4)
soft_is(00BN4ZX,Class)
soft_SubClassOf(00BN4ZX,00BN4Z)
soft_is(00BN4ZZ,Class)
soft_SubClassOf(00BN4ZZ,00BN4Z)
soft_is(00DS4,Class)
soft_is(00DS4Z,Class)
soft_SubClassOf(00DS4Z,00DS4)
soft_is(00DS4ZZ,Class)
soft_SubClassOf(00DS4ZZ,00DS4Z)
soft_is(00F3X,Class)
soft_is(00F3XZ,Class)
soft_SubClassOf(00F3XZ,00F3X)
soft_is(00F3XZZ,Class)
soft_SubClassOf(00F3XZZ,00F3XZ)
soft_is(00F60,Class)
soft_is(00F60Z,Class)
soft_SubClassOf(00F60Z,00F60)
soft_is(00F60ZZ,Class)
soft_SubClassOf(00F60ZZ,00F60Z)
soft_is(00H04,Class)
soft_is(00H04Y,Class)
soft_SubClassOf(00H04Y,00H04)
soft_is(00H04YZ,Class)
soft_SubClassOf(00H04YZ,00H04Y)
soft_is(00HE33,Class)
soft_SubClassOf(00HE33,00HE3)
soft_is(00HE33Z,Class)
soft_SubClassOf(00HE33Z,00HE33)
soft_is(00HE3,Class)
soft_is(00HE3M,Class)
soft_is(00HE3MZ,Class)
soft_SubClassOf(00HE3MZ,00HE3M)
soft_is(00HU31,Class)
soft_SubClassOf(00HU31,00HU3)
soft_is(00HU31Z,Class)
soft_SubClassOf(00HU31Z,00HU31)
soft_is(00HU32,Class)
soft_SubClassOf(00HU32,00HU3)
soft_is(00HU33,Class)
soft_SubClassOf(00HU33,00HU3)
soft_is(00HU3,Class)
soft_SubClassOf(00HU3,00HU)
soft_is(00HU3M,Class)
soft_SubClassOf(00HU3M,00HU3)
soft_is(00HU3Y,Class)
soft_SubClassOf(00HU3Y,00HU3)
soft_is(00HU,Class)
soft_is(00HV3,Class)
soft_is(00HV3Y,Class)
soft_SubClassOf(00HV3Y,00HV3)
soft_is(00HV3YZ,Class)
soft_SubClassOf(00HV3YZ,00HV3Y)
soft_is(00JU3Z,Class)
soft_is(00JU3ZZ,Class)
soft_SubClassOf(00JU3ZZ,00JU3Z)
soft_is(00JV4Z,Class)
soft_is(00JV4ZZ,Class)
soft_SubClassOf(00JV4ZZ,00JV4Z)
soft_is(00K70,Class)
soft_SubClassOf(00K70,00K7)
soft_is(00K70Z,Class)
soft_SubClassOf(00K70Z,00K70)
soft_is(00K7,Class)
soft_is(00K80,Class)
soft_is(00K80Z,Class)
soft_SubClassOf(00K80Z,00K80)
soft_is(00K80ZZ,Class)
soft_SubClassOf(00K80ZZ,00K80Z)
soft_is(00KB4,Class)
soft_is(00KB4Z,Class)
soft_SubClassOf(00KB4Z,00KB4)
soft_is(00KB4ZZ,Class)
soft_SubClassOf(00KB4ZZ,00KB4Z)
soft_is(00KD3,Class)
soft_SubClassOf(00KD3,00KD)
soft_is(00KD3Z,Class)
soft_SubClassOf(00KD3Z,00KD3)
soft_is(00KD,Class)
soft_is(00NW4,Class)
soft_SubClassOf(00NW4,00NW)
soft_is(00NW4Z,Class)
soft_SubClassOf(00NW4Z,00NW4)
soft_is(00NW,Class)
soft_is(00P633,Class)
soft_is(00P633Z,Class)
soft_SubClassOf(00P633Z,00P633)
soft_is(00P63J,Class)
soft_is(00P63JZ,Class)
soft_SubClassOf(00P63JZ,00P63J)
soft_is(00P642,Class)
soft_SubClassOf(00P642,00P64)
soft_is(00P642Z,Class)
soft_SubClassOf(00P642Z,00P642)
soft_is(00P64,Class)
soft_is(00PE00,Class)
soft_SubClassOf(00PE00,00PE0)
soft_is(00PE00Z,Class)
soft_SubClassOf(00PE00Z,00PE00)
soft_is(00PE0,Class)
soft_is(00PE4Y,Class)
soft_is(00PE4YZ,Class)
soft_SubClassOf(00PE4YZ,00PE4Y)
soft_is(00PU32,Class)
soft_is(00PU32Z,Class)
soft_SubClassOf(00PU32Z,00PU32)
soft_is(00PUX2,Class)
soft_is(00PUX2Z,Class)
soft_SubClassOf(00PUX2Z,00PUX2)
soft_is(00PV00,Class)
soft_SubClassOf(00PV00,00PV0)
soft_is(00PV02,Class)
soft_SubClassOf(00PV02,00PV0)
soft_is(00PV03,Class)
soft_SubClassOf(00PV03,00PV0)
soft_is(00PV07,Class)
soft_SubClassOf(00PV07,00PV0)
soft_is(00PV0,Class)
soft_SubClassOf(00PV0,00PV)
soft_is(00PV0J,Class)
soft_SubClassOf(00PV0J,00PV0)
soft_is(00PV0K,Class)
soft_SubClassOf(00PV0K,00PV0)
soft_is(00PV0M,Class)
soft_SubClassOf(00PV0M,00PV0)
soft_is(00PV0Y,Class)
soft_SubClassOf(00PV0Y,00PV0)
soft_is(00PV30,Class)
soft_SubClassOf(00PV30,00PV3)
soft_is(00PV32,Class)
soft_SubClassOf(00PV32,00PV3)
soft_is(00PV33,Class)
soft_SubClassOf(00PV33,00PV3)
soft_is(00PV37,Class)
soft_SubClassOf(00PV37,00PV3)
soft_is(00PV37Z,Class)
soft_SubClassOf(00PV37Z,00PV37)
soft_is(00PV3,Class)
soft_SubClassOf(00PV3,00PV)
soft_is(00PV3J,Class)
soft_SubClassOf(00PV3J,00PV3)
soft_is(00PV3JZ,Class)
soft_SubClassOf(00PV3JZ,00PV3J)
soft_is(00PV3K,Class)
soft_SubClassOf(00PV3K,00PV3)
soft_is(00PV3M,Class)
soft_SubClassOf(00PV3M,00PV3)
soft_is(00PV3Y,Class)
soft_SubClassOf(00PV3Y,00PV3)
soft_is(00PV,Class)
soft_is(00SG0,Class)
soft_is(00SG0Z,Class)
soft_SubClassOf(00SG0Z,00SG0)
soft_is(00SG0ZZ,Class)
soft_SubClassOf(00SG0ZZ,00SG0Z)
soft_is(00SH4,Class)
soft_is(00SH4Z,Class)
soft_SubClassOf(00SH4Z,00SH4)
soft_is(00SH4ZZ,Class)
soft_SubClassOf(00SH4ZZ,00SH4Z)
soft_is(00UJ07,Class)
soft_SubClassOf(00UJ07,00UJ0)
soft_is(00UJ0,Class)
soft_SubClassOf(00UJ0,00UJ)
soft_is(00UJ0J,Class)
soft_SubClassOf(00UJ0J,00UJ0)
soft_is(00UJ0K,Class)
soft_SubClassOf(00UJ0K,00UJ0)
soft_is(00UJ,Class)
soft_is(00UK3J,Class)
soft_is(00UK3JZ,Class)
soft_SubClassOf(00UK3JZ,00UK3J)
soft_is(00UL07,Class)
soft_is(00UL07Z,Class)
soft_SubClassOf(00UL07Z,00UL07)
soft_is(00W030,Class)
soft_SubClassOf(00W030,00W03)
soft_is(00W030Z,Class)
soft_SubClassOf(00W030Z,00W030)
soft_is(00W03,Class)
soft_is(00W03K,Class)
soft_SubClassOf(00W03K,00W03)
soft_is(00W03KZ,Class)
soft_SubClassOf(00W03KZ,00W03K)
soft_is(00W040,Class)
soft_SubClassOf(00W040,00W04)
soft_is(00W042,Class)
soft_SubClassOf(00W042,00W04)
soft_is(00W043,Class)
soft_SubClassOf(00W043,00W04)
soft_is(00W047,Class)
soft_SubClassOf(00W047,00W04)
soft_is(00W04,Class)
soft_SubClassOf(00W04,00W0)
soft_is(00W04J,Class)
soft_SubClassOf(00W04J,00W04)
soft_is(00W04K,Class)
soft_SubClassOf(00W04K,00W04)
soft_is(00W04M,Class)
soft_SubClassOf(00W04M,00W04)
soft_is(00W04Y,Class)
soft_SubClassOf(00W04Y,00W04)
soft_is(00W0,Class)
soft_is(00W63,Class)
soft_is(00W63Y,Class)
soft_SubClassOf(00W63Y,00W63)
soft_is(00W63YZ,Class)
soft_SubClassOf(00W63YZ,00W63Y)
soft_is(00W642,Class)
soft_is(00W642Z,Class)
soft_SubClassOf(00W642Z,00W642)
soft_is(00W64,Class)
soft_is(00W64J,Class)
soft_SubClassOf(00W64J,00W64)
soft_is(00W64JZ,Class)
soft_SubClassOf(00W64JZ,00W64J)
soft_is(00W6X0,Class)
soft_is(00W6X0Z,Class)
soft_SubClassOf(00W6X0Z,00W6X0)
soft_is(00WE0,Class)
soft_is(00WE0M,Class)
soft_SubClassOf(00WE0M,00WE0)
soft_is(00WE0MZ,Class)
soft_SubClassOf(00WE0MZ,00WE0M)
soft_is(00WE33,Class)
soft_is(00WE33Z,Class)
soft_SubClassOf(00WE33Z,00WE33)
soft_is(00WE,Class)
soft_is(00WEX0,Class)
soft_SubClassOf(00WEX0,00WEX)
soft_is(00WEX2,Class)
soft_SubClassOf(00WEX2,00WEX)
soft_is(00WEX3,Class)
soft_SubClassOf(00WEX3,00WEX)
soft_is(00WEX7,Class)
soft_SubClassOf(00WEX7,00WEX)
soft_is(00WEX,Class)
soft_SubClassOf(00WEX,00WE)
soft_is(00WEXM,Class)
soft_SubClassOf(00WEXM,00WEX)
soft_is(00WU0M,Class)
soft_is(00WU0MZ,Class)
soft_SubClassOf(00WU0MZ,00WU0M)
soft_is(00WU30,Class)
soft_is(00WU30Z,Class)
soft_SubClassOf(00WU30Z,00WU30)
soft_is(00WU42,Class)
soft_is(00WU42Z,Class)
soft_SubClassOf(00WU42Z,00WU42)
soft_is(00WU43,Class)
soft_SubClassOf(00WU43,00WU4)
soft_is(00WU43Z,Class)
soft_SubClassOf(00WU43Z,00WU43)
soft_is(00WU4,Class)
soft_is(00WU4M,Class)
soft_SubClassOf(00WU4M,00WU4)
soft_is(00WU4MZ,Class)
soft_SubClassOf(00WU4MZ,00WU4M)
soft_is(00WUX3,Class)
soft_is(00WUX3Z,Class)
soft_SubClassOf(00WUX3Z,00WUX3)
soft_is(00WV03,Class)
soft_SubClassOf(00WV03,00WV0)
soft_is(00WV03Z,Class)
soft_SubClassOf(00WV03Z,00WV03)
soft_is(00WV0,Class)
soft_is(00WV47,Class)
soft_SubClassOf(00WV47,00WV4)
soft_is(00WV47Z,Class)
soft_SubClassOf(00WV47Z,00WV47)
soft_is(00WV4,Class)
soft_is(00XF0,Class)
soft_SubClassOf(00XF0,00XF)
soft_is(00XF0Z,Class)
soft_SubClassOf(00XF0Z,00XF0)
soft_is(00XF,Class)
soft_is(00XG0Z,Class)
soft_is(00XG0ZG,Class)
soft_SubClassOf(00XG0ZG,00XG0Z)
soft_is(00XG0ZJ,Class)
soft_SubClassOf(00XG0ZJ,00XG0Z)
soft_is(00XJ0Z,Class)
soft_is(00XJ0ZG,Class)
soft_SubClassOf(00XJ0ZG,00XJ0Z)
soft_is(00XJ4Z,Class)
soft_is(00XJ4ZL,Class)
soft_SubClassOf(00XJ4ZL,00XJ4Z)
soft_is(00XJ4ZP,Class)
soft_SubClassOf(00XJ4ZP,00XJ4Z)
soft_is(00XK0Z,Class)
soft_is(00XK0ZF,Class)
soft_SubClassOf(00XK0ZF,00XK0Z)
soft_is(00XK0ZL,Class)
soft_SubClassOf(00XK0ZL,00XK0Z)
soft_is(00XL0Z,Class)
soft_is(00XL0ZJ,Class)
soft_SubClassOf(00XL0ZJ,00XL0Z)
soft_is(00XL4Z,Class)
soft_is(00XL4ZJ,Class)
soft_SubClassOf(00XL4ZJ,00XL4Z)
soft_is(00XL4ZL,Class)
soft_SubClassOf(00XL4ZL,00XL4Z)
soft_is(00XL4ZP,Class)
