soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,ObjectProperty)
soft_is(BFO_0000051,ObjectProperty)
soft_is(RO_0000087,ObjectProperty)
soft_is(chebi#,ObjectProperty)
soft_is(chebi#,ObjectProperty)
soft_is(chebi#,ObjectProperty)
soft_is(chebi#,ObjectProperty)
soft_is(chebi#,ObjectProperty)
soft_is(chebi#,ObjectProperty)
soft_is(chebi#,ObjectProperty)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D017319,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(has-pharmacological-action_only_phenomebrowser.net/ontologies/mesh/mesh.#,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(D001824,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(CHEBI_100020,Class)
soft_SubClassOf(CHEBI_100020,CHEBI_26421)
soft_is(CHEBI_100040,Class)
soft_SubClassOf(CHEBI_100040,CHEBI_38193)
soft_is(CHEBI_100051,Class)
soft_SubClassOf(CHEBI_100051,CHEBI_38193)
soft_is(CHEBI_100066,Class)
soft_SubClassOf(CHEBI_100066,CHEBI_38193)
soft_is(CHEBI_100069,Class)
soft_SubClassOf(CHEBI_100069,CHEBI_38193)
soft_is(CHEBI_100100,Class)
soft_SubClassOf(CHEBI_100100,CHEBI_38193)
soft_is(CHEBI_100139,Class)
soft_SubClassOf(CHEBI_100139,CHEBI_38193)
soft_is(CHEBI_100169,Class)
soft_SubClassOf(CHEBI_100169,CHEBI_38193)
soft_is(CHEBI_100210,Class)
soft_SubClassOf(CHEBI_100210,CHEBI_38193)
soft_is(CHEBI_100231,Class)
soft_SubClassOf(CHEBI_100231,CHEBI_38193)
soft_is(CHEBI_100251,Class)
soft_SubClassOf(CHEBI_100251,CHEBI_38193)
soft_is(CHEBI_100272,Class)
soft_SubClassOf(CHEBI_100272,CHEBI_38193)
soft_is(CHEBI_100273,Class)
soft_SubClassOf(CHEBI_100273,CHEBI_38193)
soft_is(CHEBI_100344,Class)
soft_SubClassOf(CHEBI_100344,CHEBI_38193)
soft_is(CHEBI_100352,Class)
soft_SubClassOf(CHEBI_100352,CHEBI_38193)
soft_is(CHEBI_100357,Class)
soft_SubClassOf(CHEBI_100357,CHEBI_38193)
soft_is(CHEBI_10036,Class)
soft_is(CHEBI_100364,Class)
soft_SubClassOf(CHEBI_100364,CHEBI_38193)
soft_is(CHEBI_100365,Class)
soft_SubClassOf(CHEBI_100365,CHEBI_38193)
soft_is(CHEBI_100389,Class)
soft_SubClassOf(CHEBI_100389,CHEBI_38193)
soft_is(CHEBI_100401,Class)
soft_SubClassOf(CHEBI_100401,CHEBI_38193)
soft_is(CHEBI_100434,Class)
soft_SubClassOf(CHEBI_100434,CHEBI_38193)
soft_is(CHEBI_10050,Class)
soft_SubClassOf(CHEBI_10050,CHEBI_38418)
soft_is(CHEBI_100504,Class)
soft_SubClassOf(CHEBI_100504,CHEBI_38193)
soft_is(CHEBI_100519,Class)
soft_SubClassOf(CHEBI_100519,CHEBI_38193)
soft_is(CHEBI_100523,Class)
soft_SubClassOf(CHEBI_100523,CHEBI_38193)
soft_is(CHEBI_10056,Class)
soft_SubClassOf(CHEBI_10056,CHEBI_26921)
soft_is(CHEBI_100582,Class)
