soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(MTHU000003,Class)
soft_is(MTHU000004,Class)
soft_is(MTHU000006,Class)
soft_SubClassOf(MTHU000006,MTHU000004)
soft_is(MTHU000012,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(MTHU000013,Class)
soft_SubClassOf(MTHU000013,MTHU000004,)
soft_SubClassOf(MTHU000013,MTHU000012,)
soft_SubClassOf(MTHU000013,MTHU001616)
soft_is(MTHU000014,Class)
soft_SubClassOf(MTHU000014,MTHU000012,)
soft_SubClassOf(MTHU000014,MTHU000220)
soft_is(MTHU000015,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(MTHU000016,Class)
soft_SubClassOf(MTHU000016,MTHU000015)
soft_is(MTHU000018,Class)
soft_SubClassOf(MTHU000018,MTHU000015)
soft_is(MTHU000019,Class)
soft_is(MTHU000025,Class)
soft_is(MTHU000026,Class)
soft_is(MTHU000029,Class)
soft_is(MTHU000031,Class)
soft_SubClassOf(MTHU000031,MTHU000034)
soft_is(MTHU000032,Class)
soft_is(MTHU000034,Class)
soft_SubClassOf(MTHU000034,MTHU000029)
soft_is(MTHU000035,Class)
soft_SubClassOf(MTHU000035,MTHU000034)
soft_is(MTHU000036,Class)
soft_SubClassOf(MTHU000036,MTHU000034)
soft_is(MTHU000037,Class)
soft_is(MTHU000040,Class)
soft_is(MTHU000041,Class)
soft_SubClassOf(MTHU000041,MTHU000040)
soft_is(MTHU000042,Class)
soft_SubClassOf(MTHU000042,MTHU000040)
soft_is(MTHU000046,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(MTHU000047,Class)
soft_SubClassOf(MTHU000047,MTHU000046)
soft_is(MTHU000050,Class)
soft_SubClassOf(MTHU000050,MTHU000046)
soft_is(MTHU000051,Class)
soft_SubClassOf(MTHU000051,MTHU000050)
soft_is(MTHU000052,Class)
soft_SubClassOf(MTHU000052,MTHU000019)
soft_is(MTHU000053,Class)
soft_SubClassOf(MTHU000053,MTHU000052)
soft_is(MTHU000055,Class)
soft_is(MTHU000057,Class)
soft_is(MTHU000063,Class)
soft_is(MTHU000065,Class)
soft_is(MTHU000067,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(MTHU000068,Class)
soft_SubClassOf(MTHU000068,MTHU000067)
soft_is(MTHU000069,Class)
soft_SubClassOf(MTHU000069,MTHU000067)
soft_is(MTHU000070,Class)
soft_SubClassOf(MTHU000070,MTHU000067)
soft_is(MTHU000071,Class)
soft_SubClassOf(MTHU000071,MTHU000067)
soft_is(MTHU000072,Class)
soft_SubClassOf(MTHU000072,MTHU000029)
soft_is(MTHU000073,Class)
soft_SubClassOf(MTHU000073,MTHU000034,)
soft_SubClassOf(MTHU000073,MTHU000072)
soft_is(MTHU000074,Class)
soft_SubClassOf(MTHU000074,MTHU000072)
soft_is(MTHU000075,Class)
soft_is(MTHU000076,Class)
soft_SubClassOf(MTHU000076,MTHU000012)
soft_is(MTHU000077,Class)
soft_is(MTHU000078,Class)
soft_is(MTHU000080,Class)
soft_SubClassOf(MTHU000080,MTHU000046)
soft_is(MTHU000083,Class)
soft_is(MTHU000086,Class)
soft_is(MTHU000088,Class)
soft_SubClassOf(MTHU000088,MTHU000072)
soft_is(MTHU000089,Class)
soft_is(MTHU000091,Class)
soft_SubClassOf(MTHU000091,MTHU000089)
soft_is(MTHU000092,Class)
soft_SubClassOf(MTHU000092,MTHU000052)
soft_is(MTHU000093,Class)
soft_SubClassOf(MTHU000093,MTHU000052)
soft_is(MTHU000102,Class)
soft_is(MTHU000104,Class)
soft_is(MTHU000106,Class)
soft_is(MTHU000109,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(MTHU000110,Class)
