soft_is(R00000094,ObjectProperty)
soft_is(PMO_00000049,Class)
soft_SubClassOf(PMO_00000049,PMO_00000732)
soft_is(PMO_00000066,Class)
soft_is(PMO_00000067,Class)
soft_SubClassOf(PMO_00000067,PMO_00000066,)
soft_SubClassOf(PMO_00000067,R00000094_some_PMO_00000066)
soft_is(PMO_00000071,Class)
soft_SubClassOf(PMO_00000071,PMO_00000235)
soft_is(PMO_00000104,Class)
soft_is(PMO_00000105,Class)
soft_SubClassOf(PMO_00000105,PMO_00000104,)
soft_SubClassOf(PMO_00000105,R00000094_some_PMO_00000104)
soft_is(PMO_00000122,Class)
soft_is(PMO_00000126,Class)
soft_SubClassOf(PMO_00000126,PMO_00000122,)
soft_SubClassOf(PMO_00000126,R00000094_some_PMO_00000122)
soft_is(PMO_00000159,Class)
soft_is(PMO_00000166,Class)
soft_is(PMO_00000169,Class)
soft_SubClassOf(PMO_00000169,PMO_00000166,)
soft_SubClassOf(PMO_00000169,R00000094_some_PMO_00000166)
soft_is(PMO_00000170,Class)
soft_SubClassOf(PMO_00000170,PMO_00000169)
soft_is(PMO_00000172,Class)
soft_SubClassOf(PMO_00000172,PMO_00000169)
soft_is(PMO_00000223,Class)
soft_is(PMO_00000235,Class)
soft_SubClassOf(PMO_00000235,PMO_00000159,)
soft_SubClassOf(PMO_00000235,R00000094_some_PMO_00000159)
soft_is(PMO_00000236,Class)
soft_SubClassOf(PMO_00000236,PMO_00000235)
soft_is(PMO_00000237,Class)
soft_SubClassOf(PMO_00000237,PMO_00000235)
soft_is(PMO_00000238,Class)
soft_SubClassOf(PMO_00000238,PMO_00000235)
soft_is(PMO_00000239,Class)
soft_SubClassOf(PMO_00000239,PMO_00000235)
soft_is(PMO_00000240,Class)
soft_SubClassOf(PMO_00000240,PMO_00000235)
soft_is(PMO_00000241,Class)
soft_SubClassOf(PMO_00000241,PMO_00000235)
soft_is(PMO_00000248,Class)
soft_SubClassOf(PMO_00000248,PMO_00000235)
soft_is(PMO_00000250,Class)
soft_SubClassOf(PMO_00000250,PMO_00000235)
soft_is(PMO_00000253,Class)
soft_SubClassOf(PMO_00000253,PMO_00000235)
soft_is(PMO_00000268,Class)
soft_SubClassOf(PMO_00000268,PMO_00000223,)
soft_SubClassOf(PMO_00000268,R00000094_some_PMO_00000223)
soft_is(PMO_00000286,Class)
soft_is(PMO_00000287,Class)
soft_SubClassOf(PMO_00000287,PMO_00000286,)
soft_SubClassOf(PMO_00000287,R00000094_some_PMO_00000286)
soft_is(PMO_00000288,Class)
soft_SubClassOf(PMO_00000288,PMO_00000287)
soft_is(PMO_00000557,Class)
soft_is(PMO_00000609,Class)
soft_is(PMO_00000621,Class)
soft_is(PMO_00000634,Class)
soft_SubClassOf(PMO_00000634,PMO_00000621,)
soft_SubClassOf(PMO_00000634,PMO_00000712)
soft_is(PMO_00000662,Class)
soft_is(PMO_00000688,Class)
soft_SubClassOf(PMO_00000688,PMO_00000662)
soft_is(PMO_00000689,Class)
soft_SubClassOf(PMO_00000689,PMO_00000688)
soft_is(PMO_00000690,Class)
soft_SubClassOf(PMO_00000690,PMO_00000688)
soft_is(PMO_00000691,Class)
soft_SubClassOf(PMO_00000691,PMO_00000688)
soft_is(PMO_00000700,Class)
soft_is(PMO_00000704,Class)
soft_SubClassOf(PMO_00000704,PMO_00000700)
soft_is(PMO_00000712,Class)
soft_is(PMO_00000717,Class)
soft_SubClassOf(PMO_00000717,PMO_00000712)
soft_is(PMO_00000722,Class)
soft_is(PMO_00000723,Class)
soft_SubClassOf(PMO_00000723,PMO_00000609,)
soft_SubClassOf(PMO_00000723,PMO_00000722)
soft_is(PMO_00000732,Class)
soft_SubClassOf(PMO_00000732,PMO_00000557)
soft_is(PMO_00000733,Class)
soft_SubClassOf(PMO_00000733,PMO_00000732)
soft_is(PMO_00000737,Class)
soft_SubClassOf(PMO_00000737,PMO_00000732)
soft_is(PMO_00000740,Class)
soft_SubClassOf(PMO_00000740,PMO_00000737)
soft_is(PMO_00000743,Class)
soft_SubClassOf(PMO_00000743,PMO_00000732)
soft_is(PMO_00000752,Class)
soft_SubClassOf(PMO_00000752,PMO_00038990)
soft_is(PMO_00000762,Class)
soft_is(PMO_00000786,Class)
soft_is(PMO_00000788,Class)
soft_SubClassOf(PMO_00000788,PMO_00000786)
soft_is(PMO_00000823,Class)
soft_SubClassOf(PMO_00000823,PMO_00000762)
soft_is(PMO_00000866,Class)
soft_is(PMO_00000868,Class)
soft_is(PMO_00000871,Class)
soft_is(PMO_00000873,Class)
soft_SubClassOf(PMO_00000873,PMO_00000871)
soft_is(PMO_00000882,Class)
soft_SubClassOf(PMO_00000882,PMO_00000868)
soft_is(PMO_00000883,Class)
soft_SubClassOf(PMO_00000883,PMO_00000882)
soft_is(PMO_00000932,Class)
soft_is(PMO_00000942,Class)
soft_SubClassOf(PMO_00000942,PMO_00000932,)
soft_SubClassOf(PMO_00000942,PMO_00021968)
soft_is(PMO_00000966,Class)
soft_is(PMO_00001017,Class)
soft_is(PMO_00001040,Class)
soft_is(PMO_00001050,Class)
soft_SubClassOf(PMO_00001050,PMO_00001040)
soft_is(PMO_00001051,Class)
soft_SubClassOf(PMO_00001051,PMO_00001050)
soft_is(PMO_00001054,Class)
soft_SubClassOf(PMO_00001054,PMO_00001050)
soft_is(PMO_00001069,Class)
soft_SubClassOf(PMO_00001069,PMO_00001050)
soft_is(PMO_00001074,Class)
soft_SubClassOf(PMO_00001074,PMO_00001050)
soft_is(PMO_00001082,Class)
soft_SubClassOf(PMO_00001082,PMO_00001050)
soft_is(PMO_00001083,Class)
soft_SubClassOf(PMO_00001083,PMO_00001050)
soft_is(PMO_00001114,Class)
soft_SubClassOf(PMO_00001114,PMO_00036359)
soft_is(PMO_00001115,Class)
soft_SubClassOf(PMO_00001115,PMO_00001114)
soft_is(PMO_00001154,Class)
soft_is(PMO_00001161,Class)
soft_is(PMO_00001162,Class)
soft_SubClassOf(PMO_00001162,PMO_00001161)
soft_is(PMO_00001211,Class)
soft_is(PMO_00001217,Class)
soft_is(PMO_00001222,Class)
soft_is(PMO_00001223,Class)
soft_equiv(PMO_00001223,PMO_00037786)
soft_SubClassOf(PMO_00001223,PMO_00001217,)
soft_SubClassOf(PMO_00001223,PMO_00001222,)
soft_SubClassOf(PMO_00001223,PMO_00001224,)
soft_SubClassOf(PMO_00001223,PMO_00037782)
soft_is(PMO_00001224,Class)
soft_is(PMO_00001236,Class)
soft_is(PMO_00001253,Class)
soft_is(PMO_00001254,Class)
soft_SubClassOf(PMO_00001254,PMO_00001253,)
soft_SubClassOf(PMO_00001254,PMO_00037354)
soft_is(PMO_00001312,Class)
soft_is(PMO_00001317,Class)
soft_SubClassOf(PMO_00001317,PMO_00001312)
soft_is(PMO_00001318,Class)
soft_SubClassOf(PMO_00001318,PMO_00001317)
soft_is(PMO_00001322,Class)
soft_is(PMO_00001323,Class)
soft_SubClassOf(PMO_00001323,PMO_00001322)
soft_is(PMO_00001324,Class)
soft_SubClassOf(PMO_00001324,PMO_00001323)
soft_is(PMO_00001325,Class)
soft_SubClassOf(PMO_00001325,PMO_00001323)
soft_is(PMO_00001353,Class)
soft_is(PMO_00001365,Class)
soft_SubClassOf(PMO_00001365,PMO_00000866)
soft_is(PMO_00001366,Class)
soft_SubClassOf(PMO_00001366,PMO_00001365)
soft_is(PMO_00001375,Class)
soft_is(PMO_00001379,Class)
soft_SubClassOf(PMO_00001379,PMO_00001375)
soft_is(PMO_00001380,Class)
soft_is(PMO_00001402,Class)
soft_SubClassOf(PMO_00001402,PMO_00001380)
soft_is(PMO_00001403,Class)
soft_SubClassOf(PMO_00001403,PMO_00001402)
soft_is(PMO_00001404,Class)
soft_SubClassOf(PMO_00001404,PMO_00001402)
soft_is(PMO_00001416,Class)
soft_is(PMO_00001423,Class)
soft_SubClassOf(PMO_00001423,PMO_00001416)
soft_is(PMO_00001432,Class)
soft_is(PMO_00001433,Class)
soft_equiv(PMO_00001433,PMO_00038343)
soft_SubClassOf(PMO_00001433,PMO_00001432,)
soft_SubClassOf(PMO_00001433,PMO_00038342,)
soft_SubClassOf(PMO_00001433,PMO_00039414,)
soft_SubClassOf(PMO_00001433,PMO_00039551)
soft_is(PMO_00001434,Class)
soft_SubClassOf(PMO_00001434,PMO_00001433)
soft_is(PMO_00001435,Class)
soft_SubClassOf(PMO_00001435,PMO_00001433)
soft_is(PMO_00001437,Class)
soft_SubClassOf(PMO_00001437,PMO_00001433)
soft_is(PMO_00001438,Class)
soft_SubClassOf(PMO_00001438,PMO_00001433)
soft_is(PMO_00001476,Class)
soft_is(PMO_00001488,Class)
soft_SubClassOf(PMO_00001488,PMO_00001476)
soft_is(PMO_00001495,Class)
soft_SubClassOf(PMO_00001495,PMO_00039483)
soft_is(PMO_00001496,Class)
soft_is(PMO_00001577,Class)
soft_SubClassOf(PMO_00001577,PMO_00039107)
soft_is(PMO_00001661,Class)
soft_is(PMO_00001662,Class)
soft_SubClassOf(PMO_00001662,PMO_00001661)
soft_is(PMO_00001693,Class)
soft_SubClassOf(PMO_00001693,PMO_00039483)
soft_is(PMO_00001722,Class)
soft_is(PMO_00001723,Class)
soft_SubClassOf(PMO_00001723,PMO_00001722)
soft_is(PMO_00001762,Class)
soft_is(PMO_00001764,Class)
soft_SubClassOf(PMO_00001764,PMO_00001762)
soft_is(PMO_00001775,Class)
soft_is(PMO_00001793,Class)
soft_SubClassOf(PMO_00001793,PMO_00001775)
soft_is(PMO_00001799,Class)
soft_is(PMO_00001823,Class)
soft_SubClassOf(PMO_00001823,PMO_00001799)
soft_is(PMO_00001835,Class)
soft_SubClassOf(PMO_00001835,PMO_00001496)
soft_is(PMO_00001836,Class)
soft_SubClassOf(PMO_00001836,PMO_00001835)
soft_is(PMO_00001865,Class)
soft_is(PMO_00001866,Class)
soft_equiv(PMO_00001866,PMO_00039471)
soft_SubClassOf(PMO_00001866,PMO_00001865,)
soft_SubClassOf(PMO_00001866,PMO_00039464)
soft_is(PMO_00001867,Class)
soft_SubClassOf(PMO_00001867,PMO_00001866)
soft_is(PMO_00001873,Class)
soft_is(PMO_00001877,Class)
soft_is(PMO_00001882,Class)
soft_SubClassOf(PMO_00001882,PMO_00001877)
soft_is(PMO_00001883,Class)
soft_SubClassOf(PMO_00001883,PMO_00001882)
soft_is(PMO_00001921,Class)
soft_is(PMO_00001923,Class)
soft_SubClassOf(PMO_00001923,PMO_00001921)
soft_is(PMO_00001958,Class)
soft_SubClassOf(PMO_00001958,PMO_00001873)
soft_is(PMO_00001959,Class)
soft_SubClassOf(PMO_00001959,PMO_00001958)
soft_is(PMO_00001960,Class)
soft_SubClassOf(PMO_00001960,PMO_00001958)
soft_is(PMO_00002036,Class)
soft_is(PMO_00002063,Class)
soft_SubClassOf(PMO_00002063,PMO_00085720)
soft_is(PMO_00002123,Class)
soft_SubClassOf(PMO_00002123,PMO_00002036)
soft_is(PMO_00002171,Class)
soft_is(PMO_00002182,Class)
soft_SubClassOf(PMO_00002182,PMO_00002171)
soft_is(PMO_00002183,Class)
soft_SubClassOf(PMO_00002183,PMO_00002182)
soft_is(PMO_00002233,Class)
soft_SubClassOf(PMO_00002233,PMO_00001366)
soft_is(PMO_00002234,Class)
soft_SubClassOf(PMO_00002234,PMO_00002233)
soft_is(PMO_00002237,Class)
soft_SubClassOf(PMO_00002237,PMO_00002233)
soft_is(PMO_00002238,Class)
soft_SubClassOf(PMO_00002238,PMO_00002233)
soft_is(PMO_00002239,Class)
soft_is(PMO_00002281,Class)
soft_equiv(PMO_00002281,PMO_00037643)
soft_SubClassOf(PMO_00002281,PMO_00002239,)
soft_SubClassOf(PMO_00002281,PMO_00037642,)
soft_SubClassOf(PMO_00002281,PMO_00039404)
soft_is(PMO_00002307,Class)
soft_is(PMO_00002312,Class)
soft_SubClassOf(PMO_00002312,PMO_00002307)
soft_is(PMO_00002322,Class)
soft_SubClassOf(PMO_00002322,PMO_00002233)
soft_is(PMO_00002325,Class)
soft_SubClassOf(PMO_00002325,PMO_00002233)
soft_is(PMO_00002334,Class)
soft_SubClassOf(PMO_00002334,PMO_00002233)
soft_is(PMO_00002335,Class)
soft_is(PMO_00002345,Class)
soft_SubClassOf(PMO_00002345,PMO_00002335)
soft_is(PMO_00002367,Class)
soft_is(PMO_00002370,Class)
soft_SubClassOf(PMO_00002370,PMO_00002367)
soft_is(PMO_00002381,Class)
soft_is(PMO_00002382,Class)
soft_SubClassOf(PMO_00002382,PMO_00002381)
soft_is(PMO_00002417,Class)
soft_SubClassOf(PMO_00002417,PMO_00002334)
soft_is(PMO_00002419,Class)
soft_SubClassOf(PMO_00002419,PMO_00002233)
soft_is(PMO_00002422,Class)
soft_SubClassOf(PMO_00002422,PMO_00002233)
soft_is(PMO_00002423,Class)
soft_SubClassOf(PMO_00002423,PMO_00002422)
soft_is(PMO_00002424,Class)
soft_SubClassOf(PMO_00002424,PMO_00002422)
soft_is(PMO_00002425,Class)
soft_SubClassOf(PMO_00002425,PMO_00002422)
soft_is(PMO_00002427,Class)
soft_SubClassOf(PMO_00002427,PMO_00002233)
soft_is(PMO_00002428,Class)
soft_SubClassOf(PMO_00002428,PMO_00002233)
soft_is(PMO_00002438,Class)
soft_SubClassOf(PMO_00002438,PMO_00002233)
soft_is(PMO_00002454,Class)
soft_SubClassOf(PMO_00002454,PMO_00002233)
soft_is(PMO_00002455,Class)
soft_SubClassOf(PMO_00002455,PMO_00002233)
soft_is(PMO_00002460,Class)
soft_is(PMO_00002461,Class)
soft_SubClassOf(PMO_00002461,PMO_00002460)
soft_is(PMO_00002473,Class)
soft_SubClassOf(PMO_00002473,PMO_00001365)
soft_is(PMO_00002483,Class)
soft_is(PMO_00002487,Class)
soft_SubClassOf(PMO_00002487,PMO_00002483)
soft_is(PMO_00002520,Class)
soft_is(PMO_00002618,Class)
soft_is(PMO_00002623,Class)
soft_SubClassOf(PMO_00002623,PMO_00002618)
soft_is(PMO_00002639,Class)
soft_is(PMO_00002643,Class)
soft_SubClassOf(PMO_00002643,PMO_00002639)
soft_is(PMO_00002690,Class)
soft_SubClassOf(PMO_00002690,PMO_00002520)
soft_is(PMO_00002691,Class)
soft_SubClassOf(PMO_00002691,PMO_00002690)
soft_is(PMO_00002698,Class)
soft_SubClassOf(PMO_00002698,PMO_00002690)
soft_is(PMO_00002725,Class)
soft_SubClassOf(PMO_00002725,PMO_00002690)
soft_is(PMO_00002739,Class)
soft_is(PMO_00002742,Class)
soft_SubClassOf(PMO_00002742,PMO_00002739)
soft_is(PMO_00002797,Class)
soft_is(PMO_00002798,Class)
soft_equiv(PMO_00002798,PMO_00037623)
soft_is(PMO_00002799,Class)
soft_SubClassOf(PMO_00002799,PMO_00002798,)
soft_SubClassOf(PMO_00002799,PMO_00037623)
soft_is(PMO_00002800,Class)
soft_SubClassOf(PMO_00002800,PMO_00037623)
soft_is(PMO_00002801,Class)
soft_SubClassOf(PMO_00002801,PMO_00037623)
soft_is(PMO_00002802,Class)
soft_SubClassOf(PMO_00002802,PMO_00037623)
soft_is(PMO_00002821,Class)
soft_is(PMO_00002823,Class)
soft_SubClassOf(PMO_00002823,PMO_00002821)
soft_is(PMO_00002824,Class)
soft_SubClassOf(PMO_00002824,PMO_00002823,)
soft_SubClassOf(PMO_00002824,PMO_00006448)
soft_is(PMO_00002860,Class)
soft_is(PMO_00002869,Class)
soft_is(PMO_00002880,Class)
soft_is(PMO_00002882,Class)
soft_SubClassOf(PMO_00002882,PMO_00002880)
soft_is(PMO_00002898,Class)
soft_SubClassOf(PMO_00002898,PMO_00002869,)
soft_SubClassOf(PMO_00002898,PMO_00037689)
soft_is(PMO_00003009,Class)
soft_is(PMO_00003010,Class)
soft_is(PMO_00003025,Class)
soft_SubClassOf(PMO_00003025,PMO_00003010)
soft_is(PMO_00003026,Class)
soft_SubClassOf(PMO_00003026,PMO_00003025)
soft_is(PMO_00003027,Class)
