soft_is(string,Datatype)
soft_is(Disease_Name,DataProperty)
soft_Domain(Disease_Name,Diagnosis)
soft_Range(Disease_Name,string)
soft_is(Disease_UMLS,DataProperty)
soft_Domain(Disease_UMLS,Diagnosis)
soft_Range(Disease_UMLS,string)
soft_is(Chronic_Obstructive_Pulmonary_Diseases_(COPD),Class)
soft_SubClassOf(Chronic_Obstructive_Pulmonary_Diseases_(COPD),Chronic_Lung_Disease)
soft_is(Heart_Muscle_Disease_(Cardiomyopathy),Class)
soft_SubClassOf(Heart_Muscle_Disease_(Cardiomyopathy),Myocardial_Disorder)
soft_is(Rheumatic_Inflammation,_NOS,Class)
soft_SubClassOf(Rheumatic_Inflammation,_NOS,Inflammatory)
soft_is(DOID_0050524,Class)
soft_SubClassOf(DOID_0050524,DOID_9351)
soft_is(DOID_0060334,Class)
soft_SubClassOf(DOID_0060334,DOID_11717)
soft_is(DOID_0060367,Class)
soft_SubClassOf(DOID_0060367,DOID_0060892)
soft_is(DOID_0060556,Class)
soft_SubClassOf(DOID_0060556,DOID_0060894)
soft_is(DOID_0060638,Class)
soft_SubClassOf(DOID_0060638,DOID_11717)
soft_is(DOID_0060639,Class)
soft_SubClassOf(DOID_0060639,DOID_11717)
soft_is(DOID_0060892,Class)
soft_SubClassOf(DOID_0060892,DOID_14330)
soft_is(DOID_0060893,Class)
soft_SubClassOf(DOID_0060893,DOID_0060894)
soft_is(DOID_0060894,Class)
soft_SubClassOf(DOID_0060894,DOID_14330)
soft_is(DOID_0060895,Class)
soft_SubClassOf(DOID_0060895,DOID_0060892)
soft_is(DOID_0111099,Class)
soft_SubClassOf(DOID_0111099,DOID_0050524)
soft_is(DOID_0111100,Class)
soft_SubClassOf(DOID_0111100,DOID_0050524)
soft_is(DOID_0111102,Class)
soft_SubClassOf(DOID_0111102,DOID_0050524)
soft_is(DOID_0111250,Class)
soft_SubClassOf(DOID_0111250,DOID_0060892)
soft_is(DOID_11712,Class)
soft_SubClassOf(DOID_11712,DOID_9352)
soft_is(DOID_11714,Class)
soft_SubClassOf(DOID_11714,DOID_9351)
soft_is(DOID_11717,Class)
soft_SubClassOf(DOID_11717,DOID_9351)
soft_is(DOID_13189,Class)
soft_SubClassOf(DOID_13189,Crystal_Arthropathies)
soft_is(DOID_14330,Class)
soft_is(DOID_9351,Class)
soft_is(DOID_9352,Class)
soft_SubClassOf(DOID_9352,DOID_9351)
soft_is(DOID_9409,Class)
soft_is(DOID_9744,Class)
soft_SubClassOf(DOID_9744,DOID_9351)
soft_is(SYMP_0000006,Class)
soft_SubClassOf(SYMP_0000006,Diagnosis)
soft_is(SYMP_0000016,Class)
soft_SubClassOf(SYMP_0000016,Mental_Disorders)
soft_is(SYMP_0000023,Class)
soft_SubClassOf(SYMP_0000023,SYMP_0000016)
soft_is(SYMP_0000061,Class)
soft_is(//DOID_4079,http)
soft_is(SYMP_0000130,Class)
soft_SubClassOf(SYMP_0000130,SYMP_0000504)
soft_is(SYMP_0000287,Class)
soft_SubClassOf(SYMP_0000287,Cardiac_Disease)
soft_is(SYMP_0000292,Class)
soft_SubClassOf(SYMP_0000292,Cardiac_Disease)
soft_is(SYMP_0000399,Class)
soft_SubClassOf(SYMP_0000399,SYMP_0000610)
soft_is(SYMP_0000407,Class)
soft_SubClassOf(SYMP_0000407,Vascular_Disease)
soft_is(SYMP_0000412,Class)
