soft_is(000000067,ObjectProperty)
soft_is(418189009,Class)
soft_is(E000-E999.9,Class)
soft_is(E960,Class)
soft_SubClassOf(E960,E960-E969.9)
soft_is(E960-E969.9,Class)
soft_SubClassOf(E960-E969.9,E000-E999.9,)
soft_SubClassOf(E960-E969.9,000000067_some_418189009)
soft_is(E961,Class)
soft_SubClassOf(E961,E960-E969.9)
soft_is(E962,Class)
soft_SubClassOf(E962,E960-E969.9)
soft_is(E963,Class)
soft_SubClassOf(E963,E960-E969.9)
soft_is(E964,Class)
soft_SubClassOf(E964,E960-E969.9)
soft_is(E965,Class)
soft_SubClassOf(E965,E960-E969.9)
soft_is(E966,Class)
soft_SubClassOf(E966,E960-E969.9)
soft_is(E967,Class)
soft_SubClassOf(E967,E960-E969.9)
soft_is(E968,Class)
soft_SubClassOf(E968,E960-E969.9)
soft_is(E969,Class)
soft_SubClassOf(E969,E960-E969.9)
soft_is(www.w3.org/2002/07/#,Class)
