soft_is(has_atmospheric_component,ObjectProperty)
soft_is(Atmosphere,Class)
soft_SubClassOf(Atmosphere,GrowthCondition,)
soft_SubClassOf(Atmosphere,has_atmospheric_component_some_Compound,)
soft_SubClassOf(Atmosphere,has_atmospheric_component_only_Iris_Nevus)
soft_is(Compound,Class)
soft_SubClassOf(Compound,Ingredients)
soft_DisjointWith(Compound,Iris_Nevus)
soft_is(GrowthCondition,Class)
soft_is(LabelCompound,Class)
soft_SubClassOf(LabelCompound,Compound)
soft_is(A2G_Mouse,Class)
soft_SubClassOf(A2G_Mouse,Inbred_Mouse)
soft_is(ABH_Mouse,Class)
soft_SubClassOf(ABH_Mouse,Inbred_Mouse)
soft_is(ABP_LeJ_Mouse,Class)
soft_SubClassOf(ABP_LeJ_Mouse,Inbred_Mouse)
soft_is(ADME_Study,Class)
soft_SubClassOf(ADME_Study,Pharmacokinetics)
soft_is(AEJ_Gn_Mouse,Class)
soft_SubClassOf(AEJ_Gn_Mouse,Inbred_Mouse)
soft_is(AIDS-Related_Anal_Carcinoma,Class)
soft_is(AKR_J_Mouse,Class)
soft_SubClassOf(AKR_J_Mouse,Inbred_Mouse)
soft_is(AKR_Mouse,Class)
soft_SubClassOf(AKR_Mouse,Inbred_Mouse)
soft_is(AKR_N_Mouse,Class)
soft_SubClassOf(AKR_N_Mouse,Inbred_Mouse)
soft_is(ALR_Mouse,Class)
soft_SubClassOf(ALR_Mouse,Inbred_Mouse)
soft_is(AU_SsJ_Mouse,Class)
soft_SubClassOf(AU_SsJ_Mouse,Inbred_Mouse)
soft_is(AV_Block_First_Degree,Class)
soft_SubClassOf(AV_Block_First_Degree,Atrioventricular_Block)
soft_is(A_HeJ_Mouse,Class)
soft_SubClassOf(A_HeJ_Mouse,Inbred_Mouse)
soft_is(A_He_Mouse,Class)
soft_SubClassOf(A_He_Mouse,Inbred_Mouse)
soft_is(A_J,Class)
soft_SubClassOf(A_J,Inbred_Mouse)
soft_is(A_JOlaHsd_Mouse,Class)
