soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(FBsp_00000258,Class)
soft_SubClassOf(FBsp_00000258,FBsp_30000157)
soft_is(FBsp_00000259,Class)
soft_SubClassOf(FBsp_00000259,FBsp_30000146)
soft_is(FBsp_00000261,Class)
soft_SubClassOf(FBsp_00000261,FBsp_30000154)
soft_is(FBsp_00000552,Class)
soft_SubClassOf(FBsp_00000552,FBsp_10000133)
soft_is(FBsp_00000604,Class)
soft_SubClassOf(FBsp_00000604,FBsp_10000139)
soft_is(FBsp_00000652,Class)
soft_SubClassOf(FBsp_00000652,FBsp_30000144)
soft_is(FBsp_00000658,Class)
soft_SubClassOf(FBsp_00000658,FBsp_30000154)
soft_is(FBsp_00000709,Class)
soft_SubClassOf(FBsp_00000709,FBsp_10000105)
soft_is(FBsp_00000710,Class)
soft_SubClassOf(FBsp_00000710,FBsp_10000107)
soft_is(FBsp_00000711,Class)
soft_SubClassOf(FBsp_00000711,FBsp_00001237)
soft_is(FBsp_00000713,Class)
soft_SubClassOf(FBsp_00000713,FBsp_10000105)
soft_is(FBsp_00000726,Class)
soft_SubClassOf(FBsp_00000726,FBsp_30000144)
soft_is(FBsp_00000727,Class)
soft_SubClassOf(FBsp_00000727,FBsp_10000145)
soft_is(FBsp_00001237,Class)
soft_SubClassOf(FBsp_00001237,FBsp_30000140)
soft_is(FBsp_00001238,Class)
soft_SubClassOf(FBsp_00001238,FBsp_30000140)
soft_is(FBsp_00001239,Class)
soft_SubClassOf(FBsp_00001239,FBsp_30000140)
soft_is(FBsp_00001240,Class)
soft_SubClassOf(FBsp_00001240,FBsp_30000140)
soft_is(FBsp_00001617,Class)
soft_SubClassOf(FBsp_00001617,FBsp_30000141)
soft_is(FBsp_00001681,Class)
soft_SubClassOf(FBsp_00001681,FBsp_10000106)
soft_is(FBsp_00001682,Class)
soft_SubClassOf(FBsp_00001682,FBsp_00001240)
soft_is(FBsp_00001683,Class)
soft_SubClassOf(FBsp_00001683,FBsp_00001240)
soft_is(FBsp_00001684,Class)
soft_SubClassOf(FBsp_00001684,FBsp_30000149)
soft_is(FBsp_00001807,Class)
soft_SubClassOf(FBsp_00001807,FBsp_10000106)
soft_is(FBsp_00001863,Class)
soft_SubClassOf(FBsp_00001863,FBsp_10000130)
soft_is(FBsp_10000052,Class)
soft_SubClassOf(FBsp_10000052,FBsp_30003720)
soft_is(FBsp_10000088,Class)
soft_SubClassOf(FBsp_10000088,FBsp_30000141)
soft_is(FBsp_10000104,Class)
soft_SubClassOf(FBsp_10000104,FBsp_00001239)
soft_is(FBsp_10000105,Class)
soft_SubClassOf(FBsp_10000105,FBsp_00001240)
soft_is(FBsp_10000106,Class)
soft_SubClassOf(FBsp_10000106,FBsp_00001238)
soft_is(FBsp_10000107,Class)
soft_SubClassOf(FBsp_10000107,FBsp_00001238)
soft_is(FBsp_10000130,Class)
soft_SubClassOf(FBsp_10000130,FBsp_30000141)
soft_is(FBsp_10000131,Class)
soft_SubClassOf(FBsp_10000131,FBsp_30000145)
soft_is(FBsp_10000132,Class)
soft_SubClassOf(FBsp_10000132,FBsp_30000146)
soft_is(FBsp_10000133,Class)
soft_SubClassOf(FBsp_10000133,FBsp_30000103)
soft_is(FBsp_10000134,Class)
soft_SubClassOf(FBsp_10000134,FBsp_10000133)
soft_is(FBsp_10000135,Class)
soft_SubClassOf(FBsp_10000135,FBsp_30000103)
soft_is(FBsp_10000136,Class)
soft_SubClassOf(FBsp_10000136,FBsp_10000135)
soft_is(FBsp_10000137,Class)
soft_SubClassOf(FBsp_10000137,FBsp_30000149)
soft_is(FBsp_10000138,Class)
soft_SubClassOf(FBsp_10000138,FBsp_30000152)
soft_is(FBsp_10000139,Class)
soft_SubClassOf(FBsp_10000139,FBsp_30000154)
soft_is(FBsp_10000140,Class)
soft_SubClassOf(FBsp_10000140,FBsp_30000156)
soft_is(FBsp_10000141,Class)
soft_SubClassOf(FBsp_10000141,FBsp_30000156)
soft_is(FBsp_10000145,Class)
soft_SubClassOf(FBsp_10000145,FBsp_30000156)
soft_is(FBsp_10000183,Class)
soft_SubClassOf(FBsp_10000183,FBsp_10000130)
soft_is(FBsp_10000189,Class)
soft_SubClassOf(FBsp_10000189,FBsp_10000130)
soft_is(FBsp_10000190,Class)
soft_SubClassOf(FBsp_10000190,FBsp_10000130)
soft_is(FBsp_30000103,Class)
soft_SubClassOf(FBsp_30000103,FBsp_30000141)
soft_is(FBsp_30000134,Class)
soft_is(FBsp_30000137,Class)
soft_SubClassOf(FBsp_30000137,FBsp_30000141)
soft_is(FBsp_30000139,Class)
soft_SubClassOf(FBsp_30000139,FBsp_30000134)
soft_is(FBsp_30000140,Class)
soft_SubClassOf(FBsp_30000140,FBsp_30000139)
soft_is(FBsp_30000141,Class)
soft_SubClassOf(FBsp_30000141,FBsp_30000139)
soft_is(FBsp_30000142,Class)
soft_SubClassOf(FBsp_30000142,FBsp_30000141)
soft_is(FBsp_30000143,Class)
soft_SubClassOf(FBsp_30000143,FBsp_30000141)
soft_is(FBsp_30000144,Class)
soft_SubClassOf(FBsp_30000144,FBsp_30000141)
soft_is(FBsp_30000145,Class)
soft_SubClassOf(FBsp_30000145,FBsp_30000141)
soft_is(FBsp_30000146,Class)
soft_is(FBsp_30000147,Class)
soft_SubClassOf(FBsp_30000147,FBsp_30000141)
soft_is(FBsp_30000149,Class)
