soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(MOP_0000003,Class)
soft_SubClassOf(MOP_0000003,MOP_0000029)
soft_is(MOP_0000006,Class)
soft_SubClassOf(MOP_0000006,MOP_0000008)
soft_is(MOP_0000008,Class)
soft_SubClassOf(MOP_0000008,MOP_0000031)
soft_is(MOP_0000010,Class)
soft_SubClassOf(MOP_0000010,MOP_0000031)
soft_is(MOP_0000011,Class)
soft_SubClassOf(MOP_0000011,MOP_0000010)
soft_is(MOP_0000012,Class)
soft_SubClassOf(MOP_0000012,MOP_0000010)
soft_is(MOP_0000016,Class)
soft_SubClassOf(MOP_0000016,MOP_0000031)
soft_is(MOP_0000017,Class)
soft_SubClassOf(MOP_0000017,MOP_0000016)
soft_is(MOP_0000019,Class)
soft_SubClassOf(MOP_0000019,MOP_0000016)
soft_is(MOP_0000020,Class)
soft_SubClassOf(MOP_0000020,MOP_0000022)
soft_is(MOP_0000021,Class)
soft_SubClassOf(MOP_0000021,MOP_0000022)
soft_is(MOP_0000022,Class)
soft_SubClassOf(MOP_0000022,MOP_0000029)
soft_is(MOP_0000023,Class)
soft_SubClassOf(MOP_0000023,MOP_0000254)
soft_is(MOP_0000024,Class)
soft_SubClassOf(MOP_0000024,MOP_0000254)
soft_is(MOP_0000025,Class)
soft_SubClassOf(MOP_0000025,MOP_0000029)
soft_is(MOP_0000026,Class)
soft_SubClassOf(MOP_0000026,MOP_0000029)
soft_is(MOP_0000029,Class)
soft_SubClassOf(MOP_0000029,MOP_0000458)
soft_is(MOP_0000030,Class)
soft_SubClassOf(MOP_0000030,MOP_0000029)
soft_is(MOP_0000031,Class)
soft_SubClassOf(MOP_0000031,MOP_0000029,)
soft_SubClassOf(MOP_0000031,MOP_0003046)
soft_is(MOP_0000032,Class)
soft_SubClassOf(MOP_0000032,MOP_0000031)
soft_is(MOP_0000033,Class)
soft_SubClassOf(MOP_0000033,MOP_0000032)
soft_is(MOP_0000034,Class)
soft_SubClassOf(MOP_0000034,MOP_0000032)
soft_is(MOP_0000035,Class)
soft_SubClassOf(MOP_0000035,MOP_0000031)
soft_is(MOP_0000036,Class)
soft_SubClassOf(MOP_0000036,MOP_0000035)
soft_is(MOP_0000037,Class)
soft_SubClassOf(MOP_0000037,MOP_0000035)
soft_is(MOP_0000038,Class)
soft_SubClassOf(MOP_0000038,MOP_0000031)
soft_is(MOP_0000039,Class)
soft_SubClassOf(MOP_0000039,MOP_0000038)
soft_is(MOP_0000040,Class)
soft_SubClassOf(MOP_0000040,MOP_0000038)
soft_is(MOP_0000041,Class)
soft_SubClassOf(MOP_0000041,MOP_0000031)
soft_is(MOP_0000042,Class)
soft_SubClassOf(MOP_0000042,MOP_0000031)
soft_is(MOP_0000043,Class)
soft_SubClassOf(MOP_0000043,MOP_0000042)
soft_is(MOP_0000044,Class)
soft_SubClassOf(MOP_0000044,MOP_0000042)
soft_is(MOP_0000045,Class)
soft_SubClassOf(MOP_0000045,MOP_0000031)
soft_is(MOP_0000046,Class)
soft_SubClassOf(MOP_0000046,MOP_0000031)
soft_is(MOP_0000047,Class)
soft_SubClassOf(MOP_0000047,MOP_0000046)
soft_is(MOP_0000048,Class)
soft_SubClassOf(MOP_0000048,MOP_0000046)
soft_is(MOP_0000049,Class)
soft_SubClassOf(MOP_0000049,MOP_0000031)
soft_is(MOP_0000050,Class)
soft_SubClassOf(MOP_0000050,MOP_0000049)
soft_is(MOP_0000051,Class)
soft_SubClassOf(MOP_0000051,MOP_0000049)
soft_is(MOP_0000052,Class)
soft_SubClassOf(MOP_0000052,MOP_0000031)
soft_is(MOP_0000053,Class)
soft_SubClassOf(MOP_0000053,MOP_0000052)
soft_is(MOP_0000055,Class)
soft_SubClassOf(MOP_0000055,MOP_0000052)
soft_is(MOP_0000056,Class)
soft_SubClassOf(MOP_0000056,MOP_0000031)
soft_is(MOP_0000057,Class)
soft_SubClassOf(MOP_0000057,MOP_0000056)
soft_is(MOP_0000058,Class)
soft_SubClassOf(MOP_0000058,MOP_0000056)
soft_is(MOP_0000059,Class)
soft_SubClassOf(MOP_0000059,MOP_0000031)
soft_is(MOP_0000060,Class)
soft_SubClassOf(MOP_0000060,MOP_0000059)
soft_is(MOP_0000061,Class)
soft_SubClassOf(MOP_0000061,MOP_0000059)
soft_is(MOP_0000062,Class)
soft_SubClassOf(MOP_0000062,MOP_0000031)
soft_is(MOP_0000063,Class)
soft_SubClassOf(MOP_0000063,MOP_0000062)
soft_is(MOP_0000064,Class)
soft_SubClassOf(MOP_0000064,MOP_0000062)
soft_is(MOP_0000065,Class)
soft_SubClassOf(MOP_0000065,MOP_0000031)
soft_is(MOP_0000066,Class)
soft_SubClassOf(MOP_0000066,MOP_0000065)
soft_is(MOP_0000067,Class)
soft_SubClassOf(MOP_0000067,MOP_0000065)
soft_is(MOP_0000068,Class)
soft_SubClassOf(MOP_0000068,MOP_0000031)
soft_is(MOP_0000069,Class)
soft_SubClassOf(MOP_0000069,MOP_0000068)
soft_is(MOP_0000070,Class)
soft_SubClassOf(MOP_0000070,MOP_0000068)
soft_is(MOP_0000071,Class)
soft_SubClassOf(MOP_0000071,MOP_0000031)
soft_is(MOP_0000072,Class)
soft_SubClassOf(MOP_0000072,MOP_0000071)
soft_is(MOP_0000073,Class)
soft_SubClassOf(MOP_0000073,MOP_0000071)
soft_is(MOP_0000074,Class)
soft_SubClassOf(MOP_0000074,MOP_0000031)
soft_is(MOP_0000075,Class)
soft_SubClassOf(MOP_0000075,MOP_0000074)
soft_is(MOP_0000076,Class)
soft_SubClassOf(MOP_0000076,MOP_0000074)
soft_is(MOP_0000077,Class)
soft_SubClassOf(MOP_0000077,MOP_0000031)
soft_is(MOP_0000078,Class)
soft_SubClassOf(MOP_0000078,MOP_0000077)
soft_is(MOP_0000079,Class)
soft_SubClassOf(MOP_0000079,MOP_0000077)
soft_is(MOP_0000080,Class)
soft_SubClassOf(MOP_0000080,MOP_0000031)
soft_is(MOP_0000081,Class)
soft_SubClassOf(MOP_0000081,MOP_0000080)
soft_is(MOP_0000082,Class)
soft_SubClassOf(MOP_0000082,MOP_0000080)
soft_is(MOP_0000083,Class)
soft_SubClassOf(MOP_0000083,MOP_0000031)
soft_is(MOP_0000084,Class)
soft_SubClassOf(MOP_0000084,MOP_0000083)
soft_is(MOP_0000085,Class)
soft_SubClassOf(MOP_0000085,MOP_0000083)
soft_is(MOP_0000086,Class)
soft_SubClassOf(MOP_0000086,MOP_0000031)
soft_is(MOP_0000087,Class)
soft_SubClassOf(MOP_0000087,MOP_0000086)
soft_is(MOP_0000088,Class)
soft_SubClassOf(MOP_0000088,MOP_0000086)
soft_is(MOP_0000089,Class)
soft_SubClassOf(MOP_0000089,MOP_0000029)
soft_is(MOP_0000090,Class)
soft_SubClassOf(MOP_0000090,MOP_0000029)
soft_is(MOP_0000091,Class)
soft_SubClassOf(MOP_0000091,MOP_0000090)
soft_is(MOP_0000092,Class)
soft_SubClassOf(MOP_0000092,MOP_0000090)
soft_is(MOP_0000093,Class)
soft_SubClassOf(MOP_0000093,MOP_0000029)
soft_is(MOP_0000094,Class)
soft_SubClassOf(MOP_0000094,MOP_0000029)
soft_is(MOP_0000095,Class)
soft_SubClassOf(MOP_0000095,MOP_0000029)
soft_is(MOP_0000102,Class)
