soft_is(IAO_0000039,ObjectProperty)
soft_is(ONSTR_0032940,Class)
soft_is(ONSTR_0106524,Class)
soft_SubClassOf(ONSTR_0106524,ONSTR_2630892)
soft_is(ONSTR_0273727,Class)
soft_SubClassOf(ONSTR_0273727,ONSTR_8313713)
soft_is(ONSTR_0286793,Class)
soft_SubClassOf(ONSTR_0286793,ONSTR_8313713)
soft_is(ONSTR_0332601,Class)
soft_SubClassOf(ONSTR_0332601,ONSTR_2527031)
soft_is(ONSTR_0371671,Class)
soft_SubClassOf(ONSTR_0371671,ONSTR_6284135)
soft_is(ONSTR_0428452,Class)
soft_SubClassOf(ONSTR_0428452,ONSTR_6284135)
soft_is(ONSTR_0446553,Class)
soft_SubClassOf(ONSTR_0446553,ONSTR_2067486)
soft_is(ONSTR_0487622,Class)
soft_SubClassOf(ONSTR_0487622,ONSTR_2630892)
soft_is(ONSTR_0551279,Class)
soft_SubClassOf(ONSTR_0551279,ONSTR_0656655)
soft_is(ONSTR_0551578,Class)
soft_SubClassOf(ONSTR_0551578,ONSTR_5666197)
soft_is(ONSTR_0656655,Class)
soft_SubClassOf(ONSTR_0656655,ONSTR_5495478)
soft_is(ONSTR_0719792,Class)
soft_SubClassOf(ONSTR_0719792,ONSTR_2304763)
soft_is(ONSTR_0942164,Class)
soft_SubClassOf(ONSTR_0942164,ONSTR_6635527)
soft_is(ONSTR_1058537,Class)
soft_SubClassOf(ONSTR_1058537,ONSTR_0656655)
soft_is(ONSTR_1126583,Class)
soft_SubClassOf(ONSTR_1126583,ONSTR_6284135)
soft_is(ONSTR_1232612,Class)
soft_SubClassOf(ONSTR_1232612,ONSTR_6284135)
soft_is(ONSTR_1406917,Class)
soft_SubClassOf(ONSTR_1406917,ONSTR_6284135)
soft_is(ONSTR_1507712,Class)
soft_SubClassOf(ONSTR_1507712,ONSTR_7491011)
soft_is(ONSTR_1565174,Class)
soft_SubClassOf(ONSTR_1565174,ONSTR_2630892)
soft_is(ONSTR_1568766,Class)
soft_is(ONSTR_1597525,Class)
soft_SubClassOf(ONSTR_1597525,ONSTR_2630892)
soft_is(ONSTR_1660800,Class)
soft_SubClassOf(ONSTR_1660800,ONSTR_0656655)
soft_is(ONSTR_1669719,Class)
soft_SubClassOf(ONSTR_1669719,ONSTR_7491011)
soft_is(ONSTR_1704483,Class)
soft_SubClassOf(ONSTR_1704483,ONSTR_6284135)
soft_is(ONSTR_1837313,Class)
soft_SubClassOf(ONSTR_1837313,ONSTR_7595557)
soft_is(ONSTR_1904740,Class)
soft_SubClassOf(ONSTR_1904740,ONSTR_0656655)
soft_is(ONSTR_1921252,Class)
soft_SubClassOf(ONSTR_1921252,ONSTR_1568766)
soft_is(ONSTR_1936669,Class)
soft_SubClassOf(ONSTR_1936669,ONSTR_2630892)
soft_is(ONSTR_2000067,Class)
soft_SubClassOf(ONSTR_2000067,ONSTR_6284135)
soft_is(ONSTR_2067486,Class)
soft_is(ONSTR_2143189,Class)
soft_SubClassOf(ONSTR_2143189,ONSTR_2630892)
soft_is(ONSTR_2193409,Class)
soft_SubClassOf(ONSTR_2193409,ONSTR_7491011)
soft_is(ONSTR_2254341,Class)
soft_SubClassOf(ONSTR_2254341,ONSTR_2630892)
soft_is(ONSTR_2293279,Class)
soft_SubClassOf(ONSTR_2293279,ONSTR_3845166)
soft_is(ONSTR_2304455,Class)
soft_SubClassOf(ONSTR_2304455,ONSTR_0656655)
soft_is(ONSTR_2304763,Class)
soft_equiv(ONSTR_2304763,OBI_0001169_and_(IAO_0000039_some_UO_0000149))
soft_SubClassOf(ONSTR_2304763,OBI_0001169)
soft_DisjointWith(ONSTR_2304763,OBI_0001169_and_(IAO_0000039_some_UO_0000149))
soft_is(ONSTR_2341657,Class)
soft_SubClassOf(ONSTR_2341657,ONSTR_2630892)
soft_is(ONSTR_2447364,Class)
soft_is(ONSTR_2470194,Class)
soft_SubClassOf(ONSTR_2470194,ONSTR_3845166)
soft_is(ONSTR_2527031,Class)
soft_is(ONSTR_2551520,Class)
soft_SubClassOf(ONSTR_2551520,ONSTR_9198598)
soft_is(ONSTR_2630892,Class)
soft_SubClassOf(ONSTR_2630892,ONSTR_5495478)
soft_is(ONSTR_2763839,Class)
soft_SubClassOf(ONSTR_2763839,ONSTR_6284135)
soft_is(ONSTR_2799804,Class)
soft_SubClassOf(ONSTR_2799804,ONSTR_6284135)
soft_is(ONSTR_2826200,Class)
soft_SubClassOf(ONSTR_2826200,ONSTR_2630892)
soft_is(ONSTR_2969949,Class)
soft_SubClassOf(ONSTR_2969949,ONSTR_0656655)
soft_is(ONSTR_3102193,Class)
soft_SubClassOf(ONSTR_3102193,ONSTR_1921252)
soft_is(ONSTR_3215569,Class)
soft_SubClassOf(ONSTR_3215569,ONSTR_2304763)
soft_is(ONSTR_3480132,Class)
soft_SubClassOf(ONSTR_3480132,ONSTR_0656655)
soft_is(ONSTR_3564480,Class)
soft_SubClassOf(ONSTR_3564480,ONSTR_6284135)
soft_is(ONSTR_3579787,Class)
soft_SubClassOf(ONSTR_3579787,ONSTR_6284135)
soft_is(ONSTR_3617133,Class)
soft_SubClassOf(ONSTR_3617133,ONSTR_0656655)
soft_is(ONSTR_3689104,Class)
soft_SubClassOf(ONSTR_3689104,ONSTR_7491011)
soft_is(ONSTR_3735018,Class)
soft_SubClassOf(ONSTR_3735018,ONSTR_2447364)
soft_is(ONSTR_3799714,Class)
soft_is(ONSTR_3845166,Class)
soft_SubClassOf(ONSTR_3845166,ONSTR_1837313)
soft_is(ONSTR_3953391,Class)
soft_SubClassOf(ONSTR_3953391,ONSTR_3845166)
soft_is(ONSTR_4162447,Class)
soft_SubClassOf(ONSTR_4162447,ONSTR_2630892)
soft_is(ONSTR_4387110,Class)
soft_SubClassOf(ONSTR_4387110,ONSTR_1921252)
soft_is(ONSTR_4516298,Class)
soft_is(ONSTR_4584567,Class)
soft_SubClassOf(ONSTR_4584567,ONSTR_1921252)
soft_is(ONSTR_4662644,Class)
soft_is(ONSTR_4770209,Class)
soft_SubClassOf(ONSTR_4770209,ONSTR_3845166)
soft_is(ONSTR_4832670,Class)
soft_SubClassOf(ONSTR_4832670,ONSTR_3735018)
soft_is(ONSTR_4879889,Class)
soft_SubClassOf(ONSTR_4879889,ONSTR_0656655)
soft_is(ONSTR_4959816,Class)
soft_SubClassOf(ONSTR_4959816,ONSTR_6284135)
soft_is(ONSTR_5128731,Class)
soft_SubClassOf(ONSTR_5128731,ONSTR_0032940)
soft_is(ONSTR_5474499,Class)
soft_SubClassOf(ONSTR_5474499,ONSTR_0656655)
soft_is(ONSTR_5489310,Class)
soft_SubClassOf(ONSTR_5489310,ONSTR_6284135)
soft_is(ONSTR_5495478,Class)
soft_SubClassOf(ONSTR_5495478,ONSTR_1837313)
soft_is(ONSTR_5666197,Class)
soft_SubClassOf(ONSTR_5666197,ONSTR_8248902)
soft_is(ONSTR_5777686,Class)
soft_SubClassOf(ONSTR_5777686,ONSTR_6284135)
soft_is(ONSTR_5975394,Class)
soft_SubClassOf(ONSTR_5975394,ONSTR_2630892)
soft_is(ONSTR_6108759,Class)
soft_SubClassOf(ONSTR_6108759,ONSTR_0446553)
soft_is(ONSTR_6225502,Class)
soft_SubClassOf(ONSTR_6225502,ONSTR_2630892)
soft_is(ONSTR_6284135,Class)
soft_SubClassOf(ONSTR_6284135,ONSTR_3845166)
soft_is(ONSTR_6402533,Class)
soft_SubClassOf(ONSTR_6402533,ONSTR_3799714)
soft_is(ONSTR_6457549,Class)
soft_SubClassOf(ONSTR_6457549,ONSTR_7491011)
soft_is(ONSTR_6583789,Class)
soft_SubClassOf(ONSTR_6583789,ONSTR_4662644)
soft_is(ONSTR_6635527,Class)
soft_SubClassOf(ONSTR_6635527,UO_0000187)
soft_is(ONSTR_6981713,Class)
soft_SubClassOf(ONSTR_6981713,ONSTR_3845166)
soft_is(ONSTR_7166816,Class)
soft_SubClassOf(ONSTR_7166816,ONSTR_2630892)
soft_is(ONSTR_7308738,Class)
soft_SubClassOf(ONSTR_7308738,ONSTR_6284135)
soft_is(ONSTR_7411198,Class)
soft_SubClassOf(ONSTR_7411198,ONSTR_6284135)
soft_is(ONSTR_7491011,Class)
soft_SubClassOf(ONSTR_7491011,ONSTR_3845166)
soft_is(ONSTR_7505301,Class)
soft_SubClassOf(ONSTR_7505301,ONSTR_2630892)
soft_is(ONSTR_7595557,Class)
soft_is(ONSTR_7731715,Class)
soft_SubClassOf(ONSTR_7731715,ONSTR_6635527)
soft_is(ONSTR_7976727,Class)
soft_SubClassOf(ONSTR_7976727,ONSTR_0446553)
soft_is(ONSTR_7984099,Class)
soft_SubClassOf(ONSTR_7984099,ONSTR_6284135)
soft_is(ONSTR_7991777,Class)
soft_SubClassOf(ONSTR_7991777,ONSTR_0656655)
soft_is(ONSTR_8007479,Class)
soft_SubClassOf(ONSTR_8007479,ONSTR_2630892)
soft_is(ONSTR_8084788,Class)
soft_SubClassOf(ONSTR_8084788,ONSTR_3735018)
soft_is(ONSTR_8119284,Class)
soft_SubClassOf(ONSTR_8119284,ONSTR_2630892)
soft_is(ONSTR_8219618,Class)
soft_SubClassOf(ONSTR_8219618,ONSTR_6284135)
soft_is(ONSTR_8248902,Class)
soft_is(ONSTR_8283208,Class)
soft_SubClassOf(ONSTR_8283208,ONSTR_0656655)
soft_is(ONSTR_8313713,Class)
soft_SubClassOf(ONSTR_8313713,ONSTR_4516298)
soft_is(ONSTR_8327411,Class)
soft_SubClassOf(ONSTR_8327411,ONSTR_2304763)
soft_is(ONSTR_8384999,Class)
soft_SubClassOf(ONSTR_8384999,ONSTR_8313713)
soft_is(ONSTR_8437809,Class)
soft_SubClassOf(ONSTR_8437809,ONSTR_0656655)
soft_is(ONSTR_8487474,Class)
soft_SubClassOf(ONSTR_8487474,ONSTR_1921252)
soft_is(ONSTR_8561254,Class)
soft_SubClassOf(ONSTR_8561254,ONSTR_2630892)
soft_is(ONSTR_8872549,Class)
soft_SubClassOf(ONSTR_8872549,ONSTR_6284135)
soft_is(ONSTR_9013283,Class)
soft_SubClassOf(ONSTR_9013283,ONSTR_0656655)
soft_is(ONSTR_9153395,Class)
soft_SubClassOf(ONSTR_9153395,ONSTR_5666197)
soft_is(ONSTR_9158460,Class)
soft_SubClassOf(ONSTR_9158460,ONSTR_1921252)
soft_is(ONSTR_9198598,Class)
soft_is(ONSTR_9355344,Class)
soft_SubClassOf(ONSTR_9355344,ONSTR_6284135)
soft_is(ONSTR_9357010,Class)
soft_SubClassOf(ONSTR_9357010,ONSTR_2630892)
soft_is(ONSTR_9443463,Class)
soft_SubClassOf(ONSTR_9443463,ONSTR_3845166)
soft_is(ONSTR_9531195,Class)
soft_SubClassOf(ONSTR_9531195,ONSTR_2630892)
soft_is(ONSTR_9660945,Class)
soft_SubClassOf(ONSTR_9660945,ONSTR_0656655)
soft_is(ONSTR_9832619,Class)
soft_SubClassOf(ONSTR_9832619,ONSTR_1921252)
soft_is(ONSTR_9839990,Class)
soft_SubClassOf(ONSTR_9839990,ONSTR_2630892)
soft_is(ONSTR_9987053,Class)
soft_SubClassOf(ONSTR_9987053,ONSTR_2630892)
soft_is(OBI_0001169,Class)
soft_is(UO_0000149,Class)
soft_is(UO_0000187,Class)
soft_is(purl.org/obo//NCBITaxon#,Class)
soft_is(purl.org/obo//NCBITaxon#,Class)
soft_is(NCBITaxon_9605,purl.org/obo//NCBITaxon#)
soft_is(www.w3.org/2002/07/#,Class)
soft_is(ONSTR_2553805,Individual)
soft_Types(ONSTR_2553805,ONSTR_5128731)
soft_is(ONSTR_5104929,Individual)
soft_Types(ONSTR_5104929,ONSTR_5128731)
soft_is(ONSTR_8176500,Individual)
soft_Types(ONSTR_8176500,ONSTR_5128731)
