soft_is(sweet.jpl.nasa.gov/2.3/rela.#,ObjectProperty)
soft_is(sweet.jpl.nasa.gov/2.3/matrCompound.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(sweet.jpl.nasa.gov/2.3/matrNaturalResource.#,Class)
soft_is(Coal,sweet.jpl.nasa.gov/2.3/matrNaturalResource.#)
soft_is(sweet.jpl.nasa.gov/2.3/matrNaturalResource.#,Class)
soft_is(Coal,sweet.jpl.nasa.gov/2.3/matrNaturalResource.#)
soft_is(sweet.jpl.nasa.gov/2.3/matrNaturalResource.#,Class)
soft_is(FossilFuel,sweet.jpl.nasa.gov/2.3/matrNaturalResource.#)
soft_is(sweet.jpl.nasa.gov/2.3/matrNaturalResource.#,Class)
soft_is(Deposit,,sweet.jpl.nasa.gov/2.3/matrNaturalResource.#)
soft_is(NaturalResource,sweet.jpl.nasa.gov/2.3/matrNaturalResource.#)
soft_is(sweet.jpl.nasa.gov/2.3/matrNaturalResource.#,Class)
soft_is(Petroleum,sweet.jpl.nasa.gov/2.3/matrNaturalResource.#)
soft_is(Oil,sweet.jpl.nasa.gov/2.3/matrNaturalResource.#)
soft_is(Petroleum,sweet.jpl.nasa.gov/2.3/matrNaturalResource.#)
soft_is(sweet.jpl.nasa.gov/2.3/matrNaturalResource.#,Class)
soft_is(SubstanceForm,sweet.jpl.nasa.gov/2.3/statePhysical.#)
soft_is(sweet.jpl.nasa.gov/2.3/matrNaturalResource.#,Class)
soft_is(NaturalResource,sweet.jpl.nasa.gov/2.3/matrNaturalResource.#)
soft_is(RenewableResource,sweet.jpl.nasa.gov/2.3/matrNaturalResource.#)
soft_is(sweet.jpl.nasa.gov/2.3/matrNaturalResource.#,Class)
soft_is(NaturalResource,sweet.jpl.nasa.gov/2.3/matrNaturalResource.#)
soft_is(sweet.jpl.nasa.gov/2.3/matrNaturalResource.#,Class)
soft_is(NaturalResource,,sweet.jpl.nasa.gov/2.3/matrNaturalResource.#)
soft_is(hasRealm_some_sweet.jpl.nasa.gov/2.3/realm.#,sweet.jpl.nasa.gov/2.3/rela.#)
soft_is(hasRealm_some,sweet.jpl.nasa.gov/2.3/rela.#)
soft_is(SubBituminous_and_sweet.jpl.nasa.gov/2.3/realm.#,(sweet.jpl.nasa.gov/2.3/matrNaturalResource.#)
soft_is(hasRealm_only_sweet.jpl.nasa.gov/2.3/matrNaturalResource.#,sweet.jpl.nasa.gov/2.3/rela.#)
soft_is(sweet.jpl.nasa.gov/2.3/matrNaturalResource.#,Class)
soft_is(Coal,sweet.jpl.nasa.gov/2.3/matrNaturalResource.#)
soft_is(sweet.jpl.nasa.gov/2.3/matrNaturalResource.#,Class)
soft_is(FossilFuel,sweet.jpl.nasa.gov/2.3/matrNaturalResource.#)
soft_is(sweet.jpl.nasa.gov/2.3/matrNaturalResource.#,Class)
soft_is(Compound,sweet.jpl.nasa.gov/2.3/matrCompound.#)
soft_is(sweet.jpl.nasa.gov/2.3/matrNaturalResource.#,Class)
soft_is(FossilFuel,sweet.jpl.nasa.gov/2.3/matrNaturalResource.#)
soft_is(sweet.jpl.nasa.gov/2.3/matrNaturalResource.#,Class)
soft_is(Oil,sweet.jpl.nasa.gov/2.3/matrNaturalResource.#)
soft_is(sweet.jpl.nasa.gov/2.3/matrNaturalResource.#,Class)
soft_is(NaturalResource,sweet.jpl.nasa.gov/2.3/matrNaturalResource.#)
soft_is(sweet.jpl.nasa.gov/2.3/matrNaturalResource.#,Class)
soft_is(CrudeOil,sweet.jpl.nasa.gov/2.3/matrNaturalResource.#)
soft_is(Oil,sweet.jpl.nasa.gov/2.3/matrNaturalResource.#)
soft_is(CrudeOil,sweet.jpl.nasa.gov/2.3/matrNaturalResource.#)
soft_is(sweet.jpl.nasa.gov/2.3/matrNaturalResource.#,Class)
soft_is(NaturalResource,sweet.jpl.nasa.gov/2.3/matrNaturalResource.#)
soft_is(FiniteResource,sweet.jpl.nasa.gov/2.3/matrNaturalResource.#)
soft_is(sweet.jpl.nasa.gov/2.3/matrNaturalResource.#,Class)
soft_is(Coal,sweet.jpl.nasa.gov/2.3/matrNaturalResource.#)
soft_is(Land,sweet.jpl.nasa.gov/2.3/realm.#)
soft_is(sweet.jpl.nasa.gov/2.3/matrNaturalResource.#,Class)
soft_is(NaturalResource,,sweet.jpl.nasa.gov/2.3/matrNaturalResource.#)
soft_is(hasRealm_some_sweet.jpl.nasa.gov/2.3/realmHydroBody.#,sweet.jpl.nasa.gov/2.3/rela.#)
soft_is(sweet.jpl.nasa.gov/2.3/realm.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(SubBituminous,sweet.jpl.nasa.gov/2.3/matrNaturalResource.#)
soft_is(sweet.jpl.nasa.gov/2.3/realmHydroBody.#,Class)
soft_is(sweet.jpl.nasa.gov/2.3/statePhysical.#,Class)
soft_is(CoralDeposit,,sweet.jpl.nasa.gov/2.3/matrNaturalResource.#)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.w3.org/2002/07/#,Class)
