soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(MP_0000010,Class)
soft_is(MP_0000042,Class)
soft_is(MP_0000044,Class)
soft_SubClassOf(MP_0000044,MP_0000042)
soft_is(MP_0000048,Class)
soft_is(MP_0000055,Class)
soft_is(MP_0000172,Class)
soft_is(MP_0000175,Class)
soft_SubClassOf(MP_0000175,MP_0000333)
soft_is(MP_0000217,Class)
soft_is(MP_0000220,Class)
soft_SubClassOf(MP_0000220,MP_0012441)
soft_is(MP_0000223,Class)
soft_SubClassOf(MP_0000223,MP_0012441)
soft_is(MP_0000256,Class)
soft_SubClassOf(MP_0000256,MP_0002447)
soft_is(MP_0000333,Class)
soft_SubClassOf(MP_0000333,MP_0000172)
soft_is(MP_0000521,Class)
soft_is(MP_0000534,Class)
soft_is(MP_0000579,Class)
soft_is(MP_0000583,Class)
soft_SubClassOf(MP_0000583,MP_0012401)
soft_is(MP_0000587,Class)
soft_is(MP_0000598,Class)
soft_is(MP_0000609,Class)
soft_is(MP_0000615,Class)
soft_is(MP_0000661,Class)
soft_is(MP_0000676,Class)
soft_is(MP_0000683,Class)
soft_SubClassOf(MP_0000683,MP_0000676)
soft_is(MP_0000689,Class)
soft_is(MP_0000716,Class)
soft_is(MP_0000723,Class)
soft_is(MP_0000780,Class)
soft_is(MP_0000801,Class)
soft_SubClassOf(MP_0000801,MP_0008540)
soft_is(MP_0000802,Class)
soft_SubClassOf(MP_0000802,MP_0000801)
soft_is(MP_0000807,Class)
soft_SubClassOf(MP_0000807,MP_0000801)
soft_is(MP_0000832,Class)
soft_is(MP_0000934,Class)
soft_is(MP_0001005,Class)
soft_is(MP_0001117,Class)
soft_is(MP_0001124,Class)
soft_is(MP_0001127,Class)
soft_is(MP_0001139,Class)
soft_is(MP_0001156,Class)
soft_is(MP_0001158,Class)
soft_is(MP_0001191,Class)
soft_is(MP_0001253,Class)
soft_SubClassOf(MP_0001253,MP_0003956)
soft_is(MP_0001254,Class)
soft_SubClassOf(MP_0001254,MP_0001253)
soft_is(MP_0001255,Class)
soft_SubClassOf(MP_0001255,MP_0001253)
soft_is(MP_0001304,Class)
soft_is(MP_0001325,Class)
soft_is(MP_0001457,Class)
soft_is(MP_0001501,Class)
soft_is(MP_0001510,Class)
soft_is(MP_0001511,Class)
soft_SubClassOf(MP_0001511,MP_0001510)
soft_is(MP_0001580,Class)
soft_is(MP_0001601,Class)
soft_SubClassOf(MP_0001601,MP_0005460)
soft_is(MP_0001603,Class)
soft_SubClassOf(MP_0001603,MP_0001601)
soft_is(MP_0001629,Class)
soft_is(MP_0001684,Class)
soft_is(MP_0001725,Class)
soft_is(MP_0001727,Class)
soft_is(MP_0001733,Class)
soft_is(MP_0001764,Class)
soft_is(MP_0001822,Class)
soft_is(MP_0001870,Class)
soft_is(MP_0001872,Class)
soft_is(MP_0001962,Class)
soft_is(MP_0002059,Class)
soft_is(MP_0002081,Class)
soft_SubClassOf(MP_0002081,MP_0010832)
soft_is(MP_0002082,Class)
soft_SubClassOf(MP_0002082,MP_0010832)
