soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(has_role,ObjectProperty)
soft_is(BFO_0000050,ObjectProperty)
soft_is(BFO_0000051,ObjectProperty)
soft_is(BFO_0000054,ObjectProperty)
soft_is(IAO_0000136,ObjectProperty)
soft_is(OBI_0000316,ObjectProperty)
soft_is(RO_0000052,ObjectProperty)
soft_is(RO_0000053,ObjectProperty)
soft_is(EFO_0000784,ObjectProperty)
soft_is(searchId.do;?chebiId=CHEBI,Class)
soft_is(searchId.do;?chebiId=CHEBI,Class)
soft_is(searchId.do?chebiId=CHEBI,Class)
soft_is(CCONT_0000003,Class)
soft_is(CCONT_0000004,Class)
soft_is(CCONT_0000041,Class)
soft_is(BFO_0000023,Class)
soft_is(BFO_0000040,Class)
soft_SubClassOf(BFO_0000040,EFO_0000001)
soft_is(BTO_0000214,Class)
soft_SubClassOf(BTO_0000214,BFO_0000040)
soft_is(BTO_0001384,Class)
soft_SubClassOf(BTO_0001384,BFO_0000040)
soft_is(BTO_0002690,Class)
soft_SubClassOf(BTO_0002690,BFO_0000040)
soft_is(CHEBI_10033,Class)
soft_SubClassOf(CHEBI_10033,CHEBI_24431,)
soft_SubClassOf(CHEBI_10033,has_role_some_CHEBI_50249,)
soft_SubClassOf(CHEBI_10033,has_role_some_EFO_0001899)
soft_is(CHEBI_106304,Class)
soft_SubClassOf(CHEBI_106304,CHEBI_17636,)
soft_SubClassOf(CHEBI_106304,CHEBI_72514)
soft_is(CHEBI_11009,Class)
soft_SubClassOf(CHEBI_11009,CHEBI_8100)
soft_is(CHEBI_11424,Class)
soft_SubClassOf(CHEBI_11424,CHEBI_24431)
soft_is(CHEBI_11596,Class)
soft_SubClassOf(CHEBI_11596,CHEBI_24431)
soft_is(CHEBI_116314,Class)
soft_SubClassOf(CHEBI_116314,CHEBI_18059)
soft_is(CHEBI_11805,Class)
soft_SubClassOf(CHEBI_11805,CHEBI_24431)
soft_is(CHEBI_11851,Class)
soft_SubClassOf(CHEBI_11851,CHEBI_18059)
soft_is(CHEBI_11892,Class)
soft_SubClassOf(CHEBI_11892,CHEBI_24431)
soft_is(CHEBI_11951,Class)
soft_SubClassOf(CHEBI_11951,CHEBI_24431)
soft_is(CHEBI_1224,Class)
soft_SubClassOf(CHEBI_1224,CHEBI_24431)
soft_is(CHEBI_124991,Class)
soft_SubClassOf(CHEBI_124991,CHEBI_35627)
