soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(MP_0000026,Class)
soft_is(MP_0000028,Class)
soft_SubClassOf(MP_0000028,MP_0000026,)
soft_SubClassOf(MP_0000028,MP_0002856)
soft_is(MP_0000031,Class)
soft_is(MP_0000041,Class)
soft_SubClassOf(MP_0000041,MP_0006011)
soft_is(MP_0000042,Class)
soft_SubClassOf(MP_0000042,MP_0003169)
soft_is(MP_0000043,Class)
soft_SubClassOf(MP_0000043,MP_0000042)
soft_is(MP_0000044,Class)
soft_SubClassOf(MP_0000044,MP_0000042)
soft_is(MP_0000069,Class)
soft_SubClassOf(MP_0000069,MP_0000160)
soft_is(MP_0000119,Class)
soft_is(MP_0000120,Class)
soft_SubClassOf(MP_0000120,MP_0030540)
soft_is(MP_0000122,Class)
soft_SubClassOf(MP_0000122,MP_0000119)
soft_is(MP_0000125,Class)
soft_SubClassOf(MP_0000125,MP_0030609)
soft_is(MP_0000129,Class)
soft_SubClassOf(MP_0000129,MP_0002650)
soft_is(MP_0000137,Class)
soft_is(MP_0000139,Class)
soft_SubClassOf(MP_0000139,MP_0004600)
soft_is(MP_0000141,Class)
soft_SubClassOf(MP_0000141,MP_0000137)
soft_is(MP_0000142,Class)
soft_is(MP_0000150,Class)
soft_is(MP_0000151,Class)
soft_SubClassOf(MP_0000151,MP_0003345)
soft_is(MP_0000152,Class)
soft_SubClassOf(MP_0000152,MP_0000150)
soft_is(MP_0000153,Class)
soft_SubClassOf(MP_0000153,MP_0000150)
soft_is(MP_0000156,Class)
soft_is(MP_0000160,Class)
soft_SubClassOf(MP_0000160,MP_0004174)
soft_is(MP_0000162,Class)
soft_SubClassOf(MP_0000162,MP_0004174)
soft_is(MP_0000172,Class)
soft_SubClassOf(MP_0000172,MP_0002398)
soft_is(MP_0000191,Class)
soft_is(MP_0000192,Class)
soft_SubClassOf(MP_0000192,MP_0005636)
soft_is(MP_0000193,Class)
soft_is(MP_0000194,Class)
soft_SubClassOf(MP_0000194,MP_0014537)
soft_is(MP_0000195,Class)
