soft_is(TEMP#,ObjectProperty)
soft_is(ATO_0000001,Class)
soft_is(ATO_0000021,Class)
soft_SubClassOf(ATO_0000021,ATO_0000001)
soft_is(ATO_0000022,Class)
soft_SubClassOf(ATO_0000022,ATO_0000001)
soft_is(ATO_0000026,Class)
soft_is(ATO_0000034,Class)
soft_is(ATO_0000035,Class)
soft_is(ATO_0000083,Class)
soft_is(ATO_0000098,Class)
soft_SubClassOf(ATO_0000098,ATO_0000083)
soft_is(ATO_0000116,Class)
soft_is(ATO_0000121,Class)
soft_SubClassOf(ATO_0000121,ATO_0000116,)
soft_is(has_rank_some_ATO_0000026,TEMP#)
soft_is(ATO_0000122,Class)
soft_SubClassOf(ATO_0000122,ATO_0000121)
soft_is(ATO_0000124,Class)
soft_is(ATO_0000126,Class)
soft_is(ATO_0000127,Class)
soft_SubClassOf(ATO_0000127,ATO_0000126,)
soft_is(has_rank_some_ATO_0000035,TEMP#)
soft_is(ATO_0000133,Class)
soft_is(ATO_0000134,Class)
soft_is(ATO_0000151,Class)
soft_SubClassOf(ATO_0000151,ATO_0000121)
soft_is(ATO_0000263,Class)
soft_is(ATO_0000409,Class)
soft_SubClassOf(ATO_0000409,ATO_0000263,)
soft_is(has_rank_some_ATO_0000035,TEMP#)
soft_is(ATO_0000423,Class)
soft_SubClassOf(ATO_0000423,ATO_0000133,)
soft_is(has_rank_some_ATO_0000035,TEMP#)
soft_is(ATO_0000424,Class)
soft_SubClassOf(ATO_0000424,ATO_0000133,)
soft_is(has_rank_some_ATO_0000035,TEMP#)
soft_is(ATO_0000425,Class)
soft_SubClassOf(ATO_0000425,ATO_0000134,)
soft_is(has_rank_some_ATO_0000035,TEMP#)
soft_is(ATO_0000426,Class)
soft_SubClassOf(ATO_0000426,ATO_0000134,)
soft_is(has_rank_some_ATO_0000035,TEMP#)
soft_is(ATO_0000428,Class)
soft_SubClassOf(ATO_0000428,ATO_0000121)
soft_is(ATO_0000433,Class)
soft_SubClassOf(ATO_0000433,ATO_0000121)
soft_is(ATO_0000436,Class)
soft_SubClassOf(ATO_0000436,ATO_0000121)
soft_is(ATO_0000439,Class)
soft_SubClassOf(ATO_0000439,ATO_0000121)
soft_is(ATO_0000441,Class)
soft_SubClassOf(ATO_0000441,ATO_0000121)
soft_is(ATO_0000443,Class)
soft_SubClassOf(ATO_0000443,ATO_0000121)
soft_is(ATO_0000444,Class)
soft_SubClassOf(ATO_0000444,ATO_0000121)
soft_is(ATO_0000447,Class)
soft_SubClassOf(ATO_0000447,ATO_0000121)
soft_is(ATO_0000448,Class)
soft_SubClassOf(ATO_0000448,ATO_0000121)
soft_is(ATO_0000453,Class)
soft_SubClassOf(ATO_0000453,ATO_0000121)
soft_is(ATO_0001103,Class)
soft_is(ATO_0001108,Class)
soft_is(ATO_0001114,Class)
soft_is(ATO_0001116,Class)
soft_is(ATO_0001175,Class)
soft_is(ATO_0001373,Class)
soft_is(ATO_0001381,Class)
soft_is(ATO_0001384,Class)
soft_is(ATO_0001393,Class)
soft_is(ATO_0001398,Class)
soft_is(ATO_0001442,Class)
soft_SubClassOf(ATO_0001442,ATO_0000121)
soft_is(ATO_0001443,Class)
soft_SubClassOf(ATO_0001443,ATO_0000121)
soft_is(ATO_0001621,Class)
soft_SubClassOf(ATO_0001621,ATO_0000121)
soft_is(ATO_0001622,Class)
soft_SubClassOf(ATO_0001622,ATO_0000121)
soft_is(ATO_0001701,Class)
soft_SubClassOf(ATO_0001701,ATO_0000124,)
soft_is(has_rank_some_ATO_0000035,TEMP#)
soft_is(ATO_0001702,Class)
soft_SubClassOf(ATO_0001702,ATO_0000124,)
soft_is(has_rank_some_ATO_0000035,TEMP#)
