soft_is(string,Datatype)
soft_is(sao1434436507,ObjectProperty)
soft_is(sao152994059,ObjectProperty)
soft_is(sao1844377738,ObjectProperty)
soft_is(sao1896217670,ObjectProperty)
soft_is(sao3931558608,ObjectProperty)
soft_is(sao923422536,ObjectProperty)
soft_is(sao1056822429,DataProperty)
soft_Domain(sao1056822429,sao1196688972)
soft_Range(sao1056822429,{"asymmetric"_,_"macular"_,_"perforated"_,_"symmetric"})
soft_is(sao1130665397,DataProperty)
soft_is(sao-1220620412,Class)
soft_DisjointWith(sao-1220620412,sao1309473597)
soft_is(sao-1488888179,Class)
soft_SubClassOf(sao-1488888179,sao386529203)
soft_is(sao-1686050947,Class)
soft_DisjointWith(sao-1686050947,sao903454364)
soft_is(sao-1863852493,Class)
soft_SubClassOf(sao-1863852493,sao952483289)
soft_DisjointWith(sao-1863852493,sao1316272517)
soft_is(sao-188049490,Class)
soft_SubClassOf(sao-188049490,sao1791490892,)
soft_SubClassOf(sao-188049490,sao152994059_some)
soft_SubClassOf(sao-188049490,(sao1938587839_or_sao785001660))
soft_DisjointWith(sao-188049490,sao936144858)
soft_DisjointWith(sao-188049490,sao830092290)
soft_DisjointWith(sao-188049490,sao1191319089)
soft_is(sao-1899375636,Class)
soft_DisjointWith(sao-1899375636,sao508958414)
soft_DisjointWith(sao-1899375636,sao118944228)
soft_is(sao-243744138,Class)
soft_DisjointWith(sao-243744138,sao1149261773)
soft_DisjointWith(sao-243744138,sao-423426544)
soft_is(sao-343550527,Class)
soft_is(sao-423426544,Class)
soft_SubClassOf(sao-423426544,sao3593465546)
soft_DisjointWith(sao-423426544,sao621772985)
soft_DisjointWith(sao-423426544,sao1714094301)
soft_DisjointWith(sao-423426544,sao1541570510)
soft_DisjointWith(sao-423426544,sao1149261773)
soft_DisjointWith(sao-423426544,sao-243744138)
soft_is(sao-843826795,Class)
soft_is(sao-943768255,Class)
soft_is(sao101633890,Class)
soft_SubClassOf(sao101633890,sao1337158144)
soft_is(sao1028571114,Class)
soft_SubClassOf(sao1028571114,sao1720343330)
soft_is(sao1036339110,Class)
soft_SubClassOf(sao1036339110,sao414196390)
soft_DisjointWith(sao1036339110,sao725931194)
soft_DisjointWith(sao1036339110,sao585356902)
soft_DisjointWith(sao1036339110,sao499555322)
soft_DisjointWith(sao1036339110,sao451912436)
soft_DisjointWith(sao1036339110,sao2045955158)
soft_DisjointWith(sao1036339110,sao1860313010)
soft_DisjointWith(sao1036339110,sao1720343330)
soft_DisjointWith(sao1036339110,sao1702920020)
soft_is(sao1037637579,Class)
soft_SubClassOf(sao1037637579,sao1490223249)
soft_DisjointWith(sao1037637579,sao976831666)
soft_is(sao1045389829,Class)
soft_is(sao1048879260,Class)
soft_DisjointWith(sao1048879260,sao1319795695)
soft_is(sao1049471211,Class)
soft_SubClassOf(sao1049471211,sao1499850686)
soft_DisjointWith(sao1049471211,sao661522542)
soft_DisjointWith(sao1049471211,sao505137457)
soft_DisjointWith(sao1049471211,sao238602892)
soft_DisjointWith(sao1049471211,sao220861693)
soft_DisjointWith(sao1049471211,sao1820400233)
soft_DisjointWith(sao1049471211,sao1687101204)
soft_DisjointWith(sao1049471211,sao1615953555)
soft_DisjointWith(sao1049471211,sao1571698684)
soft_DisjointWith(sao1049471211,sao1455996588)
soft_is(sao1071221672,Class)
soft_SubClassOf(sao1071221672,sao180601769)
soft_DisjointWith(sao1071221672,sao885490876)
soft_DisjointWith(sao1071221672,sao577473346)
soft_DisjointWith(sao1071221672,sao478230652)
soft_DisjointWith(sao1071221672,sao1985096626)
soft_DisjointWith(sao1071221672,sao1362520468)
soft_is(sao1079900774,Class)
soft_DisjointWith(sao1079900774,sao273773228)
soft_is(sao1081228141,Class)
soft_SubClassOf(sao1081228141,sao1337158144)
soft_is(sao1090974305,Class)
soft_SubClassOf(sao1090974305,sao-943768255)
soft_is(sao1091882528,Class)
soft_DisjointWith(sao1091882528,sao1319795695)
soft_is(sao109906988,Class)
soft_SubClassOf(sao109906988,sao1586851177)
soft_is(sao1103104164,Class)
soft_SubClassOf(sao1103104164,sao226523927)
soft_DisjointWith(sao1103104164,sao1458938856)
soft_is(sao110773650,Class)
soft_SubClassOf(sao110773650,sao1846835077,)
soft_SubClassOf(sao110773650,sao152994059_some_sao1707694834)
soft_DisjointWith(sao110773650,sao248349196)
soft_DisjointWith(sao110773650,sao1872343973)
soft_is(sao1111202255,Class)
soft_SubClassOf(sao1111202255,sao386529203)
soft_DisjointWith(sao1111202255,sao1730664005)
soft_is(sao1120423785,Class)
soft_SubClassOf(sao1120423785,sao371494298)
soft_is(sao1123695773,Class)
soft_DisjointWith(sao1123695773,sao840814183)
soft_is(sao113580911,Class)
soft_DisjointWith(sao113580911,sao903454364)
soft_is(sao1139385046,Class)
soft_SubClassOf(sao1139385046,sao1429207766)
soft_DisjointWith(sao1139385046,sao1291545653)
soft_is(sao1140587416,Class)
soft_SubClassOf(sao1140587416,sao585356902)
soft_DisjointWith(sao1140587416,sao1549842807)
soft_is(sao1141340175,Class)
soft_DisjointWith(sao1141340175,sao1983595164)
soft_DisjointWith(sao1141340175,sao1643644091)
soft_is(sao1145756102,Class)
soft_is(sao1149261773,Class)
soft_SubClassOf(sao1149261773,sao3593465546,)
soft_SubClassOf(sao1149261773,sao1434436507_only_sao877341397,)
soft_SubClassOf(sao1149261773,sao1130665397_value_"CNS")
soft_DisjointWith(sao1149261773,sao621772985)
soft_DisjointWith(sao1149261773,sao1714094301)
soft_DisjointWith(sao1149261773,sao1541570510)
soft_DisjointWith(sao1149261773,sao-423426544)
soft_DisjointWith(sao1149261773,sao-243744138)
soft_is(sao1165516281,Class)
soft_DisjointWith(sao1165516281,sao1319795695)
soft_is(sao1177708494,Class)
soft_SubClassOf(sao1177708494,sao1455064842)
soft_DisjointWith(sao1177708494,sao1490223249)
soft_is(sao1186327184,Class)
soft_SubClassOf(sao1186327184,sao666410040)
soft_DisjointWith(sao1186327184,sao1933817066)
soft_is(sao1186642361,Class)
soft_SubClassOf(sao1186642361,sao1279474730)
soft_is(sao1189060993,Class)
soft_SubClassOf(sao1189060993,sao1630537580)
soft_DisjointWith(sao1189060993,sao1573004591)
soft_is(sao118944228,Class)
soft_SubClassOf(sao118944228,sao-343550527)
soft_DisjointWith(sao118944228,sao508958414)
soft_DisjointWith(sao118944228,sao-1899375636)
soft_is(sao1191319089,Class)
soft_SubClassOf(sao1191319089,sao1791490892,)
soft_SubClassOf(sao1191319089,sao1896217670_some_sao936144858)
soft_DisjointWith(sao1191319089,sao936144858)
soft_DisjointWith(sao1191319089,sao830092290)
soft_DisjointWith(sao1191319089,sao-188049490)
soft_is(sao1196688972,Class)
soft_SubClassOf(sao1196688972,sao1507566336)
soft_is(sao11978067,Class)
soft_SubClassOf(sao11978067,sao1337158144)
soft_is(sao120573470,Class)
soft_SubClassOf(sao120573470,sao1337158144)
soft_is(sao1210952635,Class)
soft_SubClassOf(sao1210952635,sao505137457)
soft_is(sao1211023249,Class)
soft_is(sao1211239798,Class)
soft_is(sao1231384859,Class)
soft_SubClassOf(sao1231384859,sao1337158144)
soft_is(sao1241866791,Class)
soft_SubClassOf(sao1241866791,sao1362520468)
soft_DisjointWith(sao1241866791,sao1925368674)
soft_is(sao1243595998,Class)
soft_SubClassOf(sao1243595998,sao1362520468)
soft_DisjointWith(sao1243595998,sao1925368674)
soft_is(sao1279474730,Class)
soft_is(sao1280179455,Class)
soft_DisjointWith(sao1280179455,sao1319795695)
soft_is(sao1281431356,Class)
soft_is(sao1289741256,Class)
soft_SubClassOf(sao1289741256,sao1045389829)
soft_DisjointWith(sao1289741256,sao1371347282)
soft_is(sao1290101869,Class)
soft_is(sao1291545653,Class)
soft_SubClassOf(sao1291545653,sao1429207766)
soft_DisjointWith(sao1291545653,sao1139385046)
soft_is(sao1301290450,Class)
soft_SubClassOf(sao1301290450,sao1330317521)
soft_is(sao1309473597,Class)
soft_SubClassOf(sao1309473597,sao374942934)
soft_DisjointWith(sao1309473597,sao-1220620412)
soft_is(sao1311109124,Class)
soft_SubClassOf(sao1311109124,sao914572699)
soft_DisjointWith(sao1311109124,sao289211478)
soft_DisjointWith(sao1311109124,sao1506103497)
soft_is(sao1316272517,Class)
soft_SubClassOf(sao1316272517,sao952483289)
soft_DisjointWith(sao1316272517,sao-1863852493)
soft_is(sao1319795695,Class)
soft_SubClassOf(sao1319795695,sao-943768255)
soft_DisjointWith(sao1319795695,sao956358115)
soft_DisjointWith(sao1319795695,sao940366596)
soft_DisjointWith(sao1319795695,sao936599761)
soft_DisjointWith(sao1319795695,sao906421617)
soft_DisjointWith(sao1319795695,sao630204337)
soft_DisjointWith(sao1319795695,sao615619190)
soft_DisjointWith(sao1319795695,sao5277619)
soft_DisjointWith(sao1319795695,sao468574704)
soft_DisjointWith(sao1319795695,sao452970150)
soft_DisjointWith(sao1319795695,sao293240763)
soft_DisjointWith(sao1319795695,sao271459227)
soft_DisjointWith(sao1319795695,sao225178797)
soft_DisjointWith(sao1319795695,sao2138417829)
soft_DisjointWith(sao1319795695,sao2056711309)
soft_DisjointWith(sao1319795695,sao1671627152)
soft_DisjointWith(sao1319795695,sao1611333173)
soft_DisjointWith(sao1319795695,sao1593305396)
soft_DisjointWith(sao1319795695,sao1442185587)
soft_DisjointWith(sao1319795695,sao1440704204)
soft_DisjointWith(sao1319795695,sao1280179455)
soft_DisjointWith(sao1319795695,sao1165516281)
soft_DisjointWith(sao1319795695,sao1091882528)
soft_DisjointWith(sao1319795695,sao1048879260)
soft_is(sao1322219701,Class)
soft_DisjointWith(sao1322219701,sao1501064039)
soft_DisjointWith(sao1322219701,sao1390810994)
soft_is(sao1330317521,Class)
soft_SubClassOf(sao1330317521,sao1379576571)
soft_is(sao1337158144,Class)
soft_SubClassOf(sao1337158144,Object)
soft_is(sao1340260079,Class)
soft_DisjointWith(sao1340260079,sao1594955670)
soft_is(sao1354781919,Class)
soft_SubClassOf(sao1354781919,sao1279474730,)
soft_SubClassOf(sao1354781919,sao1896217670_some_sao1186642361)
soft_is(sao1362520468,Class)
soft_SubClassOf(sao1362520468,sao180601769)
soft_DisjointWith(sao1362520468,sao885490876)
soft_DisjointWith(sao1362520468,sao577473346)
soft_DisjointWith(sao1362520468,sao478230652)
soft_DisjointWith(sao1362520468,sao1985096626)
soft_DisjointWith(sao1362520468,sao1071221672)
soft_is(sao1371347282,Class)
soft_SubClassOf(sao1371347282,sao1045389829,)
soft_SubClassOf(sao1371347282,sao923422536_some_sao1804523077)
soft_DisjointWith(sao1371347282,sao1289741256)
soft_is(sao1374293695,Class)
soft_SubClassOf(sao1374293695,sao969067581)
soft_is(sao1379576571,Class)
soft_is(sao1382918459,Class)
soft_SubClassOf(sao1382918459,sao885490876)
soft_is(sao138926812,Class)
soft_SubClassOf(sao138926812,sao1767745398)
soft_DisjointWith(sao138926812,sao99825125)
soft_is(sao1390810994,Class)
soft_SubClassOf(sao1390810994,sao265434492)
soft_DisjointWith(sao1390810994,sao1501064039)
soft_DisjointWith(sao1390810994,sao1322219701)
soft_is(sao1397492660,Class)
soft_SubClassOf(sao1397492660,sao1337158144)
soft_is(sao1423758634,Class)
soft_SubClassOf(sao1423758634,sao941107815)
soft_DisjointWith(sao1423758634,sao2044996357)
soft_DisjointWith(sao1423758634,sao1607047124)
soft_is(sao1429207766,Class)
soft_SubClassOf(sao1429207766,sao1456184038)
soft_DisjointWith(sao1429207766,sao95019936)
soft_DisjointWith(sao1429207766,sao1820400233)
soft_is(sao1440704204,Class)
soft_DisjointWith(sao1440704204,sao1319795695)
soft_is(sao1442185587,Class)
soft_DisjointWith(sao1442185587,sao1319795695)
soft_is(sao1448451779,Class)
soft_SubClassOf(sao1448451779,sao-943768255)
soft_DisjointWith(sao1448451779,sao172764364)
soft_is(sao1455064842,Class)
soft_is(sao1455996588,Class)
soft_SubClassOf(sao1455996588,sao1499850686)
soft_DisjointWith(sao1455996588,sao661522542)
soft_DisjointWith(sao1455996588,sao505137457)
soft_DisjointWith(sao1455996588,sao238602892)
soft_DisjointWith(sao1455996588,sao220861693)
soft_DisjointWith(sao1455996588,sao1820400233)
soft_DisjointWith(sao1455996588,sao1687101204)
soft_DisjointWith(sao1455996588,sao1615953555)
soft_DisjointWith(sao1455996588,sao1571698684)
soft_DisjointWith(sao1455996588,sao1049471211)
soft_is(sao1456184038,Class)
soft_is(sao1458938856,Class)
soft_SubClassOf(sao1458938856,sao226523927)
soft_DisjointWith(sao1458938856,sao1103104164)
soft_is(sao1470121605,Class)
soft_SubClassOf(sao1470121605,sao1911631652)
soft_DisjointWith(sao1470121605,sao1730664005)
soft_is(sao1470140754,Class)
soft_SubClassOf(sao1470140754,sao280355188)
soft_DisjointWith(sao1470140754,sao627227260)
soft_DisjointWith(sao1470140754,sao256000789)
soft_DisjointWith(sao1470140754,sao203987954)
soft_DisjointWith(sao1470140754,sao2007137787)
soft_DisjointWith(sao1470140754,sao1596975044)
soft_DisjointWith(sao1470140754,sao1586851177)
soft_is(sao1482557638,Class)
soft_SubClassOf(sao1482557638,sao1120423785)
soft_is(sao148845161,Class)
soft_SubClassOf(sao148845161,sao1985096626)
soft_is(sao1490223249,Class)
soft_SubClassOf(sao1490223249,sao1455064842)
soft_DisjointWith(sao1490223249,sao1177708494)
soft_is(sao1499850686,Class)
soft_is(sao1501064039,Class)
soft_SubClassOf(sao1501064039,sao265434492)
soft_DisjointWith(sao1501064039,sao1390810994)
soft_DisjointWith(sao1501064039,sao1322219701)
soft_is(sao1506103497,Class)
soft_SubClassOf(sao1506103497,sao914572699)
soft_DisjointWith(sao1506103497,sao289211478)
soft_DisjointWith(sao1506103497,sao1311109124)
soft_is(sao1507566336,Class)
soft_is(sao1531915298,Class)
soft_SubClassOf(sao1531915298,sao577473346)
soft_is(sao1535366556,Class)
soft_SubClassOf(sao1535366556,sao1281431356)
soft_DisjointWith(sao1535366556,sao2023460124)
soft_is(sao1539965131,Class)
soft_SubClassOf(sao1539965131,sao1337158144)
soft_is(sao1541570510,Class)
soft_DisjointWith(sao1541570510,sao1149261773)
soft_DisjointWith(sao1541570510,sao-423426544)
soft_is(sao1546288504,Class)
soft_DisjointWith(sao1546288504,sao903454364)
soft_is(sao1549842807,Class)
soft_SubClassOf(sao1549842807,sao585356902)
soft_DisjointWith(sao1549842807,sao1140587416)
soft_is(sao1554187262,Class)
soft_SubClassOf(sao1554187262,sao1833377695)
soft_is(sao1562245920,Class)
soft_is(sao1570660411,Class)
soft_SubClassOf(sao1570660411,sao1720343330)
soft_is(sao1571698684,Class)
soft_SubClassOf(sao1571698684,sao1499850686)
soft_DisjointWith(sao1571698684,sao661522542)
soft_DisjointWith(sao1571698684,sao505137457)
soft_DisjointWith(sao1571698684,sao238602892)
soft_DisjointWith(sao1571698684,sao220861693)
soft_DisjointWith(sao1571698684,sao1820400233)
soft_DisjointWith(sao1571698684,sao1687101204)
soft_DisjointWith(sao1571698684,sao1615953555)
soft_DisjointWith(sao1571698684,sao1455996588)
soft_DisjointWith(sao1571698684,sao1049471211)
soft_is(sao1573004591,Class)
soft_DisjointWith(sao1573004591,sao1189060993)
soft_is(sao1582628662,Class)
soft_DisjointWith(sao1582628662,sao429277527)
soft_is(sao1586851177,Class)
soft_SubClassOf(sao1586851177,sao280355188)
soft_DisjointWith(sao1586851177,sao627227260)
soft_DisjointWith(sao1586851177,sao256000789)
soft_DisjointWith(sao1586851177,sao203987954)
soft_DisjointWith(sao1586851177,sao2007137787)
soft_DisjointWith(sao1586851177,sao1596975044)
soft_DisjointWith(sao1586851177,sao1470140754)
soft_is(sao1588493326,Class)
soft_SubClassOf(sao1588493326,sao2006047981)
soft_is(sao1590928667,Class)
soft_SubClassOf(sao1590928667,sao183270081)
soft_DisjointWith(sao1590928667,sao1791490892)
soft_is(sao1593305396,Class)
soft_DisjointWith(sao1593305396,sao1319795695)
soft_is(sao1594955670,Class)
soft_SubClassOf(sao1594955670,sao28175134)
soft_DisjointWith(sao1594955670,sao295057932)
soft_DisjointWith(sao1594955670,sao1340260079)
soft_is(sao1596955044,Class)
soft_SubClassOf(sao1596955044,sao1842028314,)
soft_SubClassOf(sao1596955044,sao923422536_some_sao927884761)
soft_is(sao1596975044,Class)
soft_SubClassOf(sao1596975044,sao280355188)
soft_DisjointWith(sao1596975044,sao627227260)
soft_DisjointWith(sao1596975044,sao256000789)
soft_DisjointWith(sao1596975044,sao203987954)
soft_DisjointWith(sao1596975044,sao2007137787)
soft_DisjointWith(sao1596975044,sao1586851177)
soft_DisjointWith(sao1596975044,sao1470140754)
soft_is(sao1607047124,Class)
soft_SubClassOf(sao1607047124,sao941107815)
soft_DisjointWith(sao1607047124,sao2044996357)
soft_DisjointWith(sao1607047124,sao1423758634)
soft_is(sao1611333173,Class)
soft_DisjointWith(sao1611333173,sao1319795695)
soft_is(sao1612527463,Class)
soft_SubClassOf(sao1612527463,sao1687101204)
soft_DisjointWith(sao1612527463,sao1845602529)
soft_DisjointWith(sao1612527463,sao1617136075)
soft_is(sao1615953555,Class)
soft_SubClassOf(sao1615953555,sao1499850686)
soft_DisjointWith(sao1615953555,sao661522542)
soft_DisjointWith(sao1615953555,sao505137457)
soft_DisjointWith(sao1615953555,sao238602892)
soft_DisjointWith(sao1615953555,sao220861693)
soft_DisjointWith(sao1615953555,sao1820400233)
soft_DisjointWith(sao1615953555,sao1687101204)
soft_DisjointWith(sao1615953555,sao1571698684)
soft_DisjointWith(sao1615953555,sao1455996588)
soft_DisjointWith(sao1615953555,sao1049471211)
soft_is(sao1617136075,Class)
soft_SubClassOf(sao1617136075,sao1687101204)
soft_DisjointWith(sao1617136075,sao1612527463)
soft_is(sao1630537580,Class)
soft_is(sao1635329413,Class)
soft_SubClassOf(sao1635329413,sao1337158144)
