soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(RO_0002452,ObjectProperty)
soft_is(Anatomical_Site,ObjectProperty)
soft_is(Bounded_by,ObjectProperty)
soft_is(Branch_Of,ObjectProperty)
soft_is(Constitutional_Part_Of,ObjectProperty)
soft_is(Contained_In,ObjectProperty)
soft_is(Contains,ObjectProperty)
soft_is(Continuous_With,ObjectProperty)
soft_is(Distal_to,ObjectProperty)
soft_is(Has_Blood_Supply,ObjectProperty)
soft_is(Has_Branch,ObjectProperty)
soft_is(Has_Constitutional_Part,ObjectProperty)
soft_is(Has_Innervation_Source,ObjectProperty)
soft_is(Has_Member,ObjectProperty)
soft_is(Has_Part,ObjectProperty)
soft_is(Has_Regional_Part,ObjectProperty)
soft_is(Has_origin,ObjectProperty)
soft_is(Innervates,ObjectProperty)
soft_is(Lymphatic_Drainage,ObjectProperty)
soft_is(Lymphatic_Drainage_Of,ObjectProperty)
soft_is(Member_Of,ObjectProperty)
soft_is(Part_Of,ObjectProperty)
soft_is(Projects_From,ObjectProperty)
soft_is(Projects_To,ObjectProperty)
soft_is(Proximal_to,ObjectProperty)
soft_is(Receives_Input_From,ObjectProperty)
soft_is(Receives_Projection_From,ObjectProperty)
soft_is(Receives_attachment_from,ObjectProperty)
soft_is(Regional_Part_Of,ObjectProperty)
soft_is(Segment_Of,ObjectProperty)
soft_is(Sends_Output_To,ObjectProperty)
soft_is(DOID_0050619,Class)
soft_is(DOID_0050623,Class)
soft_is(DOID_0050646,Class)
soft_is(DOID_0050651,Class)
soft_SubClassOf(DOID_0050651,DOID_1681)
soft_is(DOID_0050795,Class)
soft_SubClassOf(DOID_0050795,DOID_5679)
soft_is(DOID_0050824,Class)
soft_is(DOID_0060058,Class)
soft_is(DOID_0060215,Class)
soft_SubClassOf(DOID_0060215,DOID_2377)
soft_is(DOID_0060264,Class)
soft_is(DOID_0060273,Class)
soft_SubClassOf(DOID_0060273,DOID_0060264)
soft_is(DOID_0060312,Class)
soft_SubClassOf(DOID_0060312,DOID_1762)
soft_is(DOID_0060443,Class)
soft_is(DOID_0060643,Class)
soft_SubClassOf(DOID_0060643,DOID_14268)
soft_is(DOID_0080015,Class)
soft_is(DOID_0080164,Class)
soft_is(DOID_0080165,Class)
soft_SubClassOf(DOID_0080165,DOID_0080164)
soft_is(DOID_0081023,Class)
soft_SubClassOf(DOID_0081023,DOID_0050795)
soft_is(DOID_0081025,Class)
soft_SubClassOf(DOID_0081025,DOID_0050795)
soft_is(DOID_0081031,Class)
soft_SubClassOf(DOID_0081031,DOID_75)
soft_is(DOID_0110373,Class)
soft_SubClassOf(DOID_0110373,DOID_10584)
soft_is(DOID_0111610,Class)
soft_SubClassOf(DOID_0111610,DOID_0050646)
soft_is(DOID_10175,Class)
soft_SubClassOf(DOID_10175,DOID_1210)
soft_is(DOID_10485,Class)
soft_SubClassOf(DOID_10485,DOID_6050)
soft_is(DOID_10534,Class)
soft_is(DOID_10538,Class)
soft_SubClassOf(DOID_10538,DOID_10534)
soft_is(DOID_10579,Class)
soft_SubClassOf(DOID_10579,DOID_1443)
soft_is(DOID_10584,Class)
soft_is(DOID_10615,Class)
