soft_is(string,Datatype)
soft_is(ERO_0000029,ObjectProperty)
soft_Domain(ERO_0000029,ERO_0000005)
soft_Range(ERO_0000029,ERO_0000004_or_ERO_0000005_or_ERO_0000006_or_ERO_0000071_or_ERO_0001716_or_OBI_0100026)
soft_is(ERO_0000038,ObjectProperty)
soft_Domain(ERO_0000038,OBI_0000272)
soft_Range(ERO_0000038,ERO_0000004_or_ERO_0000006_or_ERO_0000007_or_ERO_0000071_or_OBI_0100026)
soft_is(ERO_0000390,ObjectProperty)
soft_Domain(ERO_0000390,ERO_0000005)
soft_is(Organization_or_ns.com/foaf/0.1/,ns.com/foaf/0.1/)
soft_is(ERO_0000482,ObjectProperty)
soft_Domain(ERO_0000482,ERO_0000005)
soft_Range(ERO_0000482,ERO_0000071)
soft_is(ERO_0001811,ObjectProperty)
soft_is(ERO_0001823,ObjectProperty)
soft_Domain(ERO_0001823,ERO_0001821)
soft_Range(ERO_0001823,GO_0008150)
soft_is(ERO_0001825,ObjectProperty)
soft_Domain(ERO_0001825,ERO_0001822)
soft_Range(ERO_0001825,UBERON_0001062)
soft_is(ERO_0001826,ObjectProperty)
soft_Domain(ERO_0001826,ERO_0001838)
soft_Range(ERO_0001826,MP_0000001)
soft_is(OBI_0000833,ObjectProperty)
soft_Domain(OBI_0000833,IAO_0000005)
soft_Range(OBI_0000833,OBI_0000011)
soft_is(ERO_0000046,DataProperty)
soft_Domain(ERO_0000046,ERO_0000005)
soft_Range(ERO_0000046,string)
soft_is(ERO_0000569,DataProperty)
soft_Domain(ERO_0000569,IAO_0000013)
soft_Range(ERO_0000569,string)
soft_is(format_1478,Class)
soft_is(SWO_3000005,data/)
soft_is(format_1665,Class)
soft_is(SWO_3000005,data/)
soft_is(format_1912,Class)
soft_is(SWO_3000041,data/)
soft_is(format_1921,Class)
soft_SubClassOf(format_1921,IAO_0000098)
soft_is(format_1930,Class)
soft_is(SWO_3000041,data/)
soft_is(format_2331,Class)
soft_is(SWO_3000013,data/)
soft_is(format_2572,Class)
soft_SubClassOf(format_2572,format_1921)
soft_is(format_2573,Class)
soft_is(SWO_3000041,data/)
soft_is(format_3005,Class)
soft_is(SWO_3000041,data/)
soft_is(format_3008,Class)
soft_is(SWO_3000041,data/)
soft_is(format_3016,Class)
soft_is(SWO_3000041,data/)
soft_is(ARG_2000008,Class)
soft_SubClassOf(ARG_2000008,IAO_0000032)
soft_is(BFO_0000031,Class)
soft_is(ERO_0000004,Class)
soft_is(ERO_0000005,Class)
soft_SubClassOf(ERO_0000005,IAO_0000030)
soft_is(ERO_0000006,Class)
soft_is(ERO_0000007,Class)
soft_is(ERO_0000071,Class)
soft_is(ERO_0000083,Class)
soft_SubClassOf(ERO_0000083,ERO_0100362)
