soft_is(P100255,ObjectProperty)
soft_Characteristics(P100255,Symmetric)
soft_Domain(P100255,C2991)
soft_Range(P100255,C2991)
soft_is(C11197,Class)
soft_SubClassOf(C11197,C63586)
soft_is(C120274,Class)
soft_SubClassOf(C120274,C48620)
soft_is(C120277,Class)
soft_SubClassOf(C120277,C48620)
soft_is(C12218,Class)
soft_is(C1411,Class)
soft_SubClassOf(C1411,C1490,)
soft_SubClassOf(C1411,T121)
soft_is(C1490,Class)
soft_is(C16457,Class)
soft_SubClassOf(C16457,C2991)
soft_is(C1804,Class)
soft_SubClassOf(C1804,T121)
soft_is(C2039,Class)
soft_SubClassOf(C2039,T121)
soft_is(C26871,Class)
soft_SubClassOf(C26871,C2991)
soft_is(C27975,Class)
soft_is(C27983,Class)
soft_SubClassOf(C27983,C27975)
soft_is(C28384,Class)
soft_SubClassOf(C28384,C94515)
soft_is(C2931,Class)
soft_SubClassOf(C2931,C2991)
soft_is(C2991,Class)
soft_equiv(C2991,T047)
soft_SubClassOf(C2991,T046,)
soft_SubClassOf(C2991,T047)
soft_DisjointWith(C2991,T047)
soft_is(C3009,Class)
soft_SubClassOf(C3009,C2991)
soft_is(C3262,Class)
soft_SubClassOf(C3262,C2991)
soft_is(C48620,Class)
soft_is(C48700,Class)
soft_SubClassOf(C48700,C48883)
soft_is(C48701,Class)
soft_SubClassOf(C48701,C48700)
soft_is(C48702,Class)
soft_SubClassOf(C48702,C48700)
soft_is(C48703,Class)
soft_SubClassOf(C48703,C48700)
soft_is(C48706,Class)
soft_SubClassOf(C48706,C48884)
soft_is(C48883,Class)
soft_is(C48884,Class)
soft_is(C57299,Class)
soft_SubClassOf(C57299,C57795)
soft_is(C57691,Class)
soft_SubClassOf(C57691,C57795)
soft_is(C57795,Class)
soft_is(C58131,Class)
soft_SubClassOf(C58131,C58185)
soft_is(C58185,Class)
soft_is(C63388,Class)
soft_SubClassOf(C63388,C63586)
soft_is(C63586,Class)
soft_SubClassOf(C63586,C12218)
soft_is(C63593,Class)
soft_SubClassOf(C63593,C63586)
soft_is(C63597,Class)
soft_SubClassOf(C63597,C63586)
soft_is(C94515,Class)
soft_is(Esophageal_stenosis,Class)
soft_SubClassOf(Esophageal_stenosis,Gastrointestinal_disorders)
soft_is(Gastrointestinal_disorders,Class)
soft_is(Grade_1_Esophageal_stenosis,Class)
soft_SubClassOf(Grade_1_Esophageal_stenosis,Esophageal_stenosis)
soft_is(Grade_2_Esophageal_stenosis,Class)
soft_SubClassOf(Grade_2_Esophageal_stenosis,Esophageal_stenosis)
soft_is(Grade_3_Esophageal_stenosis,Class)
soft_SubClassOf(Grade_3_Esophageal_stenosis,Esophageal_stenosis)
soft_is(Grade_4_Esophageal_stenosis,Class)
soft_SubClassOf(Grade_4_Esophageal_stenosis,Esophageal_stenosis)
soft_is(Grade_5_Esophageal_stenosis,Class)
soft_SubClassOf(Grade_5_Esophageal_stenosis,Esophageal_stenosis)
soft_is(T046,Class)
soft_is(T047,Class)
soft_equiv(T047,C2991)
soft_DisjointWith(T047,C2991)
soft_is(T048,Class)
soft_SubClassOf(T048,C2991)
soft_is(T121,Class)
soft_is(T191,Class)
soft_SubClassOf(T191,C2991)
soft_is(fma7638,Class)
soft_is(fma7909,Class)
soft_SubClassOf(fma7909,fma7638)
soft_is(fma8418,Class)
soft_is(fma8445,Class)
soft_SubClassOf(fma8445,fma8418)
soft_is(fma8515,Class)
soft_is(fma8534,Class)
soft_SubClassOf(fma8534,fma8515)
soft_is(C100620,Class)
soft_SubClassOf(C100620,C63586)
soft_is(www.w3.org/2002/07/#,Class)
