soft_is(integer,Datatype)
soft_is(hasPhenomena,ObjectProperty)
soft_is(hasProcess,ObjectProperty)
soft_is(hasProperty,ObjectProperty)
soft_is(hasRealm,ObjectProperty)
soft_is(hasRole,ObjectProperty)
soft_is(hasState,ObjectProperty)
soft_is(partOf,ObjectProperty)
soft_is(hasChemicalReaction,ObjectProperty)
soft_is(hasPrimarySubstance,ObjectProperty)
soft_is(hasReactionProduct,ObjectProperty)
soft_Domain(hasReactionProduct,ChemicalProcess)
soft_is(hasSubstance,ObjectProperty)
soft_is(hasAverageAnnualPrecipitation,ObjectProperty)
soft_is(hasDrySeason,ObjectProperty)
soft_is(hasHumanActivity,ObjectProperty)
soft_is(studyOf,ObjectProperty)
soft_is(successIn,ObjectProperty)
soft_is(averageOver,ObjectProperty)
soft_is(eachElementHasType,ObjectProperty)
soft_is(hasBasisFunction,ObjectProperty)
soft_is(hasInput,ObjectProperty)
soft_is(hasOutput,ObjectProperty)
soft_is(hasWeightedEdge,ObjectProperty)
soft_is(maximumOf,ObjectProperty)
soft_is(minimumOf,ObjectProperty)
soft_is(dTdh,ObjectProperty)
soft_is(from,ObjectProperty)
soft_is(hasAstronomicalBody,ObjectProperty)
soft_is(hasConstantQuantity,ObjectProperty)
soft_is(hasEnergyProduct,ObjectProperty)
soft_is(hasEnergySource,ObjectProperty)
soft_is(hasOscillationDirection,ObjectProperty)
soft_is(hasPlanetaryStructure,ObjectProperty)
soft_is(hasRestoringForce,ObjectProperty)
soft_is(hasSpectralBand,ObjectProperty)
soft_is(hasStateChange,ObjectProperty)
soft_is(to,ObjectProperty)
soft_is(hadProcess,ObjectProperty)
soft_is(used,ObjectProperty)
soft_Domain(used,Process)
soft_Range(used,Artifact)
soft_is(wasControlledBy,ObjectProperty)
soft_Domain(wasControlledBy,Process)
soft_Range(wasControlledBy,Artifact)
soft_is(wasDerivedFrom,ObjectProperty)
soft_Domain(wasDerivedFrom,Artifact)
soft_Range(wasDerivedFrom,Artifact)
soft_is(wasEncodedBy,ObjectProperty)
soft_Domain(wasEncodedBy,Artifact)
soft_Range(wasEncodedBy,Artifact)
soft_is(wasGeneratedBy,ObjectProperty)
soft_Domain(wasGeneratedBy,Artifact)
soft_Range(wasGeneratedBy,Process)
soft_is(wasPerformedAt,ObjectProperty)
soft_Domain(wasPerformedAt,Process)
soft_is(wasPerformedBy,ObjectProperty)
soft_Domain(wasPerformedBy,Process)
soft_Range(wasPerformedBy,Agent)
soft_is(wasTriggeredBy,ObjectProperty)
soft_Domain(wasTriggeredBy,Process)
soft_Range(wasTriggeredBy,Process)
soft_is(hasDefaultUnit,ObjectProperty)
soft_is(hasGeologicProvince,ObjectProperty)
soft_is(hasImpact,ObjectProperty)
soft_is(hasSpecies,ObjectProperty)
soft_is(hasUnit,ObjectProperty)
soft_is(above,ObjectProperty)
soft_is(hasDirection,ObjectProperty)
soft_is(hasLowerBoundary,ObjectProperty)
soft_is(hasUpperBoundary,ObjectProperty)
soft_is(inside,ObjectProperty)
soft_is(isAdjacentTo,ObjectProperty)
soft_is(near,ObjectProperty)
soft_is(oppositeTo,ObjectProperty)
soft_is(originatesFrom,ObjectProperty)
soft_is(surroundedBy,ObjectProperty)
soft_is(upperPartOf,ObjectProperty)
soft_is(hasFrequency,ObjectProperty)
soft_is(hasTimeReference,ObjectProperty)
soft_is(temporalPartOf,ObjectProperty)
soft_is(hasTRL,DataProperty)
soft_is(UCUMcs,Class)
soft_is(Behavior,Class)
soft_SubClassOf(Behavior,PsychologicalParameter)
soft_is(Census,Class)
soft_SubClassOf(Census,HumanActivity)
soft_is(HumanActivity,Class)
soft_is(HumanNeed,Class)
soft_SubClassOf(HumanNeed,HumanActivity)
soft_is(Manned,Class)
soft_DisjointWith(Manned,Unmanned)
soft_is(Profession,Class)
soft_SubClassOf(Profession,HumanActivity)
soft_is(PsychologicalParameter,Class)
soft_is(Unmanned,Class)
soft_SubClassOf(Unmanned,HumanActivity)
soft_DisjointWith(Unmanned,Manned)
soft_is(Agriculture,Class)
soft_SubClassOf(Agriculture,Production)
soft_is(AnimalProduction,Class)
soft_SubClassOf(AnimalProduction,Agriculture)
soft_is(Apiculture,Class)
soft_equiv(Apiculture,Beekeeping)
soft_SubClassOf(Apiculture,AnimalProduction)
soft_is(Aquaculture,Class)
soft_is(Beekeeping,Class)
soft_equiv(Beekeeping,Apiculture)
soft_SubClassOf(Beekeeping,AnimalProduction)
soft_is(Breeding,Class)
soft_SubClassOf(Breeding,AnimalProduction)
soft_is(CropProduction,Class)
soft_SubClassOf(CropProduction,PlantProduction)
soft_is(FishProduction,Class)
soft_SubClassOf(FishProduction,AnimalProduction,)
soft_SubClassOf(FishProduction,Aquaculture)
soft_is(Fishing,Class)
soft_SubClassOf(Fishing,Production)
soft_is(Harvesting,Class)
soft_SubClassOf(Harvesting,PlantProduction)
soft_is(Logging,Class)
soft_SubClassOf(Logging,Production)
soft_is(Overfishing,Class)
soft_SubClassOf(Overfishing,Fishing)
soft_is(PlantProduction,Class)
soft_is(Sericulture,Class)
soft_SubClassOf(Sericulture,AnimalProduction)
soft_is(ShellfishProduction,Class)
soft_SubClassOf(ShellfishProduction,AnimalProduction,)
soft_SubClassOf(ShellfishProduction,Aquaculture)
soft_is(Assembly,Class)
soft_SubClassOf(Assembly,Production)
soft_is(ClearCutting,Class)
soft_SubClassOf(ClearCutting,Forestry)
soft_is(Construction,Class)
soft_SubClassOf(Construction,Production)
soft_is(EngineeringActivity,Class)
soft_SubClassOf(EngineeringActivity,Production)
soft_is(Forestry,Class)
soft_is(FossilFuelBurning,Class)
soft_SubClassOf(FossilFuelBurning,HumanActivity)
soft_is(Grading,Class)
soft_SubClassOf(Grading,Processing)
soft_is(InSitu,Class)
soft_equiv(InSitu,OnSite)
soft_is(Manafacturing,Class)
soft_SubClassOf(Manafacturing,Production)
soft_is(Management,Class)
soft_is(OnSite,Class)
soft_equiv(OnSite,InSitu)
soft_SubClassOf(OnSite,HumanActivity)
soft_is(Packaging,Class)
soft_SubClassOf(Packaging,Production)
soft_is(Processing,Class)
soft_SubClassOf(Processing,Production)
