soft_is(boolean,Datatype)
soft_is(HED_0010105,ObjectProperty)
soft_is(HED_0010108,ObjectProperty)
soft_is(HED_0010307,DataProperty)
soft_is(HED_0010310,DataProperty)
soft_is(HED_0010315,DataProperty)
soft_is(HED_0000002,Class)
soft_is(HED_0000012,Class)
soft_SubClassOf(HED_0000012,HED_0000002)
soft_is(HED_0010012,Class)
soft_SubClassOf(HED_0010012,HED_0000012)
soft_is(HED_0011303,Class)
soft_is(HED_0012202,Class)
soft_SubClassOf(HED_0012202,HED_0013208)
soft_is(HED_0012262,Class)
soft_is(HED_0012263,Class)
soft_SubClassOf(HED_0012263,HED_0012262)
soft_is(HED_0012412,Class)
soft_is(HED_0012492,Class)
soft_equiv(HED_0012492,HED_0012412_and_(HED_0010307_value_true))
soft_SubClassOf(HED_0012492,HED_0012412)
soft_is(HED_0012493,Class)
soft_SubClassOf(HED_0012493,HED_0012492)
soft_is(HED_0012494,Class)
soft_is(HED_0012495,Class)
soft_SubClassOf(HED_0012495,HED_0012494)
soft_is(HED_0012496,Class)
soft_SubClassOf(HED_0012496,HED_0012494)
soft_is(HED_0012497,Class)
soft_SubClassOf(HED_0012497,HED_0012494)
soft_is(HED_0012498,Class)
soft_SubClassOf(HED_0012498,HED_0012494)
soft_is(HED_0012499,Class)
soft_SubClassOf(HED_0012499,HED_0012498)
soft_is(HED_0012500,Class)
soft_SubClassOf(HED_0012500,HED_0012498)
soft_is(HED_0012505,Class)
soft_SubClassOf(HED_0012505,HED_0012494)
soft_is(HED_0012506,Class)
soft_SubClassOf(HED_0012506,HED_0012494)
soft_is(HED_0012507,Class)
soft_SubClassOf(HED_0012507,HED_0012494)
soft_is(HED_0012508,Class)
soft_SubClassOf(HED_0012508,HED_0012494)
soft_is(HED_0012509,Class)
soft_SubClassOf(HED_0012509,HED_0012494)
soft_is(HED_0012510,Class)
soft_SubClassOf(HED_0012510,HED_0012494)
soft_is(HED_0012511,Class)
soft_SubClassOf(HED_0012511,HED_0012494)
soft_is(HED_0012512,Class)
soft_is(HED_0012513,Class)
soft_SubClassOf(HED_0012513,HED_0012512)
soft_is(HED_0012514,Class)
soft_SubClassOf(HED_0012514,HED_0012512)
soft_is(HED_0012515,Class)
soft_SubClassOf(HED_0012515,HED_0012512)
soft_is(HED_0012516,Class)
soft_SubClassOf(HED_0012516,HED_0012512)
soft_is(HED_0012517,Class)
soft_SubClassOf(HED_0012517,HED_0012512)
soft_is(HED_0012518,Class)
soft_SubClassOf(HED_0012518,HED_0012512)
soft_is(HED_0012519,Class)
soft_SubClassOf(HED_0012519,HED_0012518)
soft_is(HED_0012520,Class)
soft_SubClassOf(HED_0012520,HED_0012512)
soft_is(HED_0012521,Class)
soft_SubClassOf(HED_0012521,HED_0012492)
soft_is(HED_0012523,Class)
soft_is(HED_0012524,Class)
soft_equiv(HED_0012524,HED_0012523_and_(HED_0010105_some_HED_0012525)_and_(HED_0010105_some_HED_0012526)_and_(HED_0010310_value_true)_and_(HED_0010315_value_true))
soft_SubClassOf(HED_0012524,HED_0012523)
soft_is(HED_0012525,Class)
soft_equiv(HED_0012525,HED_0012523_and_(HED_0010105_some_HED_0012524)_and_(HED_0010105_some_HED_0012526)_and_(HED_0010310_value_true)_and_(HED_0010315_value_true))
soft_SubClassOf(HED_0012525,HED_0012523)
soft_is(HED_0012526,Class)
soft_equiv(HED_0012526,HED_0012523_and_(HED_0010105_some_HED_0012524)_and_(HED_0010105_some_HED_0012525)_and_(HED_0010310_value_true)_and_(HED_0010315_value_true))
soft_SubClassOf(HED_0012526,HED_0012523)
soft_is(HED_0012527,Class)
soft_SubClassOf(HED_0012527,HED_0012523)
soft_is(HED_0012528,Class)
soft_SubClassOf(HED_0012528,HED_0012523)
soft_is(HED_0012529,Class)
soft_SubClassOf(HED_0012529,HED_0012523)
soft_is(HED_0012530,Class)
soft_SubClassOf(HED_0012530,HED_0012492)
soft_is(HED_0012531,Class)
soft_is(HED_0012532,Class)
soft_equiv(HED_0012532,HED_0012531_and_(HED_0010108_some_HED_0011303))
soft_SubClassOf(HED_0012532,HED_0012531)
soft_is(HED_0012533,Class)
soft_is(HED_0012534,Class)
soft_equiv(HED_0012534,HED_0012533_and_(HED_0010108_some_HED_0011303))
soft_SubClassOf(HED_0012534,HED_0012533)
soft_is(HED_0012535,Class)
soft_is(HED_0012536,Class)
soft_equiv(HED_0012536,HED_0012535_and_(HED_0010108_some_HED_0011303))
soft_SubClassOf(HED_0012536,HED_0012535)
soft_is(HED_0012537,Class)
soft_is(HED_0012538,Class)
soft_equiv(HED_0012538,HED_0012537_and_(HED_0010108_some_HED_0011303))
soft_SubClassOf(HED_0012538,HED_0012537)
soft_is(HED_0012539,Class)
soft_is(HED_0012540,Class)
soft_equiv(HED_0012540,HED_0012539_and_(HED_0010108_some_HED_0011303))
soft_SubClassOf(HED_0012540,HED_0012539)
soft_is(HED_0012541,Class)
soft_is(HED_0012542,Class)
soft_equiv(HED_0012542,HED_0012541_and_(HED_0010108_some_HED_0011303))
soft_SubClassOf(HED_0012542,HED_0012541)
soft_is(HED_0012543,Class)
soft_SubClassOf(HED_0012543,HED_0012492)
soft_is(HED_0012549,Class)
soft_SubClassOf(HED_0012549,HED_0012492)
soft_is(HED_0012718,Class)
soft_SubClassOf(HED_0012718,HED_0012492)
soft_is(HED_0013208,Class)
soft_is(www.w3.org/2002/07/#,Class)
