soft_is(double,Datatype)
soft_is(BFO_0000053,ObjectProperty)
soft_is(BFO_0000071,ObjectProperty)
soft_is(IAO_0000039,ObjectProperty)
soft_is(www.obofoundry.org/ro/ro.#,ObjectProperty)
soft_is(OBI_0001937,DataProperty)
soft_is(//www.wikidata.org/wiki/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(//www.wikidata.org/wiki/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(//www.wikidata.org/wiki/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(//www.wikidata.org/wiki/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(//www.wikidata.org/wiki/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(//www.wikidata.org/wiki/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(//www.wikidata.org/wiki/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(//www.wikidata.org/wiki/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(//www.wikidata.org/wiki/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(//www.wikidata.org/wiki/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(//www.wikidata.org/wiki/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(//www.wikidata.org/wiki/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(//www.wikidata.org/wiki/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(//www.wikidata.org/wiki/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(//www.wikidata.org/wiki/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(//www.wikidata.org/wiki/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(//www.wikidata.org/wiki/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(//www.wikidata.org/wiki/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(//www.wikidata.org/wiki/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(//www.wikidata.org/wiki/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(//www.wikidata.org/wiki/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(//www.wikidata.org/wiki/,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(BFO_0000016,Class)
soft_is(CHEBI_100241,Class)
soft_is(CHEBI_10093,Class)
soft_is(CHEBI_10119,Class)
soft_is(CHEBI_10124,Class)
soft_is(CHEBI_101278,Class)
soft_is(CHEBI_102265,Class)
soft_is(CHEBI_102484,Class)
soft_is(CHEBI_102524,Class)
soft_is(CHEBI_10607,Class)
soft_is(CHEBI_107736,Class)
soft_is(CHEBI_110423,Class)
soft_is(CHEBI_111762,Class)
soft_is(CHEBI_113451,Class)
soft_is(CHEBI_114786,Class)
soft_is(CHEBI_116735,Class)
soft_is(CHEBI_119486,Class)
soft_is(CHEBI_119915,Class)
soft_is(CHEBI_127342,Class)
soft_is(CHEBI_12777,Class)
soft_is(CHEBI_131389,Class)
soft_is(CHEBI_131730,Class)
soft_is(CHEBI_132106,Class)
soft_is(CHEBI_133354,Class)
soft_is(CHEBI_134760,Class)
soft_is(CHEBI_134761,Class)
soft_is(CHEBI_134765,Class)
soft_is(CHEBI_134772,Class)
soft_is(CHEBI_134774,Class)
soft_is(CHEBI_134808,Class)
soft_is(CHEBI_134813,Class)
soft_is(CHEBI_134820,Class)
soft_is(CHEBI_134841,Class)
soft_is(CHEBI_134908,Class)
soft_is(CHEBI_134919,Class)
soft_is(CHEBI_134967,Class)
soft_is(CHEBI_134991,Class)
soft_is(CHEBI_135032,Class)
soft_is(CHEBI_135047,Class)
soft_is(CHEBI_135051,Class)
soft_is(CHEBI_135074,Class)
soft_is(CHEBI_135083,Class)
soft_is(CHEBI_135096,Class)
soft_is(CHEBI_135118,Class)
soft_is(CHEBI_135163,Class)
soft_is(CHEBI_135183,Class)
soft_is(CHEBI_135200,Class)
soft_is(CHEBI_135227,Class)
soft_is(CHEBI_135230,Class)
soft_is(CHEBI_135261,Class)
soft_is(CHEBI_135276,Class)
soft_is(CHEBI_135288,Class)
soft_is(CHEBI_135307,Class)
soft_is(CHEBI_135312,Class)
soft_is(CHEBI_135343,Class)
soft_is(CHEBI_135361,Class)
soft_is(CHEBI_135372,Class)
soft_is(CHEBI_135381,Class)
soft_is(CHEBI_135402,Class)
soft_is(CHEBI_135446,Class)
soft_is(CHEBI_135455,Class)
soft_is(CHEBI_135492,Class)
soft_is(CHEBI_135520,Class)
soft_is(CHEBI_135523,Class)
soft_is(CHEBI_135581,Class)
soft_is(CHEBI_135611,Class)
soft_is(CHEBI_135624,Class)
soft_is(CHEBI_135640,Class)
soft_is(CHEBI_135652,Class)
soft_is(CHEBI_135685,Class)
soft_is(CHEBI_135724,Class)
soft_is(CHEBI_135728,Class)
